# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11668    1717.50    18 /  179       6799 |      -2.00    40     6  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11669    1717.50    18 /  179       6805 |     -16.14    40     8  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11670    1717.50    18 /  179       6797 |      -5.15    40     4  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11671    1717.50    18 /  179       6779 |      -0.46    40     8  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11672    1717.50    18 /  179       6787 |     -15.13    40     6  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11673    1710.00    16 /  178       6793 |      -0.41    40     2  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11674    1710.00    16 /  178       6795 |      -2.28    40     6  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11675    1710.00    16 /  178       6801 |      -0.05    40     4  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11676    1710.00    16 /  178       6805 |      -4.01    40     2  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11677    1710.00    16 /  178       6807 |      -0.43    40     4  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11678    1710.00    16 /  178       6811 |      -0.78    40     2  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11679    1710.00    16 /  178       6813 |      -0.78    40     2  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11680    1710.00    16 /  178       6815 |      -2.66    40     4  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11681    1710.00    16 /  178       6819 |     -12.05    40     4  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11682    1710.00    16 /  178       6823 |      -1.94    40     6  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11683    1710.00    16 /  178       6829 |      -0.82    40     4  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11684    1710.00    16 /  178       6833 |      -0.02    40     2  
BCP:  1594 /   914    47 |       1750    1169.93    1169.93 |    11685    1710.00    16 /  178       6835 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11686    1755.00     6 /  173       6830 |      -9.77    40    10  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11687    1755.00     6 /  173       6840 |      -5.00    40     8  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11688    1755.00     6 /  173       6848 |      -4.28    40     6  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11689    1755.00     6 /  173       6854 |      -1.38    40     6  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11690    1755.00     6 /  173       6860 |      -2.77    40     4  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11691    1755.00     6 /  173       6864 |      -4.34    40     4  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11692    1755.00     6 /  173       6868 |      -2.90    40     8  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11693    1755.00     6 /  173       6876 |      -0.11    40     2  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11694    1755.00     6 /  173       6878 |      -0.22    40     2  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11695    1755.00     6 /  173       6880 |      -0.22    40     2  
BCP:  1597 /   916    48 |       1750    1169.93    1169.93 |    11696    1755.00     6 /  173       6882 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11697    1695.00    40 /  191      11367 |     -27.81    40    37  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11698    1695.00    40 /  191       9797 |      -3.42    40    20  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11699    1695.00    40 /  191       9745 |     -15.31    40    18  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11700    1695.00    40 /  191       9763 |      -3.19    40    18  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11701    1695.00    40 /  191       9765 |      -1.65    40     4  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11702    1695.00    40 /  191       9769 |      -1.04    40     8  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11703    1695.00    40 /  191       9777 |      -1.00    40     6  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11704    1695.00    40 /  191       9783 |      -4.75    40     8  
BCP:  1457 /   915    44 |       1750    1169.93    1169.93 |    11705    1695.00    40 /  191       9791 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1600 /   917    45 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1600 /   917    45 |       1750    1169.93    1169.93 |    11706    1695.00    32 /  186       9780 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1603 /   919    46 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1603 /   919    46 |       1750    1169.93    1169.93 |    11707    1695.00    32 /  186       9780 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11708    1740.00    34 /  188       9780 |     -29.94    28    90  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11709    1735.00    43 /  196       3119 |     -22.43    40    65  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11710    1735.00    43 /  196       3095 |     -22.43    40    48  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11711    1735.00    43 /  196       3050 |     -12.09    40    27  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11712    1735.00    43 /  196       3048 |     -14.22    40    34  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11713    1733.75    43 /  195       3010 |     -49.93    40    60  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11714    1733.75    43 /  195       3040 |     -22.61    40    42  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11715    1733.75    43 /  195       3020 |     -14.48    40    30  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11716    1733.75    43 /  195       3003 |     -10.18    40    21  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11717    1731.25    35 /  189       2996 |     -11.59    40    24  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11718    1731.25    35 /  189       2983 |     -12.51    40    20  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11719    1731.25    35 /  189       2977 |      -6.25    40    14  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11720    1731.25    35 /  189       2991 |     -33.95    40    32  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11721    1731.25    35 /  189       3009 |     -22.36    40    34  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11722    1731.25    35 /  189       2958 |      -5.34    40    21  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11723    1731.25    35 /  189       2961 |      -3.20    40    17  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11724    1731.25    35 /  189       2978 |     -10.21    40    18  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11725    1731.25    35 /  189       2985 |      -4.10    40    16  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11726    1731.25    35 /  189       3001 |     -12.65    40    32  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11727    1731.25    35 /  189       3033 |     -20.00    40    22  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11728    1731.25    35 /  189       3042 |     -21.27    40    26  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11729    1731.25    35 /  189       3049 |     -16.78    40    12  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11730    1731.25    35 /  189       3033 |      -6.00    40    16  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11731    1731.25    35 /  189       3029 |      -8.69    40    13  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11732    1731.25    35 /  189       3042 |     -12.28    40    23  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11733    1731.25    35 /  189       3065 |     -19.46    40     6  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11734    1731.25    35 /  189       3055 |     -20.00    40    22  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11735    1730.00    45 /  198       3061 |      -7.59    40    22  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11736    1730.00    45 /  198       3045 |      -5.74    40    18  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11737    1730.00    45 /  198       3063 |      -8.07    40    12  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11738    1730.00    45 /  198       3075 |      -2.50    40    10  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11739    1730.00    45 /  198       3085 |      -6.13    40    10  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11740    1730.00    45 /  198       3095 |      -9.22    40    18  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11741    1730.00    45 /  198       3088 |      -1.87    40     8  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11742    1730.00    45 /  198       3096 |      -2.57    40    10  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11743    1730.00    45 /  198       3106 |      -2.43    40    10  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11744    1730.00    45 /  198       3116 |      -0.63    40     4  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11745    1730.00    45 /  198       3120 |      -3.33    40     4  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11746    1730.00    45 /  198       3124 |      -3.33    40     2  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11747    1730.00    45 /  198       3126 |      -0.42    40     2  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11748    1730.00    45 /  198       3128 |      -0.25    40     4  
BCP:  1606 /   921    47 |       1750    1169.93    1169.93 |    11749    1730.00    45 /  198       3132 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11750    1740.00    32 /  187       3126 |     -11.25    40    16  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11751    1740.00    32 /  187       2652 |     -11.05    40    33  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11752    1740.00    32 /  187       2645 |     -23.51    40    22  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11753    1740.00    32 /  187       2645 |     -10.00    40    20  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11754    1740.00    32 /  187       2631 |     -10.33    40    10  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11755    1740.00    32 /  187       2621 |     -13.68    40    16  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11756    1740.00    32 /  187       2621 |     -20.80    40    14  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11757    1740.00    32 /  187       2616 |      -6.92    40    12  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11758    1740.00    32 /  187       2628 |      -9.23    40    24  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11759    1740.00    32 /  187       2638 |      -6.67    40    16  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11760    1740.00    32 /  187       2627 |      -1.87    40     8  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11761    1740.00    32 /  187       2635 |      -5.46    40    10  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11762    1740.00    32 /  187       2645 |     -15.00    40    13  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11763    1733.75    37 /  193       2583 |      -7.04    40    11  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11764    1733.75    37 /  193       2594 |      -5.00    40    10  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11765    1733.75    37 /  193       2604 |      -1.93    40     2  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11766    1733.75    37 /  193       2606 |      -5.00    40     2  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11767    1733.75    37 /  193       2608 |      -1.85    40     6  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11768    1733.75    37 /  193       2600 |      -2.85    40     8  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11769    1733.75    37 /  193       2608 |      -4.12    40     8  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11770    1733.75    37 /  193       2616 |      -1.09    40    10  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11771    1733.75    37 /  193       2626 |      -2.71    40     6  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11772    1733.75    37 /  193       2632 |      -2.50    40     8  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11773    1733.75    37 /  193       2640 |      -2.84    40     4  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11774    1733.75    37 /  193       2644 |      -3.89    40     6  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11775    1733.75    37 /  193       2650 |      -3.89    40     6  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11776    1733.75    37 /  193       2656 |      -4.25    40     6  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11777    1733.75    37 /  193       2644 |      -1.53    40     4  
BCP:  1609 /   923    48 |       1750    1169.93    1169.93 |    11778    1733.75    37 /  193       2648 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11779    1747.50    23 /  182       2648 |     -15.45    33    58  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11780    1740.00    23 /  182       1734 |      -7.78    40    52  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11781    1740.00    23 /  182       1758 |     -11.11    40    22  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11782    1740.00    23 /  182       1780 |     -13.95    40    20  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11783    1740.00    23 /  182       1800 |      -9.13    40    16  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11784    1740.00    23 /  182       1804 |      -8.93    40    26  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11785    1740.00    23 /  182       1830 |     -15.02    40    30  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11786    1740.00    23 /  182       1840 |      -5.87    40    18  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11787    1740.00    23 /  182       1858 |      -8.42    40    16  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11788    1740.00    23 /  182       1874 |     -10.05    40    14  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11789    1738.75    33 /  190       1888 |      -4.41    40    24  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11790    1738.75    33 /  190       1900 |     -10.13    40     8  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11791    1738.75    33 /  190       1908 |      -3.84    40    13  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11792    1738.75    33 /  190       1909 |      -6.56    40    10  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11793    1738.75    33 /  190       1919 |      -1.96    40     6  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11794    1738.75    33 /  190       1925 |      -8.16    40     4  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11795    1738.75    33 /  190       1929 |      -2.77    40     8  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11796    1738.75    33 /  190       1925 |      -6.39    40     6  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11797    1738.75    33 /  190       1931 |      -2.52    40     8  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11798    1738.75    33 /  190       1939 |      -0.88    40     5  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11799    1738.75    33 /  190       1944 |      -4.33    40    10  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11800    1738.75    33 /  190       1942 |     -10.00    40     8  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11801    1738.75    33 /  190       1950 |      -1.46    40     4  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11802    1738.75    33 /  190       1954 |      -0.65    40     2  
BCP:  1612 /   925    49 |       1750    1169.93    1169.93 |    11803    1738.75    33 /  190       1956 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11804    1750.00    21 /  181       1952 |     -15.00    29    42  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11805    1750.00    21 /  181       1994 |     -33.54    40    40  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11806    1750.00    21 /  181       2034 |     -20.00    40    48  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11807    1750.00    21 /  181       2082 |      -7.14    40    16  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11808    1750.00    21 /  181       2098 |      -5.14    40    17  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11809    1750.00    21 /  181       2115 |     -17.28    40    20  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11810    1750.00    21 /  181       2135 |     -13.66    40    24  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11811    1748.33    28 /  187       2159 |     -13.84    40    23  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11812    1748.33    28 /  187       1540 |      -6.67    40    28  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11813    1748.33    28 /  187       1505 |      -9.48    40    16  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11814    1748.33    28 /  187       1486 |      -8.36    40    18  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11815    1748.33    28 /  187       1482 |      -2.25    40    16  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11816    1748.33    28 /  187       1469 |      -2.37    40    16  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11817    1748.33    28 /  187       1485 |      -8.46    40    14  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11818    1748.33    28 /  187       1487 |     -20.00    40    16  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11819    1748.33    28 /  187       1503 |     -18.80    40    20  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11820    1740.00    21 /  181       1507 |     -10.39    30    44  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11821    1740.00    21 /  181       1534 |     -10.00    40    32  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11822    1740.00    21 /  181       1566 |     -11.28    40    34  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11823    1740.00    21 /  181       1580 |     -18.35    40    24  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11824    1740.00    21 /  181       1604 |     -12.27    40    28  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11825    1740.00    21 /  181       1614 |     -14.24    40    26  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11826    1740.00    21 /  181       1622 |      -8.60    40    16  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11827    1740.00    21 /  181       1618 |      -8.23    40    22  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11828    1740.00    21 /  181       1640 |     -15.96    40    14  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11829    1740.00    21 /  181       1639 |      -7.54    40     8  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11830    1740.00    21 /  181       1647 |      -7.77    40    11  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11831    1740.00    21 /  181       1658 |      -4.32    40     6  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11832    1740.00    21 /  181       1664 |      -4.34    40     6  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11833    1740.00    21 /  181       1670 |      -2.91    40    10  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11834    1740.00    21 /  181       1680 |      -2.78    40     4  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11835    1740.00    21 /  181       1684 |      -9.30    40    10  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11836    1740.00    21 /  181       1694 |      -2.54    40     4  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11837    1740.00    21 /  181       1698 |     -11.00    40     6  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11838    1740.00    21 /  181       1704 |      -1.84    40     2  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11839    1740.00    21 /  181       1694 |      -3.80    40     6  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11840    1740.00    21 /  181       1680 |      -0.60    40     4  
BCP:  1615 /   927    50 |       1750    1169.93    1169.93 |    11841    1740.00    21 /  181       1684 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11842    1785.00     0 /  171       1680 |     -52.50    38    78  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11843    1765.00     8 /  175       1758 |     -13.63    40    44  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11844    1765.00     8 /  175       1802 |     -20.00    40    31  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11845    1765.00     8 /  175       1833 |     -12.82    40    23  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11846    1765.00     8 /  175       1856 |     -10.11    40    18  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11847    1760.00    10 /  176       1874 |      -8.29    40    22  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11848    1760.00    10 /  176       1896 |      -6.42    40    10  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11849    1760.00    10 /  176       1906 |      -4.21    40    14  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11850    1760.00    10 /  176       1920 |      -9.12    40    14  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11851    1760.00    10 /  176       1934 |      -4.74    40    10  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11852    1760.00    10 /  176       1944 |      -9.74    40    10  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11853    1760.00    10 /  176       1954 |      -9.19    40    16  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11854    1760.00    10 /  176       1970 |      -4.25    40    12  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11855    1760.00    10 /  176       1982 |      -5.06    40    16  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11856    1760.00    10 /  176       1998 |     -27.88    40    14  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11857    1760.00    10 /  176       2012 |      -4.18    40    14  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11858    1760.00    10 /  176       2026 |      -1.59    40     8  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11859    1760.00    10 /  176       2034 |      -2.92    40     6  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11860    1760.00    10 /  176       2040 |      -6.44    40     4  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11861    1760.00    10 /  176       2044 |      -0.62    40     4  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11862    1760.00    10 /  176       2048 |      -2.15    40     4  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11863    1760.00    10 /  176       2052 |      -0.80    40     2  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11864    1760.00    10 /  176       2054 |      -0.09    40     2  
BCP:  1618 /   929    51 |       1750    1169.93    1169.93 |    11865    1760.00    10 /  176       2056 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11866    1700.00    26 /  183      10692 |     -15.00    40    34  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11867    1700.00    26 /  183       9611 |     -10.80    40    34  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11868    1700.00    26 /  183       9628 |     -10.20    40    28  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11869    1700.00    26 /  183       9634 |      -3.64    40    20  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11870    1700.00    26 /  183       9654 |      -2.17    40    24  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11871    1700.00    26 /  183       9652 |      -1.48    40    14  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11872    1700.00    26 /  183       9654 |      -0.77    40    18  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11873    1700.00    26 /  183       9672 |      -0.70    40    12  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11874    1700.00    26 /  183       9684 |      -0.72    40     6  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11875    1700.00    26 /  183       9690 |      -0.34    40     6  
