Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2367    1670.00    63 /  206      10156 |      -3.81    40     6  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2368    1670.00    63 /  206      10162 |     -10.19    40     4  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2369    1670.00    63 /  206      10166 |     -12.71    40     6  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2370    1670.00    63 /  206      10172 |     -10.91    40     6  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2371    1670.00    63 /  206      10178 |      -1.36    40     4  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2372    1670.00    63 /  206      10182 |      -1.37    40     4  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2373    1670.00    63 /  206      10186 |     -12.27    40     4  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2374    1668.61    89 /  232      10190 |      -4.58    40     8  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2375    1668.61    89 /  232      10198 |      -4.58    40     4  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2376    1668.61    89 /  232      10202 |      -4.58    40     4  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2377    1668.46    95 /  237      10206 |      -0.70    40     4  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2378    1668.46    95 /  237      10210 |      -0.34    40     2  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2379    1668.46    95 /  237      10212 |      -0.34    40     2  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2380    1668.46    95 /  237      10214 |      -0.34    40     2  
BCP:   595 /   382    47 |       1760    1169.93    1169.93 |     2381    1668.46    95 /  237      10216 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2382    1690.00    70 /  213      10206 |     -10.00    40    27  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2383    1690.00    70 /  213       9489 |     -20.90    40    22  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2384    1690.00    70 /  213       9474 |     -15.00    40    29  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2385    1690.00    70 /  213       9473 |     -12.09    40    26  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2386    1690.00    70 /  213       9486 |     -10.00    40    16  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2387    1690.00    70 /  213       9468 |     -12.31    40     8  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2388    1690.00    70 /  213       9448 |     -10.00    40    14  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2389    1690.00    70 /  213       9462 |     -20.00    40    16  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2390    1686.67    74 /  217       9452 |      -5.00    40    14  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2391    1686.67    74 /  217       9466 |      -5.79    40     6  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2392    1686.67    74 /  217       9472 |      -7.42    40     4  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2393    1686.67    74 /  217       9476 |      -6.15    40     2  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2394    1686.67    74 /  217       9478 |      -8.00    40     4  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2395    1686.67    74 /  217       9482 |      -6.00    40     4  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2396    1686.67    74 /  217       9486 |      -8.33    40     2  
BCP:   598 /   384    48 |       1760    1169.93    1169.93 |     2397    1686.67    74 /  217       9470 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2398    1727.50    63 /  209       9470 |     -10.00    40    24  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2399    1727.50    63 /  209       5818 |     -10.00    40    11  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2400    1727.50    63 /  209       5711 |     -10.00    40    12  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2401    1727.50    63 /  209       5686 |     -15.00    40    26  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2402    1723.75    60 /  207       5581 |      -7.35    40    16  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2403    1723.75    60 /  207       5525 |      -1.88    40    15  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2404    1723.75    60 /  207       5503 |     -10.33    40    14  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2405    1723.75    60 /  207       5517 |      -6.72    40     8  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2406    1723.75    60 /  207       5509 |      -3.07    40    12  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2407    1723.75    60 /  207       5521 |     -10.00    40     6  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2408    1723.75    60 /  207       5527 |      -1.38    40     6  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2409    1723.75    60 /  207       5533 |      -0.70    40     2  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2410    1723.75    60 /  207       5535 |      -0.67    40     2  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2411    1723.75    60 /  207       5537 |      -0.50    40     2  
BCP:   601 /   386    49 |       1760    1169.93    1169.93 |     2412    1723.75    60 /  207       5539 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   604 /   388    50 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   604 /   388    50 |       1760    1169.93    1169.93 |     2413    1750.00    53 /  202       5533 |      -5.00    40     4  
BCP:   604 /   388    50 |       1760    1169.93    1169.93 |     2414    1750.00    53 /  202       2056 |     -20.00    40     6  
BCP:   604 /   388    50 |       1760    1169.93    1169.93 |     2415    1750.00    53 /  202       2062 |     -10.00    40     2  
BCP:   604 /   388    50 |       1760    1169.93    1169.93 |     2416    1750.00    53 /  202       2021 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2417    1765.00    64 /  214       2019 |     -12.50    40    22  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2418    1763.75    58 /  208       2041 |     -12.75    40    20  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2419    1763.75    58 /  208       2061 |     -10.00    40    12  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2420    1763.75    58 /  208       2073 |      -8.75    40    12  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2421    1763.75    58 /  208       2085 |      -5.00    40     7  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2422    1763.75    58 /  208       2092 |     -10.00    40    12  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2423    1763.75    58 /  208       2104 |     -10.00    40     6  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2424    1763.75    58 /  208       2110 |      -8.75    40     4  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2425    1763.75    58 /  208       2114 |      -8.56    40     4  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2426    1763.75    58 /  208       2118 |      -4.38    40     6  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2427    1763.12    64 /  214       2124 |      -1.67    40     5  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2428    1763.12    64 /  214       2129 |      -1.25    40     2  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2429    1763.12    64 /  214       2131 |     -10.00    40     4  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2430    1763.12    64 /  214       2135 |     -10.00    40     2  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2431    1763.12    64 /  214       2137 |      -2.92    40     4  
BCP:   607 /   390    51 |       1760    1169.93    1169.93 |     2432    1763.12    64 /  214       2141 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   272 /   389    33 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   272 /   389    33 |       1760    1169.93    1169.93 |     2433    1535.00   172 /  283      11560 |     -30.93    38    57  
BCP:   272 /   389    33 |       1760    1169.93    1169.93 |     2434    1535.00   172 /  283      11548 |     -50.00    40    54  
BCP:   272 /   389    33 |       1760    1169.93    1169.93 |     2435    1535.00   172 /  283      11602 |     -30.00    40    38  
BCP:   272 /   389    33 |       1760    1169.93    1169.93 |     2436    1535.00   172 /  283      11640 |     -15.00    40    26  
BCP:   272 /   389    33 |       1760    1169.93    1169.93 |     2437    1535.00   172 /  283      11666 |     -15.00    40     6  
BCP:   272 /   389    33 |       1760    1169.93    1169.93 |     2438    1535.00   172 /  283      11672 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2439    1542.12   173 /  290      11670 |     -11.54    40    26  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2440    1542.12   173 /  290      11696 |      -7.69    40    14  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2441    1541.11   173 /  290      11710 |      -3.70    40    12  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2442    1541.11   173 /  290      11722 |      -5.56    40     8  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2443    1541.11   173 /  290      11730 |      -5.56    40     6  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2444    1541.11   173 /  290      11736 |      -5.56    40     8  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2445    1538.33   146 /  266      11732 |      -3.33    40     8  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2446    1538.33   146 /  266      11740 |      -0.31    40     8  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2447    1538.33   146 /  266      11748 |      -2.11    40     2  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2448    1538.33   146 /  266      11750 |      -1.11    40     2  
BCP:   610 /   391    34 |       1760    1169.93    1169.93 |     2449    1538.33   146 /  266      11752 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   613 /   393    35 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   613 /   393    35 |       1760    1169.93    1169.93 |     2450    1558.75   158 /  275      11752 |      -7.50    40    24  
BCP:   613 /   393    35 |       1760    1169.93    1169.93 |     2451    1557.50   151 /  270      11755 |      -5.00    40     8  
BCP:   613 /   393    35 |       1760    1169.93    1169.93 |     2452    1557.50   151 /  270      11763 |      -3.75    40    10  
BCP:   613 /   393    35 |       1760    1169.93    1169.93 |     2453    1557.50   151 /  270      11773 |      -5.00    40     4  
BCP:   613 /   393    35 |       1760    1169.93    1169.93 |     2454    1557.50   151 /  270      11777 |      -3.83    40     2  
BCP:   613 /   393    35 |       1760    1169.93    1169.93 |     2455    1557.50   151 /  270      11779 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2456    1564.86   154 /  276      11775 |      -6.67    40    35  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2457    1564.58   161 /  283      11797 |     -12.50    40    14  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2458    1564.58   161 /  283      11811 |      -3.18    40    14  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2459    1564.49   163 /  285      11825 |     -10.00    40    18  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2460    1564.47   163 /  285      11843 |      -8.18    40    30  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2461    1564.32   160 /  282      11873 |     -10.00    40    14  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2462    1563.39   161 /  283      11887 |      -9.64    40    12  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2463    1562.65   159 /  281      11899 |      -7.43    40    18  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2464    1562.50   153 /  275      11917 |      -5.00    40     6  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2465    1562.50   153 /  275      11923 |      -5.00    40     2  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2466    1562.50   153 /  275      11925 |      -5.00    40     2  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2467    1562.50   153 /  275      11927 |      -5.00    40     2  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2468    1562.50   153 /  275      11929 |      -1.25    40     2  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2469    1562.50   153 /  275      11931 |      -5.00    40     2  
BCP:   616 /   395    36 |       1760    1169.93    1169.93 |     2470    1562.50   153 /  275      11933 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2471    1585.00   122 /  247      11925 |      -5.00    40    17  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2472    1585.00   122 /  247      11872 |     -10.00    40    28  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2473    1585.00   122 /  247      11900 |      -9.18    40    22  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2474    1584.17   119 /  244      11922 |      -5.56    40    29  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2475    1584.17   119 /  244      11951 |      -4.34    40    20  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2476    1584.17   119 /  244      11971 |      -2.43    40    14  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2477    1584.17   119 /  244      11985 |      -2.37    40     8  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2478    1584.17   119 /  244      11993 |      -1.06    40     8  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2479    1584.17   119 /  244      12001 |      -2.33    40     8  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2480    1584.17   119 /  244      12009 |      -1.27    40    10  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2481    1584.17   119 /  244      12019 |      -2.12    40     4  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2482    1584.17   119 /  244      12023 |      -0.68    40     4  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2483    1584.17   119 /  244      12027 |      -1.07    40     2  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2484    1584.17   119 /  244      12029 |      -2.39    40     4  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2485    1584.17   119 /  244      12033 |      -0.23    40     2  
BCP:   619 /   397    37 |       1760    1169.93    1169.93 |     2486    1584.17   119 /  244      12035 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2487    1607.50   112 /  240      12029 |     -14.17    40    27  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2488    1607.50   112 /  240      11917 |      -7.88    40    20  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2489    1607.50   112 /  240      11937 |     -10.04    40    20  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2490    1606.94   125 /  251      11946 |      -4.75    40    18  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2491    1606.94   125 /  251      11964 |      -6.67    40     8  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2492    1606.90   152 /  278      11972 |      -6.41    40    16  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2493    1606.90   152 /  278      11974 |      -6.41    40    12  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2494    1605.83   114 /  242      11986 |      -9.29    40    15  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2495    1605.83   114 /  242      12001 |      -0.73    40     4  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2496    1605.83   114 /  242      12005 |      -1.69    40     4  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2497    1605.83   114 /  242      12009 |      -3.15    40     4  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2498    1605.83   114 /  242      12013 |      -0.63    40     4  
BCP:   622 /   399    38 |       1760    1169.93    1169.93 |     2499    1605.83   114 /  242      12017 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |     2500    1632.50   106 /  236      12013 |      -3.59    40    12  
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |     2501    1632.50   106 /  236      11783 |      -1.05    40     6  
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |     2502    1632.50   106 /  236      11789 |      -0.57    40     4  
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |     2503    1632.50   106 /  236      11793 |      -1.15    40     4  
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |     2504    1632.50   106 /  236      11797 |      -0.49    40     4  
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |     2505    1632.50   106 /  236      11801 |      -5.80    40     4  
BCP:   625 /   401    39 |       1760    1169.93    1169.93 |     2506    1632.50   106 /  236      11805 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   628 /   403    40 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   628 /   403    40 |       1760    1169.93    1169.93 |     2507    1640.00   101 /  233      11798 |      -0.04    40     2  
BCP:   628 /   403    40 |       1760    1169.93    1169.93 |     2508    1640.00   101 /  233      11675 |      -3.88    40     2  
BCP:   628 /   403    40 |       1760    1169.93    1169.93 |     2509    1640.00   101 /  233      11677 |      -0.32    40     4  
BCP:   628 /   403    40 |       1760    1169.93    1169.93 |     2510    1640.00   101 /  233      11681 |      -0.32    40     2  
BCP:   628 /   403    40 |       1760    1169.93    1169.93 |     2511    1640.00   101 /  233      11683 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   631 /   405    41 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   631 /   405    41 |       1760    1169.93    1169.93 |     2512    1660.00   111 /  242      11678 |      -5.00    40     6  
BCP:   631 /   405    41 |       1760    1169.93    1169.93 |     2513    1660.00   111 /  242      11275 |      -0.11    40     2  
BCP:   631 /   405    41 |       1760    1169.93    1169.93 |     2514    1660.00   111 /  242      11277 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2515    1672.50   116 /  250      11274 |     -16.67    40    64  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2516    1672.14   115 /  249      10865 |      -5.95    40    30  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2517    1671.25   101 /  235      10827 |      -4.84    40    20  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2518    1671.25   101 /  235      10847 |     -18.72    40    38  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2519    1671.25   101 /  235      10885 |     -17.24    40    21  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2520    1671.25   101 /  235      10887 |     -17.70    40    37  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2521    1671.25   101 /  235      10924 |     -14.67    40    20  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2522    1671.25   101 /  235      10944 |     -10.57    40    22  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2523    1668.33   107 /  241      10942 |      -5.17    40    27  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2524    1667.50   103 /  237      10969 |      -8.97    40    18  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2525    1667.50   103 /  237      10974 |      -7.50    40    14  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2526    1665.00    87 /  221      10988 |      -6.84    40    10  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2527    1662.50    87 /  221      10998 |      -1.25    40     8  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2528    1662.50    87 /  221      11006 |     -11.94    40    10  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2529    1662.50    87 /  221      11016 |      -3.92    40     6  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2530    1662.50    87 /  221      11022 |      -6.78    40     6  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2531    1662.50    87 /  221      11028 |      -0.30    40     2  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2532    1662.50    87 /  221      11030 |      -2.12    40     4  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2533    1662.50    87 /  221      11034 |      -1.47    40     2  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2534    1662.50    87 /  221      11036 |      -6.01    40     2  
BCP:   634 /   407    42 |       1760    1169.93    1169.93 |     2535    1662.50    87 /  221      11038 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   637 /   409    43 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   637 /   409    43 |       1760    1169.93    1169.93 |     2536    1670.62   100 /  235      11037 |      -2.50    40    12  
BCP:   637 /   409    43 |       1760    1169.93    1169.93 |     2537    1670.00    83 /  219      11038 |      -2.50    40     8  
BCP:   637 /   409    43 |       1760    1169.93    1169.93 |     2538    1670.00    83 /  219      11046 |      -0.70    40    10  
BCP:   637 /   409    43 |       1760    1169.93    1169.93 |     2539    1670.00    83 /  219      11056 |      -0.03    40     2  
BCP:   637 /   409    43 |       1760    1169.93    1169.93 |     2540    1670.00    83 /  219      11058 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2541    1731.25    62 /  205      11058 |     -42.50    40    37  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2542    1727.50    56 /  201       6334 |     -26.23    40    34  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2543    1713.25    70 /  213       6336 |     -48.50    40    18  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2544    1711.87    68 /  211       6354 |     -15.00    40    11  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2545    1711.87    68 /  211       6325 |     -35.00    40    24  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2546    1706.87    66 /  208       6349 |     -11.75    40    17  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2547    1706.25    79 /  216       6341 |     -17.50    40    10  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2548    1706.25    79 /  216       6351 |     -20.00    40     6  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2549    1706.25    79 /  216       6357 |      -5.00    40     2  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2550    1706.25    79 /  216       6359 |     -27.50    40    10  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2551    1706.25    79 /  216       6369 |      -5.00    40     2  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2552    1706.25    79 /  216       6371 |     -45.00    40     8  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2553    1702.32    86 /  223       6379 |      -8.93    40     4  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2554    1702.32    86 /  223       6383 |     -19.46    40     6  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2555    1702.32    86 /  223       6389 |      -3.04    40     2  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2556    1702.32    86 /  223       6391 |     -10.00    40     4  
BCP:   640 /   411    44 |       1760    1169.93    1169.93 |     2557    1702.32    86 /  223       6395 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   643 /   413    45 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   643 /   413    45 |       1760    1169.93    1169.93 |     2558    1706.87    66 /  208       6387 |      -5.00    40     6  
BCP:   643 /   413    45 |       1760    1169.93    1169.93 |     2559    1706.87    66 /  208       6393 |      -1.25    40     3  
BCP:   643 /   413    45 |       1760    1169.93    1169.93 |     2560    1706.87    66 /  208       6396 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   646 /   415    46 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   646 /   415    46 |       1760    1169.93    1169.93 |     2561    1715.00    58 /  202       6390 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |     2562    1730.00    56 /  201       6359 |     -15.00    40    20  
