Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   955 /   635    47 |       2655    1675.85    1675.85 |     4220    1867.24   381 /  741      28924 |      -0.91   120     2  
BCP:   955 /   635    47 |       2655    1675.85    1675.85 |     4221    1867.24   381 /  741      28926 |      -0.91   120     2  
BCP:   955 /   635    47 |       2655    1675.85    1675.85 |     4222    1867.24   381 /  741      28928 |      -1.04   120     2  
BCP:   955 /   635    47 |       2655    1675.85    1675.85 |     4223    1867.24   381 /  741      28930 |      -0.41   120     2  
BCP:   955 /   635    47 |       2655    1675.85    1675.85 |     4224    1867.24   381 /  741      28932 |      -1.04   120     2  
BCP:   955 /   635    47 |       2655    1675.85    1675.85 |     4225    1867.24   381 /  741      28934 |      -1.04   120     2  
BCP:   955 /   635    47 |       2655    1675.85    1675.85 |     4226    1867.24   381 /  741      28936 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4227    1876.41   339 /  702      28932 |      -6.52   120    35  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4228    1876.41   339 /  702      28967 |      -1.34   120    11  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4229    1876.41   339 /  702      28978 |      -3.57   120    12  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4230    1876.41   339 /  702      28990 |      -0.79   120    10  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4231    1876.41   339 /  702      29000 |      -8.02   120     8  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4232    1876.41   339 /  702      29008 |      -2.62   120     6  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4233    1876.41   339 /  702      29014 |      -5.15   120    10  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4234    1876.41   339 /  702      29024 |      -1.47   120    10  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4235    1876.41   339 /  702      29034 |     -10.00   120    12  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4236    1876.41   339 /  702      29046 |      -0.36   120     6  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4237    1876.41   339 /  702      29052 |      -0.27   120     2  
BCP:   958 /   637    48 |       2655    1675.85    1675.85 |     4238    1876.41   339 /  702      29054 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4239    1889.89   334 /  699      29054 |      -7.11   120    84  
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4240    1888.33   335 /  700      29126 |      -5.05   120    54  
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4241    1888.25   333 /  698      29180 |     -15.00   120    36  
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4242    1880.72   329 /  695      29216 |      -8.07   120    34  
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4243    1880.72   330 /  696      29250 |      -1.78   120     6  
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4244    1880.72   330 /  696      29256 |      -1.78   120     4  
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4245    1880.72   330 /  696      29260 |      -5.98   120     2  
BCP:   961 /   639    49 |       2655    1675.85    1675.85 |     4246    1880.72   330 /  696      29262 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4247    1887.53   333 /  700      29262 |      -8.45   118    64  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4248    1887.00   336 /  702      29326 |      -6.00   120    16  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4249    1887.00   336 /  702      29342 |      -9.00   120    12  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4250    1887.00   336 /  702      29354 |     -18.00   120     4  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4251    1884.78   329 /  696      29358 |      -5.73   120    16  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4252    1884.11   325 /  692      29374 |      -3.21   120    24  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4253    1883.71   324 /  690      29398 |      -1.58   120    10  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4254    1883.71   324 /  690      29408 |      -0.35   120     4  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4255    1883.71   324 /  690      29412 |      -0.39   120     2  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4256    1883.71   324 /  690      29414 |      -0.39   120     2  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4257    1883.71   324 /  690      29416 |      -0.39   120     2  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4258    1883.71   324 /  690      29418 |      -0.39   120     2  
BCP:   964 /   641    50 |       2655    1675.85    1675.85 |     4259    1883.71   324 /  690      29420 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |     4260    1889.72   335 /  704      29416 |      -5.61   120    20  
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |     4261    1888.68   328 /  697      29436 |      -2.99   120    24  
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |     4262    1888.66   325 /  694      29460 |      -2.08   120     8  
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |     4263    1888.61   326 /  694      29468 |      -2.22   120     8  
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |     4264    1888.61   326 /  694      29476 |      -3.06   120     4  
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |     4265    1888.41   325 /  693      29480 |      -0.91   120     2  
BCP:   967 /   643    51 |       2655    1675.85    1675.85 |     4266    1888.41   325 /  693      29482 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4267    1890.00   303 /  674      29482 |      -6.67   120     4  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4268    1890.00   303 /  674      29486 |      -7.21   120    10  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4269    1890.00   303 /  674      29496 |      -6.67   120     6  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4270    1890.00   303 /  674      29502 |      -6.67   120     6  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4271    1890.00   303 /  674      29508 |      -6.67   120     4  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4272    1888.43   317 /  688      29512 |      -3.44   120    16  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4273    1888.41   317 /  688      29528 |      -3.62   120     8  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4274    1888.41   317 /  688      29536 |      -3.62   120     2  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4275    1888.41   317 /  688      29538 |      -7.23   120     2  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4276    1888.41   317 /  688      29540 |      -1.20   120     2  
BCP:   970 /   645    52 |       2655    1675.85    1675.85 |     4277    1888.41   317 /  688      29542 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4278    1893.60   292 /  667      29540 |      -4.39   120    26  
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4279    1893.60   292 /  667      29566 |      -5.00   120    35  
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4280    1893.33   280 /  655      29601 |      -1.43   120    25  
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4281    1893.33   280 /  655      29626 |      -5.37   120     4  
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4282    1893.33   280 /  655      29630 |      -5.37   120     6  
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4283    1893.33   280 /  655      29636 |      -0.14   120     2  
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4284    1893.33   280 /  655      29638 |      -5.69   120     4  
BCP:   973 /   647    53 |       2655    1675.85    1675.85 |     4285    1893.33   280 /  655      29642 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4286    1903.33   319 /  692      29636 |     -12.50   120    15  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4287    1903.33   319 /  692      29637 |     -10.00   120    12  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4288    1903.33   319 /  692      29649 |      -5.00   120    12  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4289    1903.33   319 /  692      29661 |     -10.00   120    17  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4290    1903.33   319 /  692      29678 |     -10.00   120    18  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4291    1903.33   319 /  692      29696 |     -10.00   120    10  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4292    1898.33   258 /  635      29706 |      -5.47    20    58  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4293    1898.33   258 /  635      29742 |     -10.73    37    54  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4294    1898.33   258 /  635      29796 |      -7.57   120    41  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4295    1898.33   258 /  635      29837 |      -8.74   120    28  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4296    1898.33   258 /  635      29865 |      -4.85   120    24  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4297    1898.33   258 /  635      29889 |      -4.14   120    18  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4298    1898.33   258 /  635      29907 |      -6.21   120    14  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4299    1898.33   258 /  635      29921 |      -7.98   120    14  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4300    1898.33   258 /  635      29935 |      -4.13   120     8  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4301    1898.33   258 /  635      29943 |      -2.17   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4302    1898.33   258 /  635      29945 |      -5.24   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4303    1898.33   258 /  635      29947 |      -5.00   120     4  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4304    1898.33   258 /  635      29951 |      -3.27   120    12  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4305    1898.33   258 /  635      29963 |      -4.05   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4306    1898.33   258 /  635      29965 |      -1.25   120     4  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4307    1898.33   258 /  635      29969 |     -10.00   120     6  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4308    1898.33   258 /  635      29975 |     -10.00   120     4  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4309    1898.33   258 /  635      29979 |      -7.50   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4310    1898.33   258 /  635      29981 |     -10.00   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4311    1898.33   258 /  635      29983 |     -10.00   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4312    1898.33   258 /  635      29985 |     -10.00   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4313    1898.33   258 /  635      29987 |     -10.00   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4314    1893.33   269 /  645      29989 |      -1.26   120    29  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4315    1893.33   269 /  645      30018 |      -0.71   120    22  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4316    1893.33   269 /  645      30040 |      -1.82   120    18  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4317    1893.33   269 /  645      30058 |      -1.52   120    16  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4318    1893.33   269 /  645      30074 |      -1.70   120    20  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4319    1893.33   269 /  645      30094 |      -0.78   120    18  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4320    1893.33   269 /  645      30112 |      -1.55   120    16  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4321    1893.33   269 /  645      30128 |      -7.16   120    20  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4322    1893.33   269 /  645      30148 |      -0.72   120    24  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4323    1893.33   269 /  645      30172 |      -1.53   120    10  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4324    1893.33   269 /  645      30182 |      -1.53   120    16  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4325    1893.33   269 /  645      30198 |      -1.59   120    18  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4326    1893.33   269 /  645      30216 |      -2.35   120    18  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4327    1893.33   269 /  645      30234 |      -0.69   120    10  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4328    1893.33   269 /  645      30244 |      -0.73   120     8  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4329    1893.33   269 /  645      30252 |      -5.44   120    12  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4330    1893.33   269 /  645      30264 |      -1.34   120    10  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4331    1893.33   269 /  645      30274 |      -1.76   120    12  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4332    1893.33   269 /  645      30286 |      -2.04   120     8  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4333    1893.33   269 /  645      30294 |      -0.35   120     6  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4334    1893.33   269 /  645      30300 |      -4.19   120     8  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4335    1893.33   269 /  645      30308 |      -1.22   120     4  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4336    1893.33   269 /  645      30312 |      -3.59   120     4  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4337    1893.33   269 /  645      30316 |      -1.99   120     2  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4338    1893.33   269 /  645      30318 |      -3.64   120     4  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4339    1893.33   269 /  645      30322 |      -2.09   120     6  
BCP:   976 /   649    54 |       2655    1675.85    1675.85 |     4340    1893.33   269 /  645      30328 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   979 /   651    55 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   979 /   651    55 |       2655    1675.85    1675.85 |     4341    1893.33   256 /  634      30326 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   982 /   653    56 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   982 /   653    56 |       2655    1675.85    1675.85 |     4342    1908.33   282 /  663      30326 |      -5.00   120     9  
BCP:   982 /   653    56 |       2655    1675.85    1675.85 |     4343    1908.33   282 /  663      30305 |      -5.00   120     4  
BCP:   982 /   653    56 |       2655    1675.85    1675.85 |     4344    1908.33   282 /  663      30309 |      -0.83   120     4  
BCP:   982 /   653    56 |       2655    1675.85    1675.85 |     4345    1908.33   282 /  663      30313 |      -0.83   120     2  
BCP:   982 /   653    56 |       2655    1675.85    1675.85 |     4346    1908.33   282 /  663      30315 |      -0.83   120     4  
BCP:   982 /   653    56 |       2655    1675.85    1675.85 |     4347    1908.33   282 /  663      30319 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4348    1920.51   300 /  685      30319 |      -9.57    94    59  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4349    1918.33   227 /  614      30356 |      -7.99    90    45  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4350    1918.33   227 /  614      30401 |     -16.60    93    48  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4351    1918.33   227 /  614      30449 |      -2.95   120    19  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4352    1918.33   227 /  614      30468 |      -3.83   120    24  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4353    1918.33   227 /  614      30480 |      -8.89   120    18  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4354    1918.33   227 /  614      30498 |     -10.00   120    20  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4355    1915.83   271 /  657      30518 |      -5.00   120    16  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4356    1915.83   271 /  657      30534 |      -5.00   120    16  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4357    1915.83   271 /  657      30550 |      -2.50   120    10  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4358    1915.83   271 /  657      30560 |     -11.30   120    16  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4359    1915.83   271 /  657      30576 |      -5.00   120     8  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4360    1913.33   260 /  648      30584 |      -4.88   120    26  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4361    1913.33   260 /  648      30610 |      -1.85   120    18  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4362    1913.33   260 /  648      30628 |      -3.83   120    14  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4363    1913.33   260 /  648      30642 |      -3.72   120    18  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4364    1913.33   260 /  648      30660 |      -5.03   120    20  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4365    1913.33   260 /  648      30680 |      -5.14   120    14  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4366    1913.33   260 /  648      30694 |      -8.62   120    12  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4367    1913.33   260 /  648      30706 |      -3.31   120    14  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4368    1913.33   260 /  648      30720 |      -0.49   120    14  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4369    1913.33   260 /  648      30734 |      -4.05   120    16  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4370    1913.33   260 /  648      30750 |      -3.12   120    12  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4371    1913.33   260 /  648      30762 |      -3.35   120    12  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4372    1913.33   260 /  648      30774 |      -4.79   120    14  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4373    1913.33   260 /  648      30788 |      -4.21   120    12  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4374    1913.33   260 /  648      30800 |      -1.67   120     8  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4375    1913.33   260 /  648      30808 |      -1.76   120    10  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4376    1913.33   260 /  648      30818 |      -3.41   120     4  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4377    1913.33   260 /  648      30822 |      -3.28   120     2  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4378    1913.33   260 /  648      30824 |      -3.28   120     2  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4379    1913.33   260 /  648      30826 |      -3.28   120     2  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4380    1913.33   260 /  648      30828 |      -3.28   120     4  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4381    1913.33   260 /  648      30832 |      -4.12   120     4  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4382    1913.33   260 /  648      30836 |      -2.59   120     6  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4383    1913.33   260 /  648      30842 |      -2.66   120     6  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4384    1913.33   260 /  648      30848 |      -2.65   120     6  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4385    1913.33   260 /  648      30854 |      -2.68   120    12  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4386    1913.33   260 /  648      30866 |      -3.17   120     8  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4387    1913.33   260 /  648      30874 |      -1.49   120     6  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4388    1913.33   260 /  648      30880 |      -2.89   120     4  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4389    1913.33   260 /  648      30884 |      -2.01   120     4  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4390    1913.33   260 /  648      30888 |      -1.79   120     6  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4391    1913.33   260 /  648      30894 |      -1.32   120     2  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4392    1913.33   260 /  648      30896 |      -1.32   120     2  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4393    1913.33   260 /  648      30898 |      -1.82   120     4  
BCP:   985 /   655    57 |       2655    1675.85    1675.85 |     4394    1913.33   260 /  648      30902 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4395    1956.18   312 /  698      30896 |      -9.05   120    46  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4396    1952.42   309 /  694      30870 |     -17.73   120    36  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4397    1952.42   309 /  694      30906 |      -7.27   120    22  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4398    1952.42   309 /  694      30928 |      -9.09   120    20  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4399    1952.42   309 /  694      30948 |      -5.45   120    18  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4400    1952.42   309 /  694      30966 |      -8.18   120    12  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4401    1952.42   309 /  694      30978 |      -8.86   120    10  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4402    1952.42   309 /  694      30988 |      -5.45   120    10  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4403    1952.42   309 /  694      30998 |      -5.45   120    12  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4404    1952.42   309 /  694      31010 |      -5.45   120    10  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4405    1950.83   306 /  693      31020 |      -6.25   120    12  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4406    1950.83   306 /  693      31032 |      -6.25   120    10  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4407    1948.33   285 /  673      31042 |      -3.02   120     8  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4408    1948.33   285 /  673      31050 |      -2.19   120     6  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4409    1948.33   285 /  673      31056 |      -2.96   120     4  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4410    1948.33   285 /  673      31060 |      -5.00   120    10  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4411    1948.33   285 /  673      31070 |      -2.06   120    10  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4412    1948.33   285 /  673      31080 |      -1.73   120     4  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4413    1948.33   285 /  673      31084 |      -1.46   120     4  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4414    1948.33   285 /  673      31088 |      -1.67   120     4  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4415    1948.33   285 /  673      31092 |      -0.79   120     4  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4416    1948.33   285 /  673      31096 |      -1.46   120     4  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4417    1948.33   285 /  673      31100 |      -1.58   120     2  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4418    1948.33   285 /  673      31102 |      -8.00   120     4  
BCP:   988 /   657    58 |       2655    1675.85    1675.85 |     4419    1948.33   285 /  673      31106 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4420    1958.33   279 /  670      31099 |     -16.67   120    33  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4421    1956.33   243 /  636      31118 |     -10.60   120    44  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4422    1955.83   226 /  619      31151 |      -7.19   120    28  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4423    1955.83   226 /  619      31179 |      -4.93   120    26  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4424    1955.65   266 /  658      31205 |      -8.17   120    34  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4425    1955.64   264 /  656      31239 |     -10.00   120    22  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4426    1955.64   264 /  656      31247 |      -7.69   120    30  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4427    1955.64   264 /  656      31277 |      -7.20   120    14  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4428    1955.33   259 /  651      31291 |      -8.00   120    22  
