Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8875    4431.11   109 /  630       2771 |     -60.00    70   115  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8876    4431.11   109 /  630       2706 |     -60.00    74   144  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8877    4431.11   109 /  630       2739 |     -60.00    78   131  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8878    4431.11   109 /  630       2688 |     -30.00    80    90  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8879    4430.00   103 /  624       2684 |     -22.00    80    42  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8880    4430.00   103 /  624       2623 |     -25.00    80    33  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8881    4430.00   103 /  624       2594 |     -25.00    80    38  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8882    4430.00   103 /  624       2612 |     -10.00    80    26  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8883    4430.00   103 /  624       2595 |      -5.00    80    18  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8884    4430.00   103 /  624       2599 |     -10.29    80    22  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8885    4430.00   103 /  624       2621 |     -11.59    80    26  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8886    4430.00   103 /  624       2647 |     -24.29    80    14  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8887    4430.00   103 /  624       2641 |     -30.00    80    20  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8888    4430.00   103 /  624       2637 |     -15.00    80    12  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8889    4430.00   103 /  624       2600 |     -11.39    80    22  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8890    4430.00   103 /  624       2602 |     -25.00    80    12  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8891    4430.00   103 /  624       2602 |     -15.00    80    14  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8892    4430.00   103 /  624       2594 |     -15.00    80     6  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8893    4430.00   103 /  624       2600 |     -21.11    80     8  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8894    4430.00   103 /  624       2588 |     -63.33    80    14  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8895    4430.00   103 /  624       2588 |     -20.00    80    10  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8896    4430.00   103 /  624       2572 |      -6.42    80     8  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8897    4430.00   103 /  624       2566 |     -15.00    80     6  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8898    4430.00   103 /  624       2572 |     -40.21    80    14  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8899    4430.00   103 /  624       2586 |     -46.67    80    14  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8900    4430.00   103 /  624       2588 |     -17.50    80     8  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8901    4430.00   103 /  624       2580 |      -3.33    80     5  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8902    4430.00   103 /  624       2559 |      -4.38    80     6  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8903    4430.00   103 /  624       2565 |     -58.33    80    28  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8904    4430.00   103 /  624       2593 |     -30.00    80    20  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8905    4430.00   103 /  624       2601 |     -15.00    80     2  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8906    4430.00   103 /  624       2603 |      -1.36    80     2  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8907    4430.00   103 /  624       2605 |      -5.91    80     2  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8908    4430.00   103 /  624       2607 |      -0.83    80     2  
BCP:  1364 /   822   104 |       4435    3747.71    3747.71 |     8909    4430.00   103 /  624       2609 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8910    4464.17    94 /  620       2601 |     -41.88    57   128  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8911    4464.17    94 /  620       2729 |     -43.57    65    62  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8912    4456.67    95 /  621       2791 |     -25.00    80    53  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8913    4456.67    95 /  621       2844 |     -13.33    80    38  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8914    4456.67    95 /  621       2882 |     -15.00    80    20  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8915    4456.67    95 /  621       2902 |     -16.33    80    25  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8916    4456.67    95 /  621       2927 |      -7.50    80    17  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8917    4456.67    95 /  621       2944 |     -35.26    80    20  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8918    4456.67    95 /  621       2964 |     -25.80    80    18  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8919    4456.67    95 /  621       2982 |     -17.00    80    14  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8920    4456.67    95 /  621       2996 |     -22.86    80    18  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8921    4456.67    95 /  621       3014 |      -9.09    80     8  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8922    4456.67    95 /  621       3022 |     -19.96    80    12  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8923    4456.67    95 /  621       3034 |     -10.00    80     4  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8924    4456.67    95 /  621       3038 |     -15.00    80    10  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8925    4454.17    99 /  624       3048 |     -12.58    80    24  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8926    4454.17    99 /  624       3072 |      -7.50    80    14  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8927    4454.17    99 /  624       3086 |     -10.00    80    12  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8928    4454.17    99 /  624       3098 |     -10.94    80    10  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8929    4454.17    99 /  624       3108 |     -36.67    80    26  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8930    4454.17    99 /  624       3134 |     -10.00    80     8  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8931    4454.17    99 /  624       3142 |     -10.00    80    10  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8932    4454.17    99 /  624       3152 |     -36.67    80    12  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8933    4454.17    99 /  624       3164 |     -10.00    80     6  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8934    4454.17    99 /  624       3170 |     -13.33    80     8  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8935    4454.17    99 /  624       3178 |     -23.33    80     6  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8936    4454.17    99 /  624       3184 |     -32.56    80    20  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8937    4454.17    99 /  624       3204 |     -19.17    80     4  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8938    4454.17    99 /  624       3208 |      -6.67    80     4  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8939    4454.17    99 /  624       3212 |      -6.67    80     4  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8940    4454.17    99 /  624       3216 |      -5.83    80     4  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8941    4454.17    99 /  624       3220 |      -7.08    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8942    4454.17    99 /  624       3222 |      -1.67    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8943    4454.17    99 /  624       3224 |     -10.00    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8944    4454.17    99 /  624       3226 |      -6.25    80     6  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8945    4454.17    99 /  624       3232 |      -4.96    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8946    4454.17    99 /  624       3234 |     -37.42    80    12  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8947    4454.17    99 /  624       3246 |      -5.00    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8948    4454.17    99 /  624       3248 |     -11.67    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8949    4454.17    99 /  624       3250 |      -3.89    80     6  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8950    4454.17    99 /  624       3256 |      -2.78    80     4  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8951    4454.17    99 /  624       3260 |      -0.83    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8952    4454.17    99 /  624       3262 |      -0.83    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8953    4454.17    99 /  624       3264 |      -5.00    80     2  
BCP:  1366 /   824   105 |       4435    3747.71    3747.71 |     8954    4454.17    99 /  624       3266 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8955    4475.00    87 /  612       2601 |     -55.17    38   151  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8956    4473.33    87 /  612       2752 |    -180.00    47   194  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8957    4471.67    88 /  613       2946 |    -402.39    47   185  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8958    4471.67    88 /  613       3131 |    -186.95    55   125  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8959    4470.00    89 /  614       3256 |    -260.00    55   164  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8960    4470.00    89 /  614       3420 |    -208.33    55   189  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8961    4470.00    89 /  614       3609 |     -85.00    60   132  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8962    4460.42   109 /  631       3741 |     -60.00    56    99  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8963    4457.92   109 /  631       3840 |    -165.00    59   203  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8964    4454.58   118 /  640       4043 |     -80.00    65   121  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8965    4453.79   122 /  644       4164 |     -60.00    59    98  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8966    4453.79   122 /  644       4262 |    -135.00    62   125  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8967    4453.79   122 /  644       4387 |     -57.41    74   115  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8968    4451.46   110 /  632       4502 |     -30.00    78    55  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8969    4451.46   110 /  632       4557 |     -31.11    80    60  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8970    4448.33   103 /  625       4617 |     -20.00    80    51  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8971    4448.33   103 /  625       4668 |     -30.00    80    34  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8972    4448.33   103 /  625       4702 |     -32.50    80    36  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8973    4442.50   106 /  628       4738 |     -20.00    80    28  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8974    4442.50   106 /  628       4766 |     -17.50    80    26  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8975    4442.50   106 /  628       4792 |     -30.00    80    20  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8976    4442.50   106 /  628       4812 |     -60.00    80    30  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8977    4442.50   106 /  628       4842 |     -45.31    80    36  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8978    4442.50   106 /  628       4878 |     -20.00    80    30  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8979    4442.50   106 /  628       4908 |     -40.00    80    26  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8980    4442.50   106 /  628       4934 |     -20.00    80    18  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8981    4442.50   106 /  628       4952 |     -80.00    80    34  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8982    4442.50   106 /  628       4986 |     -50.00    80    36  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8983    4442.50   106 /  628       5022 |     -13.49    80    16  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8984    4442.50   106 /  628       5038 |     -15.00    80    22  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8985    4442.50   106 /  628       5060 |     -15.00    80     8  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8986    4442.50   106 /  628       5068 |     -70.00    80    28  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8987    4442.50   106 /  628       5096 |     -16.82    80     8  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8988    4442.50   106 /  628       5104 |     -50.00    80    16  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8989    4442.50   106 /  628       5120 |      -7.86    80     6  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8990    4442.50   106 /  628       5126 |     -51.67    80    18  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8991    4442.50   106 /  628       5144 |     -10.00    80     2  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8992    4442.50   106 /  628       5146 |     -14.17    80     4  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8993    4442.50   106 /  628       5150 |     -20.00    80     6  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8994    4442.50   106 /  628       5156 |      -3.33    80     2  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8995    4442.50   106 /  628       5158 |     -19.17    80     6  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8996    4442.50   106 /  628       5164 |     -10.00    80     2  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8997    4442.50   106 /  628       5166 |     -10.00    80     6  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8998    4442.50   106 /  628       5172 |     -20.00    80     4  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     8999    4442.50   106 /  628       5176 |     -10.00    80     2  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     9000    4442.50   106 /  628       5178 |     -10.00    80     4  
BCP:  1367 /   823   105 |       4435    3747.71    3747.71 |     9001    4442.50   106 /  628       5182 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9002    4441.67    92 /  615       2601 |    -235.36    51   150  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9003    4441.67    92 /  615       2751 |    -160.85    53   162  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9004    4441.67    92 /  615       2913 |    -214.94    58   183  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9005    4441.67    92 /  615       3096 |    -196.19    62   186  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9006    4438.89   103 /  626       3282 |    -250.79    58   169  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9007    4438.33   116 /  637       3451 |    -208.87    61   162  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9008    4432.78   104 /  627       3613 |    -226.44    61   122  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9009    4432.35   120 /  642       2389 |    -129.38    61   133  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9010    4432.35   120 /  642       2407 |     -85.00    61   109  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9011    4432.35   120 /  642       2381 |    -104.19    65   170  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9012    4432.35   120 /  642       2469 |     -60.00    72    88  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9013    4432.08   111 /  633       2375 |     -80.00    77   111  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9014    4432.08   111 /  633       2410 |     -60.00    78    86  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9015    4432.08   111 /  633       2426 |     -30.00    77    60  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9016    4432.08   111 /  633       2403 |     -45.00    80    60  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9017    4432.08   111 /  633       2417 |     -30.00    80    38  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9018    4432.08   111 /  633       2386 |     -22.50    80    40  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9019    4432.08   111 /  633       2402 |     -17.08    80    22  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9020    4432.08   111 /  633       2388 |     -20.00    80    30  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9021    4432.08   111 /  633       2392 |     -40.00    80    26  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9022    4432.08   111 /  633       2396 |     -35.21    80    42  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9023    4432.08   111 /  633       2412 |     -15.00    80    24  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9024    4432.08   111 /  633       2394 |     -10.20    80    14  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9025    4432.08   111 /  633       2392 |     -30.00    80    14  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9026    4432.08   111 /  633       2406 |     -24.79    80    14  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9027    4432.08   111 /  633       2408 |     -23.33    80    16  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9028    4432.08   111 /  633       2410 |     -51.36    80    18  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9029    4432.08   111 /  633       2428 |     -15.37    80    20  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9030    4432.08   111 /  633       2404 |     -43.33    80    30  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9031    4432.08   111 /  633       2406 |     -30.00    80    25  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9032    4432.08   111 /  633       2375 |     -47.46    80    24  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9033    4432.08   111 /  633       2372 |     -18.33    80    22  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9034    4432.08   111 /  633       2382 |      -6.25    80    14  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9035    4432.08   111 /  633       2372 |     -10.00    80    16  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9036    4432.08   111 /  633       2372 |     -83.33    80    18  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9037    4432.08   111 /  633       2390 |     -15.00    80    12  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9038    4432.08   111 /  633       2374 |     -40.00    80     8  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9039    4432.08   111 /  633       2382 |     -21.67    80    10  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9040    4432.08   111 /  633       2378 |     -83.33    80    14  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9041    4432.08   111 /  633       2392 |      -3.33    80     4  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9042    4432.08   111 /  633       2374 |     -53.33    80    12  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9043    4432.08   111 /  633       2386 |     -17.60    80    49  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9044    4432.08   111 /  633       2407 |     -45.00    80    18  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9045    4432.08   111 /  633       2398 |     -43.33    80    30  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9046    4432.08   111 /  633       2406 |     -60.00    80    18  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9047    4432.08   111 /  633       2400 |      -5.00    80     6  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9048    4432.08   111 /  633       2406 |     -53.33    80    24  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9049    4432.08   111 /  633       2416 |     -50.00    80    30  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9050    4432.08   111 /  633       2396 |     -20.00    80    27  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9051    4432.08   111 /  633       2400 |      -6.67    80    12  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9052    4432.08   111 /  633       2400 |     -10.00    80    14  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9053    4432.08   111 /  633       2414 |     -72.50    80    18  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9054    4432.08   111 /  633       2432 |      -4.17    80     6  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9055    4432.08   111 /  633       2424 |     -53.33    80    24  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9056    4432.08   111 /  633       2448 |      -4.04    80     6  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9057    4432.08   111 /  633       2440 |     -40.00    80     8  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9058    4432.08   111 /  633       2448 |     -45.00    80    16  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9059    4432.08   111 /  633       2464 |     -14.78    80     6  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9060    4432.08   111 /  633       2452 |     -10.00    80     6  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9061    4432.08   111 /  633       2458 |      -5.47    80     6  
BCP:  1368 /   822   105 |       4435    3747.71    3747.71 |     9062    4432.08   111 /  633       2464 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9063    4297.47   204 /  704      41411 |     -71.17    46    98  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9064    4297.47   204 /  704      41064 |    -384.50    60    73  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9065    4297.47   204 /  704      41112 |     -23.25    78    66  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9066    4297.47   204 /  704      41178 |     -13.87    80    42  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9067    4297.47   204 /  704      41220 |     -30.00    80    28  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9068    4297.47   204 /  704      41248 |     -28.41    80    16  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9069    4297.47   204 /  704      41264 |      -9.95    80    32  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9070    4297.47   204 /  704      41284 |     -12.34    80    14  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9071    4297.47   204 /  704      41298 |      -6.79    80     8  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9072    4297.47   204 /  704      41306 |      -4.12    80     6  
BCP:  1337 /   821    95 |       4435    3747.71    3747.71 |     9073    4297.47   204 /  704      41312 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1369 /   823    96 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1369 /   823    96 |       4435    3747.71    3747.71 |     9074    4298.88   185 /  690      41312 |      -5.00    80     8  
BCP:  1369 /   823    96 |       4435    3747.71    3747.71 |     9075    4298.88   185 /  690      41300 |      -3.15    80     4  
BCP:  1369 /   823    96 |       4435    3747.71    3747.71 |     9076    4298.88   185 /  690      41304 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9077    4316.38   147 /  667      41304 |     -20.00    80    74  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9078    4308.88   153 /  670      40276 |      -7.50    80    46  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9079    4301.38   147 /  667      40322 |      -3.82    80    20  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9080    4301.38   147 /  667      40342 |      -6.80    80    18  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9081    4301.38   147 /  667      40360 |      -5.51    80     8  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9082    4301.38   147 /  667      40368 |      -1.55    80     8  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9083    4301.38   147 /  667      40376 |      -2.89    80     4  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9084    4301.38   147 /  667      40380 |      -5.36    80     4  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9085    4301.38   147 /  667      40384 |      -0.34    80     2  
BCP:  1372 /   825    97 |       4435    3747.71    3747.71 |     9086    4301.38   147 /  667      40386 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1375 /   827    98 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
