Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   562 /   354    45 |       2000    1410.62    1410.62 |     2733    1977.50    28 /  184       3148 |      -2.28    40     6  
BCP:   562 /   354    45 |       2000    1410.62    1410.62 |     2734    1977.50    28 /  184       3154 |     -17.58    40     8  
BCP:   562 /   354    45 |       2000    1410.62    1410.62 |     2735    1977.50    28 /  184       3162 |      -1.35    40     2  
BCP:   562 /   354    45 |       2000    1410.62    1410.62 |     2736    1977.50    28 /  184       3164 |      -2.05    40     2  
BCP:   562 /   354    45 |       2000    1410.62    1410.62 |     2737    1977.50    28 /  184       3166 |      -0.83    40     2  
BCP:   562 /   354    45 |       2000    1410.62    1410.62 |     2738    1977.50    28 /  184       3168 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2739    1985.00    20 /  180       3166 |     -15.00    40    19  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2740    1977.50    20 /  180       2943 |      -5.00    40     6  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2741    1977.50    20 /  180       2949 |      -9.05    40     6  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2742    1977.50    20 /  180       2955 |     -10.77    40    13  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2743    1977.50    20 /  180       2968 |      -8.16    40    12  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2744    1977.50    20 /  180       2968 |      -6.59    40    12  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2745    1977.50    20 /  180       2969 |      -5.54    40    10  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2746    1977.50    20 /  180       2979 |      -4.33    40     6  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2747    1977.50    20 /  180       2985 |      -4.33    40     6  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2748    1977.50    20 /  180       2991 |      -0.44    40     2  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2749    1977.50    20 /  180       2993 |      -0.41    40     2  
BCP:   565 /   356    46 |       2000    1410.62    1410.62 |     2750    1977.50    20 /  180       2995 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2751    2015.00     0 /  170       2987 |     -10.00    40    18  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2752    2015.00     0 /  170       3005 |      -8.28    40    12  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2753    2015.00     0 /  170       3017 |      -5.50    40    13  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2754    2015.00     0 /  170       3030 |      -5.00    40    20  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2755    2015.00     0 /  170       3050 |     -12.99    40    14  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2756    2015.00     0 /  170       3064 |      -4.63    40     7  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2757    2015.00     0 /  170       3071 |      -3.09    40    10  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2758    2015.00     0 /  170       3081 |      -4.73    40     8  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2759    2015.00     0 /  170       3089 |      -5.00    40     8  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2760    2015.00     0 /  170       3097 |     -15.00    40    12  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2761    2015.00     0 /  170       3109 |      -8.50    40    10  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2762    2015.00     0 /  170       3119 |      -5.29    40     4  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2763    2015.00     0 /  170       3123 |      -4.79    40     6  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2764    2015.00     0 /  170       3129 |     -20.00    40     8  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2765    2015.00     0 /  170       3137 |     -12.33    40     7  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2766    2015.00     0 /  170       3144 |      -5.29    40    17  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2767    2015.00     0 /  170       3161 |     -28.61    40     6  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2768    2015.00     0 /  170       3167 |     -25.00    40     8  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2769    2015.00     0 /  170       3175 |     -16.25    40     6  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2770    2015.00     0 /  170       3181 |      -3.39    40    14  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2771    2015.00     0 /  170       3195 |      -2.18    40     8  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2772    2015.00     0 /  170       3203 |      -2.77    40     6  
BCP:   568 /   358    47 |       2000    1410.62    1410.62 |     2773    2015.00     0 /  170       3209 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2774    1972.50    28 /  182       6823 |     -63.12    40    72  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2775    1972.50    28 /  182       4908 |     -20.00    40    42  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2776    1972.50    28 /  182       4853 |      -8.61    40    24  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2777    1972.50    28 /  182       4769 |     -21.43    40    25  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2778    1972.19    74 /  218       4770 |     -12.60    40    26  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2779    1972.19    74 /  218       4763 |     -10.00    40    14  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2780    1972.19    74 /  218       4761 |      -9.38    40    18  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2781    1972.19    74 /  218       4768 |     -21.38    40    18  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2782    1972.19    74 /  218       4752 |     -15.00    40    18  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2783    1971.79    83 /  227       4750 |      -9.46    40    23  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2784    1971.79    83 /  227       4683 |      -4.82    40    14  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2785    1971.79    83 /  227       4672 |     -12.14    40    24  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2786    1971.79    83 /  227       4674 |      -9.52    40    20  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2787    1971.50    62 /  210       4682 |      -8.00    40    25  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2788    1971.50    62 /  210       4662 |      -8.00    40    14  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2789    1971.50    62 /  210       4676 |     -13.00    40    16  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2790    1971.50    62 /  210       4678 |      -5.00    40     6  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2791    1971.50    62 /  210       4684 |     -10.00    40     8  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2792    1971.50    62 /  210       4692 |     -16.00    40     8  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2793    1971.25    56 /  204       4700 |     -18.08    40     8  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2794    1971.25    56 /  204       4708 |      -4.16    40     8  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2795    1971.25    56 /  204       4716 |     -10.00    40    10  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2796    1971.25    56 /  204       4726 |     -27.50    40     6  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2797    1971.25    56 /  204       4720 |      -4.37    40     4  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2798    1971.25    56 /  204       4724 |      -0.92    40     6  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2799    1971.25    56 /  204       4730 |      -1.70    40     4  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2800    1971.25    56 /  204       4734 |      -7.64    40     4  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2801    1971.25    56 /  204       4738 |      -5.28    40     4  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2802    1971.25    56 /  204       4742 |      -7.50    40     2  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2803    1971.25    56 /  204       4726 |      -5.00    40     2  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2804    1971.25    56 /  204       4728 |      -3.96    40     4  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2805    1971.25    56 /  204       4732 |     -22.50    40     6  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2806    1971.25    56 /  204       4738 |      -2.14    40     2  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2807    1971.25    56 /  204       4740 |      -0.86    40     6  
BCP:   428 /   357    45 |       2000    1410.62    1410.62 |     2808    1971.25    56 /  204       4746 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2809    1977.50    30 /  183       4744 |      -5.44    40    16  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2810    1977.50    30 /  183       4203 |      -6.36    40    10  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2811    1977.50    30 /  183       4201 |     -10.11    40    16  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2812    1977.50    30 /  183       4195 |      -5.00    40     8  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2813    1977.50    30 /  183       4203 |      -5.00    40    14  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2814    1977.50    30 /  183       4217 |     -12.54    40    11  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2815    1975.00    30 /  183       4228 |      -8.55    40    24  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2816    1975.00    30 /  183       4232 |      -4.94    40    20  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2817    1975.00    30 /  183       4252 |      -9.60    40    22  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2818    1975.00    30 /  183       4274 |      -7.35    40    21  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2819    1975.00    30 /  183       4221 |      -2.50    40    14  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2820    1975.00    30 /  183       4235 |      -5.60    40    12  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2821    1975.00    30 /  183       4247 |      -0.77    40    14  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2822    1975.00    30 /  183       4247 |      -4.27    40    16  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2823    1975.00    30 /  183       4263 |      -1.08    40     4  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2824    1975.00    30 /  183       4267 |      -1.62    40     6  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2825    1975.00    30 /  183       4273 |      -1.62    40     6  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2826    1975.00    30 /  183       4279 |      -0.77    40     4  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2827    1975.00    30 /  183       4283 |      -2.37    40     4  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2828    1975.00    30 /  183       4287 |      -2.32    40     4  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2829    1975.00    30 /  183       4291 |      -0.79    40     2  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2830    1975.00    30 /  183       4293 |      -1.93    40     4  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2831    1975.00    30 /  183       4297 |      -1.14    40     2  
BCP:   571 /   359    46 |       2000    1410.62    1410.62 |     2832    1975.00    30 /  183       4299 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   574 /   361    47 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   574 /   361    47 |       2000    1410.62    1410.62 |     2833    1982.50    28 /  182       4293 |      -2.55    40     6  
BCP:   574 /   361    47 |       2000    1410.62    1410.62 |     2834    1982.50    28 /  182       3775 |      -0.52    40     4  
BCP:   574 /   361    47 |       2000    1410.62    1410.62 |     2835    1982.50    28 /  182       3759 |      -1.21    40     2  
BCP:   574 /   361    47 |       2000    1410.62    1410.62 |     2836    1982.50    28 /  182       3761 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2837    2013.33    38 /  191       3755 |     -16.25    40    21  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2838    2013.33    38 /  191       3776 |     -11.10    40    29  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2839    2013.33    38 /  191       3805 |     -12.98    40    26  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2840    2013.33    38 /  191       3831 |     -20.00    40    24  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2841    2013.33    38 /  191       3855 |     -25.36    40    20  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2842    2013.33    38 /  191       3875 |     -13.33    40    16  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2843    2012.50    29 /  185       3891 |     -14.40    40    19  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2844    2012.50    29 /  185       3910 |      -9.20    40    19  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2845    2012.50    29 /  185       3929 |     -14.37    40    22  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2846    2012.50    29 /  185       3951 |     -10.00    40    12  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2847    2012.50    29 /  185       3963 |      -6.39    40    10  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2848    2012.50    29 /  185       3973 |      -1.15    40     2  
BCP:   577 /   363    48 |       2000    1410.62    1410.62 |     2849    2012.50    29 /  185       3975 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2850    2032.50    33 /  186       6823 |     -50.00    32    67  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2851    2022.50    35 /  187       6890 |     -29.48    20    56  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2852    2022.50    35 /  187       6946 |     -73.39    36    88  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2853    2022.50    35 /  187       7034 |     -21.09    40    38  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2854    2022.50    35 /  187       7072 |     -18.61    40    38  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2855    2022.50    35 /  187       7110 |     -11.62    40    46  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2856    2022.50    35 /  187       7156 |     -17.22    40    20  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2857    2022.50    35 /  187       7176 |     -21.25    40    22  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2858    2022.50    35 /  187       7198 |      -7.33    40    18  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2859    2022.50    35 /  187       7216 |     -10.00    40     8  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2860    2022.50    35 /  187       7224 |     -35.00    40    10  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2861    2012.50    45 /  192       7234 |      -8.53    40    20  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2862    2012.50    45 /  192       7254 |      -7.71    40    20  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2863    2012.50    45 /  192       7274 |      -6.43    40    14  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2864    2012.50    45 /  192       7288 |      -5.30    40    10  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2865    2012.50    45 /  192       7298 |     -11.11    40     8  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2866    2012.50    45 /  192       7306 |      -7.93    40     8  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2867    2012.50    45 /  192       7314 |      -3.92    40     8  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2868    2012.50    45 /  192       7322 |      -3.89    40     2  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2869    2012.50    45 /  192       7324 |      -3.89    40     2  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2870    2012.50    45 /  192       7326 |      -1.01    40     8  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2871    2012.50    45 /  192       7334 |      -1.16    40     6  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2872    2012.50    45 /  192       7340 |      -0.41    40     2  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2873    2012.50    45 /  192       7342 |      -0.41    40     2  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2874    2012.50    45 /  192       7344 |      -0.41    40     4  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2875    2012.50    45 /  192       7348 |      -0.41    40     2  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2876    2012.50    45 /  192       7350 |      -0.41    40     4  
BCP:   431 /   362    46 |       2000    1410.62    1410.62 |     2877    2012.50    45 /  192       7354 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2878    2002.50    29 /  184       6823 |     -68.12    35    70  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2879    2002.50    29 /  184       6893 |     -18.65    40    39  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2880    2002.50    29 /  184       6932 |     -16.39    40    34  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2881    2002.50    29 /  184       6966 |     -24.35    40    40  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2882    2002.50    29 /  184       7006 |     -25.50    40    32  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2883    2002.50    29 /  184       7038 |     -25.00    40    28  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2884    2002.50    29 /  184       7066 |     -15.00    40     4  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2885    2002.50    29 /  184       7070 |      -5.00    40     4  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2886    2002.50    29 /  184       7074 |      -5.00    40    10  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2887    2002.50    29 /  184       7084 |      -1.38    40     2  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2888    2002.50    29 /  184       7086 |      -8.17    40     6  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2889    2002.50    29 /  184       7092 |      -2.00    40     2  
BCP:   432 /   361    46 |       2000    1410.62    1410.62 |     2890    2002.50    29 /  184       7094 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2891    1927.50    77 /  217      12477 |     -14.50    40    34  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2892    1927.50    77 /  217      10407 |     -20.00    40    46  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2893    1927.50    77 /  217      10352 |     -13.59    40    48  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2894    1925.83    69 /  211      10315 |     -15.15    40    38  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2895    1925.83    69 /  211      10333 |     -16.67    40    29  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2896    1925.83    69 /  211      10348 |     -11.27    40    22  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2897    1925.83    69 /  211      10347 |     -19.12    40    18  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2898    1925.83    69 /  211      10365 |     -17.48    40    16  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2899    1925.83    69 /  211      10363 |      -9.07    40    14  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2900    1925.83    69 /  211      10357 |      -2.78    40    14  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2901    1925.83    69 /  211      10336 |      -3.02    40    16  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2902    1925.83    69 /  211      10352 |      -4.40    40     4  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2903    1925.83    69 /  211      10356 |      -6.70    40     2  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2904    1925.83    69 /  211      10358 |      -1.48    40     2  
BCP:   236 /   360    42 |       2000    1410.62    1410.62 |     2905    1925.83    69 /  211      10360 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   580 /   362    43 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   580 /   362    43 |       2000    1410.62    1410.62 |     2906    1927.50    62 /  206      10354 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2907    1935.00    49 /  197      10247 |     -15.00    40    20  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2908    1935.00    49 /  197       9592 |      -3.90    40    30  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2909    1935.00    49 /  197       9609 |     -14.28    40    22  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2910    1935.00    49 /  197       9631 |      -1.00    40    10  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2911    1935.00    49 /  197       9641 |     -15.87    40     8  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2912    1935.00    49 /  197       9649 |      -4.61    40     2  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2913    1935.00    49 /  197       9639 |      -4.61    40     6  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2914    1935.00    49 /  197       9645 |      -1.52    40     4  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2915    1935.00    49 /  197       9649 |      -2.24    40     8  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2916    1935.00    49 /  197       9657 |      -2.71    40     4  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2917    1935.00    49 /  197       9661 |     -17.54    40    10  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2918    1935.00    49 /  197       9671 |     -15.00    40     4  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2919    1935.00    49 /  197       9675 |     -13.75    40     2  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2920    1935.00    49 /  197       9661 |      -7.29    40     6  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2921    1935.00    49 /  197       9652 |      -7.26    40     6  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2922    1935.00    49 /  197       9658 |     -12.89    40     8  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2923    1935.00    49 /  197       9666 |      -1.39    40     2  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2924    1935.00    49 /  197       9668 |      -4.14    40     6  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2925    1935.00    49 /  197       9663 |     -15.00    40     4  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2926    1935.00    49 /  197       9667 |     -15.00    40     6  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2927    1927.50    51 /  198       9662 |      -3.35    40     8  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2928    1927.50    51 /  198       9670 |      -1.74    40     4  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2929    1927.50    51 /  198       9674 |      -5.29    40     2  
BCP:   583 /   364    44 |       2000    1410.62    1410.62 |     2930    1927.50    51 /  198       9676 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2931    1941.67    53 /  203       9676 |     -30.00    40    24  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2932    1936.25    51 /  201       8970 |     -12.46    40    23  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2933    1936.25    51 /  201       8947 |     -11.87    40    14  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2934    1932.50    47 /  197       8961 |     -16.91    40    11  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2935    1932.50    47 /  197       8957 |      -5.00    40     8  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2936    1932.50    47 /  197       8965 |     -15.00    40    12  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2937    1932.50    47 /  197       8977 |      -3.36    40     8  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2938    1932.50    47 /  197       8985 |      -2.07    40     4  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2939    1932.50    47 /  197       8989 |     -15.00    40     4  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2940    1930.00    48 /  198       8993 |      -5.00    40    18  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2941    1930.00    48 /  198       9000 |      -8.13    40    10  
