# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   916 /   517    32 |       1915    1410.62    1410.62 |     6421    1767.50   132 /  252      12871 |      -2.50    40     6  
BCP:   916 /   517    32 |       1915    1410.62    1410.62 |     6422    1767.50   132 /  252      12877 |     -20.00    40     6  
BCP:   916 /   517    32 |       1915    1410.62    1410.62 |     6423    1767.50   132 /  252      12883 |      -5.00    40     6  
BCP:   916 /   517    32 |       1915    1410.62    1410.62 |     6424    1767.50   132 /  252      12889 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   919 /   519    33 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   919 /   519    33 |       1915    1410.62    1410.62 |     6425    1767.50    94 /  217      12884 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6426    1847.50    88 /  214      12884 |     -30.73    40    46  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6427    1845.00   115 /  238      10919 |     -13.87    40    54  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6428    1845.00   115 /  238      10952 |     -13.93    40    32  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6429    1845.00   115 /  238      10984 |     -10.00    40    24  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6430    1842.50   107 /  232      10997 |      -2.71    40    10  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6431    1842.50   107 /  232      11007 |      -7.46    40    24  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6432    1842.50   107 /  232      11031 |      -6.39    40    22  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6433    1842.50   107 /  232      11036 |      -9.20    40    12  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6434    1842.50   107 /  232      11048 |     -10.00    40    18  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6435    1842.50   107 /  232      11066 |      -4.69    40     6  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6436    1842.50   107 /  232      11072 |      -3.26    40     4  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6437    1842.50   107 /  232      11076 |      -1.12    40     8  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6438    1842.50   107 /  232      11084 |      -0.45    40     2  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6439    1842.50   107 /  232      11086 |      -0.26    40     2  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6440    1842.50   107 /  232      11088 |      -0.26    40     2  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6441    1842.50   107 /  232      11090 |      -0.39    40     2  
BCP:   922 /   521    34 |       1915    1410.62    1410.62 |     6442    1842.50   107 /  232      11092 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   925 /   523    35 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   925 /   523    35 |       1915    1410.62    1410.62 |     6443    1842.50    97 /  225      11087 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6444    1855.00    89 /  222      11087 |     -10.00    40    22  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6445    1855.00    89 /  222      10274 |      -9.67    40    50  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6446    1852.50    74 /  209      10237 |      -3.19    40    21  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6447    1852.50    74 /  209      10258 |      -5.97    40    26  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6448    1852.50    74 /  209      10284 |      -6.45    40    16  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6449    1852.50    74 /  209      10286 |      -3.83    40    10  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6450    1852.50    74 /  209      10296 |      -5.01    40    20  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6451    1852.50    74 /  209      10316 |      -4.35    40    24  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6452    1852.50    74 /  209      10327 |      -8.35    40    20  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6453    1852.50    74 /  209      10347 |      -4.75    40    10  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6454    1852.50    74 /  209      10339 |      -3.48    40     8  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6455    1852.50    74 /  209      10347 |      -8.95    40    12  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6456    1852.50    74 /  209      10359 |      -3.07    40    10  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6457    1852.50    74 /  209      10369 |      -0.86    40    10  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6458    1852.50    74 /  209      10379 |      -0.74    40     4  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6459    1852.50    74 /  209      10383 |      -0.41    40     2  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6460    1852.50    74 /  209      10373 |      -0.41    40     2  
BCP:   928 /   525    36 |       1915    1410.62    1410.62 |     6461    1852.50    74 /  209      10375 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6462    1872.50    75 /  212      10375 |     -15.00    40    25  
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6463    1868.93    77 /  214       8979 |     -10.00    40     5  
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6464    1868.21    80 /  217       8962 |      -6.07    40     8  
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6465    1867.50    78 /  215       8970 |      -3.33    40     4  
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6466    1867.50    78 /  215       8974 |      -6.11    40     2  
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6467    1867.50    78 /  215       8976 |      -1.11    40     4  
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6468    1867.50    78 /  215       8959 |      -2.14    40     2  
BCP:   931 /   527    37 |       1915    1410.62    1410.62 |     6469    1867.50    78 /  215       8961 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |     6470    1880.00    70 /  210       8953 |     -15.00    40    17  
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |     6471    1877.50    68 /  208       7919 |     -12.73    40    20  
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |     6472    1877.50    68 /  208       7915 |     -20.00    40    18  
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |     6473    1876.39    70 /  210       7933 |     -19.13    40    15  
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |     6474    1876.39    70 /  210       7907 |     -11.11    40     4  
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |     6475    1876.39    70 /  210       7911 |      -1.67    40     6  
BCP:   934 /   529    38 |       1915    1410.62    1410.62 |     6476    1875.83    67 /  207       7905 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   937 /   531    39 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   937 /   531    39 |       1915    1410.62    1410.62 |     6477    1885.00    51 /  196       7905 |      -5.00    40     6  
BCP:   937 /   531    39 |       1915    1410.62    1410.62 |     6478    1885.00    51 /  196       7154 |      -5.00    40     4  
BCP:   937 /   531    39 |       1915    1410.62    1410.62 |     6479    1885.00    51 /  196       7158 |      -5.00    40     4  
BCP:   937 /   531    39 |       1915    1410.62    1410.62 |     6480    1880.00    51 /  196       7146 |      -7.50    40     6  
BCP:   937 /   531    39 |       1915    1410.62    1410.62 |     6481    1880.00    51 /  196       7152 |      -2.11    40     1  
BCP:   937 /   531    39 |       1915    1410.62    1410.62 |     6482    1880.00    51 /  196       7153 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6483    1954.83    68 /  213       7151 |     -70.00    33    80  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6484    1953.50    66 /  211       7231 |     -45.00    40    68  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6485    1953.50    66 /  211       7299 |     -30.00    40    35  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6486    1953.50    66 /  211       7334 |     -50.00    40    35  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6487    1953.50    66 /  211       7369 |     -45.00    40    43  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6488    1947.50    68 /  212       7412 |     -26.66    40    45  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6489    1947.50    68 /  212       7457 |     -26.88    40    28  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6490    1947.50    68 /  212       7485 |     -25.77    40    26  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6491    1947.50    68 /  212       7511 |     -40.00    40    26  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6492    1947.50    68 /  212       7537 |     -25.00    40    14  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6493    1947.50    68 /  212       7551 |      -9.85    40    12  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6494    1947.50    68 /  212       7563 |     -30.00    40    26  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6495    1947.50    68 /  212       7589 |     -20.00    40    20  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6496    1947.50    68 /  212       7609 |     -10.00    40    16  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6497    1947.50    68 /  212       7625 |     -36.93    40    18  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6498    1947.50    68 /  212       7643 |     -25.00    40    18  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6499    1947.50    68 /  212       7661 |     -25.00    40    16  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6500    1947.50    68 /  212       7677 |     -15.00    40    12  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6501    1947.50    68 /  212       7689 |      -5.30    40     4  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6502    1947.50    68 /  212       7693 |      -2.89    40     6  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6503    1947.50    68 /  212       7699 |      -0.47    40     2  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6504    1947.50    68 /  212       7701 |     -25.00    40     2  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6505    1947.50    68 /  212       7703 |     -23.33    40    10  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6506    1947.50    68 /  212       7713 |     -25.00    40    12  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6507    1932.50    64 /  208       7725 |     -10.00    40    14  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6508    1932.50    64 /  208       7739 |     -30.00    40    10  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6509    1932.50    64 /  208       7749 |      -8.57    40    10  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6510    1932.50    64 /  208       7759 |     -20.62    40    10  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6511    1932.50    64 /  208       7769 |     -20.63    40     6  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6512    1927.50    63 /  207       7775 |     -31.14    40    28  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6513    1927.50    63 /  207       7803 |     -24.88    40    13  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6514    1927.50    63 /  207       7816 |      -6.72    40    10  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6515    1927.50    63 /  207       7826 |      -8.00    40     6  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6516    1927.50    63 /  207       7832 |     -18.82    40    12  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6517    1927.50    63 /  207       7844 |      -1.75    40     4  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6518    1927.50    63 /  207       7848 |      -5.87    40     6  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6519    1927.50    63 /  207       7854 |      -3.75    40     8  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6520    1927.50    63 /  207       7862 |     -10.56    40     6  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6521    1927.50    63 /  207       7868 |      -6.89    40     8  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6522    1927.50    63 /  207       7876 |      -3.78    40     6  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6523    1927.50    63 /  207       7882 |      -0.68    40     2  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6524    1927.50    63 /  207       7884 |      -0.68    40     2  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6525    1927.50    63 /  207       7886 |      -6.56    40     4  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6526    1927.50    63 /  207       7890 |      -6.56    40    10  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6527    1927.50    63 /  207       7900 |      -0.82    40     4  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6528    1927.50    63 /  207       7904 |      -1.39    40     2  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6529    1927.50    63 /  207       7906 |      -0.24    40     2  
BCP:   940 /   533    40 |       1915    1410.62    1410.62 |     6530    1927.50    63 /  207       7908 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6531    1857.50   106 /  233      11087 |    -125.00    40    69  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6532    1857.50   106 /  233       9824 |     -19.46    40    40  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6533    1857.50   106 /  233       9709 |     -25.22    40    24  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6534    1857.50   106 /  233       9705 |      -7.80    40    12  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6535    1857.50   106 /  233       9699 |      -9.76    40    12  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6536    1857.50   106 /  233       9711 |      -9.64    40    10  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6537    1857.50   106 /  233       9721 |     -10.29    40    10  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6538    1857.50   106 /  233       9731 |      -5.00    40     6  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6539    1857.50   106 /  233       9724 |      -5.00    40     8  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6540    1857.50   106 /  233       9732 |     -10.00    40     4  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6541    1857.50   106 /  233       9736 |      -0.08    40     2  
BCP:   926 /   532    35 |       1915    1410.62    1410.62 |     6542    1857.50   106 /  233       9738 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6543    1867.50    77 /  209       9734 |     -10.00    40    18  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6544    1867.50    77 /  209       8730 |     -11.92    40    28  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6545    1867.50    77 /  209       8690 |      -8.95    40    28  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6546    1867.50    77 /  209       8651 |      -5.61    40    10  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6547    1867.50    77 /  209       8632 |      -9.02    40    20  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6548    1867.50    77 /  209       8635 |      -0.26    40     4  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6549    1867.50    77 /  209       8639 |      -3.57    40     4  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6550    1867.50    77 /  209       8643 |     -16.50    40    14  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6551    1867.50    77 /  209       8657 |      -1.94    40     4  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6552    1867.50    77 /  209       8595 |      -1.87    40     8  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6553    1867.50    77 /  209       8554 |      -1.85    40     2  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6554    1867.50    77 /  209       8556 |      -2.75    40     4  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6555    1867.50    77 /  209       8560 |      -0.23    40     2  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6556    1867.50    77 /  209       8562 |      -0.23    40     2  
BCP:   943 /   534    36 |       1915    1410.62    1410.62 |     6557    1867.50    77 /  209       8564 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6558    1898.75    93 /  223       8559 |     -24.38    40    20  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6559    1898.75    93 /  223       4370 |     -20.29    40    18  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6560    1898.75    93 /  223       4200 |      -6.12    40     8  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6561    1898.75    93 /  223       4147 |     -16.88    40    10  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6562    1898.75    93 /  223       4087 |     -15.00    40     8  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6563    1898.75    93 /  223       3995 |      -8.12    40     8  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6564    1898.75    93 /  223       4003 |     -25.00    40     6  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6565    1898.75    93 /  223       3971 |     -15.00    40    18  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6566    1898.75    93 /  223       3961 |     -10.00    40    10  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6567    1898.75    93 /  223       3928 |     -25.00    40    12  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6568    1890.00    86 /  218       3940 |      -7.88    40    21  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6569    1890.00    86 /  218       3923 |      -2.86    40    17  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6570    1890.00    86 /  218       3940 |      -1.82    40     6  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6571    1890.00    86 /  218       3946 |     -10.00    40    11  
BCP:   946 /   536    37 |       1915    1410.62    1410.62 |     6572    1890.00    86 /  218       3957 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6573    1894.29    97 /  228       3953 |     -12.14    40    28  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6574    1894.29    97 /  228       3785 |     -11.43    40    27  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6575    1893.33    99 /  230       3773 |      -6.67    40    14  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6576    1893.33    99 /  230       3775 |      -7.96    40     6  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6577    1893.33    99 /  230       3781 |      -6.67    40    12  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6578    1892.00    95 /  226       3768 |      -1.76    40     4  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6579    1892.00    95 /  226       3756 |      -1.08    40     2  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6580    1892.00    95 /  226       3758 |      -1.76    40     4  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6581    1892.00    95 /  226       3762 |      -0.19    40     2  
BCP:   949 /   538    38 |       1915    1410.62    1410.62 |     6582    1892.00    95 /  226       3764 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |     6583    1895.00    69 /  205       3764 |      -2.22    40     6  
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |     6584    1895.00    69 /  205       3643 |      -0.73    40     8  
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |     6585    1895.00    69 /  205       3634 |      -0.71    40     6  
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |     6586    1895.00    69 /  205       3640 |      -1.15    40    14  
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |     6587    1895.00    69 /  205       3654 |      -0.50    40     4  
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |     6588    1895.00    69 /  205       3658 |      -1.25    40     8  
BCP:   952 /   540    39 |       1915    1410.62    1410.62 |     6589    1895.00    69 /  205       3666 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   955 /   542    40 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   955 /   542    40 |       1915    1410.62    1410.62 |     6590    1895.00    67 /  204       3658 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6591    1907.50    61 /  201       3658 |     -10.56    40    46  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6592    1907.50    61 /  201       2252 |     -12.08    40    30  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6593    1907.50    61 /  201       2222 |      -8.91    40    29  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6594    1907.50    61 /  201       2193 |     -10.00    40    22  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6595    1907.39    80 /  219       2125 |      -5.65    40    22  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6596    1907.39    80 /  219       1938 |     -12.50    40    28  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6597    1907.39    80 /  219       1966 |      -4.78    40    10  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6598    1907.39    80 /  219       1959 |      -9.35    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6599    1907.39    80 /  219       1971 |      -9.78    40     6  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6600    1907.39    80 /  219       1955 |      -4.78    40    10  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6601    1907.39    80 /  219       1949 |      -3.70    40    15  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6602    1907.39    80 /  219       1964 |     -13.48    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6603    1907.39    80 /  219       1959 |      -3.70    40     6  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6604    1907.39    80 /  219       1965 |      -9.78    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6605    1902.50    61 /  201       1977 |      -4.56    40    18  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6606    1902.50    61 /  201       1995 |      -9.84    40    20  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6607    1902.50    61 /  201       2003 |      -8.33    40    16  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6608    1902.50    61 /  201       2019 |      -7.87    40    18  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6609    1902.50    61 /  201       2037 |      -3.41    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6610    1902.50    61 /  201       2049 |      -3.41    40    10  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6611    1902.50    61 /  201       2059 |     -32.32    40    20  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6612    1902.50    61 /  201       2079 |      -4.59    40    18  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6613    1902.50    61 /  201       2063 |      -3.51    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6614    1902.50    61 /  201       2075 |      -4.91    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6615    1902.50    61 /  201       2087 |      -4.72    40     6  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6616    1902.50    61 /  201       2093 |     -19.71    40    14  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6617    1902.50    61 /  201       2107 |     -11.25    40    22  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6618    1902.50    61 /  201       2107 |      -3.75    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6619    1902.50    61 /  201       2119 |      -6.98    40    10  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6620    1902.50    61 /  201       2129 |     -10.00    40    10  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6621    1902.50    61 /  201       2139 |      -3.67    40    12  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6622    1902.50    61 /  201       2151 |      -5.57    40    20  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6623    1902.50    61 /  201       2171 |      -0.94    40    12  
