Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4341    2816.25    52 /  351       4985 |     -11.16    40    26  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4342    2816.25    52 /  351       5011 |     -11.56    40    16  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4343    2816.25    52 /  351       5027 |     -23.75    40    22  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4344    2816.25    52 /  351       5049 |     -10.00    40    20  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4345    2816.25    52 /  351       5069 |     -17.50    40    12  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4346    2816.25    52 /  351       5081 |     -10.46    40    24  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4347    2816.25    52 /  351       5105 |     -19.55    40    24  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4348    2813.25    59 /  358       5129 |     -12.66    40    14  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4349    2813.25    59 /  358       5143 |      -9.98    40     8  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4350    2813.25    59 /  358       5151 |     -17.50    40    16  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4351    2813.25    59 /  358       5167 |     -12.50    40     8  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4352    2813.25    59 /  358       5175 |     -12.50    40     4  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4353    2813.25    59 /  358       5179 |      -4.85    40     2  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4354    2813.25    59 /  358       5181 |     -14.17    40     4  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4355    2813.25    59 /  358       5185 |      -8.18    40     6  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4356    2813.25    59 /  358       5191 |      -0.71    40     6  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4357    2813.25    59 /  358       5197 |     -17.50    40     2  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4358    2813.25    59 /  358       5199 |      -7.50    40    12  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4359    2813.25    59 /  358       5211 |     -17.50    40    12  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4360    2813.25    59 /  358       5223 |     -10.00    40     6  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4361    2813.25    59 /  358       5229 |     -10.00    40     6  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4362    2813.25    59 /  358       5235 |     -11.50    40     4  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4363    2813.25    59 /  358       5239 |     -11.75    40     2  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4364    2813.25    59 /  358       5241 |      -7.50    40     4  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4365    2813.25    59 /  358       5245 |     -15.63    40     8  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4366    2813.25    59 /  358       5253 |     -18.75    40    16  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4367    2813.25    59 /  358       5269 |      -6.25    40     6  
BCP:   645 /   333    69 |       2770    2285.93    2285.93 |     4368    2813.25    59 /  358       5275 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   621 /   332    66 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   621 /   332    66 |       2770    2285.93    2285.93 |     4369    2741.33    64 /  363       7472 |     -48.17    40    69  
BCP:   621 /   332    66 |       2770    2285.93    2285.93 |     4370    2741.33    64 /  363       6518 |     -10.00    40    20  
BCP:   621 /   332    66 |       2770    2285.93    2285.93 |     4371    2741.33    64 /  363       6470 |     -30.00    40    10  
BCP:   621 /   332    66 |       2770    2285.93    2285.93 |     4372    2741.33    64 /  363       6480 |     -15.00    40    14  
BCP:   621 /   332    66 |       2770    2285.93    2285.93 |     4373    2741.33    64 /  363       6436 |     -10.16    40     8  
BCP:   621 /   332    66 |       2770    2285.93    2285.93 |     4374    2741.33    64 /  363       6444 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4375    2794.05    58 /  360       6439 |     -32.24    32    64  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4376    2794.05    58 /  360       6503 |     -11.34    40    18  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4377    2794.04    58 /  360       6521 |     -20.00    40    36  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4378    2794.04    58 /  360       6557 |     -10.33    40    12  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4379    2794.04    58 /  360       6569 |     -10.19    40    20  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4380    2794.04    58 /  360       6589 |     -32.42    40    18  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4381    2794.04    58 /  360       6607 |     -35.13    40    23  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4382    2793.33    55 /  357       6630 |     -25.72    40    14  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4383    2793.33    55 /  357       6644 |     -17.07    40     8  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4384    2793.33    55 /  357       6652 |     -15.00    40    14  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4385    2793.33    55 /  357       6666 |     -23.34    40    16  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4386    2793.33    55 /  357       6682 |      -5.22    40    10  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4387    2793.33    55 /  357       6692 |      -5.68    40    10  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4388    2793.33    55 /  357       6702 |      -3.28    40     4  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4389    2793.33    55 /  357       6706 |     -40.74    40     8  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4390    2793.33    55 /  357       6714 |     -36.30    40    16  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4391    2793.33    55 /  357       6730 |      -5.00    40     6  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4392    2793.33    55 /  357       6736 |      -8.69    40    10  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4393    2793.33    55 /  357       6746 |     -15.00    40     6  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4394    2793.33    55 /  357       6752 |      -5.00    40     4  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4395    2793.33    55 /  357       6756 |     -22.65    40    10  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4396    2793.33    55 /  357       6766 |     -18.96    40     6  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4397    2793.33    55 /  357       6772 |      -9.48    40     4  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4398    2793.33    55 /  357       6776 |     -11.41    40     6  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4399    2793.33    55 /  357       6782 |     -40.00    40     6  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4400    2793.33    55 /  357       6788 |     -20.03    40    10  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4401    2793.33    55 /  357       6798 |     -25.00    40    26  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4402    2793.33    55 /  357       6824 |     -10.81    40     6  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4403    2793.33    55 /  357       6830 |      -2.50    40     2  
BCP:   646 /   334    67 |       2770    2285.93    2285.93 |     4404    2793.33    55 /  357       6832 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4405    2766.25    52 /  351       6439 |    -124.17    40    88  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4406    2766.25    52 /  351       2239 |     -45.00    40    81  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4407    2766.25    52 /  351       2069 |     -15.99    40    48  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4408    2766.25    52 /  351       1933 |      -9.96    40    37  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4409    2766.25    52 /  351       1904 |      -6.00    40    33  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4410    2766.25    52 /  351       1904 |     -14.93    40    16  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4411    2766.25    52 /  351       1904 |      -3.82    40    16  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4412    2766.25    52 /  351       1896 |     -11.25    40    10  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4413    2766.25    52 /  351       1906 |      -5.09    40     4  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4414    2766.25    52 /  351       1910 |      -5.09    40     4  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4415    2766.25    52 /  351       1914 |      -5.09    40     4  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4416    2766.25    52 /  351       1918 |      -2.50    40     4  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4417    2766.25    52 /  351       1922 |      -5.22    40     4  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4418    2766.25    52 /  351       1926 |      -2.44    40     4  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4419    2766.25    52 /  351       1930 |      -3.48    40    10  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4420    2766.25    52 /  351       1940 |      -5.51    40     8  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4421    2766.25    52 /  351       1948 |      -7.50    40     8  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4422    2762.50    41 /  342       1920 |      -6.00    40    21  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4423    2762.50    41 /  342       1927 |      -5.00    40    14  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4424    2762.50    41 /  342       1941 |      -5.00    40    22  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4425    2762.50    41 /  342       1949 |      -3.85    40     8  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4426    2762.50    41 /  342       1957 |      -5.62    40    10  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4427    2762.50    41 /  342       1953 |      -0.87    40    10  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4428    2762.50    41 /  342       1963 |      -0.76    40     4  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4429    2762.50    41 /  342       1967 |      -0.09    40     2  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4430    2762.50    41 /  342       1969 |      -5.36    40     2  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4431    2762.50    41 /  342       1971 |      -0.44    40     2  
BCP:   647 /   333    67 |       2770    2285.93    2285.93 |     4432    2762.50    41 /  342       1973 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4433    2817.50    38 /  340       1971 |     -60.00    23   139  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4434    2817.50    38 /  340       2110 |     -56.61    23   186  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4435    2793.75    48 /  349       2296 |     -52.68    35   115  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4436    2793.75    48 /  349       2411 |     -23.21    40    53  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4437    2793.75    48 /  349       2464 |     -15.00    40    40  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4438    2793.75    48 /  349       2504 |     -14.96    40    56  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4439    2793.75    48 /  349       2560 |     -22.50    40    28  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4440    2790.00    34 /  338       2588 |     -21.21    40    27  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4441    2790.00    34 /  338       2615 |     -14.06    40    18  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4442    2790.00    34 /  338       2633 |     -16.18    40    22  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4443    2790.00    34 /  338       2655 |     -20.00    40    16  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4444    2790.00    34 /  338       2671 |     -10.00    40    18  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4445    2790.00    34 /  338       2689 |     -10.00    40    18  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4446    2790.00    34 /  338       2707 |     -12.54    40    14  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4447    2790.00    34 /  338       2721 |     -21.31    40    40  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4448    2790.00    34 /  338       2761 |     -15.00    40    10  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4449    2790.00    34 /  338       2771 |      -8.28    40     8  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4450    2790.00    34 /  338       2779 |     -15.00    40    12  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4451    2787.50    41 /  342       2791 |     -15.00    40    18  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4452    2786.25    48 /  348       2809 |     -12.50    40    12  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4453    2785.00    41 /  342       2821 |      -9.10    40    12  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4454    2785.00    41 /  342       2833 |     -10.00    40    12  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4455    2783.50    58 /  358       2845 |      -5.36    40    18  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4456    2783.50    58 /  358       2863 |      -5.00    40    10  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4457    2783.33    59 /  359       2873 |      -5.24    40    12  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4458    2783.33    59 /  359       2885 |      -0.11    40     2  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4459    2783.33    59 /  359       2887 |      -0.11    40     2  
BCP:   649 /   335    68 |       2770    2285.93    2285.93 |     4460    2783.33    59 /  359       2889 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4461    2775.83    50 /  350       1971 |    -187.50    23   185  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4462    2775.83    50 /  350       2156 |    -189.17    33   182  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4463    2775.83    50 /  350       2338 |     -75.00    37   157  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4464    2773.75    52 /  352       2495 |    -113.10    36   136  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4465    2773.50    55 /  355       2631 |     -94.00    40    83  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4466    2773.50    55 /  355       2714 |     -42.09    40    64  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4467    2773.50    55 /  355       2778 |     -26.00    40    52  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4468    2773.50    55 /  355       2830 |     -14.24    40    31  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4469    2773.50    55 /  355       2861 |     -15.67    40    28  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4470    2773.50    55 /  355       2889 |     -23.67    40    38  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4471    2773.50    55 /  355       2927 |     -15.00    40    26  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4472    2773.50    55 /  355       2953 |     -16.78    40    20  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4473    2773.50    55 /  355       2973 |     -40.00    40    26  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4474    2773.50    55 /  355       2999 |     -50.73    40    45  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4475    2773.50    55 /  355       3044 |     -15.00    40    31  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4476    2773.50    55 /  355       3075 |     -45.00    40    24  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4477    2773.47    64 /  363       3099 |     -10.17    40    10  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4478    2773.46    64 /  363       3109 |     -10.15    40    12  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4479    2772.00    57 /  357       3121 |     -18.10    40    14  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4480    2772.00    57 /  357       3135 |     -30.00    40    20  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4481    2771.00    56 /  356       3155 |      -3.60    40     6  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4482    2771.00    56 /  356       3161 |     -38.94    40    14  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4483    2771.00    56 /  356       3175 |      -8.00    40    10  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4484    2771.00    56 /  356       3185 |     -13.42    40     4  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4485    2771.00    56 /  356       3189 |      -1.37    40     2  
BCP:   650 /   334    68 |       2770    2285.93    2285.93 |     4486    2771.00    56 /  356       3191 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4487    2780.00    39 /  341       1971 |    -205.00    28   139  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4488    2780.00    39 /  341       2110 |    -192.98    36   168  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4489    2780.00    39 /  341       2278 |    -139.22    34   143  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4490    2778.75    47 /  347       2421 |     -40.00    35   108  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4491    2778.75    47 /  347       2529 |     -50.00    40   126  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4492    2778.75    47 /  347       2655 |     -21.67    40    71  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4493    2772.50    43 /  343       2726 |     -30.00    40    64  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4494    2772.50    43 /  343       2790 |     -14.90    40    46  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4495    2772.50    43 /  343       2836 |      -8.30    40    24  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4496    2772.50    43 /  343       2860 |     -15.00    40    24  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4497    2772.50    43 /  343       2884 |     -15.00    40    30  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4498    2772.50    43 /  343       2914 |     -15.00    40    18  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4499    2772.50    43 /  343       2932 |     -22.02    40     8  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4500    2772.50    43 /  343       2940 |     -33.33    40    10  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4501    2772.50    43 /  343       2950 |     -18.68    40     8  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4502    2772.50    43 /  343       2958 |     -14.87    40    16  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4503    2772.50    43 /  343       2974 |      -7.13    40    10  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4504    2772.50    43 /  343       2984 |     -28.60    40     8  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4505    2772.50    43 /  343       2992 |     -16.25    40    13  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4506    2772.50    43 /  343       3005 |      -3.75    40     8  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4507    2772.50    43 /  343       3013 |     -15.00    40     8  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4508    2772.50    43 /  343       3021 |     -15.31    40    12  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4509    2772.50    43 /  343       3033 |     -45.00    40    14  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4510    2772.50    43 /  343       3047 |      -2.78    40     6  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4511    2772.50    43 /  343       3053 |      -1.39    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4512    2772.50    43 /  343       3055 |      -7.50    40     6  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4513    2772.50    43 /  343       3061 |      -0.13    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4514    2772.50    43 /  343       3063 |      -1.39    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4515    2772.50    43 /  343       3065 |      -1.39    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4516    2772.50    43 /  343       3067 |     -12.22    40     8  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4517    2772.50    43 /  343       3075 |      -1.25    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4518    2772.50    43 /  343       3077 |      -8.75    40     4  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4519    2772.50    43 /  343       3081 |      -2.04    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4520    2772.50    43 /  343       3083 |      -3.75    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4521    2772.50    43 /  343       3085 |      -1.25    40     4  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4522    2772.50    43 /  343       3089 |      -0.89    40     2  
BCP:   651 /   333    68 |       2770    2285.93    2285.93 |     4523    2772.50    43 /  343       3091 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4524    2710.71    58 /  357      16750 |     -25.00    38    81  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4525    2710.71    58 /  357      13985 |     -13.57    40    34  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4526    2710.71    58 /  357      13892 |      -7.29    40    22  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4527    2710.71    58 /  357      13820 |      -6.84    40    10  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4528    2710.71    58 /  357      13815 |      -1.03    40     6  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4529    2710.71    58 /  357      13810 |      -5.00    40     2  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4530    2710.71    58 /  357      13812 |      -5.00    40     4  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4531    2710.71    58 /  357      13816 |      -1.49    40     2  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4532    2710.71    58 /  357      13818 |      -0.11    40     2  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4533    2710.71    58 /  357      13820 |      -2.00    40     2  
BCP:   563 /   332    60 |       2770    2285.93    2285.93 |     4534    2710.71    58 /  357      13822 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4535    2719.29    48 /  350      13814 |     -17.24    40    20  
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4536    2719.29    48 /  350      11804 |      -4.33    40    14  
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4537    2719.29    48 /  350      11638 |      -4.22    40    12  
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4538    2719.29    48 /  350      11630 |      -4.13    40     2  
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4539    2719.29    48 /  350      11632 |      -4.04    40     4  
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4540    2719.29    48 /  350      11636 |      -2.98    40     2  
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4541    2719.29    48 /  350      11638 |      -5.42    40     4  
BCP:   652 /   334    61 |       2770    2285.93    2285.93 |     4542    2719.29    48 /  350      11609 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4543    2725.71    35 /  340      11597 |      -7.86    40    18  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4544    2725.71    35 /  340      10186 |      -7.66    40    16  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4545    2725.71    35 /  340      10075 |     -13.34    40     8  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4546    2725.71    35 /  340      10013 |      -5.00    40    16  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4547    2725.71    35 /  340      10029 |      -9.41    40    10  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4548    2725.71    35 /  340       9976 |     -15.36    40    16  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4549    2719.29    35 /  340       9992 |      -6.85    40     6  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4550    2719.29    35 /  340       9998 |      -2.77    40     6  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4551    2719.29    35 /  340      10004 |     -10.19    40    10  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4552    2719.29    35 /  340      10014 |      -2.39    40     8  
