# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7370    2876.67    83 /  366       3453 |      -4.34    40     8  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7371    2876.67    83 /  366       3461 |      -5.00    40     2  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7372    2876.67    83 /  366       3463 |      -0.97    40     4  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7373    2876.67    83 /  366       3467 |     -12.71    40     2  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7374    2876.67    83 /  366       3469 |      -9.17    40     8  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7375    2876.67    83 /  366       3477 |     -19.79    40     6  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7376    2876.67    83 /  366       3483 |      -1.44    40     6  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7377    2876.67    83 /  366       3489 |      -1.57    40     4  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7378    2876.67    83 /  366       3493 |     -20.35    40    10  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7379    2876.67    83 /  366       3503 |      -1.47    40     4  
BCP:   877 /   389    64 |       2865    2285.93    2285.93 |     7380    2876.67    83 /  366       3507 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7381    2864.31   112 /  390       3231 |    -197.50    40   161  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7382    2864.31   112 /  390       1823 |     -96.67    36   129  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7383    2861.81   115 /  391       1587 |     -65.00    40   129  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7384    2861.81   115 /  391       1588 |     -20.00    39   104  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7385    2861.81   115 /  391       1544 |     -30.00    40    77  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7386    2861.81   115 /  391       1538 |     -15.83    40    58  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7387    2861.81   115 /  391       1531 |     -20.00    40    42  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7388    2861.81   115 /  391       1525 |     -14.44    40    54  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7389    2861.81   115 /  391       1554 |     -15.00    40    39  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7390    2861.81   115 /  391       1552 |     -10.56    40    36  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7391    2861.81   115 /  391       1563 |     -10.00    40    43  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7392    2861.81   115 /  391       1560 |      -6.54    40    22  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7393    2861.81   115 /  391       1557 |      -3.40    40    12  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7394    2861.81   115 /  391       1569 |      -1.37    40    12  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7395    2861.81   115 /  391       1581 |      -1.32    40     2  
BCP:   878 /   388    64 |       2865    2285.93    2285.93 |     7396    2861.81   115 /  391       1583 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7397    2855.20   137 /  414       3231 |    -134.29    40   157  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7398    2854.56   128 /  404       2422 |     -43.76    40   119  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7399    2854.56   128 /  404       2255 |     -30.00    40    48  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7400    2854.56   128 /  404       2249 |     -21.94    40    36  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7401    2854.56   128 /  404       2240 |     -13.33    40    20  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7402    2854.56   128 /  404       2218 |      -2.62    40     8  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7403    2854.56   128 /  404       2215 |     -11.76    40     2  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7404    2854.56   128 /  404       2217 |      -1.82    40     2  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7405    2854.56   128 /  404       2205 |      -5.00    40     2  
BCP:   879 /   387    64 |       2865    2285.93    2285.93 |     7406    2854.56   128 /  404       2207 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7407    2861.39    95 /  381       2207 |     -31.25    40    53  
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7408    2859.31   108 /  393       1739 |      -7.08    40    30  
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7409    2859.08   112 /  397       1733 |      -7.99    40    17  
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7410    2859.08   112 /  397       1727 |      -3.53    40     4  
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7411    2859.08   112 /  397       1731 |      -5.00    40     6  
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7412    2859.08   112 /  397       1737 |      -1.32    40     8  
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7413    2859.08   112 /  397       1724 |      -3.68    40     2  
BCP:   880 /   389    65 |       2865    2285.93    2285.93 |     7414    2859.08   112 /  397       1726 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   883 /   391    66 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   883 /   391    66 |       2865    2285.93    2285.93 |     7415    2860.56    60 /  359       1718 |      -1.72    40    12  
BCP:   883 /   391    66 |       2865    2285.93    2285.93 |     7416    2860.56    60 /  359       1684 |      -0.63    40     2  
BCP:   883 /   391    66 |       2865    2285.93    2285.93 |     7417    2860.56    60 /  359       1686 |      -0.37    40     2  
BCP:   883 /   391    66 |       2865    2285.93    2285.93 |     7418    2860.56    60 /  359       1688 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7419    2881.39    69 /  364       1718 |    -117.50    38   188  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7420    2881.39    69 /  364       1906 |    -105.00    40   146  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7421    2874.19   125 /  407       2052 |    -114.43    40   147  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7422    2870.05   134 /  416       2199 |     -28.87    40   105  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7423    2870.05   134 /  416       2304 |     -15.00    40    54  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7424    2870.05   134 /  416       2358 |      -8.01    40    18  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7425    2869.97   133 /  415       2376 |     -13.08    40    12  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7426    2869.97   133 /  415       2388 |     -13.35    40    16  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7427    2869.97   133 /  415       2404 |      -7.50    40    12  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7428    2869.97   133 /  415       2416 |      -5.00    40     2  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7429    2869.76   134 /  416       2418 |      -7.68    40     6  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7430    2869.76   134 /  416       2424 |      -3.11    40     2  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7431    2869.48   102 /  386       2426 |      -0.71    40     2  
BCP:   884 /   390    66 |       2865    2285.93    2285.93 |     7432    2869.48   102 /  386       2428 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7433    2868.06    40 /  348       1718 |    -194.94    37   198  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7434    2868.06    40 /  348       1916 |     -90.83    39   163  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7435    2868.06    40 /  348       2079 |    -121.88    40   178  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7436    2868.06    40 /  348       2257 |     -65.00    40   122  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7437    2868.06    40 /  348       2379 |     -30.94    40    47  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7438    2868.06    40 /  348       2426 |     -15.00    40    26  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7439    2868.06    40 /  348       2452 |      -6.43    40     8  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7440    2868.06    40 /  348       2460 |      -6.53    40     4  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7441    2868.06    40 /  348       2464 |      -7.36    40     8  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7442    2868.06    40 /  348       2472 |     -45.00    40     6  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7443    2868.06    40 /  348       2478 |      -0.83    40     2  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7444    2868.06    40 /  348       2480 |      -4.03    40     4  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7445    2868.06    40 /  348       2484 |      -2.36    40     2  
BCP:   885 /   389    66 |       2865    2285.93    2285.93 |     7446    2868.06    40 /  348       2486 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7447    2780.00   141 /  402      24587 |     -60.00    33    61  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7448    2780.00   141 /  402      19747 |     -21.36    39    61  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7449    2780.00   141 /  402      19648 |     -25.00    40    48  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7450    2780.00   141 /  402      19624 |     -20.00    40    30  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7451    2780.00   141 /  402      19522 |     -15.00    40    20  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7452    2777.14   148 /  409      19494 |     -38.93    40    45  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7453    2777.14   148 /  409      19188 |     -12.02    40    24  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7454    2777.14   148 /  409      19159 |     -20.00    40    26  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7455    2777.14   148 /  409      19161 |     -10.00    40    12  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7456    2777.14   148 /  409      19154 |      -1.19    40     8  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7457    2777.14   148 /  409      19162 |      -4.29    40     6  
BCP:   855 /   388    60 |       2865    2285.93    2285.93 |     7458    2777.14   148 /  409      19168 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7459    2796.50   133 /  396      19160 |     -12.26    40    34  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7460    2796.50   133 /  396      16039 |     -10.00    40    20  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7461    2796.50   133 /  396      15964 |     -15.00    40    24  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7462    2796.50   133 /  396      15935 |      -5.00    40     8  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7463    2796.50   133 /  396      15890 |     -15.00    40    12  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7464    2789.17   120 /  383      15886 |      -4.75    40     8  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7465    2789.17   120 /  383      15894 |     -16.96    40    11  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7466    2789.17   120 /  383      15891 |      -2.08    40     6  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7467    2789.17   120 /  383      15897 |      -8.04    40    10  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7468    2789.17   120 /  383      15907 |      -5.90    40     4  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7469    2789.17   120 /  383      15911 |     -14.14    40     6  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7470    2789.17   120 /  383      15917 |     -10.00    40    10  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7471    2789.17   120 /  383      15914 |     -11.08    40     6  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7472    2789.17   120 /  383      15920 |      -3.56    40     8  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7473    2789.17   120 /  383      15928 |      -1.36    40    10  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7474    2789.17   120 /  383      15917 |     -10.94    40     4  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7475    2789.17   120 /  383      15921 |      -3.83    40     6  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7476    2789.17   120 /  383      15927 |      -0.88    40     2  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7477    2789.17   120 /  383      15929 |      -2.01    40     2  
BCP:   886 /   390    61 |       2865    2285.93    2285.93 |     7478    2789.17   120 /  383      15931 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7479    2842.50   106 /  375      15923 |      -8.33    40    26  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7480    2842.50   106 /  375       6666 |     -19.58    40    18  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7481    2842.50   106 /  375       6554 |      -9.59    40    14  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7482    2842.50   106 /  375       6447 |      -1.23    40     4  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7483    2842.50   106 /  375       6423 |     -14.50    40     6  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7484    2842.50   106 /  375       6417 |     -17.34    40     2  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7485    2841.82   132 /  397       6419 |      -4.38    40     9  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7486    2841.82   132 /  397       6357 |      -1.01    40     2  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7487    2841.82   132 /  397       6359 |      -1.01    40     2  
BCP:   889 /   392    62 |       2865    2285.93    2285.93 |     7488    2841.82   132 /  397       6361 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   892 /   394    63 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   892 /   394    63 |       2865    2285.93    2285.93 |     7489    2842.50   106 /  375       6358 |      -0.71    40     6  
BCP:   892 /   394    63 |       2865    2285.93    2285.93 |     7490    2842.50   106 /  375       6296 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7491    2878.33   106 /  378       6296 |     -43.14    40    87  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7492    2878.33   106 /  378       6383 |     -20.32    40    52  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7493    2878.33   106 /  378       6435 |     -29.53    40    25  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7494    2878.33   106 /  378       6460 |     -12.08    40     8  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7495    2873.33   114 /  385       6468 |     -20.81    40    16  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7496    2873.33   114 /  385       6484 |      -8.40    40    15  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7497    2873.33   114 /  385       6499 |     -21.77    40     8  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7498    2873.33   114 /  385       6507 |     -12.36    40     8  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7499    2873.33   114 /  385       6515 |     -10.00    40     4  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7500    2873.33   114 /  385       6519 |     -20.44    40    14  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7501    2873.33   114 /  385       6533 |     -10.05    40     8  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7502    2873.33   114 /  385       6541 |      -4.72    40     4  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7503    2873.33   114 /  385       6545 |      -0.97    40     2  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7504    2873.33   114 /  385       6547 |      -3.33    40     2  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7505    2873.33   114 /  385       6549 |      -3.33    40     2  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7506    2873.33   114 /  385       6551 |      -3.33    40     2  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7507    2873.33   114 /  385       6553 |     -11.88    40     2  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7508    2873.33   114 /  385       6555 |      -4.19    40     2  
BCP:   895 /   396    64 |       2865    2285.93    2285.93 |     7509    2873.33   114 /  385       6557 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7510    2857.50    40 /  342       6296 |    -110.00    31   125  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7511    2857.50    40 /  342       2432 |     -56.71    40    79  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7512    2857.50    40 /  342       2173 |     -45.00    40    53  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7513    2857.50    40 /  342       2086 |     -50.00    40    36  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7514    2857.50    40 /  342       2076 |     -22.06    40    36  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7515    2857.50    40 /  342       2035 |      -5.00    40    14  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7516    2857.50    40 /  342       2029 |     -54.00    40    21  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7517    2857.50    40 /  342       2034 |     -20.00    40    15  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7518    2857.50    40 /  342       2033 |     -20.00    40    19  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7519    2857.50    40 /  342       2024 |     -11.11    40    12  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7520    2857.50    40 /  342       2023 |     -15.00    40    14  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7521    2857.50    40 /  342       2037 |      -1.46    40     4  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7522    2857.50    40 /  342       2025 |      -1.81    40     4  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7523    2857.50    40 /  342       2029 |      -0.81    40     4  
BCP:   896 /   395    64 |       2865    2285.93    2285.93 |     7524    2857.50    40 /  342       2033 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7525    2947.31    48 /  353       2026 |    -102.79    40   129  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7526    2911.67    41 /  346       2155 |     -32.06    40    52  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7527    2911.67    41 /  346       2207 |      -8.47    40    16  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7528    2911.67    41 /  346       2223 |     -10.12    40    17  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7529    2911.67    41 /  346       2240 |     -10.34    40    24  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7530    2911.67    41 /  346       2264 |     -14.55    40    16  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7531    2911.67    41 /  346       2280 |     -15.00    40    24  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7532    2911.67    41 /  346       2304 |      -6.67    40     8  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7533    2911.67    41 /  346       2312 |     -30.00    40    12  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7534    2911.67    41 /  346       2324 |      -6.67    40     6  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7535    2911.67    41 /  346       2330 |      -5.83    40     6  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7536    2911.67    41 /  346       2336 |      -5.56    40     8  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7537    2911.67    41 /  346       2344 |      -5.56    40     6  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7538    2911.67    41 /  346       2350 |     -13.33    40     6  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7539    2911.67    41 /  346       2356 |     -13.58    40    10  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7540    2911.67    41 /  346       2366 |      -5.51    40     4  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7541    2911.67    41 /  346       2370 |      -5.20    40     2  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7542    2911.67    41 /  346       2372 |     -15.41    40     4  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7543    2911.67    41 /  346       2376 |     -20.00    40     8  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7544    2911.67    41 /  346       2384 |      -1.67    40     2  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7545    2911.67    41 /  346       2386 |     -15.46    40     4  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7546    2911.67    41 /  346       2390 |     -23.37    40     4  
BCP:   898 /   397    65 |       2865    2285.93    2285.93 |     7547    2911.67    41 /  346       2394 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7548    2947.50    46 /  351       2026 |    -144.50    31   191  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7549    2947.50    46 /  351       2217 |    -147.50    30   131  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7550    2893.50    43 /  348       2348 |    -110.00    34   124  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7551    2893.50    43 /  348       2472 |     -91.35    35   118  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7552    2893.50    43 /  348       2590 |     -60.00    40    74  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7553    2893.50    43 /  348       2664 |     -50.00    40    95  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7554    2893.50    43 /  348       2759 |     -50.96    40    54  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7555    2893.50    43 /  348       2813 |     -30.00    40    42  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7556    2893.50    43 /  348       2855 |     -24.04    40    38  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7557    2893.50    43 /  348       2893 |     -16.98    40    32  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7558    2893.50    43 /  348       2925 |     -64.83    40    40  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7559    2893.50    43 /  348       2965 |     -15.40    40    22  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7560    2893.50    43 /  348       2987 |      -7.52    40    10  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7561    2893.50    43 /  348       2997 |      -0.25    40     4  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7562    2893.50    43 /  348       3001 |     -24.45    40     6  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7563    2893.50    43 /  348       3007 |     -12.78    40     4  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7564    2893.50    43 /  348       3011 |     -14.10    40     2  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7565    2893.50    43 /  348       3013 |      -4.07    40     2  
BCP:   899 /   396    65 |       2865    2285.93    2285.93 |     7566    2893.50    43 /  348       3015 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7567    2899.58    57 /  357       2026 |    -130.42    32   136  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7568    2899.58    57 /  357       2162 |    -161.25    40   112  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7569    2899.58    57 /  357       2274 |    -114.17    40    96  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7570    2886.67    44 /  346       2370 |     -90.00    40    95  
