Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1522 /   998    17 |       1585    1022.42    1022.42 |     6353    1076.95   349 /  457      13219 |      -4.55    50    20  
BCP:  1522 /   998    17 |       1585    1022.42    1022.42 |     6354    1076.94   357 /  465      13239 |      -7.57    50    12  
BCP:  1522 /   998    17 |       1585    1022.42    1022.42 |     6355    1075.72   350 /  458      13251 |     -10.45    50    16  
BCP:  1522 /   998    17 |       1585    1022.42    1022.42 |     6356    1075.72   349 /  457      13267 |     -10.23    50     6  
BCP:  1522 /   998    17 |       1585    1022.42    1022.42 |     6357    1075.72   349 /  457      13273 |      -1.53    50     6  
BCP:  1522 /   998    17 |       1585    1022.42    1022.42 |     6358    1075.72   349 /  457      13279 |      -6.00    50     4  
BCP:  1522 /   998    17 |       1585    1022.42    1022.42 |     6359    1075.72   349 /  457      13283 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6360    1089.37   266 /  382      13283 |      -2.07    50    18  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6361    1089.37   266 /  382      13301 |      -2.10    50    16  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6362    1089.37   266 /  382      13317 |      -1.16    50    32  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6363    1089.37   266 /  382      13349 |      -5.72    50    16  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6364    1089.37   266 /  382      13365 |      -1.26    50    16  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6365    1089.37   266 /  382      13381 |      -1.62    50    12  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6366    1089.37   266 /  382      13393 |      -3.12    50     4  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6367    1089.37   266 /  382      13397 |      -1.89    50     4  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6368    1089.37   266 /  382      13401 |      -1.83    50    12  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6369    1089.37   266 /  382      13413 |      -1.71    50    10  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6370    1089.37   266 /  382      13423 |      -1.39    50    16  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6371    1089.37   266 /  382      13439 |      -1.56    50    10  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6372    1089.37   266 /  382      13449 |      -2.65    50     6  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6373    1089.37   266 /  382      13455 |      -0.28    50     2  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6374    1089.37   266 /  382      13457 |      -1.67    50     2  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6375    1089.37   266 /  382      13459 |      -0.28    50     2  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6376    1089.37   266 /  382      13461 |      -0.24    50     2  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6377    1089.37   266 /  382      13463 |      -1.67    50     2  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6378    1089.37   266 /  382      13465 |      -1.67    50     2  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6379    1089.37   266 /  382      13467 |      -1.67    50     2  
BCP:  1525 /  1000    18 |       1585    1022.42    1022.42 |     6380    1089.37   266 /  382      13469 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1528 /  1002    19 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1528 /  1002    19 |       1585    1022.42    1022.42 |     6381    1091.69   260 /  377      13461 |      -3.82    50    17  
BCP:  1528 /  1002    19 |       1585    1022.42    1022.42 |     6382    1091.67   264 /  381      13478 |      -2.78    50     6  
BCP:  1528 /  1002    19 |       1585    1022.42    1022.42 |     6383    1091.61   266 /  383      13484 |      -0.54    50     2  
BCP:  1528 /  1002    19 |       1585    1022.42    1022.42 |     6384    1091.61   266 /  383      13486 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1531 /  1004    20 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1531 /  1004    20 |       1585    1022.42    1022.42 |     6385    1102.13   244 /  366      13484 |      -7.57    50    50  
BCP:  1531 /  1004    20 |       1585    1022.42    1022.42 |     6386    1101.62   248 /  369      13522 |      -5.21    50    18  
BCP:  1531 /  1004    20 |       1585    1022.42    1022.42 |     6387    1099.99   244 /  366      13540 |      -3.43    50    16  
BCP:  1531 /  1004    20 |       1585    1022.42    1022.42 |     6388    1099.83   237 /  359      13556 |      -4.00    50     8  
BCP:  1531 /  1004    20 |       1585    1022.42    1022.42 |     6389    1099.82   245 /  367      13564 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6390    1104.30   222 /  349      13560 |     -14.80    50    31  
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6391    1101.53   221 /  348      13591 |      -5.32    50    16  
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6392    1101.53   221 /  348      13595 |      -4.05    50    12  
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6393    1101.53   221 /  348      13607 |      -5.05    50     8  
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6394    1101.33   229 /  355      13615 |      -2.86    50    14  
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6395    1101.12   221 /  348      13629 |      -5.05    50    18  
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6396    1100.99   214 /  341      13647 |      -6.02    50     8  
BCP:  1534 /  1006    21 |       1585    1022.42    1022.42 |     6397    1100.84   215 /  342      13655 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6398    1118.75   221 /  349      13655 |     -41.25    50    55  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6399    1118.03   221 /  349      13678 |      -8.61    50     9  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6400    1117.95   224 /  352      13687 |      -6.24    50    36  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6401    1117.85   220 /  348      13723 |      -4.54    50     8  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6402    1117.85   220 /  348      13731 |      -2.31    50    10  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6403    1117.85   220 /  348      13741 |      -3.89    50     4  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6404    1117.85   220 /  348      13745 |      -5.12    50     4  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6405    1117.85   220 /  348      13749 |      -3.89    50     2  
BCP:  1537 /  1008    22 |       1585    1022.42    1022.42 |     6406    1117.85   220 /  348      13751 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1540 /  1010    23 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1540 /  1010    23 |       1585    1022.42    1022.42 |     6407    1125.42   195 /  326      13749 |     -10.00    50    16  
BCP:  1540 /  1010    23 |       1585    1022.42    1022.42 |     6408    1124.44   201 /  332      13765 |      -6.25    50    13  
BCP:  1540 /  1010    23 |       1585    1022.42    1022.42 |     6409    1124.17   189 /  320      13778 |      -2.63    50     2  
BCP:  1540 /  1010    23 |       1585    1022.42    1022.42 |     6410    1124.17   189 /  320      13780 |      -1.67    50     2  
BCP:  1540 /  1010    23 |       1585    1022.42    1022.42 |     6411    1124.17   189 /  320      13782 |      -0.11    50     2  
BCP:  1540 /  1010    23 |       1585    1022.42    1022.42 |     6412    1124.17   189 /  320      13784 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1543 /  1012    24 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1543 /  1012    24 |       1585    1022.42    1022.42 |     6413    1132.50   164 /  298      13778 |      -1.34    50     4  
BCP:  1543 /  1012    24 |       1585    1022.42    1022.42 |     6414    1132.50   164 /  298      13768 |      -0.71    50     2  
BCP:  1543 /  1012    24 |       1585    1022.42    1022.42 |     6415    1132.50   164 /  298      13770 |      -0.71    50     2  
BCP:  1543 /  1012    24 |       1585    1022.42    1022.42 |     6416    1132.50   164 /  298      13772 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6417    1156.49   244 /  376      13772 |     -18.25    40    54  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6418    1152.82   249 /  380      13760 |      -8.83    50    20  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6419    1152.82   249 /  380      13780 |      -5.20    50    20  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6420    1152.57   244 /  375      13800 |     -12.58    50    20  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6421    1152.55   228 /  360      13820 |      -4.29    50    14  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6422    1152.55   228 /  360      13822 |      -0.71    50     2  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6423    1152.55   228 /  360      13824 |      -0.71    50     2  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6424    1152.55   228 /  360      13826 |      -4.12    50     4  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6425    1152.27   248 /  379      13830 |      -0.97    50     2  
BCP:  1546 /  1014    25 |       1585    1022.42    1022.42 |     6426    1152.27   248 /  379      13832 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1549 /  1016    26 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1549 /  1016    26 |       1585    1022.42    1022.42 |     6427    1152.66   217 /  353      13830 |      -1.43    50    10  
BCP:  1549 /  1016    26 |       1585    1022.42    1022.42 |     6428    1152.66   217 /  353      13840 |      -2.75    50     6  
BCP:  1549 /  1016    26 |       1585    1022.42    1022.42 |     6429    1152.66   217 /  353      13846 |      -1.54    50     2  
BCP:  1549 /  1016    26 |       1585    1022.42    1022.42 |     6430    1152.66   217 /  353      13848 |      -0.42    50     2  
BCP:  1549 /  1016    26 |       1585    1022.42    1022.42 |     6431    1152.66   217 /  353      13850 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1552 /  1018    27 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1552 /  1018    27 |       1585    1022.42    1022.42 |     6432    1157.90   218 /  356      13844 |      -3.33    50    10  
BCP:  1552 /  1018    27 |       1585    1022.42    1022.42 |     6433    1157.84   218 /  356      13854 |      -4.19    50    14  
BCP:  1552 /  1018    27 |       1585    1022.42    1022.42 |     6434    1157.59   222 /  360      13868 |      -3.15    50    12  
BCP:  1552 /  1018    27 |       1585    1022.42    1022.42 |     6435    1157.59   222 /  360      13880 |      -2.50    50     8  
BCP:  1552 /  1018    27 |       1585    1022.42    1022.42 |     6436    1157.57   231 /  369      13888 |      -0.32    50     2  
BCP:  1552 /  1018    27 |       1585    1022.42    1022.42 |     6437    1157.56   227 /  366      13890 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6438    1161.85   206 /  348      13884 |      -5.00    50    25  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6439    1161.85   206 /  348      13909 |      -3.48    50    12  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6440    1161.83   213 /  355      13921 |      -5.42    50    16  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6441    1161.83   213 /  355      13937 |      -3.67    50    11  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6442    1161.83   213 /  355      13948 |      -2.83    50    12  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6443    1161.83   213 /  355      13960 |      -1.92    50    10  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6444    1161.83   213 /  355      13970 |      -2.17    50     8  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6445    1161.83   213 /  355      13978 |      -1.33    50     6  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6446    1161.83   213 /  355      13984 |      -2.79    50     4  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6447    1161.83   213 /  355      13988 |      -2.79    50     4  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6448    1161.83   213 /  355      13992 |      -0.43    50     2  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6449    1161.83   213 /  355      13994 |      -0.23    50     2  
BCP:  1555 /  1020    28 |       1585    1022.42    1022.42 |     6450    1161.83   213 /  355      13996 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6451    1165.94   214 /  359      13992 |     -10.00    50    36  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6452    1165.94   214 /  359      14014 |     -15.00    50    36  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6453    1165.50   187 /  331      14050 |      -6.58    50    21  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6454    1165.50   187 /  331      14071 |      -6.54    50    14  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6455    1165.50   187 /  331      14085 |      -6.54    50    14  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6456    1165.50   187 /  331      14099 |      -2.50    50     8  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6457    1165.50   187 /  331      14107 |      -1.00    50     4  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6458    1165.50   187 /  331      14111 |      -7.48    50     6  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6459    1165.50   187 /  331      14117 |      -7.61    50     8  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6460    1165.50   187 /  331      14125 |      -7.59    50     4  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6461    1164.72   197 /  341      14129 |      -4.58    50     8  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6462    1164.72   197 /  341      14137 |      -0.42    50     9  
BCP:  1558 /  1022    29 |       1585    1022.42    1022.42 |     6463    1164.72   197 /  341      14146 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6464    1184.50   186 /  333      14142 |     -20.00    38    45  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6465    1178.37   203 /  349      14187 |     -10.00    50    14  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6466    1178.37   203 /  349      14186 |     -21.40    50    10  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6467    1178.37   203 /  349      14196 |     -30.00    50     8  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6468    1170.00   210 /  357      14204 |     -11.00    50    10  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6469    1170.00   210 /  357      14214 |     -11.00    50    14  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6470    1164.72   193 /  340      14228 |      -4.22    50    22  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6471    1164.72   193 /  340      14250 |      -6.26    50     6  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6472    1164.72   193 /  340      14256 |      -0.85    50     4  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6473    1164.72   193 /  340      14260 |      -7.00    50     2  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6474    1164.72   193 /  340      14262 |      -5.47    50     2  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6475    1164.72   193 /  340      14264 |      -4.90    50     4  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6476    1164.72   193 /  340      14268 |      -2.74    50     6  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6477    1164.72   193 /  340      14274 |      -0.53    50     2  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6478    1164.72   193 /  340      14276 |      -0.53    50     4  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6479    1164.72   193 /  340      14280 |      -0.53    50     2  
BCP:  1561 /  1024    30 |       1585    1022.42    1022.42 |     6480    1164.72   193 /  340      14282 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |     6481    1187.66   216 /  364      14280 |     -10.38    50    44  
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |     6482    1186.10   215 /  362      14306 |     -22.02    50    16  
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |     6483    1185.38   202 /  351      14322 |      -3.85    50    18  
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |     6484    1185.31   200 /  349      14340 |      -9.06    50    12  
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |     6485    1185.31   200 /  349      14352 |      -1.52    50     6  
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |     6486    1185.31   200 /  349      14358 |      -4.06    50     6  
BCP:  1564 /  1026    31 |       1585    1022.42    1022.42 |     6487    1185.28   198 /  347      14364 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |     6488    1200.61   191 /  343      14360 |     -14.30    50    20  
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |     6489    1200.61   191 /  343      14380 |      -7.50    50     8  
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |     6490    1200.61   191 /  343      14388 |      -2.31    50     6  
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |     6491    1200.61   191 /  343      14394 |      -3.12    50     4  
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |     6492    1200.61   191 /  343      14398 |      -1.79    50     6  
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |     6493    1200.61   191 /  343      14392 |      -2.57    50     2  
BCP:  1567 /  1028    32 |       1585    1022.42    1022.42 |     6494    1200.61   191 /  343      14394 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6495    1210.87   185 /  340      14394 |      -8.83    50    33  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6496    1210.88   185 /  340      14427 |      -4.50    50    22  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6497    1210.88   185 /  340      14449 |      -4.50    50    12  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6498    1210.87   185 /  340      14461 |      -3.40    50    16  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6499    1210.87   185 /  340      14477 |      -3.18    50    15  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6500    1210.87   185 /  340      14492 |      -9.36    50    10  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6501    1210.87   185 /  340      14502 |      -3.32    50     8  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6502    1210.87   185 /  340      14510 |      -3.32    50     8  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6503    1210.88   185 /  340      14518 |      -0.03    50     6  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6504    1210.87   185 /  340      14524 |      -0.01    50     2  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6505    1210.87   185 /  340      14526 |      -0.01    50     2  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6506    1210.88   185 /  340      14528 |      -0.01    50     2  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6507    1210.88   185 /  340      14530 |      -0.02    50     4  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6508    1210.87   185 /  340      14534 |      -0.01    50     4  
BCP:  1570 /  1030    33 |       1585    1022.42    1022.42 |     6509    1210.88   185 /  340      14538 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6510    1225.15   185 /  338      14528 |      -8.93    35    56  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6511    1224.81   194 /  348      14531 |      -8.83    50    23  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6512    1223.61   148 /  304      14554 |      -3.78    50    30  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6513    1223.50   143 /  300      14584 |     -19.46    50    23  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6514    1223.13   166 /  322      14607 |     -13.01    50    24  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6515    1223.12   166 /  322      14631 |      -3.67    50    18  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6516    1223.13   166 /  322      14649 |      -3.54    50    14  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6517    1223.12   166 /  322      14663 |      -3.67    50    10  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6518    1223.13   166 /  322      14673 |     -11.62    50     4  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6519    1223.12   166 /  322      14677 |      -0.42    50     4  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6520    1223.13   166 /  322      14681 |      -4.59    50     4  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6521    1223.12   166 /  322      14685 |     -19.46    50     4  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6522    1222.50   164 /  321      14689 |      -5.92    50    22  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6523    1222.50   164 /  321      14711 |      -5.19    50     4  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6524    1222.50   164 /  321      14715 |      -6.11    50     4  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6525    1222.50   164 /  321      14719 |      -0.18    50     4  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6526    1222.50   164 /  321      14723 |      -0.15    50     2  
BCP:  1573 /  1032    34 |       1585    1022.42    1022.42 |     6527    1222.50   164 /  321      14725 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6528    1267.50   168 /  325      14725 |     -10.00    50    24  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6529    1267.50   168 /  325      14696 |     -10.00    50    28  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6530    1266.79   161 /  318      14724 |     -10.00    50    30  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6531    1265.62   164 /  322      14754 |     -10.00    50    25  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6532    1262.50   110 /  272      14779 |     -10.00    50    34  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6533    1262.50   110 /  272      14813 |      -3.40    50    10  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6534    1262.50   110 /  272      14823 |      -4.84    50    10  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6535    1262.50   110 /  272      14833 |      -3.75    50    16  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6536    1262.50   110 /  272      14849 |     -14.03    50     8  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6537    1262.50   110 /  272      14857 |      -1.83    50     6  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6538    1262.50   110 /  272      14863 |      -1.77    50     2  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6539    1262.50   110 /  272      14865 |      -3.96    50     2  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6540    1262.50   110 /  272      14867 |      -4.86    50     2  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6541    1262.50   110 /  272      14869 |      -4.86    50     2  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6542    1262.50   110 /  272      14871 |      -1.23    50     6  
BCP:  1576 /  1034    35 |       1585    1022.42    1022.42 |     6543    1262.50   110 /  272      14877 |       0.00    50     0  
