# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7802    1510.42    67 /  259      14444 |      -7.50    50    18  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7803    1509.79    68 /  260      14137 |      -5.00    50    12  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7804    1509.79    68 /  260      14088 |     -13.06    50    12  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7805    1509.79    68 /  260      14088 |      -5.00    50     6  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7806    1509.79    68 /  260      14094 |     -14.17    50     6  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7807    1509.79    68 /  260      14087 |      -4.90    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7808    1509.79    68 /  260      14091 |      -4.19    50     6  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7809    1509.79    68 /  260      14063 |      -8.33    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7810    1509.79    68 /  260      14067 |      -0.06    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7811    1509.79    68 /  260      14069 |      -4.58    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7812    1509.79    68 /  260      14073 |      -7.92    50     6  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7813    1509.79    68 /  260      14079 |     -15.00    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7814    1509.79    68 /  260      14071 |      -5.00    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7815    1509.79    68 /  260      14075 |      -2.64    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7816    1509.79    68 /  260      14077 |     -15.00    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7817    1509.79    68 /  260      14081 |      -0.21    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7818    1509.79    68 /  260      14072 |      -6.25    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7819    1509.79    68 /  260      14074 |     -13.33    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7820    1509.79    68 /  260      14078 |      -3.75    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7821    1509.79    68 /  260      14069 |      -4.95    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7822    1509.79    68 /  260      14073 |      -8.33    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7823    1509.79    68 /  260      14075 |      -3.33    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7824    1509.79    68 /  260      14077 |      -8.33    50     4  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7825    1509.79    68 /  260      14081 |      -2.50    50     2  
BCP:  1654 /  1066    50 |       1590    1022.42    1022.42 |     7826    1509.79    68 /  260      14083 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1657 /  1068    51 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1657 /  1068    51 |       1590    1022.42    1022.42 |     7827    1538.75    48 /  242      14081 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7828    1622.50    36 /  235      11408 |     -45.00    50    46  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7829    1615.00    33 /  233      11454 |     -18.12    50    20  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7830    1615.00    33 /  233      11474 |     -15.00    50    18  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7831    1615.00    33 /  233      11492 |     -16.67    50    20  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7832    1615.00    33 /  233      11512 |     -37.08    50    16  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7833    1582.50    35 /  234      11528 |     -25.42    50    12  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7834    1582.50    35 /  234       3007 |     -22.50    50    10  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7835    1582.50    35 /  234       2973 |      -3.78    50     4  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7836    1582.50    35 /  234       2938 |      -9.30    50     2  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7837    1582.50    35 /  234       2940 |      -4.84    50     4  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7838    1582.50    35 /  234       2944 |      -3.86    50     2  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7839    1582.50    35 /  234       2946 |      -3.86    50     8  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7840    1582.50    35 /  234       2943 |      -3.86    50     4  
BCP:  1660 /  1070    52 |       1590    1022.42    1022.42 |     7841    1582.50    35 /  234       2947 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7842    1592.50    31 /  231       2939 |     -16.67    50    29  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7843    1592.50    31 /  231       2968 |     -10.00    50    20  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7844    1592.50    31 /  231       2988 |     -10.00    50    19  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7845    1592.50    31 /  231       3007 |     -10.70    50    20  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7846    1592.50    31 /  231       3027 |     -10.05    50    21  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7847    1592.50    31 /  231       3048 |     -10.00    50    10  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7848    1592.50    31 /  231       3058 |      -9.13    50    10  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7849    1592.50    31 /  231       3068 |     -10.00    50    12  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7850    1592.50    31 /  231       3080 |      -9.20    50     4  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7851    1592.50    31 /  231       3084 |      -9.20    50     4  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7852    1592.50    31 /  231       3088 |      -2.10    50     4  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7853    1592.50    31 /  231       3092 |      -1.05    50     6  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7854    1592.50    31 /  231       3098 |      -9.20    50     4  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7855    1592.50    31 /  231       3102 |      -7.35    50    10  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7856    1592.50    31 /  231       3112 |      -7.19    50     6  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7857    1592.50    31 /  231       3118 |      -7.50    50    10  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7858    1592.50    31 /  231       3128 |      -0.19    50     3  
BCP:  1663 /  1072    53 |       1590    1022.42    1022.42 |     7859    1592.50    31 /  231       3131 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1193 /  1071    54 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1194 /  1070    54 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7860    1409.28   132 /  308      16142 |     -20.00    50    43  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7861    1409.06   134 /  310      16030 |     -15.00    50    26  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7862    1409.06   134 /  310      16056 |     -15.00    50    24  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7863    1409.06   134 /  310      16080 |     -13.92    50    18  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7864    1409.06   134 /  310      16098 |     -10.00    50    15  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7865    1409.06   134 /  310      16113 |     -10.00    50    12  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7866    1409.06   134 /  310      16125 |     -15.00    50    18  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7867    1409.06   134 /  310      16143 |     -12.79    50    14  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7868    1409.06   134 /  310      16157 |     -10.00    50    13  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7869    1409.06   134 /  310      16170 |      -9.69    50     6  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7870    1409.06   134 /  310      16176 |     -10.00    50     6  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7871    1409.06   134 /  310      16169 |     -15.00    50    16  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7872    1407.50   136 /  312      16185 |      -7.50    50     9  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7873    1407.50   136 /  312      16194 |     -12.02    50     6  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7874    1407.50   136 /  312      16200 |      -3.89    50     8  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7875    1407.50   136 /  312      16208 |      -1.82    50     4  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7876    1407.50   136 /  312      16212 |      -5.00    50     4  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7877    1407.50   136 /  312      16216 |     -10.00    50     2  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7878    1407.50   136 /  312      16218 |     -10.00    50     4  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7879    1406.46   136 /  312      16222 |      -8.33    50    10  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7880    1406.46   136 /  312      16232 |      -8.33    50     6  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7881    1406.46   136 /  312      16238 |      -8.33    50     6  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7882    1404.37   118 /  294      16244 |      -1.31    50    11  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7883    1404.38   118 /  294      16255 |      -4.77    50    10  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7884    1404.38   118 /  294      16265 |      -5.84    50    10  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7885    1404.37   118 /  294      16275 |      -4.31    50    10  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7886    1404.38   118 /  294      16285 |      -0.77    50     4  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7887    1404.38   118 /  294      16289 |      -1.36    50     4  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7888    1404.38   118 /  294      16293 |      -1.39    50     2  
BCP:   959 /  1069    44 |       1590    1022.42    1022.42 |     7889    1404.38   118 /  294      16295 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7890    1416.25    91 /  269      16291 |      -6.25    50    14  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7891    1416.25    91 /  269      16274 |      -7.39    50    16  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7892    1416.25    91 /  269      16290 |      -1.12    50     6  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7893    1416.25    91 /  269      16296 |      -3.49    50     6  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7894    1416.25    91 /  269      16302 |      -2.96    50     8  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7895    1416.25    91 /  269      16310 |      -4.38    50     6  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7896    1416.25    91 /  269      16316 |      -0.42    50     4  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7897    1416.25    91 /  269      16320 |     -10.54    50     2  
BCP:  1666 /  1071    45 |       1590    1022.42    1022.42 |     7898    1416.25    91 /  269      16322 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7899    1461.94   113 /  294      16314 |     -11.71    50    36  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7900    1461.94   113 /  294      15994 |     -10.00    50    20  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7901    1461.25   102 /  283      16003 |     -15.00    50    20  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7902    1461.25   102 /  283      16023 |     -10.00    50    18  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7903    1461.25   102 /  283      16028 |     -10.00    50    10  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7904    1461.25   102 /  283      16038 |     -10.00    50    10  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7905    1461.25   102 /  283      16048 |      -7.50    50     4  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7906    1461.25   102 /  283      16052 |     -15.00    50     2  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7907    1461.25   102 /  283      16054 |      -2.50    50     6  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7908    1461.25   102 /  283      16060 |      -1.14    50     4  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7909    1461.25   102 /  283      16064 |     -12.50    50     2  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7910    1461.25   102 /  283      16066 |      -5.00    50     4  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7911    1460.23   114 /  295      16070 |      -4.43    50    14  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7912    1460.23   114 /  295      16058 |      -5.29    50    22  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7913    1460.16   112 /  294      16080 |      -3.75    50    12  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7914    1460.16   112 /  294      16092 |      -3.75    50    10  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7915    1460.16   112 /  294      16102 |     -20.00    50    10  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7916    1460.16   112 /  294      16112 |      -1.29    50     6  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7917    1460.16   112 /  294      16118 |      -1.25    50     4  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7918    1460.16   112 /  294      16122 |      -1.25    50     4  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7919    1460.16   112 /  294      16126 |      -4.08    50     6  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7920    1460.16   112 /  294      16132 |      -1.25    50     4  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7921    1460.00   107 /  289      16136 |      -2.55    50     8  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7922    1460.00   107 /  289      16144 |      -2.55    50     4  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7923    1460.00   107 /  289      16148 |      -1.06    50     2  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7924    1460.00   107 /  289      16150 |      -1.26    50     2  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7925    1460.00   107 /  289      16152 |      -1.26    50     2  
BCP:  1669 /  1073    46 |       1590    1022.42    1022.42 |     7926    1460.00   107 /  289      16154 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7927    1488.57    92 /  276      16147 |     -15.00    50    32  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7928    1488.57    92 /  276      15496 |     -12.02    50    20  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7929    1488.57    92 /  276      15467 |     -15.72    50    32  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7930    1488.21    94 /  278      15471 |     -10.00    50    24  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7931    1488.21    94 /  278      15479 |      -7.30    50    22  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7932    1487.50    69 /  253      15486 |     -12.53    50    20  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7933    1487.50    69 /  253      15506 |     -20.41    50    25  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7934    1487.50    69 /  253      15531 |      -9.77    50    16  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7935    1487.50    69 /  253      15521 |     -10.13    50    12  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7936    1487.50    69 /  253      15520 |      -7.70    50     8  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7937    1487.50    69 /  253      15528 |      -2.89    50    10  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7938    1487.50    69 /  253      15538 |     -11.02    50     4  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7939    1482.50    74 /  258      15542 |      -7.64    50    10  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7940    1482.50    74 /  258      15552 |      -4.73    50     8  
BCP:  1672 /  1075    47 |       1590    1022.42    1022.42 |     7941    1482.50    74 /  258      15560 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1675 /  1077    48 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1675 /  1077    48 |       1590    1022.42    1022.42 |     7942    1482.50    74 /  259      15557 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1678 /  1079    49 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1678 /  1079    49 |       1590    1022.42    1022.42 |     7943    1482.50    65 /  251      15557 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7944    1550.83    70 /  260      15557 |     -22.50    50    47  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7945    1547.50    78 /  265       8757 |     -10.80    50    25  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7946    1547.50    78 /  265       8682 |      -8.65    50    18  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7947    1547.50    78 /  265       8668 |      -7.88    50     8  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7948    1547.50    78 /  265       8652 |      -4.24    50    16  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7949    1547.50    78 /  265       8608 |     -13.42    50     8  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7950    1547.50    78 /  265       8616 |      -5.00    50     8  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7951    1545.00    80 /  267       8613 |      -4.85    50     8  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7952    1545.00    80 /  267       8621 |     -12.93    50    14  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7953    1545.00    80 /  267       8635 |      -6.87    50    10  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7954    1545.00    80 /  267       8645 |      -1.52    50     6  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7955    1545.00    80 /  267       8651 |      -3.79    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7956    1545.00    80 /  267       8655 |      -2.39    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7957    1545.00    80 /  267       8659 |     -30.00    50     6  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7958    1545.00    80 /  267       8665 |      -2.60    50     6  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7959    1545.00    80 /  267       8656 |      -0.49    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7960    1545.00    80 /  267       8660 |     -12.71    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7961    1545.00    80 /  267       8664 |      -8.45    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7962    1545.00    80 /  267       8668 |      -1.77    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7963    1545.00    80 /  267       8672 |      -0.15    50     2  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7964    1545.00    80 /  267       8674 |      -0.15    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7965    1545.00    80 /  267       8678 |      -0.13    50     2  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7966    1545.00    80 /  267       8680 |      -0.13    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7967    1545.00    80 /  267       8684 |      -0.13    50     2  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7968    1545.00    80 /  267       8686 |      -4.08    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7969    1545.00    80 /  267       8690 |      -0.96    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7970    1545.00    80 /  267       8675 |      -0.46    50     2  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7971    1545.00    80 /  267       8677 |      -0.03    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7972    1545.00    80 /  267       8681 |      -8.80    50     2  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7973    1545.00    80 /  267       8683 |      -3.43    50     8  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7974    1545.00    80 /  267       8691 |      -0.37    50     4  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7975    1545.00    80 /  267       8695 |      -0.29    50     2  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7976    1545.00    80 /  267       8697 |      -0.29    50     2  
BCP:  1681 /  1081    50 |       1590    1022.42    1022.42 |     7977    1545.00    80 /  267       8699 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7978    1557.73    74 /  264       8692 |     -10.00    50    25  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7979    1557.73    74 /  264       7514 |     -10.06    50    28  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7980    1557.50    74 /  264       7492 |      -8.98    50    24  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7981    1555.00    63 /  253       7486 |      -6.89    50    20  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7982    1555.00    63 /  253       7463 |      -2.92    50    14  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7983    1555.00    63 /  253       7454 |      -9.46    50     6  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7984    1555.00    63 /  253       7460 |      -8.98    50     6  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7985    1555.00    63 /  253       7466 |      -0.22    50     2  
BCP:  1684 /  1083    51 |       1590    1022.42    1022.42 |     7986    1555.00    63 /  253       7468 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7987    1577.50    67 /  258       7458 |     -11.57    50    17  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7988    1577.50    67 /  258       3934 |      -5.00    50    12  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7989    1577.50    67 /  258       3874 |     -14.08    50    16  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7990    1577.50    67 /  258       3879 |      -5.82    50     4  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7991    1577.50    67 /  258       3857 |      -0.95    50     4  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7992    1577.50    67 /  258       3861 |      -4.88    50     4  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7993    1577.50    67 /  258       3865 |     -10.00    50     4  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7994    1577.50    67 /  258       3854 |      -6.55    50     2  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7995    1577.50    67 /  258       3856 |      -0.95    50     2  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7996    1577.50    67 /  258       3858 |      -4.93    50     2  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7997    1577.50    67 /  258       3860 |      -5.04    50     2  
BCP:  1687 /  1085    52 |       1590    1022.42    1022.42 |     7998    1577.50    67 /  258       3862 |       0.00    50     0  
