Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1522    1669.51   326 /  499      15330 |     -11.08    23   100  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1523    1669.40   320 /  493      15418 |     -10.00    30    43  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1524    1669.40   320 /  493      15461 |     -10.00    30    24  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1525    1668.60   321 /  494      15485 |      -7.50    30    16  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1526    1668.60   321 /  494      15501 |      -7.50    30     8  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1527    1668.60   321 /  494      15509 |      -3.80    30     4  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1528    1668.60   321 /  494      15513 |      -0.82    30     4  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1529    1668.60   321 /  494      15517 |      -7.50    30     4  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1530    1666.12   322 /  495      15521 |      -5.00    30    51  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1531    1666.12   322 /  495      15572 |      -4.53    30    24  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1532    1666.00   319 /  492      15596 |      -4.53    30    34  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1533    1665.94   313 /  486      15630 |      -2.74    30    36  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1534    1665.90   311 /  484      15666 |      -1.98    30     8  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1535    1665.90   311 /  484      15674 |      -0.30    30     4  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1536    1665.89   311 /  484      15678 |      -0.60    30     6  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1537    1665.89   311 /  484      15684 |      -0.40    30     4  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1538    1665.89   311 /  484      15688 |      -0.40    30     4  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1539    1665.89   311 /  484      15692 |      -0.40    30     2  
BCP:   529 /   351    33 |       1965    1585.15    1585.15 |     1540    1665.89   311 /  484      15694 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1541    1685.71   316 /  492      15688 |     -11.76    20   125  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1542    1682.42   306 /  482      15770 |     -24.62    20   120  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1543    1681.83   311 /  486      15890 |     -10.00    30    46  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1544    1681.68   312 /  487      15936 |      -6.51    30    46  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1545    1681.11   300 /  476      15982 |      -4.58    30    22  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1546    1681.11   300 /  476      16004 |      -9.47    30    18  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1547    1680.92   321 /  497      16022 |      -7.07    30    26  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1548    1680.92   318 /  494      16048 |      -5.71    30    18  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1549    1679.97   300 /  476      16066 |      -8.09    30    20  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1550    1679.88   293 /  469      16086 |      -0.59    30     2  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1551    1679.88   293 /  469      16088 |      -3.00    30     2  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1552    1679.84   300 /  476      16090 |      -0.52    30     2  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1553    1679.84   300 /  476      16092 |      -1.04    30     2  
BCP:   532 /   353    34 |       1965    1585.15    1585.15 |     1554    1679.84   300 /  476      16094 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1555    1697.43   301 /  479      16086 |     -18.70    29    68  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1556    1694.71   302 /  481      16115 |     -10.00    30    63  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1557    1692.35   309 /  487      16178 |     -11.88    30    46  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1558    1692.34   309 /  487      16224 |      -6.09    30    20  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1559    1692.34   309 /  487      16244 |     -18.59    30    30  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1560    1690.78   302 /  480      16274 |      -7.54    30    22  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1561    1690.78   302 /  480      16296 |      -6.59    30    10  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1562    1690.78   302 /  480      16306 |      -2.95    30     4  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1563    1690.78   302 /  480      16310 |      -3.94    30     4  
BCP:   535 /   355    35 |       1965    1585.15    1585.15 |     1564    1690.78   302 /  480      16314 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1565    1699.55   295 /  478      16308 |      -8.01    27    67  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1566    1697.36   287 /  470      16375 |      -8.47    30    74  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1567    1697.19   280 /  463      16449 |      -7.86    30    60  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1568    1695.61   277 /  460      16509 |     -10.00    30    20  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1569    1695.61   277 /  460      16529 |      -3.03    30     6  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1570    1695.61   277 /  460      16535 |      -1.08    30     4  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1571    1695.61   277 /  460      16539 |      -3.70    30     2  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1572    1695.61   277 /  460      16541 |      -2.51    30     4  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1573    1695.61   277 /  460      16545 |      -2.51    30     4  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1574    1695.61   277 /  460      16549 |      -2.51    30     2  
BCP:   538 /   357    36 |       1965    1585.15    1585.15 |     1575    1695.61   277 /  460      16551 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1576    1707.06   267 /  453      16547 |     -11.47    23   122  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1577    1706.43   266 /  452      16637 |     -16.59    30    72  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1578    1703.75   270 /  456      16709 |     -10.00    30    44  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1579    1702.94   270 /  456      16753 |     -10.00    30    26  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1580    1702.94   270 /  456      16779 |      -7.26    30    12  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1581    1702.94   270 /  456      16791 |      -3.33    30    14  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1582    1702.72   270 /  456      16805 |      -5.71    30     2  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1583    1702.72   270 /  456      16807 |      -3.33    30     2  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1584    1702.72   270 /  456      16809 |      -3.33    30     2  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1585    1702.72   270 /  456      16811 |      -0.29    30     2  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1586    1702.72   270 /  456      16813 |     -10.00    30     2  
BCP:   541 /   359    37 |       1965    1585.15    1585.15 |     1587    1702.72   270 /  456      16815 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1588    1717.63   260 /  449      16807 |     -14.43    29    82  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1589    1713.94   263 /  451      16867 |      -9.57    29    68  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1590    1713.91   260 /  448      16935 |     -16.83    30    28  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1591    1713.84   255 /  443      16963 |      -8.75    30    20  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1592    1713.82   257 /  445      16983 |      -5.56    30    36  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1593    1713.81   257 /  445      17019 |      -8.74    30    13  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1594    1713.79   260 /  448      17032 |      -5.00    30    12  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1595    1713.26   260 /  448      17044 |      -5.00    30    14  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1596    1713.26   260 /  448      17058 |      -0.73    30     2  
BCP:   544 /   361    38 |       1965    1585.15    1585.15 |     1597    1713.26   260 /  448      17060 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1598    1718.86   239 /  430      17056 |     -20.00    30    43  
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1599    1715.11   240 /  431      17099 |     -11.18    30    32  
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1600    1715.07   245 /  436      17131 |     -20.11    30    26  
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1601    1715.07   245 /  436      17157 |      -8.29    30    22  
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1602    1715.07   245 /  436      17179 |      -8.51    30     8  
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1603    1715.05   244 /  435      17187 |      -7.42    30     4  
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1604    1715.05   244 /  435      17191 |      -5.10    30    10  
BCP:   547 /   363    39 |       1965    1585.15    1585.15 |     1605    1715.05   244 /  435      17201 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1606    1720.10   226 /  420      17191 |     -10.00    30    18  
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1607    1718.67   228 /  422      17209 |      -4.89    30    38  
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1608    1717.69   246 /  440      17247 |     -10.00    30    68  
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1609    1717.60   246 /  440      17315 |      -9.50    30    20  
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1610    1717.59   241 /  435      17335 |      -3.23    30     4  
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1611    1717.59   241 /  435      17339 |      -1.38    30     4  
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1612    1717.59   241 /  435      17343 |      -1.70    30     4  
BCP:   550 /   365    40 |       1965    1585.15    1585.15 |     1613    1717.59   241 /  435      17347 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1614    1750.17   217 /  416      17337 |     -13.19    30    42  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1615    1750.00   213 /  412      17275 |      -5.00    30    42  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1616    1750.00   213 /  412      17317 |      -2.50    30    10  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1617    1750.00   213 /  412      17327 |      -8.10    30     6  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1618    1750.00   213 /  412      17333 |      -4.08    30     6  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1619    1750.00   213 /  412      17339 |      -1.32    30     2  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1620    1750.00   213 /  412      17341 |      -1.32    30     2  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1621    1750.00   213 /  412      17343 |      -0.68    30     2  
BCP:   553 /   367    41 |       1965    1585.15    1585.15 |     1622    1750.00   213 /  412      17345 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1623    1765.60   229 /  430      17337 |     -10.37    21   124  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1624    1762.48   207 /  408      17424 |     -10.00    30    59  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1625    1762.48   207 /  408      17483 |      -9.02    30    16  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1626    1762.48   207 /  408      17499 |      -3.93    30    12  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1627    1762.48   207 /  408      17511 |      -0.39    30     4  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1628    1762.48   207 /  408      17515 |      -0.10    30     2  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1629    1762.48   207 /  408      17517 |      -3.49    30     2  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1630    1762.48   207 /  408      17519 |      -1.20    30     2  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1631    1762.48   207 /  408      17521 |      -1.20    30     2  
BCP:   556 /   369    42 |       1965    1585.15    1585.15 |     1632    1762.48   207 /  408      17523 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1633    1770.61   218 /  422      17519 |     -10.00    30    22  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1634    1770.36   217 /  421      17525 |     -15.00    30    22  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1635    1769.64   214 /  418      17547 |     -10.00    30    20  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1636    1768.95   214 /  418      17567 |     -10.00    30    32  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1637    1768.21   205 /  409      17599 |     -15.00    30    27  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1638    1767.30   210 /  414      17612 |      -3.33    30     8  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1639    1767.30   210 /  414      17620 |      -5.03    30     6  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1640    1767.30   210 /  414      17626 |      -7.63    30     8  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1641    1767.30   210 /  414      17634 |      -3.33    30     8  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1642    1767.08   212 /  416      17642 |      -1.61    30    10  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1643    1767.08   212 /  416      17652 |      -0.36    30     8  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1644    1767.07   215 /  419      17660 |      -0.38    30     4  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1645    1767.07   215 /  419      17664 |      -0.38    30     2  
BCP:   559 /   371    43 |       1965    1585.15    1585.15 |     1646    1767.07   210 /  414      17666 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1647    1772.23   211 /  417      17664 |     -10.00    30    37  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1648    1769.91   201 /  408      17688 |      -8.46    30    25  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1649    1769.91   201 /  408      17713 |      -5.00    30    22  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1650    1769.24   195 /  402      17735 |      -9.39    30    16  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1651    1769.24   195 /  402      17751 |      -8.00    30    10  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1652    1769.24   195 /  402      17761 |      -5.00    30     6  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1653    1769.24   195 /  402      17767 |      -1.51    30     4  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1654    1769.24   195 /  402      17771 |      -1.34    30     4  
BCP:   562 /   373    44 |       1965    1585.15    1585.15 |     1655    1769.24   195 /  402      17775 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   565 /   375    45 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   565 /   375    45 |       1965    1585.15    1585.15 |     1656    1784.27   185 /  395      17771 |     -19.83    29    72  
BCP:   565 /   375    45 |       1965    1585.15    1585.15 |     1657    1783.25   178 /  389      17808 |     -13.76    30    30  
BCP:   565 /   375    45 |       1965    1585.15    1585.15 |     1658    1783.15   176 /  386      17824 |      -5.81    30    24  
BCP:   565 /   375    45 |       1965    1585.15    1585.15 |     1659    1783.14   178 /  388      17848 |      -3.27    30    10  
BCP:   565 /   375    45 |       1965    1585.15    1585.15 |     1660    1783.14   178 /  388      17858 |      -0.83    30     4  
BCP:   565 /   375    45 |       1965    1585.15    1585.15 |     1661    1783.14   178 /  388      17862 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1662    1809.64   165 /  379      17857 |     -32.15    27    95  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1663    1809.14   169 /  383      17798 |     -14.07    30    44  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1664    1809.14   169 /  383      17842 |     -13.56    30    57  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1665    1809.14   169 /  383      17884 |     -10.00    30    32  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1666    1806.90   165 /  379      17916 |     -38.56    30    50  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1667    1806.88   164 /  378      17966 |      -9.43    30    40  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1668    1806.34   170 /  384      18006 |     -11.49    30    40  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1669    1806.31   170 /  384      18031 |      -8.39    30    28  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1670    1806.31   170 /  384      18059 |      -5.38    30    22  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1671    1806.31   170 /  384      18081 |      -5.22    30    16  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1672    1806.25   162 /  376      18097 |     -16.38    30    18  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1673    1806.25   162 /  376      18115 |     -15.77    30    20  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1674    1806.25   162 /  376      18135 |      -0.76    30    10  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1675    1806.25   162 /  376      18145 |      -0.17    30     2  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1676    1806.25   162 /  376      18147 |      -1.20    30     2  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1677    1806.25   162 /  376      18149 |      -0.70    30     2  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1678    1806.25   162 /  376      18151 |      -0.65    30     2  
BCP:   568 /   377    46 |       1965    1585.15    1585.15 |     1679    1806.25   162 /  376      18153 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1680    1844.38   154 /  372      18147 |     -13.34    23    92  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1681    1842.29   149 /  367      17829 |     -57.18    30    85  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1682    1842.14   137 /  355      17903 |     -10.00    30    54  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1683    1841.03   143 /  361      17957 |      -8.15    30    26  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1684    1841.03   143 /  361      17972 |     -10.00    30    28  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1685    1841.03   143 /  361      18000 |     -15.52    30    18  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1686    1841.03   143 /  361      18018 |      -3.51    30    14  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1687    1841.03   143 /  361      18014 |      -0.50    30     8  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1688    1841.03   143 /  361      18022 |     -13.89    30     4  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1689    1841.03   143 /  361      18026 |      -3.89    30     4  
BCP:   571 /   379    47 |       1965    1585.15    1585.15 |     1690    1841.03   143 /  361      18030 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1691    1851.14   131 /  355      18030 |     -13.41    29    50  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1692    1850.94   126 /  350      17911 |     -18.33    30    32  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1693    1850.05   128 /  352      17943 |      -9.12    30    32  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1694    1849.77   127 /  351      17952 |      -8.21    30    30  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1695    1848.64   129 /  353      17982 |     -10.78    30    28  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1696    1848.64   129 /  353      18010 |      -1.69    30    10  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1697    1848.64   129 /  353      18020 |      -3.31    30    10  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1698    1848.64   129 /  353      18030 |      -0.95    30     4  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1699    1848.64   129 /  353      18034 |     -16.72    30     8  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1700    1845.36   116 /  340      18042 |     -14.17    30    17  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1701    1845.36   116 /  340      18059 |      -5.00    30    10  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1702    1845.36   116 /  340      18069 |      -2.50    30     4  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1703    1845.36   116 /  340      18073 |      -2.50    30     4  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1704    1845.36   116 /  340      18077 |      -2.50    30     2  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1705    1845.36   116 /  340      18079 |      -2.50    30     4  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1706    1845.36   116 /  340      18083 |      -1.67    30     2  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1707    1845.36   116 /  340      18085 |      -1.67    30     2  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1708    1845.36   116 /  340      18087 |      -2.50    30     2  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1709    1845.36   116 /  340      18089 |      -2.50    30     2  
BCP:   574 /   381    48 |       1965    1585.15    1585.15 |     1710    1845.36   116 /  340      18091 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1711    1903.24    89 /  316      18087 |     -19.91    21    90  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1712    1903.24    89 /  316      15821 |     -29.26    21    68  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1713    1902.60   100 /  327      15717 |     -13.45    30    38  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1714    1902.60   100 /  327      15686 |      -8.56    30    20  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1715    1902.28   101 /  328      15680 |      -9.55    30    20  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1716    1902.28   101 /  328      15700 |     -14.59    30    18  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1717    1901.87   101 /  328      15692 |      -5.36    30    16  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1718    1901.87   101 /  328      15708 |      -1.43    30     6  
