# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1366 /   893    27 |       1955    1585.15    1585.15 |     4360    1642.15   408 /  547      15152 |      -5.00    30    42  
BCP:  1366 /   893    27 |       1955    1585.15    1585.15 |     4361    1642.15   408 /  547      15194 |      -2.28    30    22  
BCP:  1366 /   893    27 |       1955    1585.15    1585.15 |     4362    1642.15   408 /  547      15216 |      -3.41    30     6  
BCP:  1366 /   893    27 |       1955    1585.15    1585.15 |     4363    1642.15   408 /  547      15222 |      -0.47    30     4  
BCP:  1366 /   893    27 |       1955    1585.15    1585.15 |     4364    1642.15   408 /  547      15226 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4365    1659.10   392 /  532      15222 |     -24.50    22    74  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4366    1654.57   403 /  543      15254 |      -7.22    30    74  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4367    1654.47   401 /  541      15328 |      -7.21    30    14  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4368    1654.46   399 /  539      15342 |      -3.96    30     8  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4369    1653.91   398 /  538      15350 |      -1.48    30    10  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4370    1653.91   398 /  538      15360 |      -0.99    30     4  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4371    1653.86   398 /  538      15364 |      -1.44    30    10  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4372    1653.86   398 /  538      15374 |      -0.02    30     2  
BCP:  1369 /   895    28 |       1955    1585.15    1585.15 |     4373    1653.86   398 /  538      15376 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4374    1664.18   389 /  535      15374 |      -7.65    30    38  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4375    1663.90   396 /  541      15400 |      -4.76    30    22  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4376    1663.90   396 /  541      15422 |      -4.76    30     8  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4377    1663.90   396 /  541      15430 |      -4.76    30     2  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4378    1663.90   396 /  541      15432 |      -4.76    30     2  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4379    1663.90   396 /  541      15434 |      -1.17    30     2  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4380    1663.90   396 /  541      15436 |      -0.78    30     2  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4381    1663.90   396 /  541      15438 |      -1.17    30     2  
BCP:  1372 /   897    29 |       1955    1585.15    1585.15 |     4382    1663.90   396 /  541      15440 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4383    1680.48   376 /  524      15440 |     -22.00    21   133  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4384    1678.69   376 /  524      15537 |     -16.99    29   146  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4385    1673.09   376 /  524      15683 |      -8.90    30    50  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4386    1673.05   381 /  529      15733 |      -5.55    30    26  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4387    1673.01   365 /  513      15759 |      -3.51    30    16  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4388    1673.01   365 /  513      15775 |      -2.93    30     6  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4389    1673.01   365 /  513      15781 |      -2.92    30     4  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4390    1673.01   365 /  513      15785 |      -4.82    30     2  
BCP:  1375 /   899    30 |       1955    1585.15    1585.15 |     4391    1673.01   365 /  513      15787 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4392    1686.92   362 /  514      15781 |     -11.04    20    54  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4393    1686.61   354 /  506      15835 |      -6.14    23   116  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4394    1685.80   356 /  508      15939 |      -8.34    30    50  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4395    1685.61   359 /  511      15989 |      -5.17    30    23  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4396    1685.61   359 /  511      16012 |      -3.33    30     6  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4397    1685.61   359 /  511      16018 |      -1.96    30     9  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4398    1685.61   359 /  511      16027 |      -1.58    30     6  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4399    1685.61   359 /  511      16033 |      -1.58    30     2  
BCP:  1378 /   901    31 |       1955    1585.15    1585.15 |     4400    1685.61   359 /  511      16035 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |     4401    1686.28   343 /  499      16033 |      -6.75    30    78  
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |     4402    1685.93   342 /  498      16111 |      -5.98    30    46  
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |     4403    1685.93   342 /  498      16157 |      -9.96    30    36  
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |     4404    1685.61   340 /  496      16193 |      -7.75    30    10  
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |     4405    1685.61   340 /  496      16203 |      -8.57    30    10  
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |     4406    1685.61   340 /  496      16213 |      -4.39    30     4  
BCP:  1381 /   903    32 |       1955    1585.15    1585.15 |     4407    1685.61   340 /  496      16217 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4408    1694.75   339 /  498      16217 |      -6.78    30    68  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4409    1693.69   352 /  511      16273 |      -2.75    25    52  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4410    1693.65   348 /  507      16325 |      -5.48    28    46  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4411    1692.35   327 /  486      16371 |      -4.10    30    34  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4412    1692.31   335 /  494      16405 |      -1.82    30    17  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4413    1692.31   335 /  494      16422 |      -0.05    30     4  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4414    1692.31   335 /  494      16426 |      -3.56    30     4  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4415    1692.31   335 /  494      16430 |      -0.92    30     2  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4416    1692.31   335 /  494      16432 |      -2.67    30     2  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4417    1692.31   335 /  494      16434 |      -3.58    30     6  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4418    1692.31   335 /  494      16440 |      -4.68    30     6  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4419    1692.31   335 /  494      16446 |      -0.11    30     2  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4420    1692.31   335 /  494      16448 |      -0.12    30     2  
BCP:  1384 /   905    33 |       1955    1585.15    1585.15 |     4421    1692.31   335 /  494      16450 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4422    1702.36   321 /  484      16448 |     -19.90    28    98  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4423    1700.69   319 /  482      16513 |     -16.78    27    78  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4424    1696.58   324 /  487      16591 |     -10.10    20   116  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4425    1696.43   327 /  490      16707 |      -9.52    30    43  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4426    1696.36   320 /  483      16750 |      -5.86    30    28  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4427    1696.36   320 /  483      16778 |     -12.20    30    40  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4428    1696.36   320 /  483      16818 |     -10.30    30    14  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4429    1696.36   320 /  483      16832 |      -8.44    30    32  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4430    1696.36   320 /  483      16864 |      -7.50    30    12  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4431    1696.32   314 /  478      16864 |      -9.49    30     8  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4432    1696.32   314 /  478      16872 |      -4.31    30     6  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4433    1696.32   314 /  478      16878 |      -5.30    30    14  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4434    1696.32   314 /  478      16892 |      -4.77    30     8  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4435    1696.32   314 /  478      16900 |      -6.53    30     4  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4436    1696.32   314 /  478      16904 |      -3.00    30     6  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4437    1696.32   314 /  478      16910 |      -0.30    30     2  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4438    1696.32   314 /  478      16912 |      -3.75    30     2  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4439    1696.32   314 /  478      16914 |     -11.67    30     6  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4440    1696.32   314 /  478      16920 |      -7.31    30     4  
BCP:  1387 /   907    34 |       1955    1585.15    1585.15 |     4441    1696.32   314 /  478      16924 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1390 /   909    35 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1390 /   909    35 |       1955    1585.15    1585.15 |     4442    1703.26   289 /  456      16923 |      -9.79    30    40  
BCP:  1390 /   909    35 |       1955    1585.15    1585.15 |     4443    1703.26   289 /  456      16963 |      -4.17    30    14  
BCP:  1390 /   909    35 |       1955    1585.15    1585.15 |     4444    1703.26   289 /  456      16977 |      -5.00    30    12  
BCP:  1390 /   909    35 |       1955    1585.15    1585.15 |     4445    1703.26   289 /  456      16989 |      -0.46    30     2  
BCP:  1390 /   909    35 |       1955    1585.15    1585.15 |     4446    1703.26   289 /  456      16991 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4447    1709.98   295 /  466      16981 |     -13.18    30    50  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4448    1707.84   287 /  458      17011 |      -7.72    30    30  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4449    1707.84   287 /  458      17041 |      -6.91    30    10  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4450    1707.84   287 /  458      17051 |      -2.50    30    14  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4451    1707.84   287 /  458      17065 |      -0.92    30     4  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4452    1707.84   287 /  458      17069 |      -3.12    30     4  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4453    1707.84   287 /  458      17073 |      -4.67    30     4  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4454    1707.84   287 /  458      17077 |      -1.77    30     4  
BCP:  1393 /   911    36 |       1955    1585.15    1585.15 |     4455    1707.84   287 /  458      17081 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4456    1723.11   275 /  454      17081 |     -20.55    30    66  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4457    1721.65   269 /  448      17109 |     -13.05    30    34  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4458    1721.65   269 /  448      17143 |     -10.04    30    32  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4459    1717.12   277 /  456      17175 |      -5.87    30    34  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4460    1717.11   277 /  456      17209 |      -5.75    30    17  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4461    1717.01   275 /  454      17226 |      -4.88    30    24  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4462    1717.01   268 /  447      17250 |      -6.29    30     8  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4463    1717.01   268 /  447      17258 |      -4.00    30    10  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4464    1717.01   268 /  447      17268 |      -4.31    30    10  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4465    1716.38   271 /  450      17278 |      -5.72    30     6  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4466    1716.38   271 /  450      17284 |      -0.53    30     6  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4467    1716.38   271 /  450      17290 |      -0.93    30     8  
BCP:  1396 /   913    37 |       1955    1585.15    1585.15 |     4468    1716.38   271 /  450      17298 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1399 /   915    38 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1399 /   915    38 |       1955    1585.15    1585.15 |     4469    1729.09   258 /  441      17296 |     -10.00    30    28  
BCP:  1399 /   915    38 |       1955    1585.15    1585.15 |     4470    1724.71   256 /  439      17301 |      -9.08    30    27  
BCP:  1399 /   915    38 |       1955    1585.15    1585.15 |     4471    1724.09   258 /  441      17328 |      -5.00    30    10  
BCP:  1399 /   915    38 |       1955    1585.15    1585.15 |     4472    1724.09   258 /  441      17338 |      -2.50    30     2  
BCP:  1399 /   915    38 |       1955    1585.15    1585.15 |     4473    1724.09   258 /  441      17340 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1402 /   917    39 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1402 /   917    39 |       1955    1585.15    1585.15 |     4474    1738.26   254 /  437      17340 |      -7.50    30    16  
BCP:  1402 /   917    39 |       1955    1585.15    1585.15 |     4475    1736.59   216 /  411      17326 |      -8.75    30    12  
BCP:  1402 /   917    39 |       1955    1585.15    1585.15 |     4476    1736.59   216 /  411      17338 |      -4.29    30    10  
BCP:  1402 /   917    39 |       1955    1585.15    1585.15 |     4477    1736.59   216 /  411      17348 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |     4478    1741.70   210 /  407      17348 |      -6.25    30    34  
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |     4479    1741.50   211 /  408      17382 |      -5.71    30    24  
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |     4480    1741.46   210 /  407      17406 |      -2.93    30    24  
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |     4481    1741.36   210 /  407      17430 |      -1.92    30    14  
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |     4482    1741.36   210 /  407      17444 |      -5.00    30    16  
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |     4483    1741.36   210 /  407      17460 |      -1.25    30     2  
BCP:  1405 /   919    40 |       1955    1585.15    1585.15 |     4484    1741.36   210 /  407      17462 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4485    1833.36   216 /  416      17452 |     -35.74    22   134  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4486    1831.29   203 /  402      16839 |     -50.88    30   121  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4487    1814.52   184 /  384      16946 |     -21.68    27    91  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4488    1808.81   174 /  375      17037 |     -33.31    30    61  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4489    1808.81   174 /  375      17098 |     -10.55    30    28  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4490    1805.95   126 /  339      17126 |      -7.26    30    28  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4491    1805.95   126 /  339      17154 |     -15.46    30    36  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4492    1805.95   126 /  339      17190 |      -5.49    30    20  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4493    1805.95   126 /  339      17210 |     -29.11    30    22  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4494    1805.36   138 /  349      17232 |     -29.71    30    30  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4495    1805.36   138 /  349      17262 |     -18.85    30     8  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4496    1805.36   138 /  349      17270 |     -11.08    30     8  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4497    1805.36   138 /  349      17278 |      -5.42    30     2  
BCP:  1408 /   921    41 |       1955    1585.15    1585.15 |     4498    1805.36   138 /  349      17280 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4499    1809.64   118 /  334      17271 |      -9.17    30    20  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4500    1808.48   120 /  336      17291 |      -5.00    30    19  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4501    1808.48   120 /  336      17310 |      -4.85    30    22  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4502    1808.48   120 /  336      17332 |      -3.00    30    29  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4503    1808.48   120 /  336      17361 |      -9.24    30    24  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4504    1808.48   120 /  336      17385 |      -6.20    30    20  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4505    1808.48   120 /  336      17405 |      -5.00    30     4  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4506    1808.48   120 /  336      17409 |      -4.35    30     4  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4507    1808.00   119 /  335      17413 |      -4.89    30     2  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4508    1808.00   119 /  335      17415 |      -3.00    30     4  
BCP:  1411 /   923    42 |       1955    1585.15    1585.15 |     4509    1808.00   119 /  335      17419 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4510    1815.15   100 /  322      17417 |      -9.22    30    40  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4511    1815.15   100 /  322      17457 |     -10.33    30    48  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4512    1815.15   100 /  322      17505 |     -10.05    30    34  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4513    1813.39   104 /  326      17539 |     -10.30    30    32  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4514    1813.39   104 /  326      17571 |      -4.20    30    30  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4515    1813.15   103 /  325      17601 |      -2.37    30    32  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4516    1813.00    94 /  317      17633 |      -2.08    30    24  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4517    1813.00    94 /  317      17657 |      -1.79    30    20  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4518    1813.00    94 /  317      17677 |      -6.85    30     8  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4519    1813.00    94 /  317      17685 |     -15.00    30     8  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4520    1813.00    94 /  317      17693 |     -14.15    30     4  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4521    1813.00    94 /  317      17697 |      -3.36    30     8  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4522    1813.00    94 /  317      17693 |      -3.02    30     4  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4523    1813.00    94 /  317      17697 |      -1.46    30     6  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4524    1813.00    94 /  317      17703 |      -7.68    30     4  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4525    1813.00    94 /  317      17707 |      -0.89    30     2  
BCP:  1414 /   925    43 |       1955    1585.15    1585.15 |     4526    1813.00    94 /  317      17709 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4527    1872.50    59 /  295      17709 |     -34.87    22    68  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4528    1864.50   112 /  330      16739 |     -34.62    30    70  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4529    1864.50   112 /  330      16780 |      -9.54    30    28  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4530    1864.50   112 /  330      16793 |      -5.76    30    34  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4531    1864.50   112 /  330      16827 |      -9.58    30    14  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4532    1864.50   112 /  330      16841 |      -5.00    30     4  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4533    1864.50   112 /  330      16833 |      -5.00    30     4  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4534    1864.50   112 /  330      16837 |      -4.32    30     2  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4535    1864.50   112 /  330      16839 |      -5.00    30     2  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4536    1862.50   108 /  328      16841 |      -0.69    30    10  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4537    1862.50   108 /  328      16851 |      -0.69    30     8  
BCP:  1417 /   927    44 |       1955    1585.15    1585.15 |     4538    1862.50   108 /  328      16859 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4539    1865.00    91 /  318      16858 |      -5.00    30    16  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4540    1865.00    91 /  318      16852 |      -5.51    30    18  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4541    1865.00    91 /  318      16870 |      -6.11    30    19  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4542    1865.00    91 /  318      16889 |      -5.00    30    12  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4543    1864.17    89 /  316      16901 |      -3.70    30     4  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4544    1864.17    89 /  316      16905 |      -3.70    30     6  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4545    1864.17    89 /  316      16911 |      -3.70    30     4  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4546    1864.17    89 /  316      16915 |      -2.90    30     2  
BCP:  1420 /   929    45 |       1955    1585.15    1585.15 |     4547    1864.17    89 /  316      16917 |      -0.13    30     2  
TM 12070.071: Sol from proc: 1  val: 1905.000000 (prev best: 1955.000000)  tree size/procd: 1423/493  cand list ins/size: 949/929
BCP:  1420 /   929    45 |       1905    1585.15    1585.15 |     4548    1864.17    89 /  316      16919 |      -0.15    30     2  
BCP:  1420 /   929    45 |       1905    1585.15    1585.15 |     4549    1864.17    89 /  316      13503 |      -0.15    30     4  
BCP:  1420 /   929    45 |       1905    1585.15    1585.15 |     4550    1864.17    89 /  316      13507 |       0.00    30     0  
