Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   460 /   301    30 |       1810    1516.60    1516.60 |     1587    1780.00    31 /  157       5231 |      -7.18    30     7  
BCP:   460 /   301    30 |       1810    1516.60    1516.60 |     1588    1780.00    31 /  157       5200 |      -1.36    30     6  
BCP:   460 /   301    30 |       1810    1516.60    1516.60 |     1589    1780.00    31 /  157       5206 |      -3.37    30     2  
BCP:   460 /   301    30 |       1810    1516.60    1516.60 |     1590    1780.00    31 /  157       5208 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1591    1826.25    32 /  158       5202 |     -55.00    30    45  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1592    1822.50    24 /  153       5247 |     -21.07    30    30  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1593    1822.50    24 /  153       5277 |     -21.06    30    24  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1594    1822.50    24 /  153       5301 |     -12.94    30    14  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1595    1822.50    24 /  153       5315 |     -13.52    30    16  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1596    1822.50    24 /  153       5331 |      -5.77    30    10  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1597    1822.50    24 /  153       5341 |      -1.94    30    12  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1598    1822.50    24 /  153       5353 |      -4.32    30     4  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1599    1822.50    24 /  153       5357 |      -4.32    30     6  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1600    1822.50    24 /  153       5363 |      -2.15    30     4  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1601    1822.50    24 /  153       5367 |      -2.15    30     4  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1602    1822.50    24 /  153       5371 |      -2.15    30     2  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1603    1822.50    24 /  153       5373 |     -15.00    30     2  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1604    1822.50    24 /  153       5375 |      -2.29    30    10  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1605    1822.50    24 /  153       5385 |     -14.88    30     6  
BCP:   463 /   303    31 |       1810    1516.60    1516.60 |     1606    1822.50    24 /  153       5391 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1607    1679.17   105 /  206       8985 |     -30.00    28    80  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1608    1679.17   105 /  206       8922 |     -18.96    30    52  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1609    1679.17   105 /  206       8960 |     -10.00    30     8  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1610    1679.17   105 /  206       8968 |     -10.00    30     6  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1611    1679.17   105 /  206       8974 |      -1.67    30     2  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1612    1679.17   105 /  206       8976 |      -1.67    30     2  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1613    1678.75   108 /  209       8978 |      -3.88    30     6  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1614    1678.75   108 /  209       8984 |      -1.25    30     6  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1615    1678.75   108 /  209       8990 |      -2.50    30    12  
BCP:   176 /   302    21 |       1810    1516.60    1516.60 |     1616    1678.75   108 /  209       9002 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   466 /   304    22 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   466 /   304    22 |       1810    1516.60    1516.60 |     1617    1680.00    67 /  171       9000 |      -3.00    30     8  
BCP:   466 /   304    22 |       1810    1516.60    1516.60 |     1618    1680.00    67 /  171       9008 |      -2.09    30    16  
BCP:   466 /   304    22 |       1810    1516.60    1516.60 |     1619    1680.00    67 /  171       9024 |      -2.78    30    22  
BCP:   466 /   304    22 |       1810    1516.60    1516.60 |     1620    1680.00    67 /  171       9046 |      -2.03    30    18  
BCP:   466 /   304    22 |       1810    1516.60    1516.60 |     1621    1680.00    67 /  171       9064 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   469 /   306    23 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   469 /   306    23 |       1810    1516.60    1516.60 |     1622    1680.00    85 /  191       9055 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1623    1716.87   104 /  214       9055 |     -18.12    30    50  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1624    1716.88   104 /  214       8615 |     -16.99    30    48  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1625    1716.00   101 /  211       8645 |     -11.33    30    40  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1626    1716.00   101 /  211       8685 |     -10.00    30    20  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1627    1715.71   102 /  211       8705 |      -9.88    30    41  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1628    1715.24   108 /  216       8725 |     -11.79    30    22  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1629    1715.00    78 /  188       8747 |      -7.50    30    16  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1630    1715.00    78 /  188       8763 |      -3.15    30    10  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1631    1715.00    78 /  188       8773 |      -0.68    30     4  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1632    1715.00    78 /  188       8777 |      -0.04    30     2  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1633    1715.00    78 /  188       8779 |      -0.04    30     2  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1634    1715.00    78 /  188       8781 |      -3.77    30     6  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1635    1715.00    78 /  188       8787 |      -3.75    30     4  
BCP:   472 /   308    24 |       1810    1516.60    1516.60 |     1636    1715.00    78 /  188       8791 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   475 /   310    25 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   475 /   310    25 |       1810    1516.60    1516.60 |     1637    1715.00    78 /  191       8787 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1638    1717.50    50 /  165       8787 |      -6.56    30    34  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1639    1715.00    47 /  162       8795 |      -1.47    30    18  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1640    1715.00    47 /  162       8813 |      -5.15    30    10  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1641    1715.00    47 /  162       8823 |      -1.70    30    20  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1642    1715.00    47 /  162       8843 |      -2.25    30     8  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1643    1715.00    47 /  162       8851 |      -2.58    30    10  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1644    1715.00    47 /  162       8861 |      -1.70    30    10  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1645    1715.00    47 /  162       8871 |      -0.29    30     6  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1646    1715.00    47 /  162       8877 |      -0.27    30     2  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1647    1715.00    47 /  162       8879 |      -0.27    30     2  
BCP:   478 /   312    26 |       1810    1516.60    1516.60 |     1648    1715.00    47 /  162       8881 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1649    1720.00    57 /  173       8877 |      -3.13    30    12  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1650    1720.00    57 /  173       8837 |      -5.83    30     6  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1651    1720.00    57 /  173       8843 |      -7.66    30    10  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1652    1720.00    57 /  173       8841 |      -8.39    30    12  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1653    1720.00    57 /  173       8853 |      -9.32    30    10  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1654    1720.00    57 /  173       8863 |      -4.62    30    12  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1655    1720.00    57 /  173       8857 |      -1.26    30    12  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1656    1720.00    57 /  173       8869 |      -4.54    30     6  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1657    1720.00    57 /  173       8875 |      -4.45    30     4  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1658    1720.00    57 /  173       8879 |      -5.48    30     6  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1659    1720.00    57 /  173       8885 |      -5.17    30     4  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1660    1720.00    57 /  173       8889 |     -10.00    30     8  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1661    1715.00    40 /  159       8897 |      -2.39    30    22  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1662    1715.00    40 /  159       8919 |      -2.94    30    16  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1663    1715.00    40 /  159       8935 |      -2.11    30    10  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1664    1715.00    40 /  159       8945 |      -3.45    30    14  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1665    1715.00    40 /  159       8959 |      -2.60    30     4  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1666    1715.00    40 /  159       8963 |      -3.31    30     8  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1667    1715.00    40 /  159       8971 |      -1.03    30     4  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1668    1715.00    40 /  159       8975 |      -0.49    30     2  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1669    1715.00    40 /  159       8977 |      -0.49    30     2  
BCP:   481 /   314    27 |       1810    1516.60    1516.60 |     1670    1715.00    40 /  159       8979 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   484 /   316    28 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   484 /   316    28 |       1810    1516.60    1516.60 |     1671    1715.00    38 /  158       8977 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1672    1775.00    39 /  159       8977 |     -24.04    30    36  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1673    1775.00    39 /  159       6217 |     -20.00    30    32  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1674    1775.00    39 /  159       6187 |      -9.79    30    22  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1675    1775.00    39 /  159       6126 |     -15.00    30    22  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1676    1775.00    39 /  159       6063 |      -8.99    30    12  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1677    1775.00    39 /  159       6075 |     -20.00    30    12  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1678    1775.00    39 /  159       6067 |      -6.51    30    18  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1679    1775.00    39 /  159       5974 |      -3.80    30    16  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1680    1775.00    39 /  159       5970 |      -2.70    30    10  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1681    1775.00    39 /  159       5980 |      -1.42    30     6  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1682    1775.00    39 /  159       5986 |      -0.16    30     4  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1683    1775.00    39 /  159       5990 |      -0.95    30     2  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1684    1775.00    39 /  159       5992 |      -0.07    30     2  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1685    1775.00    39 /  159       5994 |      -0.07    30     2  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1686    1775.00    39 /  159       5996 |      -1.02    30     4  
BCP:   487 /   318    29 |       1810    1516.60    1516.60 |     1687    1775.00    39 /  159       6000 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   490 /   320    30 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   490 /   320    30 |       1810    1516.60    1516.60 |     1688    1785.00    29 /  153       5998 |      -0.87    30     2  
BCP:   490 /   320    30 |       1810    1516.60    1516.60 |     1689    1785.00    29 /  153       5162 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1690    1792.50    27 /  152       5159 |      -5.00    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1691    1792.50    27 /  152       4312 |      -5.14    30     8  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1692    1792.50    27 /  152       4283 |      -5.00    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1693    1790.00    23 /  150       4261 |      -2.42    30     8  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1694    1790.00    23 /  150       4269 |      -2.67    30    25  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1695    1790.00    23 /  150       4294 |      -2.33    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1696    1790.00    23 /  150       4298 |      -1.87    30     8  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1697    1790.00    23 /  150       4292 |      -2.11    30     8  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1698    1790.00    23 /  150       4300 |      -0.70    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1699    1790.00    23 /  150       4304 |      -0.70    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1700    1790.00    23 /  150       4308 |      -0.70    30     2  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1701    1790.00    23 /  150       4310 |      -1.40    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1702    1790.00    23 /  150       4314 |      -0.70    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1703    1790.00    23 /  150       4318 |      -0.62    30     4  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1704    1790.00    23 /  150       4322 |      -1.36    30     2  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1705    1790.00    23 /  150       4324 |      -1.36    30     2  
BCP:   493 /   322    31 |       1810    1516.60    1516.60 |     1706    1790.00    23 /  150       4326 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   496 /   324    32 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   496 /   324    32 |       1810    1516.60    1516.60 |     1707    1790.00    21 /  149       4323 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1708    1840.00     0 /  138       4323 |      -8.00    30    12  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1709    1840.00     0 /  138       4335 |     -12.50    30    21  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1710    1840.00     0 /  138       4356 |     -11.74    30    34  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1711    1840.00     0 /  138       4390 |      -5.72    30    16  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1712    1840.00     0 /  138       4406 |      -7.08    30    14  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1713    1840.00     0 /  138       4420 |      -4.36    30    16  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1714    1840.00     0 /  138       4436 |      -7.83    30    12  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1715    1840.00     0 /  138       4448 |      -5.91    30    10  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1716    1840.00     0 /  138       4458 |      -4.37    30    10  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1717    1840.00     0 /  138       4468 |      -3.55    30     4  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1718    1840.00     0 /  138       4472 |      -0.00    30     2  
BCP:   499 /   326    33 |       1810    1516.60    1516.60 |     1719    1840.00     0 /  138       4474 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1720    1664.51   176 /  264       9127 |     -22.50    17   108  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1721    1664.47   177 /  265       9082 |     -25.79    19   102  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1722    1664.17   133 /  222       9184 |     -27.56    30    69  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1723    1663.33   134 /  223       9253 |     -15.00    30    38  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1724    1663.33   134 /  223       9270 |     -10.00    30    14  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1725    1663.33   134 /  223       9272 |     -11.50    30     8  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1726    1663.33   134 /  223       9280 |      -8.50    30     6  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1727    1663.33   134 /  223       9286 |     -10.00    30     8  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1728    1663.33   134 /  223       9294 |     -10.00    30     4  
BCP:   239 /   325    21 |       1810    1516.60    1516.60 |     1729    1663.33   134 /  223       9298 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1730    1668.33   130 /  223       9292 |     -10.62    30    33  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1731    1668.33   130 /  223       9279 |     -15.00    30     6  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1732    1668.33   130 /  223       9285 |      -9.87    30     6  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1733    1668.33   130 /  223       9291 |      -6.75    30     4  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1734    1668.33   130 /  223       9295 |      -6.75    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1735    1668.33   130 /  223       9297 |      -1.25    30    14  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1736    1668.33   130 /  223       9311 |      -0.45    30    16  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1737    1668.33   130 /  223       9327 |      -1.25    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1738    1668.33   130 /  223       9329 |      -1.25    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1739    1668.33   130 /  223       9331 |      -1.25    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1740    1668.33   130 /  223       9333 |      -1.07    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1741    1668.33   130 /  223       9335 |      -1.07    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1742    1668.33   130 /  223       9337 |      -1.25    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1743    1668.33   130 /  223       9339 |      -1.25    30     2  
BCP:   502 /   327    22 |       1810    1516.60    1516.60 |     1744    1668.33   130 /  223       9341 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |     1745    1696.11   142 /  235       9338 |     -17.50    30    29  
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |     1746    1695.50   137 /  230       9100 |     -11.40    30    48  
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |     1747    1695.00   127 /  220       9117 |      -6.71    30    34  
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |     1748    1695.00   127 /  220       9151 |      -6.42    30    18  
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |     1749    1695.00   127 /  220       9169 |      -9.23    30    14  
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |     1750    1695.00   127 /  220       9183 |      -7.44    30    10  
BCP:   505 /   329    23 |       1810    1516.60    1516.60 |     1751    1695.00   127 /  220       9193 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   508 /   331    24 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   508 /   331    24 |       1810    1516.60    1516.60 |     1752    1695.00   100 /  199       9186 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1753    1720.00    80 /  181       9186 |     -12.06    30    27  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1754    1720.00    80 /  181       8778 |      -2.61    30    36  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1755    1720.00    80 /  181       8814 |      -1.08    30    22  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1756    1720.00    80 /  181       8836 |     -10.00    30    18  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1757    1720.00    80 /  181       8839 |      -0.82    30    26  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1758    1720.00    80 /  181       8865 |      -9.49    30    26  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1759    1720.00    80 /  181       8891 |      -1.46    30    16  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1760    1720.00    80 /  181       8907 |      -6.93    30    10  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1761    1720.00    80 /  181       8917 |     -10.08    30    30  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1762    1715.00    78 /  180       8947 |      -0.99    30    26  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1763    1715.00    78 /  180       8973 |      -0.96    30    14  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1764    1715.00    78 /  180       8987 |      -1.46    30    10  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1765    1715.00    78 /  180       8997 |      -0.30    30    14  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1766    1715.00    78 /  180       9011 |      -1.05    30     4  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1767    1715.00    78 /  180       9015 |      -0.54    30     4  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1768    1715.00    78 /  180       9019 |      -0.54    30     4  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1769    1715.00    78 /  180       9023 |      -0.08    30     4  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1770    1715.00    78 /  180       9027 |      -0.06    30     2  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1771    1715.00    78 /  180       9029 |      -0.04    30     4  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1772    1715.00    78 /  180       9033 |      -0.69    30     2  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1773    1715.00    78 /  180       9035 |      -0.06    30     2  
BCP:   511 /   333    25 |       1810    1516.60    1516.60 |     1774    1715.00    78 /  180       9037 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1775    1725.00    78 /  181       9028 |     -14.71    30    24  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1776    1725.00    78 /  181       8808 |     -26.67    30    10  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1777    1715.00    76 /  179       8790 |      -4.79    30    14  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1778    1715.00    76 /  179       8804 |     -10.00    30    12  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1779    1715.00    76 /  179       8816 |     -11.15    30    10  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1780    1715.00    76 /  179       8826 |      -6.14    30    14  
