# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4098    1825.00     0 /  141       2512 |     -47.50    30    30  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4099    1815.00    18 /  150       2542 |     -20.00    30    19  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4100    1815.00    18 /  150       2561 |     -57.16    30    16  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4101    1815.00    18 /  150       2577 |     -16.73    30    14  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4102    1815.00    18 /  150       2591 |     -40.00    30    16  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4103    1815.00    18 /  150       2607 |     -30.00    30    20  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4104    1815.00    18 /  150       2627 |     -62.71    30    22  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4105    1815.00    18 /  150       2649 |     -30.00    30    13  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4106    1815.00    18 /  150       2662 |      -8.75    30     8  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4107    1815.00    18 /  150       2670 |      -5.00    30     4  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4108    1815.00    18 /  150       2674 |      -8.75    30     4  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4109    1815.00    18 /  150       2678 |      -6.11    30     8  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4110    1815.00    18 /  150       2686 |      -1.33    30     6  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4111    1815.00    18 /  150       2692 |     -17.70    30     8  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4112    1815.00    18 /  150       2700 |      -1.46    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4113    1815.00    18 /  150       2702 |      -4.37    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4114    1815.00    18 /  150       2704 |      -1.46    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4115    1815.00    18 /  150       2706 |     -35.00    30     6  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4116    1815.00    18 /  150       2712 |     -18.75    30     8  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4117    1815.00    18 /  150       2720 |     -15.00    30     4  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4118    1815.00    18 /  150       2724 |      -3.24    30     4  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4119    1815.00    18 /  150       2728 |      -3.24    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4120    1815.00    18 /  150       2730 |      -2.50    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4121    1815.00    18 /  150       2732 |     -27.50    30     6  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4122    1810.00     7 /  145       2738 |      -9.46    30    14  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4123    1810.00     7 /  145       2752 |     -16.74    30    14  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4124    1810.00     7 /  145       2766 |      -7.61    30     8  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4125    1810.00     7 /  145       2774 |      -0.39    30     6  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4126    1810.00     7 /  145       2780 |     -10.40    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4127    1810.00     7 /  145       2782 |      -7.50    30     6  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4128    1810.00     7 /  145       2788 |      -5.06    30     4  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4129    1810.00     7 /  145       2792 |     -19.72    30     7  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4130    1810.00     7 /  145       2799 |      -9.69    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4131    1810.00     7 /  145       2801 |      -0.22    30     2  
BCP:   506 /   263    38 |       1765    1516.60    1516.60 |     4132    1810.00     7 /  145       2803 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4133    1802.50    16 /  148       1539 |     -90.00    20   179  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4134    1802.50    16 /  148       1718 |     -73.54    25   117  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4135    1802.50    16 /  148       1835 |     -40.00    30    94  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4136    1802.50    16 /  148       1929 |     -24.00    30    55  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4137    1802.50    16 /  148       1984 |     -39.17    30    36  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4138    1802.50    16 /  148       2020 |     -26.25    30    28  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4139    1802.50    16 /  148       2048 |     -37.07    30    38  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4140    1802.50    16 /  148       2086 |     -19.71    30    26  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4141    1802.50    16 /  148       2112 |     -14.76    30    26  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4142    1802.50    16 /  148       2138 |     -11.13    30    12  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4143    1802.50    16 /  148       2150 |     -20.00    30    16  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4144    1802.50    16 /  148       2166 |     -15.00    30    14  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4145    1802.50    16 /  148       2180 |      -4.93    30    10  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4146    1802.50    16 /  148       2190 |      -7.86    30     8  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4147    1802.50    16 /  148       2198 |     -26.96    30    30  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4148    1802.50    16 /  148       2228 |     -30.87    30    14  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4149    1802.50    16 /  148       2242 |     -30.00    30    20  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4150    1802.50    16 /  148       2262 |     -19.58    30     8  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4151    1802.50    16 /  148       2270 |     -23.33    30    20  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4152    1802.50    16 /  148       2290 |     -30.00    30    16  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4153    1802.50    16 /  148       2306 |     -25.00    30    10  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4154    1802.50    16 /  148       2316 |      -5.00    30     2  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4155    1802.50    16 /  148       2318 |     -22.50    30     6  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4156    1802.50    16 /  148       2324 |     -10.49    30    12  
BCP:   507 /   262    38 |       1765    1516.60    1516.60 |     4157    1802.50    16 /  148       2336 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4158    1795.00     0 /  141       1248 |    -140.00    19   192  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4159    1795.00     0 /  141       1440 |    -105.00    19   154  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4160    1795.00     0 /  141       1594 |     -75.00    23   181  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4161    1795.00     0 /  141       1775 |    -115.00    23   133  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4162    1795.00     0 /  141       1908 |     -53.13    30   141  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4163    1795.00     0 /  141       2049 |     -56.81    29    95  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4164    1795.00     0 /  141       2144 |     -30.00    30    61  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4165    1795.00     0 /  141       2205 |     -70.41    30    73  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4166    1795.00     0 /  141       2278 |     -22.69    30    30  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4167    1795.00     0 /  141       2308 |     -60.00    30    56  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4168    1795.00     0 /  141       2364 |     -15.00    30    42  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4169    1795.00     0 /  141       2406 |     -30.00    30    41  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4170    1795.00     0 /  141       2447 |     -30.00    30    34  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4171    1795.00     0 /  141       2481 |     -30.00    30    32  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4172    1795.00     0 /  141       2513 |     -21.88    30    28  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4173    1795.00     0 /  141       2541 |     -34.21    30    18  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4174    1785.00    16 /  149       2559 |     -60.00    30    34  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4175    1785.00    16 /  149       2593 |      -9.25    30    16  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4176    1785.00    16 /  149       2609 |     -30.00    30    32  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4177    1785.00    16 /  149       2641 |     -24.68    30    22  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4178    1785.00    16 /  149       2663 |     -23.78    30    26  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4179    1785.00    16 /  149       2689 |     -37.40    30    20  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4180    1785.00    16 /  149       2709 |     -29.46    30    20  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4181    1785.00    16 /  149       2729 |     -60.00    30    18  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4182    1785.00    16 /  149       2747 |     -21.75    30    11  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4183    1785.00    16 /  149       2758 |     -11.04    30    12  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4184    1785.00    16 /  149       2770 |      -7.18    30     4  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4185    1785.00    16 /  149       2774 |     -27.32    30     8  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4186    1785.00    16 /  149       2782 |      -7.07    30     4  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4187    1785.00    16 /  149       2786 |     -14.29    30     4  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4188    1785.00    16 /  149       2790 |     -14.19    30     4  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4189    1785.00    16 /  149       2794 |     -28.50    30    14  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4190    1785.00    16 /  149       2808 |     -10.68    30     8  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4191    1785.00    16 /  149       2816 |     -18.66    30     6  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4192    1785.00    16 /  149       2822 |     -24.67    30     6  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4193    1785.00    16 /  149       2828 |     -15.00    30     6  
BCP:   503 /   261    41 |       1765    1516.60    1516.60 |     4194    1785.00    16 /  149       2834 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4195    1840.00     0 /  141       1248 |     -75.00    30   208  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4196    1802.50    18 /  150       1456 |     -50.00    28   179  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4197    1802.50    18 /  150       1635 |     -52.19    30    98  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4198    1802.50    18 /  150       1733 |     -30.00    30    87  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4199    1802.50    18 /  150       1820 |     -20.00    30    51  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4200    1802.50    18 /  150       1871 |     -30.00    30    60  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4201    1802.50    18 /  150       1931 |     -23.33    30    36  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4202    1802.50    18 /  150       1967 |     -35.21    30    48  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4203    1802.50    18 /  150       2015 |     -25.00    30    21  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4204    1802.50    18 /  150       2036 |     -20.00    30     8  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4205    1802.50    18 /  150       2044 |     -30.00    30    14  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4206    1802.50    18 /  150       2058 |     -30.00    30    22  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4207    1802.50    18 /  150       2080 |     -30.00    30    12  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4208    1802.50    18 /  150       2092 |     -30.00    30    22  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4209    1802.50    18 /  150       2114 |     -20.00    30    14  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4210    1802.50    18 /  150       2128 |     -30.00    30    24  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4211    1802.50    18 /  150       2152 |     -30.00    30    26  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4212    1802.50    18 /  150       2178 |     -30.00    30     6  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4213    1802.50    18 /  150       2184 |     -30.00    30     6  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4214    1802.50    18 /  150       2190 |     -15.00    30     6  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4215    1802.50    18 /  150       2196 |     -30.00    30    18  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4216    1802.50    18 /  150       2214 |      -7.50    30    15  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4217    1802.50    18 /  150       2229 |     -15.00    30     2  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4218    1802.50    18 /  150       2231 |     -15.00    30     2  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4219    1802.50    18 /  150       2233 |     -15.00    30     2  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4220    1802.50    18 /  150       2235 |     -15.00    30     2  
BCP:   504 /   260    41 |       1765    1516.60    1516.60 |     4221    1802.50    18 /  150       2237 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4222    1772.50    23 /  152       2415 |     -60.47    30   132  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4223    1772.50    23 /  152       2547 |     -38.30    30    68  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4224    1772.50    23 /  152       2615 |     -20.20    30    42  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4225    1772.50    23 /  152       2657 |      -5.61    30    32  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4226    1772.50    23 /  152       2689 |      -5.73    30    12  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4227    1772.50    23 /  152       2701 |      -6.77    30    26  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4228    1772.50    23 /  152       2727 |      -8.99    30     8  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4229    1772.50    23 /  152       2735 |      -7.94    30    14  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4230    1772.50    23 /  152       2749 |      -9.74    30    16  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4231    1772.50    23 /  152       2765 |      -4.26    30    10  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4232    1772.50    23 /  152       2775 |      -4.24    30     6  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4233    1772.50    23 /  152       2781 |      -4.31    30     4  
BCP:   423 /   259    37 |       1765    1516.60    1516.60 |     4234    1772.50    23 /  152       2785 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   374 /   258    40 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   375 /   257    40 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4235    1795.00     0 /  141       2300 |     -77.50    28   137  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4236    1787.50    21 /  152       2437 |     -60.33    30    84  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4237    1787.50    21 /  152       2521 |     -45.00    30    60  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4238    1787.50    21 /  152       2581 |     -25.68    30    50  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4239    1787.50    21 /  152       2631 |     -38.47    30    71  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4240    1787.50    21 /  152       2702 |     -26.16    30    30  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4241    1787.50    21 /  152       2732 |     -24.69    30    34  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4242    1787.50    21 /  152       2766 |     -20.00    30    36  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4243    1787.50    21 /  152       2802 |     -30.00    30    18  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4244    1787.50    21 /  152       2820 |     -18.33    30    28  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4245    1787.50    21 /  152       2848 |     -30.00    30    22  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4246    1787.50    21 /  152       2870 |     -14.60    30    22  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4247    1787.50    21 /  152       2892 |      -6.07    30     8  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4248    1787.50    21 /  152       2900 |     -14.35    30    34  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4249    1787.50    21 /  152       2934 |     -17.53    30    16  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4250    1787.50    21 /  152       2950 |      -1.89    30     8  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4251    1787.50    21 /  152       2958 |     -13.29    30    14  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4252    1787.50    21 /  152       2972 |     -14.72    30     8  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4253    1787.50    21 /  152       2980 |      -1.67    30     4  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4254    1787.50    21 /  152       2984 |      -1.67    30     4  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4255    1787.50    21 /  152       2988 |      -1.67    30     6  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4256    1787.50    21 /  152       2994 |      -1.67    30     2  
BCP:   413 /   256    38 |       1765    1516.60    1516.60 |     4257    1787.50    21 /  152       2996 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4258    1777.50    26 /  155       2300 |     -92.50    27   130  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4259    1777.50    26 /  155       2430 |     -79.75    30    86  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4260    1777.50    26 /  155       2516 |     -36.00    30    54  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4261    1777.50    26 /  155       2570 |     -30.00    30    48  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4262    1777.50    26 /  155       2618 |     -20.00    30    34  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4263    1777.50    26 /  155       2652 |     -34.58    30    32  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4264    1776.67    30 /  159       2684 |     -33.33    30    36  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4265    1776.67    30 /  159       2720 |     -20.00    30    30  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4266    1776.67    30 /  159       2750 |     -30.00    30    26  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4267    1776.67    30 /  159       2776 |     -15.00    30    16  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4268    1776.67    30 /  159       2792 |     -23.57    30    24  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4269    1776.67    30 /  159       2816 |     -24.06    30    12  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4270    1776.67    30 /  159       2828 |      -4.64    30     4  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4271    1776.67    30 /  159       2832 |      -1.11    30     8  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4272    1776.67    30 /  159       2840 |      -8.33    30     4  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4273    1776.67    30 /  159       2844 |     -14.17    30    16  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4274    1776.67    30 /  159       2860 |      -3.33    30     6  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4275    1776.67    30 /  159       2866 |      -8.33    30     4  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4276    1776.67    30 /  159       2870 |     -15.00    30     6  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4277    1774.00    32 /  160       2876 |     -18.83    30    10  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4278    1774.00    32 /  160       2886 |     -20.83    30    10  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4279    1774.00    32 /  160       2896 |      -2.00    30     4  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4280    1774.00    32 /  160       2900 |      -1.33    30     2  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4281    1774.00    32 /  160       2902 |      -1.33    30     4  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4282    1774.00    32 /  160       2906 |      -1.33    30     2  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4283    1774.00    32 /  160       2908 |      -1.33    30     6  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4284    1774.00    32 /  160       2914 |      -2.00    30     2  
BCP:   414 /   255    38 |       1765    1516.60    1516.60 |     4285    1774.00    32 /  160       2916 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4286    1715.00    43 /  163       7460 |     -86.25    30    95  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4287    1715.00    43 /  163       6876 |      -9.79    30    25  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4288    1715.00    43 /  163       6757 |     -30.00    30    50  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4289    1715.00    43 /  163       6784 |     -15.00    30    20  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4290    1715.00    43 /  163       6758 |      -7.46    30    20  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4291    1715.00    43 /  163       6778 |     -15.00    30    12  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4292    1715.00    43 /  163       6768 |     -15.00    30    14  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4293    1715.00    43 /  163       6782 |      -5.00    30     6  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4294    1715.00    43 /  163       6788 |      -0.92    30     8  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4295    1715.00    43 /  163       6796 |      -3.75    30     2  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4296    1715.00    43 /  163       6798 |      -0.13    30     2  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4297    1715.00    43 /  163       6800 |      -2.97    30     2  
BCP:   476 /   254    31 |       1765    1516.60    1516.60 |     4298    1715.00    43 /  163       6802 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4299    1722.78    56 /  176       6792 |      -6.42    30    12  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4300    1721.82    61 /  181       6441 |      -4.29    30    18  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4301    1721.82    61 /  181       6398 |      -2.16    30     8  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4302    1721.82    61 /  181       6406 |      -7.80    30     4  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4303    1721.82    61 /  181       6410 |      -3.98    30     4  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4304    1721.82    61 /  181       6398 |      -5.49    30     2  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4305    1721.82    61 /  181       6400 |      -0.16    30     2  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4306    1721.82    61 /  181       6402 |      -6.77    30     2  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4307    1721.82    61 /  181       6404 |      -4.10    30     2  
BCP:   508 /   256    32 |       1765    1516.60    1516.60 |     4308    1721.82    61 /  181       6406 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
