# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5236    3281.50   162 /  422      20822 |     -15.00    80    32  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5237    3279.04   145 /  406      20854 |      -9.62    80    18  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5238    3278.75   148 /  409      20872 |     -13.31    80    14  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5239    3278.75   148 /  409      20886 |     -15.00    80    19  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5240    3278.75   148 /  409      20905 |     -18.30    80    10  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5241    3277.29   146 /  408      20915 |      -6.12    80    28  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5242    3277.29   146 /  408      20943 |      -6.78    80    26  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5243    3277.29   146 /  408      20969 |      -0.42    80     6  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5244    3277.29   146 /  408      20975 |      -5.74    80    10  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5245    3277.29   146 /  408      20985 |      -5.00    80    10  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5246    3277.29   146 /  408      20995 |      -2.14    80     8  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5247    3277.29   146 /  408      21003 |      -2.05    80     6  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5248    3277.29   146 /  408      21009 |      -5.00    80     8  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5249    3277.29   146 /  408      21017 |      -9.17    80     6  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5250    3277.29   146 /  408      21023 |      -0.83    80     2  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5251    3277.29   146 /  408      21025 |      -2.50    80     4  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5252    3277.29   146 /  408      21029 |      -2.50    80     2  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5253    3277.29   146 /  408      21031 |      -0.83    80     2  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5254    3277.29   146 /  408      21033 |      -2.50    80     2  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5255    3277.29   146 /  408      21035 |     -20.00    80     2  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5256    3277.29   146 /  408      21037 |      -1.67    80     4  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5257    3277.29   146 /  408      21041 |     -17.50    80     4  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5258    3277.29   146 /  408      21045 |     -14.17    80     6  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5259    3277.29   146 /  408      21051 |      -7.53    80     8  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5260    3277.00   145 /  407      21059 |      -4.50    80     2  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5261    3277.00   145 /  407      21061 |     -19.50    80     4  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5262    3272.50   144 /  405      21065 |      -5.00    80     8  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5263    3272.50   144 /  405      21073 |      -7.50    80     8  
BCP:  1336 /   884    43 |       3505    3006.67    3006.67 |     5264    3272.50   144 /  405      21081 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5265    3281.67    93 /  358      21073 |     -10.83    80     9  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5266    3281.67    93 /  358      21082 |      -9.17    80    12  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5267    3281.67    93 /  358      21094 |      -3.75    80    33  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5268    3281.67    93 /  358      21127 |      -3.62    80    14  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5269    3281.67    93 /  358      21141 |      -0.29    80    18  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5270    3281.67    93 /  358      21159 |      -2.91    80     6  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5271    3281.67    93 /  358      21165 |      -0.20    80     6  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5272    3281.67    93 /  358      21171 |      -0.20    80     6  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5273    3281.67    93 /  358      21177 |      -0.18    80     4  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5274    3281.67    93 /  358      21181 |      -5.00    80     8  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5275    3281.67    93 /  358      21189 |     -10.83    80    10  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5276    3281.67    93 /  358      21199 |      -2.50    80    10  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5277    3281.67    93 /  358      21209 |      -4.00    80    10  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5278    3281.67    93 /  358      21219 |      -0.32    80     2  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5279    3281.67    93 /  358      21221 |      -3.97    80     6  
BCP:  1339 /   886    44 |       3505    3006.67    3006.67 |     5280    3281.67    93 /  358      21227 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5281    3322.50    84 /  352      21225 |     -16.03    80    39  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5282    3322.50    84 /  352      21110 |      -8.87    80    20  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5283    3322.50    84 /  352      21130 |     -14.63    80    18  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5284    3322.50    84 /  352      21148 |      -5.77    80    18  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5285    3322.50    84 /  352      21166 |      -8.38    80    16  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5286    3322.50    84 /  352      21171 |      -8.47    80    21  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5287    3322.50    84 /  352      21192 |      -7.53    80    12  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5288    3322.50    84 /  352      21204 |      -4.37    80     6  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5289    3322.50    84 /  352      21210 |      -7.32    80    12  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5290    3322.50    84 /  352      21222 |      -6.05    80    10  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5291    3322.50    84 /  352      21232 |      -4.78    80    12  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5292    3322.50    84 /  352      21244 |     -10.00    80     6  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5293    3322.50    84 /  352      21250 |     -10.73    80    14  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5294    3322.50    84 /  352      21264 |      -8.82    80    20  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5295    3322.50    84 /  352      21266 |      -6.69    80    12  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5296    3322.50    84 /  352      21278 |      -8.19    80    18  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5297    3321.59   106 /  374      21296 |      -3.51    80    16  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5298    3321.59   106 /  374      21312 |      -1.05    80     8  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5299    3321.50   103 /  371      21320 |      -0.07    80     4  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5300    3321.50   103 /  371      21324 |      -0.12    80     4  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5301    3321.50   103 /  371      21328 |      -2.17    80     4  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5302    3321.50   103 /  371      21332 |      -2.00    80     6  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5303    3321.50   103 /  371      21338 |      -1.43    80     4  
BCP:  1342 /   888    45 |       3505    3006.67    3006.67 |     5304    3321.50   103 /  371      21342 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1345 /   890    46 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1345 /   890    46 |       3505    3006.67    3006.67 |     5305    3322.50    74 /  350      21340 |      -3.89    80     8  
BCP:  1345 /   890    46 |       3505    3006.67    3006.67 |     5306    3322.50    74 /  350      21348 |      -0.93    80     4  
BCP:  1345 /   890    46 |       3505    3006.67    3006.67 |     5307    3322.50    74 /  350      21352 |      -0.93    80     4  
BCP:  1345 /   890    46 |       3505    3006.67    3006.67 |     5308    3322.50    74 /  350      21356 |      -0.87    80     2  
BCP:  1345 /   890    46 |       3505    3006.67    3006.67 |     5309    3322.50    74 /  350      21358 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5310    3332.50    55 /  336      21358 |      -8.13    80    14  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5311    3332.50    55 /  336      21331 |      -7.37    80    14  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5312    3332.50    55 /  336      21345 |     -13.37    80    18  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5313    3332.50    55 /  336      21363 |      -7.37    80    17  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5314    3332.50    55 /  336      21368 |      -6.73    80    16  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5315    3332.50    55 /  336      21384 |      -3.68    80    18  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5316    3332.50    55 /  336      21402 |      -2.28    80    10  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5317    3332.50    55 /  336      21412 |      -4.30    80     8  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5318    3332.50    55 /  336      21420 |      -4.34    80     8  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5319    3332.50    55 /  336      21428 |      -1.28    80    12  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5320    3332.50    55 /  336      21440 |      -1.32    80     4  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5321    3332.50    55 /  336      21444 |      -1.72    80     4  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5322    3332.50    55 /  336      21448 |      -2.31    80     8  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5323    3332.50    55 /  336      21456 |      -0.89    80     8  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5324    3332.50    55 /  336      21464 |      -3.44    80    10  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5325    3332.50    55 /  336      21474 |      -0.76    80     8  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5326    3332.50    55 /  336      21482 |      -0.87    80     4  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5327    3332.50    55 /  336      21486 |      -0.07    80     2  
BCP:  1348 /   892    47 |       3505    3006.67    3006.67 |     5328    3332.50    55 /  336      21488 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5329    3387.50    68 /  347      21486 |     -10.00    80    25  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5330    3387.50    68 /  347      20557 |     -11.94    80    32  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5331    3387.50    68 /  347      20565 |      -8.22    80    36  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5332    3387.50    68 /  347      20560 |     -10.00    80    28  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5333    3383.33    57 /  339      20561 |      -7.27    80    16  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5334    3383.33    57 /  339      20577 |     -12.72    80    14  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5335    3383.33    57 /  339      20591 |      -2.42    80    12  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5336    3383.33    57 /  339      20603 |     -11.55    80    10  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5337    3383.33    57 /  339      20613 |      -5.06    80    10  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5338    3383.33    57 /  339      20623 |      -4.79    80    10  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5339    3383.33    57 /  339      20633 |      -7.53    80     2  
BCP:  1351 /   894    48 |       3505    3006.67    3006.67 |     5340    3383.33    57 /  339      20635 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5341    3417.50    62 /  345      20631 |     -12.50    80    29  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5342    3417.50    62 /  345      19275 |     -10.00    80    32  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5343    3417.50    62 /  345      19271 |      -9.99    80    20  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5344    3417.50    62 /  345      19271 |     -10.00    80    18  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5345    3417.50    62 /  345      19275 |     -15.00    80    18  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5346    3417.50    62 /  345      19293 |     -10.00    80    16  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5347    3417.50    62 /  345      19309 |     -15.00    80    16  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5348    3417.50    62 /  345      19296 |      -8.75    80    20  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5349    3415.00    43 /  331      19272 |      -2.60    80    25  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5350    3415.00    43 /  331      19297 |     -10.62    80    18  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5351    3415.00    43 /  331      19315 |      -8.73    80    16  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5352    3415.00    43 /  331      19331 |      -2.31    80    16  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5353    3415.00    43 /  331      19347 |      -9.03    80    16  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5354    3415.00    43 /  331      19363 |     -13.78    80    16  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5355    3415.00    43 /  331      19358 |      -7.08    80    16  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5356    3415.00    43 /  331      19334 |      -4.68    80    14  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5357    3415.00    43 /  331      19348 |      -5.68    80    20  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5358    3415.00    43 /  331      19368 |     -12.27    80    10  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5359    3415.00    43 /  331      19378 |     -30.00    80    14  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5360    3400.00    45 /  332      19392 |     -11.31    80    29  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5361    3400.00    45 /  332      19385 |      -9.60    80    30  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5362    3400.00    45 /  332      19415 |     -13.96    80    14  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5363    3400.00    45 /  332      19429 |     -16.72    80    18  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5364    3400.00    45 /  332      19447 |     -13.47    80    12  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5365    3400.00    45 /  332      19459 |      -6.72    80    14  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5366    3400.00    45 /  332      19473 |     -30.00    80     8  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5367    3385.00    41 /  330      19481 |     -10.64    80    20  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5368    3385.00    41 /  330      19501 |      -4.29    80    12  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5369    3385.00    41 /  330      19513 |     -10.29    80    10  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5370    3385.00    41 /  330      19523 |      -4.86    80    12  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5371    3385.00    41 /  330      19535 |      -4.09    80     4  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5372    3385.00    41 /  330      19539 |      -3.98    80     8  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5373    3385.00    41 /  330      19547 |      -9.16    80     8  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5374    3385.00    41 /  330      19555 |      -3.09    80     8  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5375    3385.00    41 /  330      19563 |      -7.32    80     6  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5376    3385.00    41 /  330      19569 |      -7.38    80     2  
BCP:  1354 /   896    49 |       3505    3006.67    3006.67 |     5377    3385.00    41 /  330      19571 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5378    3430.00    39 /  328      19569 |     -15.00    80    12  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5379    3430.00    39 /  328      18736 |      -5.41    80    19  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5380    3430.00    39 /  328      18695 |      -5.84    80    20  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5381    3430.00    39 /  328      18715 |      -5.00    80    19  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5382    3430.00    39 /  328      18713 |      -5.00    80    20  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5383    3430.00    39 /  328      18692 |     -10.00    80    18  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5384    3430.00    39 /  328      18697 |     -12.28    80    16  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5385    3427.50    55 /  336      18684 |      -3.03    80    31  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5386    3427.50    55 /  336      18694 |      -0.95    80    12  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5387    3427.50    55 /  336      18706 |      -6.31    80    12  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5388    3427.50    55 /  336      18718 |      -0.79    80     8  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5389    3427.50    55 /  336      18726 |      -6.82    80     8  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5390    3427.50    55 /  336      18734 |      -0.30    80     4  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5391    3427.50    55 /  336      18738 |     -12.42    80     4  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5392    3427.50    55 /  336      18742 |      -0.13    80     4  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5393    3427.50    55 /  336      18746 |     -10.03    80     6  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5394    3427.50    55 /  336      18752 |      -1.85    80    10  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5395    3427.50    55 /  336      18743 |      -2.02    80     6  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5396    3427.50    55 /  336      18749 |      -3.54    80     4  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5397    3427.50    55 /  336      18753 |      -0.92    80     4  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5398    3427.50    55 /  336      18757 |      -0.76    80     4  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5399    3427.50    55 /  336      18761 |      -0.02    80     2  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5400    3427.50    55 /  336      18763 |      -0.02    80     2  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5401    3427.50    55 /  336      18765 |      -0.02    80     2  
BCP:  1357 /   898    50 |       3505    3006.67    3006.67 |     5402    3427.50    55 /  336      18767 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1360 /   900    51 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1360 /   900    51 |       3505    3006.67    3006.67 |     5403    3430.00    35 /  327      18762 |      -0.63    80     2  
BCP:  1360 /   900    51 |       3505    3006.67    3006.67 |     5404    3430.00    35 /  327      18689 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5405    3472.08    68 /  350      18689 |      -6.67    80    18  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5406    3472.08    68 /  350      12459 |      -2.50    80    13  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5407    3472.08    68 /  350      12422 |      -2.75    80    10  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5408    3471.67    65 /  347      12419 |      -1.88    80     6  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5409    3471.67    65 /  347      12396 |      -3.16    80     8  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5410    3471.67    65 /  347      12404 |      -1.74    80     6  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5411    3471.67    65 /  347      12410 |      -1.79    80     6  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5412    3471.67    65 /  347      12416 |      -1.46    80     2  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5413    3471.67    65 /  347      12418 |      -0.92    80     4  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5414    3471.67    65 /  347      12392 |      -4.06    80     2  
BCP:  1363 /   902    52 |       3505    3006.67    3006.67 |     5415    3471.67    65 /  347      12394 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1366 /   904    53 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1366 /   904    53 |       3505    3006.67    3006.67 |     5416    3472.50    57 /  344      12392 |      -0.45    80     4  
BCP:  1366 /   904    53 |       3505    3006.67    3006.67 |     5417    3472.50    57 /  344      12286 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5418    3480.00    29 /  325      12284 |     -14.00    80    12  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5419    3480.00    29 /  325      10035 |      -3.00    80    12  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5420    3480.00    29 /  325       9797 |      -3.90    80    14  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5421    3480.00    29 /  325       9791 |      -3.24    80    16  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5422    3480.00    29 /  325       9807 |      -3.80    80    10  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5423    3480.00    29 /  325       9817 |      -1.72    80     4  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5424    3480.00    29 /  325       9739 |      -1.70    80     4  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5425    3480.00    29 /  325       9743 |      -1.70    80     4  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5426    3480.00    29 /  325       9747 |      -0.95    80    10  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5427    3480.00    29 /  325       9757 |      -1.58    80     4  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5428    3480.00    29 /  325       9761 |      -0.91    80     4  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5429    3480.00    29 /  325       9765 |      -0.91    80     4  
BCP:  1369 /   906    54 |       3505    3006.67    3006.67 |     5430    3480.00    29 /  325       9769 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1372 /   908    55 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1372 /   908    55 |       3505    3006.67    3006.67 |     5431    3480.00    31 /  326       9756 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1375 /   910    56 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1375 /   910    56 |       3505    3006.67    3006.67 |     5432    3480.00    31 /  326       9756 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1378 /   912    57 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1378 /   912    57 |       3505    3006.67    3006.67 |     5433    3480.00    25 /  323       9756 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5434    3495.00    23 /  322       9756 |     -20.00    80    18  
