Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   853 /   565    42 |       3465    3006.67    3006.67 |     3738    3260.45   152 /  409      20408 |      -0.08    80     2  
BCP:   853 /   565    42 |       3465    3006.67    3006.67 |     3739    3260.45   152 /  409      20410 |      -7.84    80     4  
BCP:   853 /   565    42 |       3465    3006.67    3006.67 |     3740    3260.45   152 /  409      20414 |      -0.05    80     2  
BCP:   853 /   565    42 |       3465    3006.67    3006.67 |     3741    3260.45   152 /  409      20416 |      -7.84    80     4  
BCP:   853 /   565    42 |       3465    3006.67    3006.67 |     3742    3260.45   152 /  409      20420 |      -7.86    80     2  
BCP:   853 /   565    42 |       3465    3006.67    3006.67 |     3743    3260.45   152 /  409      20422 |      -4.46    80     4  
BCP:   853 /   565    42 |       3465    3006.67    3006.67 |     3744    3260.45   152 /  409      20426 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3745    3261.79   138 /  399      20420 |      -8.57    80    10  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3746    3261.79   138 /  399      20430 |      -4.29    80     6  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3747    3261.25   127 /  388      20436 |      -3.88    80    12  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3748    3261.25   127 /  388      20448 |      -2.23    80    10  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3749    3261.25   127 /  388      20458 |      -2.13    80    10  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3750    3261.25   127 /  388      20468 |      -2.14    80    12  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3751    3261.25   127 /  388      20480 |      -3.33    80     6  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3752    3261.25   127 /  388      20486 |      -3.33    80     4  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3753    3261.25   127 /  388      20490 |      -7.08    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3754    3261.25   127 /  388      20492 |      -0.59    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3755    3261.25   127 /  388      20494 |      -7.08    80     8  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3756    3261.25   127 /  388      20502 |      -1.92    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3757    3261.25   127 /  388      20504 |      -1.25    80     4  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3758    3261.25   127 /  388      20508 |      -1.29    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3759    3261.25   127 /  388      20510 |      -1.29    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3760    3261.25   127 /  388      20512 |      -2.76    80     4  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3761    3261.25   127 /  388      20516 |      -2.95    80     4  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3762    3261.25   127 /  388      20520 |      -7.03    80     8  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3763    3261.25   127 /  388      20528 |      -6.33    80     8  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3764    3261.25   127 /  388      20536 |      -5.91    80     8  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3765    3261.25   127 /  388      20544 |      -5.91    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3766    3261.25   127 /  388      20546 |      -5.91    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3767    3261.25   127 /  388      20548 |      -1.50    80     4  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3768    3261.25   127 /  388      20552 |      -0.16    80     2  
BCP:   856 /   567    43 |       3465    3006.67    3006.67 |     3769    3261.25   127 /  388      20554 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3770    3286.25   106 /  373      20545 |     -25.00    80    28  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3771    3286.25   106 /  373      20478 |     -15.00    80    30  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3772    3286.25   106 /  373      20508 |     -15.00    80    24  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3773    3286.25   106 /  373      20532 |      -2.50    80    16  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3774    3286.25   106 /  373      20548 |      -3.26    80    16  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3775    3286.25   106 /  373      20564 |      -8.91    80    14  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3776    3286.25   106 /  373      20578 |     -10.47    80    14  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3777    3286.25   106 /  373      20592 |      -2.20    80     4  
BCP:   859 /   569    44 |       3465    3006.67    3006.67 |     3778    3286.25   106 /  373      20596 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3779    3340.00    99 /  367      20589 |     -10.00    80    20  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3780    3340.00    99 /  367      19895 |      -7.26    80    23  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3781    3340.00    99 /  367      19918 |      -3.36    80    25  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3782    3340.00    99 /  367      19922 |      -1.67    80    12  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3783    3340.00    99 /  367      19934 |      -1.23    80     6  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3784    3340.00    99 /  367      19940 |      -2.31    80     2  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3785    3340.00    99 /  367      19942 |      -3.60    80     2  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3786    3340.00    99 /  367      19944 |      -3.60    80     2  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3787    3340.00    99 /  367      19946 |      -3.16    80     2  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3788    3340.00    99 /  367      19948 |      -1.54    80     4  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3789    3340.00    99 /  367      19935 |      -1.54    80     2  
BCP:   862 /   571    45 |       3465    3006.67    3006.67 |     3790    3340.00    99 /  367      19937 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3791    3360.00   114 /  383      19937 |     -11.43    80    28  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3792    3360.00   114 /  383      19169 |     -11.34    80    22  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3793    3360.00   114 /  383      19170 |     -10.00    80    22  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3794    3360.00   114 /  383      19139 |     -10.13    80    16  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3795    3360.00   114 /  383      19155 |     -20.96    80    14  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3796    3357.92   123 /  391      19150 |     -11.11    80    16  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3797    3357.92   123 /  391      19141 |      -7.36    80     8  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3798    3357.92   123 /  391      19149 |     -10.00    80    10  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3799    3355.00    83 /  352      19159 |      -4.64    80    12  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3800    3355.00    83 /  352      19171 |      -2.12    80    12  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3801    3355.00    83 /  352      19183 |      -1.67    80    12  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3802    3355.00    83 /  352      19195 |      -2.93    80     6  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3803    3355.00    83 /  352      19201 |      -2.71    80     6  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3804    3355.00    83 /  352      19207 |      -2.43    80     4  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3805    3355.00    83 /  352      19211 |      -0.83    80     2  
BCP:   865 /   573    46 |       3465    3006.67    3006.67 |     3806    3355.00    83 /  352      19213 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   868 /   575    47 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   868 /   575    47 |       3465    3006.67    3006.67 |     3807    3397.92   106 /  379      19205 |      -1.67    80     8  
BCP:   868 /   575    47 |       3465    3006.67    3006.67 |     3808    3397.92   106 /  379      16368 |      -2.50    80     4  
BCP:   868 /   575    47 |       3465    3006.67    3006.67 |     3809    3397.92   106 /  379      16372 |      -2.50    80     4  
BCP:   868 /   575    47 |       3465    3006.67    3006.67 |     3810    3397.92   106 /  379      16339 |      -6.25    80     6  
BCP:   868 /   575    47 |       3465    3006.67    3006.67 |     3811    3397.92   106 /  379      16328 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   871 /   577    48 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   871 /   577    48 |       3465    3006.67    3006.67 |     3812    3401.25    92 /  367      16323 |      -6.04    80    16  
BCP:   871 /   577    48 |       3465    3006.67    3006.67 |     3813    3401.25    92 /  367      15941 |      -0.97    80    12  
BCP:   871 /   577    48 |       3465    3006.67    3006.67 |     3814    3401.25    92 /  367      15923 |      -1.35    80     2  
BCP:   871 /   577    48 |       3465    3006.67    3006.67 |     3815    3401.25    92 /  367      15925 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3816    3420.51   124 /  399      15924 |     -18.73    80    31  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3817    3419.07   122 /  397      12531 |     -11.22    80    36  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3818    3418.86   126 /  401      12376 |     -13.53    80    12  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3819    3418.06   124 /  399      12331 |      -6.28    80    14  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3820    3418.06   124 /  399      12306 |      -6.28    80    12  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3821    3418.06   124 /  399      12318 |      -6.28    80     8  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3822    3418.06   124 /  399      12326 |      -6.36    80     8  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3823    3418.06   124 /  399      12334 |     -10.00    80     8  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3824    3418.06   124 /  399      12342 |      -1.73    80     4  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3825    3418.06   124 /  399      12346 |      -6.28    80     4  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3826    3418.06   124 /  399      12350 |      -6.28    80     6  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3827    3417.50   118 /  394      12356 |      -5.00    80    19  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3828    3417.50   118 /  394      12249 |     -10.00    80    14  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3829    3417.50   118 /  394      12243 |      -7.50    80     4  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3830    3417.50   118 /  394      12247 |      -7.50    80    10  
BCP:   874 /   579    49 |       3465    3006.67    3006.67 |     3831    3417.50   118 /  394      12233 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3832    3450.00    59 /  338      12206 |     -20.00    80    33  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3833    3450.00    59 /  338       5793 |     -12.50    80    29  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3834    3450.00    59 /  338       5685 |      -7.28    80    26  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3835    3450.00    59 /  338       5635 |     -10.25    80    23  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3836    3450.00    59 /  338       5579 |     -10.00    80    23  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3837    3450.00    59 /  338       5541 |     -10.16    80    16  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3838    3450.00    59 /  338       5536 |     -13.88    80    20  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3839    3450.00    59 /  338       5516 |      -5.00    80    20  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3840    3450.00    59 /  338       5505 |      -9.63    80    12  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3841    3450.00    59 /  338       5461 |      -9.81    80    16  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3842    3450.00    59 /  338       5462 |     -10.06    80    12  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3843    3450.00    59 /  338       5474 |      -2.02    80    16  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3844    3450.00    59 /  338       5464 |      -2.75    80    10  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3845    3450.00    59 /  338       5474 |      -1.20    80    12  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3846    3450.00    59 /  338       5474 |      -9.59    80    10  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3847    3450.00    59 /  338       5484 |      -4.43    80    12  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3848    3450.00    59 /  338       5468 |      -3.69    80     6  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3849    3450.00    59 /  338       5456 |      -0.25    80     2  
BCP:   877 /   581    50 |       3465    3006.67    3006.67 |     3850    3450.00    59 /  338       5458 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3851    3516.43    78 /  358       5456 |     -38.57    38    90  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3852    3516.43    78 /  358       5546 |     -21.21    42    70  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3853    3516.43    78 /  358       5616 |     -30.00    39    98  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3854    3515.83    76 /  356       5714 |     -40.00    46   100  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3855    3507.50    57 /  337       5814 |     -25.75    51    52  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3856    3507.50    57 /  337       5866 |     -26.10    60    54  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3857    3507.50    57 /  337       5920 |     -26.61    80    42  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3858    3507.50    57 /  337       5962 |     -25.27    80    33  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3859    3507.50    57 /  337       5995 |     -45.00    80    38  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3860    3507.50    57 /  337       6033 |     -19.59    80    22  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3861    3507.50    57 /  337       6055 |     -22.23    80    26  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3862    3507.50    57 /  337       6081 |     -37.58    80    26  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3863    3507.50    57 /  337       6107 |     -52.47    80    14  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3864    3500.42    85 /  365       6121 |     -15.00    80    32  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3865    3500.42    85 /  365       6153 |     -20.00    80    21  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3866    3500.42    85 /  365       6174 |     -19.38    80    20  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3867    3500.42    85 /  365       6194 |     -25.00    80    24  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3868    3495.00    93 /  373       6218 |     -15.00    80    22  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3869    3495.00    93 /  373       6240 |     -10.00    80    14  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3870    3495.00    93 /  373       6254 |      -8.75    80    18  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3871    3495.00    93 /  373       6272 |     -25.00    80    22  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3872    3494.96    96 /  376       6294 |     -15.00    80    16  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3873    3494.94    94 /  374       6310 |     -15.00    80    16  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3874    3494.94    94 /  374       6326 |     -20.00    80    12  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3875    3494.94    94 /  374       6338 |     -10.00    80    10  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3876    3494.94    94 /  374       6348 |      -7.50    80    10  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3877    3494.94    94 /  374       6358 |      -6.07    80    10  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3878    3494.94    94 /  374       6368 |     -10.00    80     8  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3879    3494.94    94 /  374       6376 |     -17.50    80     4  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3880    3494.94    94 /  374       6380 |      -5.95    80     4  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3881    3494.94    94 /  374       6384 |     -10.00    80     4  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3882    3494.94    94 /  374       6388 |      -1.07    80     6  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3883    3494.94    94 /  374       6394 |      -0.71    80     4  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3884    3494.94    94 /  374       6398 |      -0.71    80     2  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3885    3494.94    94 /  374       6400 |      -1.43    80     2  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3886    3494.94    94 /  374       6402 |      -1.07    80     2  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3887    3494.94    94 /  374       6404 |      -6.07    80     4  
BCP:   880 /   583    51 |       3465    3006.67    3006.67 |     3888    3494.94    94 /  374       6408 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3889    3028.70   499 /  651      15130 |    -177.30    34   198  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3890    3026.68   489 /  644      14438 |    -204.68    34   177  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3891    3025.99   494 /  648      14615 |    -284.44    34   242  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3892    3025.69   488 /  646      14857 |    -296.84    40   209  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3893    3025.33   491 /  648      15066 |     -63.33    54   111  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3894    3023.22   491 /  647      15157 |     -55.54    53   140  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3895    3022.87   490 /  646      15297 |     -39.52    77    54  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3896    3022.87   490 /  646      15351 |     -20.00    80    28  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3897    3022.08   486 /  642      15379 |      -6.67    80    18  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3898    3022.08   486 /  642      15397 |     -15.00    80    10  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3899    3022.08   486 /  642      15407 |      -1.25    80    14  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3900    3022.05   484 /  642      15421 |      -1.15    80     6  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3901    3021.92   489 /  647      15427 |      -1.50    80     8  
BCP:    35 /   582    12 |       3465    3006.67    3006.67 |     3902    3021.67   487 /  646      15435 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   883 /   584    13 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   883 /   584    13 |       3465    3006.67    3006.67 |     3903    3021.67   465 /  629      15435 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   886 /   586    14 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   886 /   586    14 |       3465    3006.67    3006.67 |     3904    3021.73   455 /  623      15435 |     -31.09    80   153  
BCP:   886 /   586    14 |       3465    3006.67    3006.67 |     3905    3021.67   454 /  622      15574 |     -30.00    80     2  
BCP:   886 /   586    14 |       3465    3006.67    3006.67 |     3906    3021.67   454 /  622      15576 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   889 /   588    15 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   889 /   588    15 |       3465    3006.67    3006.67 |     3907    3021.67   441 /  616      15576 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3908    3044.47   444 /  620      15576 |     -10.59    22   126  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3909    3043.16   445 /  620      15676 |      -3.42    22   155  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3910    3042.51   450 /  624      15831 |      -8.30    19   152  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3911    3040.97   457 /  629      15983 |     -29.56    19   133  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3912    3037.81   449 /  624      16116 |     -10.00    46    78  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3913    3036.74   435 /  610      16194 |      -9.63    33   108  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3914    3036.29   445 /  618      16302 |      -2.44    26    52  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3915    3036.26   434 /  609      16354 |     -18.00    61    52  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3916    3035.43   435 /  610      16406 |      -2.93    80    38  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3917    3035.34   432 /  607      16444 |      -7.50    80    54  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3918    3035.23   434 /  609      16498 |      -2.50    80    24  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3919    3034.72   436 /  611      16522 |      -5.00    80    26  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3920    3034.66   439 /  614      16548 |      -0.90    80    10  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3921    3034.63   440 /  615      16558 |      -2.11    80    14  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3922    3034.03   436 /  611      16572 |      -1.71    80    20  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3923    3033.57   436 /  611      16592 |      -0.87    80     8  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3924    3033.33   416 /  592      16600 |      -2.17    80    14  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3925    3033.18   430 /  605      16614 |      -0.98    80    12  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3926    3032.89   419 /  595      16626 |      -0.54    80     6  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3927    3032.89   419 /  595      16632 |      -0.27    80     8  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3928    3032.89   419 /  595      16640 |      -0.81    80     2  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3929    3032.89   419 /  595      16642 |      -0.27    80     4  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3930    3032.87   419 /  595      16646 |      -0.09    80     2  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3931    3032.87   419 /  595      16648 |      -0.53    80     2  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3932    3032.87   419 /  595      16650 |      -0.24    80     4  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3933    3032.87   419 /  595      16654 |      -0.09    80     2  
BCP:   892 /   590    16 |       3465    3006.67    3006.67 |     3934    3032.87   419 /  595      16656 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3935    3035.29   415 /  597      16650 |      -9.27    80    26  
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3936    3034.70   397 /  581      16676 |      -5.00    80    28  
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3937    3034.70   397 /  581      16704 |      -9.27    80    22  
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3938    3034.70   397 /  581      16726 |      -4.44    80    20  
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3939    3034.37   396 /  580      16746 |      -5.00    80    10  
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3940    3034.37   396 /  580      16756 |      -0.88    80     2  
