# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7509.93   219 /  289       6481 |      -3.91    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7508.76   174 /  259       6489 |      -6.39    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7507.32   186 /  264       6497 |     -13.64    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    7496.57   189 /  268       6505 |      -5.08    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    7494.83   147 /  242       6513 |      -3.89    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    7494.83   202 /  276       6525 |      -1.18    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    7494.83   202 /  276       6529 |      -1.60    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    7494.83   202 /  276       6533 |      -2.43    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    7494.83   202 /  276       6535 |      -0.03    80     2  
TM 12.948: Sol from proc: 1  val: 7522.590909 (prev best: 30011171.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7523 9999999.00 9999999.00 |       82    7494.83   202 /  276       6537 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    7494.83 
Objective:                     7522.59 
All Objective:                 
Solution number: 0    : 110025411.22 
Solution number: 1    : 90023553.14 
Solution number: 2    : 80021696.16 
Solution number: 3    : 80017742.20 
Solution number: 4    : 70014671.50 
Solution number: 5    : 60012347.95 
Solution number: 6    : 50011524.92 
Solution number: 7    : 40011593.61 
Solution number: 8    : 40011193.20 
Solution number: 9    : 30011171.50 
Solution number: 10   : 30009925.38 
Solution number: 11   : 30009208.64 
Solution number: 12   : 30008863.11 
Solution number: 13   : 20008788.72 
Solution number: 14   : 10008907.04 
Solution number: 15   : 10008458.45 
Solution number: 16   : 10008276.99 
Solution number: 17   : 10008160.79 
Solution number: 18   : 10008014.47 
Solution number: 19   : 10007836.17 
Solution number: 20   : 10007617.13 
Solution number: 21   : 10007508.89 
Solution number: 22   : 5007955.11 
Solution number: 23   : 5007895.34 
Solution number: 24   : 5007767.76 
Solution number: 25   : 5007698.69 
Solution number: 26   : 5007667.10 
Solution number: 27   : 8497.33 
Solution number: 28   : 8264.89 
Solution number: 29   : 8163.53 
Solution number: 30   : 8125.78 
Solution number: 31   : 8110.47 
Solution number: 32   : 8084.34 
Solution number: 33   : 8049.39 
Solution number: 34   : 8033.93 
Solution number: 35   : 7992.29 
Solution number: 36   : 7959.28 
Solution number: 37   : 7947.55 
Solution number: 38   : 7937.38 
Solution number: 39   : 7911.18 
Solution number: 40   : 7890.42 
Solution number: 41   : 7888.33 
Solution number: 42   : 7878.05 
Solution number: 43   : 7854.58 
Solution number: 44   : 7853.36 
Solution number: 45   : 7832.61 
Solution number: 46   : 7827.14 
Solution number: 47   : 7812.14 
Solution number: 48   : 7776.25 
Solution number: 49   : 7734.07 
Solution number: 50   : 7712.51 
Solution number: 51   : 7710.83 
Solution number: 52   : 7702.90 
Solution number: 53   : 7693.06 
Solution number: 54   : 7688.19 
Solution number: 55   : 7646.23 
Solution number: 56   : 7637.20 
Solution number: 57   : 7583.40 
Solution number: 58   : 7582.72 
Solution number: 59   : 7578.66 
Solution number: 60   : 7570.48 
Solution number: 61   : 7561.88 
Solution number: 62   : 7553.07 
Solution number: 63   : 7549.72 
Solution number: 64   : 7537.20 
Solution number: 65   : 7531.03 
Solution number: 66   : 7525.07 
Solution number: 67   : 7522.60 
Solution number: 68   : 7522.36 
Solution number: 69   : 7515.32 
Solution number: 70   : 7511.84 
Solution number: 71   : 7511.48 
Solution number: 72   : 7509.93 
Solution number: 73   : 7508.76 
Solution number: 74   : 7507.32 
Solution number: 75   : 7496.57 
Solution number: 76   : 7494.83 
Solution number: 77   : 7494.83 
Solution number: 78   : 7494.83 
Solution number: 79   : 7494.83 
Solution number: 80   : 7494.83 
Solution number: 81   : 7494.83 
Column costs                          265 
-----------------------------------------
     Cons. shifts costs               105 
     Cons. worked days costs           60 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                30 
Resting costs                          90 
Min worked days costs                   0 
Max worked days costs                5979 
Max worked weekend costs              555 
Coverage costs                        360 
-----------------------------------------

Total cost due to individual soft constraints = 3.1e+02
Total cost = 4.6e+02
Total cost due to individual soft constraints = 3.1e+02
Total cost = 4.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | D | D | - | - | - | |
HN_1	| E | E | L | L | L | - | - | |
HN_2	| D | E | E | E | - | - | - | |
HN_3	| D | D | L | L | L | - | - | |
HN_4	| - | - | - | - | E | E | L | |
HN_5	| D | - | - | - | - | E | E | |
HN_6	| L | L | L | L | - | N | N | |
HN_7	| - | N | N | N | N | - | - | |
HN_8	| - | - | E | E | E | D | D | |
HN_9	| - | - | - | E | E | D | D | |
NU_10	| E | E | N | N | N | - | - | |
NU_11	| - | - | N | N | N | N | N | |
NU_12	| N | - | - | - | - | - | - | |
NU_13	| D | - | - | - | - | - | - | |
NU_14	| L | L | L | L | L | - | - | |
NU_15	| - | - | - | - | - | E | E | |
NU_16	| D | D | - | - | - | - | - | |
NU_17	| - | - | - | D | D | L | L | |
NU_18	| L | L | - | - | L | L | L | |
NU_19	| - | - | D | D | D | - | - | |
CT_20	| - | - | E | E | E | E | - | |
CT_21	| L | L | L | L | L | - | - | |
CT_22	| N | N | N | N | N | - | - | |
CT_23	| D | D | D | E | E | - | - | |
CT_24	| L | L | L | - | - | - | - | |
CT_25	| - | - | D | D | D | - | - | |
CT_26	| D | D | E | E | E | - | - | |
CT_27	| N | N | N | N | - | - | - | |
CT_28	| - | - | - | - | D | D | N | |
CT_29	| L | L | L | L | L | - | - | |
CT_30	| E | - | - | - | - | - | - | |
CT_31	| D | - | - | - | - | - | - | |
CT_32	| L | L | L | - | - | - | - | |
CT_33	| N | - | - | - | - | - | - | |
CT_34	| L | L | L | L | L | - | - | |
CT_35	| - | - | E | E | D | D | D | |
CT_36	| E | E | E | E | E | - | - | |
CT_37	| - | N | N | N | N | - | - | |
CT_38	| - | - | E | E | E | - | - | |
CT_39	| E | E | D | D | D | - | - | |
CT_40	| - | - | L | L | L | - | - | |
CT_41	| - | D | D | D | - | - | - | |
CT_42	| E | E | E | D | D | - | - | |
CT_43	| - | - | - | D | D | E | E | |
CT_44	| E | E | E | - | - | L | L | |
CT_45	| N | - | - | - | - | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| N | N | N | N | - | - | - | |
CT_48	| D | D | D | - | - | L | L | |
CT_49	| E | E | E | - | - | E | E | |
CT_50	| - | - | - | E | E | D | D | |
CT_51	| D | - | - | - | - | - | - | |
CT_52	| - | - | - | E | E | D | D | |
CT_53	| N | N | N | N | N | - | - | |
CT_54	| - | - | N | N | N | N | N | |
CT_55	| - | N | N | N | N | - | - | |
CT_56	| L | L | - | - | N | N | N | |
CT_57	| D | D | L | L | L | - | - | |
CT_58	| E | E | E | - | - | N | N | |
CT_59	| - | D | D | D | D | - | - | |
TR_60	| - | - | - | - | L | L | L | |
TR_61	| - | - | N | N | N | N | N | |
TR_62	| E | E | D | D | - | - | - | |
TR_63	| E | E | E | - | - | - | - | |
TR_64	| - | - | - | E | E | E | E | |
TR_65	| - | D | D | E | E | - | - | |
TR_66	| - | - | - | - | - | - | - | |
TR_67	| N | N | N | N | - | - | - | |
TR_68	| D | - | - | - | - | - | - | |
TR_69	| L | L | L | L | L | - | - | |
TR_70	| - | E | E | D | D | - | - | |
TR_71	| - | - | L | L | L | - | - | |
TR_72	| - | - | - | N | N | N | N | |
TR_73	| - | - | - | - | D | D | E | |
TR_74	| N | - | - | - | - | - | - | |
TR_75	| D | D | D | - | - | - | - | |
TR_76	| L | L | L | L | - | - | - | |
TR_77	| N | N | N | N | N | - | - | |
TR_78	| L | - | - | - | - | D | D | |
TR_79	| D | D | D | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 60
Consecutive days off constraints: 60
Consecutive shifts constraints: 90
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 460

Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Total time spent in the algorithm : 13
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110009511.86    15 /   20         80 | -9999450.43    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80009966.29    16 /   32        379 | -9999984.00    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 46907056.32    44 /   59        662 | -9999586.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 22511454.54    26 /   65        962 | -3333354.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 10009496.50     5 /   65       1262 |    -517.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 10005787.69    39 /  100       1562 | -9999409.00    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    5245.00    40 /  108       1831 |    -175.00    15   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    5157.08    51 /  114       2047 |    -150.00    16   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    4877.08    58 /  119       2233 |    -201.25    17   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    4480.00    58 /  120       2398 |    -120.00    20   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4227.50    56 /  120       2552 |     -95.00    35   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    4020.83    44 /  113       2656 |    -111.67    43    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3990.75    63 /  124       2714 |     -47.50    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3971.87    38 /  112       2770 |     -77.50    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3895.00    41 /  112       2811 |     -32.50    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3853.33    27 /  103       2847 |     -20.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3843.33    10 /   94       2874 |     -40.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3797.50    56 /  119       2888 |     -85.00    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3643.33    52 /  115       2930 |     -65.00    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3524.17    35 /  106       2961 |     -55.00    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3484.50    55 /  118       2986 |     -20.33    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3470.00     6 /   91       3004 |     -30.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3449.17    38 /  107       3031 |     -60.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3380.00    35 /  106       3057 |     -30.00    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3333.64    32 /  105       3087 |     -36.36    80    25  
TM 0.714: Sol from proc: 1  val: 3320.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3320 9999999.00 9999999.00 |       26    3320.00     0 /   88       3112 |     -40.50    80    20  
BCP:     0 /     0     0 |       3320 9999999.00 9999999.00 |       27    3296.79    48 /  115       3132 |     -25.00    80    32  
TM 0.767: Sol from proc: 1  val: 3275.000000 (prev best: 3320.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3275 9999999.00 9999999.00 |       28    3275.00     0 /   89       1426 |     -21.09    80    23  
TM 0.789: Sol from proc: 1  val: 3260.000000 (prev best: 3275.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       29    3260.00     0 /   89       1449 |     -67.80    80    23  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       30    3252.50    23 /  101       1472 |     -52.86    80    14  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       31    3241.15    53 /  118        915 |     -78.08    80    18  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       32    3206.03    51 /  118        933 |     -50.00    80    17  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       33    3197.50    32 /  105        950 |     -25.38    80    16  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       34    3187.50    32 /  105        966 |     -14.17    80    21  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       35    3180.00    50 /  116        987 |     -10.00    80    12  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       36    3169.29    55 /  120        999 |     -27.86    80    13  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       37    3137.50    30 /  104       1012 |     -31.00    80    30  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       38    3125.00    59 /  120       1042 |     -28.33    80    24  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       39    3113.04    71 /  129       1066 |     -48.04    80    20  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       40    3104.46    76 /  133       1086 |      -3.07    80    16  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       41    3102.76    81 /  135       1102 |     -32.47    80    22  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       42    3082.12    73 /  129       1124 |      -9.81    80    15  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       43    3076.67    62 /  124       1139 |     -36.67    80    12  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       44    3062.50    39 /  108       1151 |     -16.88    80    12  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       45    3058.69    65 /  126       1163 |     -20.00    80    14  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       46    3058.00    61 /  122       1177 |     -50.25    80    10  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       47    3045.00     8 /   93       1187 |     -51.43    80    14  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       48    3045.00     8 /   93       1201 |     -13.33    80    10  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       49    3039.00    27 /  102       1211 |      -8.67    80    21  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       50    3035.75    86 /  136       1232 |     -25.26    80     8  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       51    3035.15    87 /  137       1240 |     -58.24    80    21  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       52    3034.52    59 /  119       1261 |     -40.00    80    14  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       53    3030.36    97 /  141       1275 |     -15.00    80    14  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       54    3027.86    67 /  123       1289 |     -80.00    80    12  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       55    3007.86    91 /  139       1301 |     -20.00    80    10  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       56    3007.86    91 /  139       1311 |     -20.00    80     8  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       57    3007.86    91 /  139       1319 |     -10.00    80     8  
BCP:     0 /     0     0 |       3260 9999999.00 9999999.00 |       58    3007.50    86 /  136       1327 |       0.00    80     0  
TM 1.573: Sol from proc: 1  val: 3065.000000 (prev best: 3260.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    3007.50 
Objective:                     3065.00 
All Objective:                 
Solution number: 0    : 110009511.86 
Solution number: 1    : 80009966.29 
Solution number: 2    : 46907056.32 
Solution number: 3    : 22511454.54 
Solution number: 4    : 10009496.50 
Solution number: 5    : 10005787.69 
Solution number: 6    : 5245.00 
Solution number: 7    : 5157.08 
Solution number: 8    : 4877.08 
Solution number: 9    : 4480.00 
Solution number: 10   : 4227.50 
Solution number: 11   : 4020.83 
Solution number: 12   : 3990.75 
Solution number: 13   : 3971.87 
Solution number: 14   : 3895.00 
Solution number: 15   : 3853.33 
Solution number: 16   : 3843.33 
Solution number: 17   : 3797.50 
Solution number: 18   : 3643.33 
Solution number: 19   : 3524.17 
Solution number: 20   : 3484.50 
Solution number: 21   : 3470.00 
Solution number: 22   : 3449.17 
Solution number: 23   : 3380.00 
Solution number: 24   : 3333.64 
Solution number: 25   : 3320.00 
Solution number: 26   : 3296.79 
Solution number: 27   : 3275.00 
Solution number: 28   : 3260.00 
Solution number: 29   : 3252.50 
Solution number: 30   : 3241.15 
Solution number: 31   : 3206.03 
Solution number: 32   : 3197.50 
Solution number: 33   : 3187.50 
Solution number: 34   : 3180.00 
Solution number: 35   : 3169.29 
Solution number: 36   : 3137.50 
Solution number: 37   : 3125.00 
Solution number: 38   : 3113.04 
Solution number: 39   : 3104.46 
Solution number: 40   : 3102.76 
Solution number: 41   : 3082.12 
Solution number: 42   : 3076.67 
Solution number: 43   : 3062.50 
Solution number: 44   : 3058.69 
Solution number: 45   : 3058.00 
Solution number: 46   : 3045.00 
Solution number: 47   : 3045.00 
Solution number: 48   : 3039.00 
Solution number: 49   : 3035.75 
Solution number: 50   : 3035.15 
Solution number: 51   : 3034.52 
Solution number: 52   : 3030.36 
Solution number: 53   : 3027.86 
Solution number: 54   : 3007.86 
Solution number: 55   : 3007.86 
Solution number: 56   : 3007.86 
Solution number: 57   : 3007.50 
Column costs                          155 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                110 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2280 
Max worked weekend costs              480 
Coverage costs                        150 
-----------------------------------------

Total cost due to individual soft constraints = 2.9e+03
Total cost = 3.1e+03
Total cost due to individual soft constraints = 2.9e+03
Total cost = 3.1e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | N | N | N | N | - | - | |
HN_1	| D | D | D | - | - | E | E | |
HN_2	| - | - | E | E | D | D | D | |
HN_3	| - | - | - | - | L | L | L | |
HN_4	| L | L | L | - | - | - | - | |
HN_5	| E | E | - | - | - | - | - | |
HN_6	| N | N | N | - | - | N | N | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| - | - | D | D | D | - | - | |
HN_9	| - | - | - | - | - | - | - | |
NU_10	| E | E | E | - | - | L | L | |
NU_11	| N | - | - | - | - | - | - | |
NU_12	| E | E | E | D | D | - | - | |
NU_13	| - | N | N | N | N | - | - | |
NU_14	| - | E | E | E | - | - | - | |
NU_15	| E | E | D | D | - | - | - | |
NU_16	| - | L | L | L | L | - | - | |
NU_17	| L | - | - | N | N | N | N | |
NU_18	| L | L | - | - | D | D | D | |
NU_19	| D | D | D | E | E | - | - | |
CT_20	| - | - | - | - | D | D | D | |
CT_21	| L | L | L | L | L | - | - | |
CT_22	| L | L | L | L | - | - | - | |
CT_23	| - | - | - | E | E | E | D | |
CT_24	| L | L | L | L | L | - | - | |
CT_25	| - | - | - | - | N | N | N | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| E | E | E | - | - | E | E | |
CT_28	| N | N | N | - | - | - | - | |
CT_29	| - | - | - | D | D | E | E | |
CT_30	| D | D | E | E | - | - | - | |
CT_31	| D | D | D | - | - | - | - | |
CT_32	| E | E | E | E | E | - | - | |
CT_33	| D | D | D | D | - | - | - | |
CT_34	| - | - | - | E | E | E | D | |
CT_35	| - | - | D | D | D | - | - | |
CT_36	| D | D | E | E | - | - | - | |
CT_37	| E | E | E | - | - | L | L | |
CT_38	| D | D | E | E | E | - | - | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| D | D | E | E | E | - | - | |
CT_41	| - | L | L | L | - | - | - | |
CT_42	| L | L | L | L | L | - | - | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| L | - | - | N | N | N | N | |
CT_45	| - | L | L | L | L | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| E | E | D | D | D | - | - | |
CT_48	| L | - | - | D | D | D | L | |
CT_49	| E | - | - | L | L | L | N | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| E | E | D | D | - | - | - | |
CT_52	| - | - | - | - | - | - | - | |
CT_53	| N | N | N | N | N | - | - | |
CT_54	| - | - | E | E | E | - | - | |
CT_55	| - | - | - | D | D | D | N | |
CT_56	| N | N | - | - | E | E | L | |
CT_57	| D | D | D | D | D | - | - | |
CT_58	| N | N | N | - | - | - | - | |
CT_59	| - | - | - | N | N | N | N | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| - | - | - | - | - | L | L | |
TR_62	| - | - | D | D | E | E | E | |
TR_63	| L | L | L | L | L | - | - | |
TR_64	| - | - | E | E | E | - | - | |
TR_65	| - | - | - | - | - | D | D | |
TR_66	| L | L | L | - | - | - | - | |
TR_67	| - | - | E | E | E | - | - | |
TR_68	| L | L | L | - | - | - | - | |
TR_69	| N | N | N | N | - | - | - | |
TR_70	| L | L | L | L | L | - | - | |
TR_71	| L | L | L | L | - | - | - | |
TR_72	| N | - | - | N | N | N | N | |
TR_73	| E | E | - | - | - | - | - | |
TR_74	| D | D | D | - | - | - | - | |
TR_75	| - | N | N | N | N | - | - | |
TR_76	| E | E | E | D | D | - | - | |
TR_77	| - | - | - | - | D | D | E | |
TR_78	| D | E | E | - | - | - | - | |
TR_79	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 2280
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 110
Max working weekend: 480
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 3065

Total time spent in the algorithm : 1.6
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
Total cost due to individual soft constraints = 3.4e+03
Total cost = 4.1e+03
Total time spent in the algorithm : 59
