Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1472 /   814    87 |       2960    2210.79    2210.79 |    17017    2960.00    54 /  514       2888 |     -11.00    60    16  
BCP:  1472 /   814    87 |       2960    2210.79    2210.79 |    17018    2960.00    54 /  514       2904 |      -1.73    60     6  
BCP:  1472 /   814    87 |       2960    2210.79    2210.79 |    17019    2960.00    54 /  514       2910 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17020    3003.33    45 /  513       5246 |    -213.33    22   130  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17021    3003.33    45 /  513       5376 |    -215.17    20   174  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17022    3003.33    45 /  513       5550 |    -204.17    19   142  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17023    3003.33    45 /  513       5692 |    -232.50    24   205  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17024    3003.33    45 /  513       5897 |     -90.00    23   122  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17025    3003.33    45 /  513       6019 |    -250.94    21   167  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17026    3003.33    45 /  513       6186 |    -370.00    22   184  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17027    3003.33    45 /  513       6370 |    -133.33    29   152  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17028    3003.33    45 /  513       6522 |    -116.65    26   126  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17029    3003.33    45 /  513       6648 |    -120.00    24   145  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17030    3003.33    45 /  513       6793 |    -110.00    30   161  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17031    3003.33    45 /  513       6954 |     -62.50    30   107  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17032    3003.33    45 /  513       7061 |     -75.00    38   162  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17033    3003.33    45 /  513       7223 |     -50.00    42   100  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17034    3003.33    45 /  513       7323 |     -35.00    38    70  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17035    3003.33    45 /  513       7393 |     -42.50    40   105  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17036    3003.33    45 /  513       7498 |     -25.00    45    68  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17037    3003.33    45 /  513       7566 |     -30.68    56    74  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17038    3003.33    45 /  513       7640 |     -50.00    60    64  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17039    3003.33    45 /  513       7704 |     -70.00    60    54  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17040    3003.33    45 /  513       7758 |     -20.00    60    32  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17041    3003.33    45 /  513       7790 |     -30.00    49    60  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17042    3003.33    45 /  513       7850 |     -30.00    60    48  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17043    3003.33    45 /  513       7898 |     -20.25    60    60  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17044    3003.33    45 /  513       7958 |     -10.00    60    22  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17045    3003.33    45 /  513       7980 |      -5.28    60    20  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17046    3003.33    45 /  513       8000 |     -35.00    60    18  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17047    3003.33    45 /  513       8018 |     -30.00    60    46  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17048    3003.33    45 /  513       8064 |     -45.00    60    37  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17049    3003.33    45 /  513       8101 |     -31.56    60    38  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17050    3003.33    45 /  513       8139 |     -30.00    60    18  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17051    3003.33    45 /  513       8157 |     -29.44    60    26  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17052    3003.33    45 /  513       8183 |     -30.00    60    29  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17053    3003.33    45 /  513       8212 |     -44.40    60    28  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17054    3003.33    45 /  513       8240 |     -30.00    60    34  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17055    3003.33    45 /  513       8274 |     -30.00    60    10  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17056    3003.33    45 /  513       8284 |     -10.83    60    12  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17057    3003.33    45 /  513       8296 |     -15.00    60    10  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17058    3003.33    45 /  513       8306 |     -10.00    60    10  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17059    3003.33    45 /  513       8316 |     -12.50    60    10  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17060    3003.33    45 /  513       8326 |     -30.00    60    14  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17061    3003.33    45 /  513       8340 |     -30.00    60    22  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17062    3003.33    45 /  513       8362 |     -20.00    60     8  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17063    3003.33    45 /  513       8370 |     -30.00    60    14  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17064    3003.33    45 /  513       8384 |     -11.67    60     6  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17065    3003.33    45 /  513       8390 |     -15.00    60     4  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17066    3003.33    45 /  513       8394 |     -20.00    60     6  
BCP:  1473 /   813    87 |       2960    2210.79    2210.79 |    17067    3003.33    45 /  513       8400 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17068    2935.00    64 /  521      24885 |    -198.75    34    98  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17069    2935.00    64 /  521      12448 |     -75.00    45    60  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17070    2935.00    64 /  521      12263 |     -27.50    58    46  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17071    2935.00    64 /  521      12106 |     -15.00    60    46  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17072    2935.00    64 /  521      12105 |     -17.81    57    46  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17073    2935.00    64 /  521      12013 |     -11.98    60    20  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17074    2935.00    64 /  521      11973 |      -5.00    60    28  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17075    2935.00    64 /  521      11961 |      -5.00    60    20  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17076    2935.00    64 /  521      11981 |      -7.45    60    14  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17077    2935.00    64 /  521      11977 |     -10.00    60    10  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17078    2935.00    64 /  521      11971 |      -5.00    60    12  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17079    2935.00    64 /  521      11967 |     -15.00    60     8  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17080    2935.00    64 /  521      11961 |     -15.00    60     4  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17081    2935.00    64 /  521      11965 |      -6.77    60     2  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17082    2935.00    64 /  521      11953 |      -0.74    60     2  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17083    2935.00    64 /  521      11955 |      -1.39    60     2  
BCP:  1263 /   812    84 |       2960    2210.79    2210.79 |    17084    2935.00    64 /  521      11957 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17085    2995.00    48 /  511      11957 |     -20.00    35    37  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17086    2992.14    55 /  518      11994 |     -30.12    60    56  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17087    2992.14    55 /  518      12050 |     -20.00    60    30  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17088    2992.14    55 /  518      12080 |     -30.00    60    24  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17089    2992.14    55 /  518      12104 |     -20.00    60    28  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17090    2992.14    55 /  518      12132 |     -30.00    60    28  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17091    2981.43    55 /  518      12160 |     -20.00    60    36  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17092    2981.43    55 /  518      12196 |     -16.37    60    20  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17093    2981.43    55 /  518      12216 |     -10.00    60    20  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17094    2981.43    55 /  518      12236 |     -10.03    60    23  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17095    2981.43    55 /  518      12259 |     -21.81    60    26  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17096    2981.43    55 /  518      12285 |     -10.00    60    17  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17097    2978.57    56 /  519      12302 |     -15.00    60    20  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17098    2978.57    56 /  519      12322 |     -20.00    60    20  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17099    2978.57    56 /  519      12342 |     -10.00    60    10  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17100    2978.57    56 /  519      12352 |     -10.00    60     8  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17101    2978.57    56 /  519      12360 |      -1.02    60     6  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17102    2978.57    56 /  519      12366 |      -4.57    60    10  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17103    2978.57    56 /  519      12376 |     -13.99    60     8  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17104    2978.57    56 /  519      12384 |      -1.07    60     4  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17105    2978.57    56 /  519      12388 |     -10.00    60     4  
BCP:  1474 /   814    85 |       2960    2210.79    2210.79 |    17106    2978.57    56 /  519      12392 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17107    2984.44    69 /  527      11957 |     -88.75    21   124  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17108    2976.67    52 /  516      12081 |    -106.79    19    82  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17109    2976.67    52 /  516      12163 |    -254.95    23   165  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17110    2976.67    52 /  516      12328 |    -265.00    50   165  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17111    2976.67    52 /  516      12493 |     -60.16    44    97  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17112    2976.67    52 /  516      12590 |     -30.00    56    69  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17113    2976.67    52 /  516      12659 |     -25.07    60    52  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17114    2976.67    52 /  516      12711 |     -40.00    60    32  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17115    2976.67    52 /  516      12743 |     -36.52    60    34  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17116    2976.67    52 /  516      12777 |     -36.93    60    28  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17117    2976.67    52 /  516      12805 |     -40.75    60    36  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17118    2976.67    52 /  516      12841 |     -33.51    60    24  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17119    2976.67    52 /  516      12865 |     -41.42    60    26  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17120    2976.67    52 /  516      12891 |     -51.36    60    38  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17121    2976.67    52 /  516      12929 |     -30.08    60    28  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17122    2976.67    52 /  516      12957 |     -19.83    60    14  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17123    2976.67    52 /  516      12971 |     -13.37    60    13  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17124    2976.67    52 /  516      12984 |     -30.00    60    12  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17125    2976.67    52 /  516      12996 |     -32.23    60    32  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17126    2976.67    52 /  516      13028 |     -44.60    60    24  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17127    2976.67    52 /  516      13052 |     -15.00    60    16  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17128    2976.67    52 /  516      13068 |     -15.00    60    14  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17129    2972.50    62 /  518      13082 |     -15.00    60     8  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17130    2972.50    62 /  518      13090 |      -7.50    60     8  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17131    2972.50    62 /  518      13098 |     -21.79    60     6  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17132    2972.50    62 /  518      13104 |      -9.21    60     6  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17133    2972.50    62 /  518      13110 |     -11.00    60    10  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17134    2972.50    62 /  518      13120 |      -8.59    60    14  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17135    2972.50    62 /  518      13134 |      -7.50    60     4  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17136    2972.50    62 /  518      13138 |     -10.00    60     6  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17137    2972.50    62 /  518      13144 |     -19.38    60     6  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17138    2966.67    54 /  517      13150 |     -12.15    60    14  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17139    2966.67    54 /  517      13164 |     -37.80    60    20  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17140    2961.43    70 /  526      13184 |     -10.73    60    10  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17141    2961.43    70 /  526      13194 |     -10.00    60     8  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17142    2961.43    70 /  526      13202 |     -13.34    60    14  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17143    2961.43    70 /  526      13216 |      -5.59    60     5  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17144    2961.43    70 /  526      13221 |      -3.47    60     6  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17145    2961.43    70 /  526      13227 |      -1.70    60     4  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17146    2961.43    70 /  526      13231 |      -7.86    60     2  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17147    2961.43    70 /  526      13233 |      -6.49    60     2  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17148    2961.43    70 /  526      13235 |      -4.47    60     2  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17149    2961.43    70 /  526      13237 |      -2.36    60     4  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17150    2961.43    70 /  526      13241 |     -11.69    60     2  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17151    2961.43    70 /  526      13243 |     -30.00    60     8  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17152    2950.00    63 /  520      13251 |      -6.57    60    18  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17153    2950.00    63 /  520       6134 |      -5.47    60     6  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17154    2950.00    63 /  520       6126 |      -4.80    60     2  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17155    2950.00    63 /  520       6080 |     -10.16    60     2  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17156    2950.00    63 /  520       6066 |      -0.16    60     4  
BCP:  1475 /   813    85 |       2960    2210.79    2210.79 |    17157    2950.00    63 /  520       6070 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1477 /   815    86 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1477 /   815    86 |       2960    2210.79    2210.79 |    17158    2950.00    46 /  510       6068 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17159    2980.00    46 /  510       6068 |     -20.00    60    42  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17160    2980.00    46 /  510       6110 |      -8.41    60    29  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17161    2980.00    46 /  510       6139 |      -5.57    60    14  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17162    2980.00    46 /  510       6153 |      -9.69    60    12  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17163    2980.00    46 /  510       6165 |      -6.01    60    20  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17164    2980.00    46 /  510       6185 |     -10.48    60    18  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17165    2980.00    46 /  510       6203 |     -21.13    60    22  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17166    2980.00    46 /  510       6225 |     -14.05    60    25  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17167    2980.00    46 /  510       6250 |     -14.74    60    24  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17168    2980.00    46 /  510       6274 |     -15.00    60    20  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17169    2980.00    46 /  510       6294 |     -13.97    60    17  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17170    2980.00    46 /  510       6311 |     -15.00    60    16  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17171    2980.00    46 /  510       6327 |      -1.90    60    14  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17172    2980.00    46 /  510       6341 |     -21.47    60    20  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17173    2980.00    46 /  510       6361 |     -13.31    60    18  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17174    2980.00    46 /  510       6379 |     -10.00    60    18  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17175    2980.00    46 /  510       6397 |     -30.00    60    30  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17176    2965.00    46 /  510       6427 |      -4.43    60    23  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17177    2965.00    46 /  510       6450 |     -10.00    60    26  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17178    2965.00    46 /  510       6476 |     -30.00    60    18  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17179    2965.00    46 /  510       6494 |     -22.68    60    16  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17180    2965.00    46 /  510       6510 |      -5.91    60    18  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17181    2965.00    46 /  510       6528 |     -15.85    60    30  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17182    2965.00    46 /  510       6558 |      -8.95    60    12  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17183    2965.00    46 /  510       6570 |      -9.55    60     8  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17184    2965.00    46 /  510       6578 |      -9.75    60     6  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17185    2965.00    46 /  510       6584 |     -11.01    60    10  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17186    2965.00    46 /  510       6594 |     -14.34    60    12  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17187    2965.00    46 /  510       6606 |      -3.32    60     8  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17188    2965.00    46 /  510       6614 |     -15.00    60     8  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17189    2965.00    46 /  510       6622 |     -12.48    60     6  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17190    2965.00    46 /  510       6628 |      -0.95    60     2  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17191    2965.00    46 /  510       6630 |      -1.15    60     2  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17192    2965.00    46 /  510       6632 |      -3.05    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17193    2965.00    46 /  510       6636 |     -17.90    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17194    2965.00    46 /  510       6640 |     -22.58    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17195    2965.00    46 /  510       6644 |      -7.63    60    20  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17196    2965.00    46 /  510       6664 |     -10.00    60    14  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17197    2965.00    46 /  510       6678 |      -4.21    60    10  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17198    2965.00    46 /  510       6688 |     -10.00    60    12  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17199    2965.00    46 /  510       6700 |     -13.79    60    16  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17200    2965.00    46 /  510       6716 |      -3.44    60    10  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17201    2965.00    46 /  510       6726 |      -3.04    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17202    2965.00    46 /  510       6730 |     -11.93    60    14  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17203    2965.00    46 /  510       6744 |      -8.35    60    10  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17204    2965.00    46 /  510       6754 |     -12.98    60     6  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17205    2965.00    46 /  510       6760 |      -5.00    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17206    2965.00    46 /  510       6764 |      -2.41    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17207    2965.00    46 /  510       6768 |      -5.76    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17208    2965.00    46 /  510       6772 |      -6.01    60     6  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17209    2965.00    46 /  510       6778 |     -14.08    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17210    2965.00    46 /  510       6782 |      -5.00    60     4  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17211    2965.00    46 /  510       6786 |     -10.00    60     6  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17212    2965.00    46 /  510       6792 |      -5.00    60     2  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17213    2965.00    46 /  510       6794 |     -10.00    60    12  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17214    2965.00    46 /  510       6806 |     -30.00    60     2  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17215    2950.00    46 /  510       6808 |      -4.89    60    12  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17216    2950.00    46 /  510       5120 |      -0.59    60     6  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17217    2950.00    46 /  510       5114 |      -0.61    60     2  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17218    2950.00    46 /  510       5116 |      -0.02    60     2  
BCP:  1480 /   817    87 |       2960    2210.79    2210.79 |    17219    2950.00    46 /  510       5037 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1483 /   819    88 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1483 /   819    88 |       2960    2210.79    2210.79 |    17220    2950.00    46 /  510       5037 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1486 /   821    89 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1486 /   821    89 |       2960    2210.79    2210.79 |    17221    2950.00    46 /  510       5037 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1489 /   823    90 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1489 /   823    90 |       2960    2210.79    2210.79 |    17222    2955.00    44 /  509       5037 |      -5.00    60     4  
BCP:  1489 /   823    90 |       2960    2210.79    2210.79 |    17223    2955.00    44 /  509       4254 |      -0.05    60     6  
BCP:  1489 /   823    90 |       2960    2210.79    2210.79 |    17224    2955.00    44 /  509       4260 |       0.00    60     0  
