# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7890.00   171 /  293       7717 |     -21.73   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7887.18   135 /  272       7743 |     -12.67   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7885.15   183 /  298       7775 |     -12.62   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7883.52   185 /  301       7811 |      -2.99   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7881.17   179 /  298       7829 |     -21.33   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7878.14   193 /  302       7875 |     -44.00   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7877.23   186 /  302       7908 |     -11.67   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7872.83   216 /  320       7938 |     -11.93   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7871.80   191 /  303       7970 |      -9.81   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7871.06   195 /  307       7992 |     -13.18   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7870.11   146 /  278       8016 |     -13.72   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7862.00   104 /  252       8034 |     -12.67   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7855.17   159 /  285       8058 |     -10.67   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7855.17   159 /  285       8082 |     -28.15   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7853.72   225 /  324       8106 |      -4.67   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7853.39   218 /  321       8127 |     -15.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7851.40   210 /  316       8147 |     -12.77   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7849.96   167 /  290       8171 |     -13.54   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7849.11   173 /  295       8189 |      -1.44   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7848.18   165 /  291       8205 |     -30.08   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7822.61   169 /  292       8223 |      -8.55   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7822.19   155 /  286       8233 |     -13.30   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7822.09   184 /  304       8247 |      -3.44   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7821.65   170 /  296       8257 |      -0.27   100    14  
TM 13.773: Sol from proc: 1  val: 7825.666667 (prev best: 70017981.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7826 9999999.00 9999999.00 |       76    7821.64   178 /  300       8271 |      -0.27   100     8  
BCP:     0 /     0     0 |       7826 9999999.00 9999999.00 |       77    7821.64   178 /  300       3024 |      -1.79   100     8  
BCP:     0 /     0     0 |       7826 9999999.00 9999999.00 |       78    7821.64   178 /  300       3032 |      -1.33   100     6  
BCP:     0 /     0     0 |       7826 9999999.00 9999999.00 |       79    7821.58   152 /  284       3038 |      -0.24   100     4  
BCP:     0 /     0     0 |       7826 9999999.00 9999999.00 |       80    7821.57   170 /  292       3042 |      -0.25   100     2  
BCP:     0 /     0     0 |       7826 9999999.00 9999999.00 |       81    7821.57   170 /  292       3044 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    7821.57 
Objective:                     7825.67 
All Objective:                 
Solution number: 0    : 120032145.48 
Solution number: 1    : 110029165.90 
Solution number: 2    : 100026794.90 
Solution number: 3    : 90023433.00 
Solution number: 4    : 80020852.33 
Solution number: 5    : 70017981.67 
Solution number: 6    : 70014798.00 
Solution number: 7    : 60013260.33 
Solution number: 8    : 40014371.50 
Solution number: 9    : 30013968.00 
Solution number: 10   : 30013724.00 
Solution number: 11   : 12513538.84 
Solution number: 12   : 12512670.56 
Solution number: 13   : 12511788.90 
Solution number: 14   : 2511800.82 
Solution number: 15   : 2511305.06 
Solution number: 16   : 10985.53 
Solution number: 17   : 10500.64 
Solution number: 18   : 10111.79 
Solution number: 19   : 9661.09 
Solution number: 20   : 9388.67 
Solution number: 21   : 9327.55 
Solution number: 22   : 9178.11 
Solution number: 23   : 9047.81 
Solution number: 24   : 8885.44 
Solution number: 25   : 8740.45 
Solution number: 26   : 8541.17 
Solution number: 27   : 8465.45 
Solution number: 28   : 8429.97 
Solution number: 29   : 8390.80 
Solution number: 30   : 8305.04 
Solution number: 31   : 8269.92 
Solution number: 32   : 8243.67 
Solution number: 33   : 8228.59 
Solution number: 34   : 8216.87 
Solution number: 35   : 8199.75 
Solution number: 36   : 8187.83 
Solution number: 37   : 8148.51 
Solution number: 38   : 8140.64 
Solution number: 39   : 8106.42 
Solution number: 40   : 8092.43 
Solution number: 41   : 8071.85 
Solution number: 42   : 8045.97 
Solution number: 43   : 8017.38 
Solution number: 44   : 7991.93 
Solution number: 45   : 7982.28 
Solution number: 46   : 7975.23 
Solution number: 47   : 7914.33 
Solution number: 48   : 7911.64 
Solution number: 49   : 7908.26 
Solution number: 50   : 7904.39 
Solution number: 51   : 7890.00 
Solution number: 52   : 7887.18 
Solution number: 53   : 7885.15 
Solution number: 54   : 7883.52 
Solution number: 55   : 7881.17 
Solution number: 56   : 7878.14 
Solution number: 57   : 7877.23 
Solution number: 58   : 7872.83 
Solution number: 59   : 7871.80 
Solution number: 60   : 7871.06 
Solution number: 61   : 7870.11 
Solution number: 62   : 7862.00 
Solution number: 63   : 7855.17 
Solution number: 64   : 7855.17 
Solution number: 65   : 7853.72 
Solution number: 66   : 7853.39 
Solution number: 67   : 7851.40 
Solution number: 68   : 7849.96 
Solution number: 69   : 7849.11 
Solution number: 70   : 7848.18 
Solution number: 71   : 7822.61 
Solution number: 72   : 7822.19 
Solution number: 73   : 7822.09 
Solution number: 74   : 7821.65 
Solution number: 75   : 7821.64 
Solution number: 76   : 7821.64 
Solution number: 77   : 7821.64 
Solution number: 78   : 7821.58 
Solution number: 79   : 7821.57 
Solution number: 80   : 7821.57 
Column costs                           95 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 50 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          90 
Min worked days costs                   0 
Max worked days costs                6676 
Max worked weekend costs              180 
Coverage costs                        420 
-----------------------------------------

Total cost due to individual soft constraints = 1.8e+02
Total cost = 1.8e+02
Total cost due to individual soft constraints = 1.8e+02
Total cost = 1.8e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | - | - | - | |
HN_1	| D | - | - | - | - | - | - | |
HN_2	| L | L | - | - | - | - | - | |
HN_3	| N | N | - | - | - | - | - | |
HN_4	| E | E | E | L | L | - | - | |
HN_5	| D | D | D | D | D | - | - | |
HN_6	| - | - | D | D | N | N | N | |
HN_7	| - | - | - | - | L | L | L | |
HN_8	| - | - | - | D | D | D | D | |
HN_9	| D | D | D | D | D | - | - | |
HN_10	| - | - | - | L | L | - | - | |
HN_11	| - | L | L | L | - | - | - | |
HN_12	| - | - | - | L | L | - | - | |
HN_13	| D | - | - | - | - | - | - | |
HN_14	| L | L | L | - | - | E | E | |
HN_15	| - | - | E | E | E | - | - | |
NU_16	| L | L | - | - | - | - | - | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| L | L | L | - | - | N | N | |
NU_19	| - | - | - | E | E | - | - | |
NU_20	| L | L | - | - | E | E | E | |
NU_21	| N | N | - | - | D | D | D | |
NU_22	| - | - | - | E | E | - | - | |
NU_23	| D | D | - | - | - | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| - | - | D | D | L | L | L | |
NU_26	| - | E | E | N | N | N | N | |
NU_27	| N | N | N | N | - | - | - | |
NU_28	| - | - | - | - | D | D | D | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| E | E | E | E | E | - | - | |
NU_31	| E | E | E | E | E | - | - | |
NU_32	| D | D | D | - | - | - | - | |
NU_33	| D | E | E | - | - | - | - | |
NU_34	| - | - | - | - | L | L | L | |
CT_35	| L | L | - | - | N | N | N | |
CT_36	| - | - | - | - | - | E | E | |
CT_37	| - | - | E | E | E | - | - | |
CT_38	| E | E | L | L | L | - | - | |
CT_39	| D | D | D | - | - | - | - | |
CT_40	| N | - | - | D | D | - | - | |
CT_41	| - | - | - | L | L | - | - | |
CT_42	| L | L | L | - | - | N | N | |
CT_43	| - | - | D | D | E | E | E | |
CT_44	| L | L | L | - | - | N | N | |
CT_45	| L | L | L | L | L | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| - | - | - | - | - | - | - | |
CT_48	| D | E | E | - | - | - | - | |
CT_49	| D | D | - | - | - | - | - | |
CT_50	| D | D | D | - | - | E | E | |
CT_51	| - | E | E | E | E | - | - | |
CT_52	| E | E | E | D | D | - | - | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | - | - | D | D | D | |
CT_55	| - | - | - | E | E | - | - | |
CT_56	| - | D | D | D | - | - | - | |
CT_57	| - | D | D | E | E | - | - | |
CT_58	| - | - | N | N | N | N | N | |
CT_59	| L | - | - | D | D | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| - | N | N | N | N | - | - | |
CT_62	| - | - | L | L | L | - | - | |
CT_63	| - | - | - | - | D | D | D | |
CT_64	| N | N | N | N | - | - | - | |
CT_65	| - | - | - | - | - | - | - | |
CT_66	| N | N | N | N | - | - | - | |
CT_67	| - | - | - | L | L | - | - | |
CT_68	| E | E | - | - | - | - | - | |
CT_69	| - | - | - | - | - | L | L | |
CT_70	| - | - | - | - | - | D | D | |
CT_71	| E | E | E | D | D | - | - | |
CT_72	| N | N | N | N | - | - | - | |
CT_73	| - | - | L | L | L | L | L | |
CT_74	| L | L | L | - | - | N | N | |
TR_75	| N | N | N | - | - | - | - | |
TR_76	| N | - | - | - | - | E | E | |
TR_77	| - | - | - | N | N | N | N | |
TR_78	| - | - | - | - | - | L | L | |
TR_79	| - | - | - | D | D | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | - | E | E | E | - | - | |
TR_82	| - | - | - | - | L | L | L | |
TR_83	| E | - | - | N | N | N | N | |
TR_84	| - | - | - | - | - | - | - | |
TR_85	| L | L | L | - | - | - | - | |
TR_86	| E | E | - | - | - | - | - | |
TR_87	| L | L | L | - | - | - | - | |
TR_88	| D | D | D | - | - | D | D | |
TR_89	| E | E | E | - | - | - | - | |
TR_90	| L | L | - | - | - | - | - | |
TR_91	| - | - | N | N | N | N | N | |
TR_92	| D | D | D | - | - | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | - | D | D | - | - | |
TR_95	| E | E | - | - | - | - | - | |
TR_96	| D | D | E | E | E | - | - | |
TR_97	| - | - | - | - | D | D | D | |
TR_98	| - | - | - | L | L | - | - | |
TR_99	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 90
Consecutive shifts constraints: 15
Preferences: 50
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 185

Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Total time spent in the algorithm : 14
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120011202.29    25 /   29        100 | -9999650.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100010378.57    20 /   37        400 | -9999474.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80009325.21    27 /   54        700 | -9999774.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 66675738.10    38 /   73       1000 | -9999971.86    15   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 36675340.14    43 /   86       1275 | -3333386.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 10008754.83    39 /   97       1575 |    -515.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10005625.15    33 /  113       1875 | -9999691.81    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    4298.33    58 /  139       2174 |    -170.00    16   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    4148.33    56 /  135       2376 |    -240.00    16   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    3850.83    36 /  127       2586 |    -140.00    17   203  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    3485.00    62 /  143       2789 |    -165.00    15   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3128.96    76 /  151       2996 |     -80.00    16   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3036.94    88 /  159       3163 |    -110.00    19   151  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    2727.17    85 /  155       3314 |     -84.00    25    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    2649.44    85 /  153       3402 |     -63.33    30    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2609.52    78 /  149       3488 |     -80.00    35    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2567.59    96 /  161       3574 |     -35.78    37    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2543.69   104 /  167       3654 |     -32.02    96    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2541.19   111 /  170       3714 |     -31.59   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2507.17    86 /  154       3730 |     -34.00   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2488.21    97 /  163       3770 |     -47.86   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2480.00    72 /  149       3801 |     -75.91   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2442.50    93 /  161       3835 |     -50.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2437.50    58 /  143       3851 |     -60.00   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2437.50    58 /  143       3878 |     -65.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2425.62    91 /  161       3894 |     -25.00   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2408.12    81 /  154       3929 |     -65.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2383.75    85 /  158       3951 |     -70.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2348.93    85 /  159       3977 |     -80.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2273.12    73 /  148       3999 |    -115.00   100    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2263.12    63 /  142       4014 |     -32.50   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2253.12    65 /  143       4030 |     -28.75   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2220.00    93 /  159       4050 |     -10.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2203.92   110 /  168       4064 |      -9.32   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2198.45    94 /  161       4083 |      -5.52   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2196.79    90 /  159       4095 |     -47.14   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2195.00    85 /  156       4107 |    -110.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2167.50    71 /  146       4127 |     -19.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2167.50    71 /  146       4141 |     -30.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2162.00    63 /  143       4157 |     -40.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2121.25    91 /  159       4173 |     -80.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2106.67    84 /  155       4189 |     -90.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2031.67    71 /  147       4223 |     -90.00   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1986.67    78 /  150       4251 |     -75.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1984.17    93 /  158       4269 |      -3.33   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1984.17    93 /  158       4279 |    -110.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1951.67    79 /  149       4299 |     -15.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1951.67    79 /  149       4303 |       0.00   100     0  
TM 2.437: Sol from proc: 1  val: 2045.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    1951.67 
Objective:                     2045.00 
All Objective:                 
Solution number: 0    : 120011202.29 
Solution number: 1    : 100010378.57 
Solution number: 2    : 80009325.21 
Solution number: 3    : 66675738.10 
Solution number: 4    : 36675340.14 
Solution number: 5    : 10008754.83 
Solution number: 6    : 10005625.15 
Solution number: 7    : 4298.33 
Solution number: 8    : 4148.33 
Solution number: 9    : 3850.83 
Solution number: 10   : 3485.00 
Solution number: 11   : 3128.96 
Solution number: 12   : 3036.94 
Solution number: 13   : 2727.17 
Solution number: 14   : 2649.44 
Solution number: 15   : 2609.52 
Solution number: 16   : 2567.59 
Solution number: 17   : 2543.69 
Solution number: 18   : 2541.19 
Solution number: 19   : 2507.17 
Solution number: 20   : 2488.21 
Solution number: 21   : 2480.00 
Solution number: 22   : 2442.50 
Solution number: 23   : 2437.50 
Solution number: 24   : 2437.50 
Solution number: 25   : 2425.62 
Solution number: 26   : 2408.12 
Solution number: 27   : 2383.75 
Solution number: 28   : 2348.93 
Solution number: 29   : 2273.12 
Solution number: 30   : 2263.12 
Solution number: 31   : 2253.12 
Solution number: 32   : 2220.00 
Solution number: 33   : 2203.92 
Solution number: 34   : 2198.45 
Solution number: 35   : 2196.79 
Solution number: 36   : 2195.00 
Solution number: 37   : 2167.50 
Solution number: 38   : 2167.50 
Solution number: 39   : 2162.00 
Solution number: 40   : 2121.25 
Solution number: 41   : 2106.67 
Solution number: 42   : 2031.67 
Solution number: 43   : 1986.67 
Solution number: 44   : 1984.17 
Solution number: 45   : 1984.17 
Solution number: 46   : 1951.67 
Solution number: 47   : 1951.67 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1720 
Max worked weekend costs              150 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 2e+03
Total cost = 2e+03
Total cost due to individual soft constraints = 2e+03
Total cost = 2e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | L | L | L | - | - | |
HN_1	| D | D | D | - | - | - | - | |
HN_2	| E | E | E | E | - | - | - | |
HN_3	| - | - | D | D | D | - | - | |
HN_4	| N | N | N | N | N | - | - | |
HN_5	| - | - | E | E | E | - | - | |
HN_6	| N | - | - | - | - | E | E | |
HN_7	| L | - | - | - | - | - | - | |
HN_8	| D | - | - | - | - | - | - | |
HN_9	| E | E | E | - | - | D | D | |
HN_10	| - | - | - | N | N | N | N | |
HN_11	| L | L | L | - | - | - | - | |
HN_12	| - | - | - | D | D | - | - | |
HN_13	| - | N | N | N | N | - | - | |
HN_14	| D | D | - | - | L | L | L | |
HN_15	| L | L | L | L | L | - | - | |
NU_16	| D | D | E | E | - | - | - | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| N | N | N | - | - | L | L | |
NU_19	| - | - | - | D | D | - | - | |
NU_20	| - | - | N | N | N | N | N | |
NU_21	| D | - | - | D | D | D | D | |
NU_22	| L | L | - | - | - | - | - | |
NU_23	| - | L | L | - | - | - | - | |
NU_24	| - | - | - | L | L | - | - | |
NU_25	| - | - | - | N | N | N | N | |
NU_26	| - | - | - | - | D | D | D | |
NU_27	| - | - | E | E | E | - | - | |
NU_28	| - | - | - | - | - | - | - | |
NU_29	| L | L | - | - | - | - | - | |
NU_30	| E | E | E | - | - | E | E | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| E | E | D | D | - | - | - | |
NU_33	| E | E | D | D | - | - | - | |
NU_34	| - | - | - | - | - | - | - | |
CT_35	| N | - | - | D | D | L | L | |
CT_36	| E | D | D | - | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| D | D | D | - | - | E | E | |
CT_39	| L | L | L | L | - | - | - | |
CT_40	| D | D | E | E | E | - | - | |
CT_41	| - | - | - | D | D | - | - | |
CT_42	| N | N | N | - | - | E | E | |
CT_43	| E | - | - | - | - | E | E | |
CT_44	| N | N | N | - | - | L | L | |
CT_45	| - | - | - | E | E | - | - | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| D | D | D | - | - | - | - | |
CT_48	| L | L | L | L | - | - | - | |
CT_49	| - | - | E | E | - | - | - | |
CT_50	| E | - | - | N | N | N | N | |
CT_51	| - | - | D | D | L | L | L | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | - | - | - | - | - | |
CT_55	| - | - | - | D | D | - | - | |
CT_56	| - | - | L | L | L | - | - | |
CT_57	| - | D | D | L | L | - | - | |
CT_58	| - | - | - | N | N | N | N | |
CT_59	| - | - | - | E | E | - | - | |
CT_60	| D | D | D | - | - | D | D | |
CT_61	| - | - | E | E | E | D | D | |
CT_62	| D | D | D | D | D | - | - | |
CT_63	| - | - | - | - | - | - | - | |
CT_64	| E | E | E | E | - | - | - | |
CT_65	| L | L | L | - | - | - | - | |
CT_66	| - | E | E | D | D | - | - | |
CT_67	| - | E | E | - | - | - | - | |
CT_68	| - | - | E | E | - | - | - | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| E | E | - | - | - | - | - | |
CT_71	| - | - | - | E | E | - | - | |
CT_72	| - | L | L | L | L | - | - | |
CT_73	| - | - | - | - | E | E | D | |
CT_74	| N | N | - | - | D | D | E | |
TR_75	| D | D | E | E | - | - | - | |
TR_76	| D | D | D | E | E | - | - | |
TR_77	| - | - | - | - | - | - | - | |
TR_78	| - | - | - | - | - | - | - | |
TR_79	| - | - | - | D | D | - | - | |
TR_80	| L | L | - | - | - | L | L | |
TR_81	| - | - | L | L | L | - | - | |
TR_82	| N | N | N | - | - | - | - | |
TR_83	| - | - | D | D | D | - | - | |
TR_84	| E | E | D | D | D | - | - | |
TR_85	| - | N | N | N | N | - | - | |
TR_86	| - | D | D | - | - | - | - | |
TR_87	| - | - | - | L | L | - | - | |
TR_88	| E | E | - | - | N | N | N | |
TR_89	| - | E | E | E | - | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | - | - | E | E | E | |
TR_92	| E | E | D | D | D | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | - | - | - | E | E | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| L | L | L | - | - | N | N | |
TR_97	| - | - | - | - | - | - | - | |
TR_98	| - | - | - | D | D | - | - | |
TR_99	| - | - | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 1720
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 100
Max working weekend: 150
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 2045

Total time spent in the algorithm : 2.3
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
Total cost due to individual soft constraints = 2.3e+03
Total cost = 2.4e+03
Total time spent in the algorithm : 66
