Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   907 /   603    80 |       2250    1400.74    1400.74 |     3923    2185.00    10 /  389      22179 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3924    2205.00    10 /  389      22173 |      -8.90   100    10  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3925    2205.00    10 /  389      17919 |      -9.38   100    12  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3926    2205.00    10 /  389      17884 |      -2.84   100     4  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3927    2205.00    10 /  389      17864 |      -2.50   100     2  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3928    2205.00    10 /  389      17866 |      -0.29   100     2  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3929    2205.00    10 /  389      17868 |      -2.58   100     6  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3930    2205.00    10 /  389      17874 |      -0.35   100     2  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3931    2205.00    10 /  389      17876 |      -1.78   100     2  
BCP:   910 /   605    81 |       2250    1400.74    1400.74 |     3932    2205.00    10 /  389      17864 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   913 /   607    82 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   913 /   607    82 |       2250    1400.74    1400.74 |     3933    2221.67     8 /  388      17864 |      -6.67   100    24  
BCP:   913 /   607    82 |       2250    1400.74    1400.74 |     3934    2220.00     3 /  385      11975 |      -5.00   100    14  
BCP:   913 /   607    82 |       2250    1400.74    1400.74 |     3935    2220.00     3 /  385      11964 |      -4.17   100    12  
BCP:   913 /   607    82 |       2250    1400.74    1400.74 |     3936    2220.00     3 /  385      11959 |      -3.43   100     6  
BCP:   913 /   607    82 |       2250    1400.74    1400.74 |     3937    2220.00     3 /  385      11965 |      -0.63   100     4  
BCP:   913 /   607    82 |       2250    1400.74    1400.74 |     3938    2220.00     3 /  385      11969 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   916 /   609    83 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   916 /   609    83 |       2250    1400.74    1400.74 |     3939    2240.00     1 /  384      11962 |      -7.50   100     6  
BCP:   916 /   609    83 |       2250    1400.74    1400.74 |     3940    2240.00     1 /  384       5503 |      -2.50   100     2  
BCP:   916 /   609    83 |       2250    1400.74    1400.74 |     3941    2240.00     1 /  384       5470 |      -4.17   100     2  
BCP:   916 /   609    83 |       2250    1400.74    1400.74 |     3942    2240.00     1 /  384       5472 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   919 /   611    84 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   919 /   611    84 |       2250    1400.74    1400.74 |     3943    2280.00     0 /  384       5438 |     -24.91   100    12  
BCP:   919 /   611    84 |       2250    1400.74    1400.74 |     3944    2280.00     0 /  384       5450 |      -0.05   100     2  
BCP:   919 /   611    84 |       2250    1400.74    1400.74 |     3945    2280.00     0 /  384       5452 |      -0.03   100     2  
BCP:   919 /   611    84 |       2250    1400.74    1400.74 |     3946    2280.00     0 /  384       5454 |      -0.03   100     2  
BCP:   919 /   611    84 |       2250    1400.74    1400.74 |     3947    2280.00     0 /  384       5456 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3948    1411.02   610 /  785      17436 |    -178.37    28   146  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3949    1410.99   608 /  783      17412 |     -23.87    25   118  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3950    1409.85   612 /  785      17530 |    -147.76    26   192  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3951    1408.35   613 /  786      17722 |    -195.74    26   162  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3952    1407.98   604 /  777      17884 |    -161.67    31   163  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3953    1407.93   607 /  781      18047 |    -103.65    37   172  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3954    1407.84   605 /  779      18219 |     -60.00    83    65  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3955    1407.84   605 /  779      18284 |     -57.73   100    54  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3956    1407.84   605 /  779      18338 |     -50.00   100    22  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3957    1407.84   605 /  779      18360 |      -8.72   100     8  
BCP:    35 /   610    12 |       2250    1400.74    1400.74 |     3958    1407.84   605 /  779      18368 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   922 /   612    13 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   922 /   612    13 |       2250    1400.74    1400.74 |     3959    1407.84   587 /  767      18364 |      -0.29   100    34  
BCP:   922 /   612    13 |       2250    1400.74    1400.74 |     3960    1407.84   585 /  765      18398 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   925 /   614    14 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   925 /   614    14 |       2250    1400.74    1400.74 |     3961    1407.84   602 /  783      18398 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   928 /   616    15 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   928 /   616    15 |       2250    1400.74    1400.74 |     3962    1409.55   585 /  773      18398 |      -1.98    37    78  
BCP:   928 /   616    15 |       2250    1400.74    1400.74 |     3963    1409.51   592 /  779      18476 |     -10.00   100    12  
BCP:   928 /   616    15 |       2250    1400.74    1400.74 |     3964    1407.84   595 /  783      18488 |     -15.00   100    10  
BCP:   928 /   616    15 |       2250    1400.74    1400.74 |     3965    1407.84   595 /  783      18498 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3966    1415.69   597 /  786      18496 |      -6.24   100    18  
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3967    1413.76   598 /  786      18502 |      -3.20   100    35  
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3968    1412.75   586 /  775      18537 |      -0.41   100    23  
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3969    1412.75   586 /  774      18560 |      -0.44   100     2  
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3970    1412.75   586 /  774      18562 |      -0.44   100     2  
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3971    1412.75   586 /  774      18564 |      -0.44   100     2  
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3972    1412.75   586 /  774      18566 |      -0.44   100     2  
BCP:   931 /   618    16 |       2250    1400.74    1400.74 |     3973    1412.71   578 /  767      18568 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   934 /   620    17 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   934 /   620    17 |       2250    1400.74    1400.74 |     3974    1413.28   568 /  760      18560 |      -2.58   100     2  
BCP:   934 /   620    17 |       2250    1400.74    1400.74 |     3975    1413.28   568 /  760      18562 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   937 /   622    18 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   937 /   622    18 |       2250    1400.74    1400.74 |     3976    1414.41   572 /  769      18562 |      -2.40    24    66  
BCP:   937 /   622    18 |       2250    1400.74    1400.74 |     3977    1414.31   573 /  770      18628 |      -6.66   100    29  
BCP:   937 /   622    18 |       2250    1400.74    1400.74 |     3978    1414.29   575 /  772      18657 |      -8.31   100     8  
BCP:   937 /   622    18 |       2250    1400.74    1400.74 |     3979    1413.57   572 /  769      18665 |      -1.33   100     4  
BCP:   937 /   622    18 |       2250    1400.74    1400.74 |     3980    1413.54   568 /  765      18669 |      -3.60   100     2  
BCP:   937 /   622    18 |       2250    1400.74    1400.74 |     3981    1413.42   565 /  763      18671 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   940 /   624    19 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   940 /   624    19 |       2250    1400.74    1400.74 |     3982    1414.21   566 /  767      18666 |      -9.10    23   156  
BCP:   940 /   624    19 |       2250    1400.74    1400.74 |     3983    1413.46   565 /  762      18809 |     -30.00   100    40  
BCP:   940 /   624    19 |       2250    1400.74    1400.74 |     3984    1413.42   561 /  758      18849 |     -10.00   100     6  
BCP:   940 /   624    19 |       2250    1400.74    1400.74 |     3985    1413.42   561 /  758      18855 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   943 /   626    20 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   943 /   626    20 |       2250    1400.74    1400.74 |     3986    1413.86   552 /  754      18855 |      -5.57    22   110  
BCP:   943 /   626    20 |       2250    1400.74    1400.74 |     3987    1413.56   556 /  757      18965 |      -3.16    32    91  
BCP:   943 /   626    20 |       2250    1400.74    1400.74 |     3988    1413.49   557 /  757      19056 |      -0.09   100     4  
BCP:   943 /   626    20 |       2250    1400.74    1400.74 |     3989    1413.49   556 /  756      19060 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   946 /   628    21 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   946 /   628    21 |       2250    1400.74    1400.74 |     3990    1413.85   526 /  731      19058 |      -5.20    34    56  
BCP:   946 /   628    21 |       2250    1400.74    1400.74 |     3991    1413.79   532 /  737      19114 |      -3.18    38    61  
BCP:   946 /   628    21 |       2250    1400.74    1400.74 |     3992    1413.72   537 /  741      19175 |     -20.00   100    22  
BCP:   946 /   628    21 |       2250    1400.74    1400.74 |     3993    1413.69   541 /  746      19197 |      -3.21   100     6  
BCP:   946 /   628    21 |       2250    1400.74    1400.74 |     3994    1413.69   541 /  746      19203 |      -3.21   100     2  
BCP:   946 /   628    21 |       2250    1400.74    1400.74 |     3995    1413.66   539 /  744      19205 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     3996    1414.31   529 /  739      19199 |      -8.57    40    78  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     3997    1413.96   526 /  736      19277 |      -3.26    46    78  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     3998    1413.86   529 /  739      19355 |     -13.67   100    32  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     3999    1413.86   529 /  739      19387 |      -8.73   100    18  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     4000    1413.66   530 /  740      19405 |      -3.33   100     6  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     4001    1413.66   530 /  740      19411 |      -1.00   100     4  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     4002    1413.66   530 /  740      19415 |      -4.33   100     4  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     4003    1413.66   530 /  740      19419 |      -3.33   100     4  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     4004    1413.66   530 /  740      19423 |      -3.33   100     2  
BCP:   949 /   630    22 |       2250    1400.74    1400.74 |     4005    1413.66   530 /  740      19425 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4006    1421.52   535 /  746      19415 |     -20.00    76    50  
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4007    1416.44   527 /  738      19465 |      -6.15    54    52  
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4008    1416.42   515 /  726      19517 |      -6.63   100    20  
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4009    1416.25   511 /  722      19537 |      -3.27   100     8  
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4010    1416.25   511 /  722      19545 |      -5.47   100     6  
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4011    1416.25   511 /  722      19551 |      -4.22   100     4  
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4012    1416.25   511 /  722      19555 |      -2.26   100     6  
BCP:   952 /   632    23 |       2250    1400.74    1400.74 |     4013    1416.25   511 /  722      19561 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4014    1416.73   519 /  735      19561 |      -0.69    58    72  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4015    1416.72   514 /  730      19633 |      -3.48   100    40  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4016    1416.72   514 /  730      19673 |      -1.78   100    26  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4017    1416.70   513 /  729      19699 |      -3.06   100    30  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4018    1416.58   499 /  715      19729 |      -2.73   100    12  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4019    1416.58   499 /  715      19741 |      -2.78   100     6  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4020    1416.58   499 /  715      19747 |      -2.78   100     8  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4021    1416.58   499 /  715      19755 |      -2.13   100     8  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4022    1416.58   499 /  715      19763 |      -1.43   100     4  
BCP:   955 /   634    24 |       2250    1400.74    1400.74 |     4023    1416.58   499 /  715      19767 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4024    1420.82   490 /  709      19767 |      -7.50   100    25  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4025    1420.82   490 /  709      19792 |      -5.30   100    10  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4026    1420.82   490 /  709      19802 |      -5.30   100    10  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4027    1420.60   498 /  717      19812 |      -4.37   100    42  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4028    1420.48   497 /  716      19854 |      -1.54   100     8  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4029    1420.31   491 /  710      19862 |      -2.11   100     4  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4030    1420.31   491 /  710      19866 |      -2.11   100     2  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4031    1420.31   491 /  710      19868 |      -2.11   100     2  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4032    1419.57   488 /  707      19870 |      -3.48   100     6  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4033    1419.42   488 /  707      19876 |      -0.86   100     2  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4034    1419.42   488 /  707      19878 |      -1.31   100     4  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4035    1419.24   481 /  700      19882 |      -1.88   100     6  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4036    1418.96   483 /  702      19888 |      -1.50   100     8  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4037    1418.77   482 /  701      19896 |      -0.90   100     4  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4038    1418.77   482 /  701      19900 |      -0.94   100     6  
BCP:   958 /   636    25 |       2250    1400.74    1400.74 |     4039    1418.77   482 /  701      19906 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   961 /   638    26 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   961 /   638    26 |       2250    1400.74    1400.74 |     4040    1418.84   487 /  710      19902 |      -0.16   100     4  
BCP:   961 /   638    26 |       2250    1400.74    1400.74 |     4041    1418.84   487 /  710      19906 |      -0.16   100     6  
BCP:   961 /   638    26 |       2250    1400.74    1400.74 |     4042    1418.84   487 /  710      19912 |      -0.16   100     4  
BCP:   961 /   638    26 |       2250    1400.74    1400.74 |     4043    1418.83   490 /  713      19916 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |     4044    1421.56   476 /  702      19916 |      -4.65    55    56  
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |     4045    1421.54   475 /  700      19972 |      -4.51   100    24  
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |     4046    1421.50   465 /  691      19996 |      -2.50   100    14  
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |     4047    1421.50   465 /  691      20010 |      -2.50   100     2  
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |     4048    1421.50   465 /  691      20012 |      -2.50   100     4  
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |     4049    1421.44   469 /  695      20016 |      -0.28   100     2  
BCP:   964 /   640    27 |       2250    1400.74    1400.74 |     4050    1421.44   469 /  695      20018 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4051    1452.92   449 /  679      20018 |     -22.50   100    40  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4052    1452.92   449 /  679      20036 |     -13.75   100    38  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4053    1452.47   443 /  672      20074 |      -3.02   100    30  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4054    1452.47   443 /  672      20104 |      -3.85   100    20  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4055    1452.47   443 /  672      20124 |      -2.31   100    12  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4056    1452.08   441 /  671      20136 |      -1.66   100     4  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4057    1452.08   441 /  671      20140 |      -1.15   100     6  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4058    1452.08   441 /  671      20146 |      -0.16   100     2  
BCP:   967 /   642    28 |       2250    1400.74    1400.74 |     4059    1452.08   441 /  671      20148 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   970 /   644    29 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   970 /   644    29 |       2250    1400.74    1400.74 |     4060    1452.08   435 /  669      20142 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4061    1460.41   431 /  668      20142 |      -3.89    37    70  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4062    1460.33   423 /  660      20195 |      -4.62    62    49  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4063    1460.13   435 /  672      20244 |      -2.01    34    80  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4064    1459.60   423 /  660      20324 |     -13.35    48   138  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4065    1459.36   422 /  659      20462 |      -3.62    95    46  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4066    1458.75   425 /  662      20508 |     -10.00   100    24  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4067    1458.75   425 /  662      20532 |     -20.00   100     4  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4068    1455.85   436 /  673      20536 |      -1.29   100    48  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4069    1455.54   432 /  669      20584 |      -5.21   100    40  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4070    1455.47   428 /  665      20624 |      -3.69   100    24  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4071    1455.39   428 /  665      20648 |      -4.34   100    18  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4072    1455.39   428 /  665      20666 |      -0.57   100     4  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4073    1455.39   428 /  665      20670 |      -1.32   100     6  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4074    1455.39   428 /  665      20676 |      -0.57   100     2  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4075    1455.39   428 /  665      20678 |      -0.57   100     2  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4076    1455.39   428 /  665      20680 |      -0.57   100     2  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4077    1455.39   428 /  665      20682 |      -0.57   100     2  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4078    1455.39   428 /  665      20684 |      -1.32   100     2  
BCP:   973 /   646    30 |       2250    1400.74    1400.74 |     4079    1455.39   428 /  665      20686 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   976 /   648    31 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   976 /   648    31 |       2250    1400.74    1400.74 |     4080    1455.48   427 /  667      20686 |      -0.71   100     6  
BCP:   976 /   648    31 |       2250    1400.74    1400.74 |     4081    1455.46   419 /  659      20692 |      -0.17   100     8  
BCP:   976 /   648    31 |       2250    1400.74    1400.74 |     4082    1455.46   419 /  659      20700 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4083    1467.07   418 /  662      20700 |      -9.02    60    62  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4084    1466.53   423 /  666      20762 |      -3.57    62    52  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4085    1466.19   411 /  654      20814 |      -2.42    76    76  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4086    1465.92   412 /  655      20890 |      -1.22   100    34  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4087    1465.84   412 /  655      20924 |      -1.88   100    16  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4088    1465.83   412 /  655      20940 |      -2.85   100    12  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4089    1465.83   412 /  655      20952 |      -1.69   100    18  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4090    1465.82   412 /  655      20970 |     -10.00   100     8  
BCP:   979 /   650    32 |       2250    1400.74    1400.74 |     4091    1465.82   412 /  655      20955 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4092    1475.00   409 /  657      20955 |     -12.50   100    22  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4093    1475.00   409 /  657      20977 |      -3.75   100     4  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4094    1475.00   409 /  657      20981 |      -5.00   100     4  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4095    1474.89   403 /  651      20985 |      -1.95   100    20  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4096    1474.89   403 /  651      21005 |      -2.60   100     4  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4097    1474.89   403 /  651      21009 |      -5.45   100    16  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4098    1474.38   407 /  655      21025 |      -2.27   100    11  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4099    1474.38   407 /  655      21015 |      -5.86   100     8  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4100    1474.38   407 /  655      21023 |      -2.51   100     6  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4101    1474.38   407 /  655      21029 |      -0.98   100     2  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4102    1474.38   407 /  655      21031 |      -0.57   100     2  
BCP:   982 /   652    33 |       2250    1400.74    1400.74 |     4103    1474.38   407 /  655      21033 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
