# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9779    1933.13   105 /  449      26055 |      -3.12   100     6  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9780    1933.13   105 /  449      26061 |      -3.45   100     6  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9781    1933.13   105 /  449      26067 |      -0.45   100     2  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9782    1933.12   105 /  449      26069 |      -0.03   100     2  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9783    1933.12   105 /  449      26071 |      -0.50   100     2  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9784    1933.12   105 /  449      26073 |      -0.50   100     2  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9785    1933.12   105 /  449      26075 |      -0.03   100     2  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9786    1933.12   105 /  449      26077 |      -0.50   100     2  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9787    1933.13   105 /  449      26079 |      -0.49   100     2  
BCP:  2170 /  1436    69 |       2165    1400.74    1400.74 |     9788    1933.12   105 /  449      26081 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9789    1935.00    68 /  419      26081 |     -10.00   100    15  
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9790    1933.33    71 /  422      26096 |      -8.75   100    20  
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9791    1933.33    71 /  422      26116 |      -3.71   100    16  
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9792    1933.33    71 /  422      26132 |      -0.28   100     2  
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9793    1933.33    71 /  422      26134 |      -0.42   100     2  
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9794    1933.33    71 /  422      26136 |      -1.86   100     2  
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9795    1933.33    71 /  422      26138 |      -0.13   100     2  
BCP:  2173 /  1438    70 |       2165    1400.74    1400.74 |     9796    1933.33    71 /  422      26140 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9797    1948.33    64 /  416      26138 |     -30.00   100    32  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9798    1948.33    64 /  416      26147 |     -14.78   100    26  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9799    1948.33    64 /  416      26173 |     -10.00   100    10  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9800    1948.33    64 /  416      26183 |     -11.42   100     6  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9801    1948.33    64 /  416      26189 |     -25.92   100     7  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9802    1948.33    64 /  416      26196 |      -4.31   100     4  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9803    1948.33    64 /  416      26200 |     -25.96   100     4  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9804    1935.83    66 /  417      26204 |      -9.77   100    10  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9805    1935.83    66 /  417      26214 |      -4.61   100    10  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9806    1935.83    66 /  417      26224 |      -7.43   100    10  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9807    1935.83    66 /  417      26234 |      -1.33   100     6  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9808    1935.83    66 /  417      26240 |      -3.94   100     2  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9809    1935.83    66 /  417      26242 |      -0.25   100     4  
BCP:  2176 /  1440    71 |       2165    1400.74    1400.74 |     9810    1935.83    66 /  417      26246 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2179 /  1442    72 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2179 /  1442    72 |       2165    1400.74    1400.74 |     9811    1935.83    76 /  428      26242 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9812    1940.83    63 /  417      26242 |      -1.91   100     8  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9813    1940.83    63 /  417      26250 |      -0.14   100    10  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9814    1940.83    63 /  417      26260 |      -0.12   100     8  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9815    1940.83    63 /  417      26268 |      -0.05   100    14  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9816    1940.83    63 /  417      26282 |      -0.13   100    10  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9817    1940.83    63 /  417      26292 |      -0.13   100     4  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9818    1940.83    63 /  417      26296 |      -0.14   100     2  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9819    1940.83    63 /  417      26298 |      -0.14   100     2  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9820    1940.83    63 /  417      26300 |      -0.10   100     4  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9821    1940.83    63 /  417      26304 |      -0.11   100     2  
BCP:  2182 /  1444    73 |       2165    1400.74    1400.74 |     9822    1940.83    63 /  417      26306 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9823    2000.00    64 /  420      26304 |      -8.12   100    29  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9824    2000.00    64 /  420      26024 |      -7.78   100    22  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9825    1998.75    80 /  434      26046 |      -7.39   100    17  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9826    1998.75    80 /  434      26063 |      -5.96   100    12  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9827    1998.75    80 /  434      26063 |      -5.00   100    12  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9828    1998.75    80 /  434      26075 |      -7.29   100    15  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9829    1998.75    80 /  434      26090 |     -15.66   100    22  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9830    1998.75    80 /  434      26112 |      -8.56   100    24  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9831    1998.33    79 /  433      26136 |     -14.69   100    18  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9832    1998.33    79 /  433      26154 |      -3.01   100    10  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9833    1998.33    79 /  433      26164 |      -2.92   100     6  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9834    1998.33    79 /  433      26170 |     -10.00   100     8  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9835    1998.33    79 /  433      26178 |      -7.50   100     6  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9836    1998.33    79 /  433      26184 |      -3.83   100     4  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9837    1998.02    89 /  443      26188 |      -3.75   100    10  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9838    1997.62    88 /  442      26183 |     -11.99   100    10  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9839    1997.62    88 /  442      26193 |      -2.77   100    10  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9840    1997.62    88 /  442      26203 |      -5.38   100     8  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9841    1997.62    88 /  442      26211 |      -0.19   100     2  
BCP:  2185 /  1446    74 |       2165    1400.74    1400.74 |     9842    1997.62    88 /  442      26213 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9843    2005.83    76 /  434      26213 |     -15.00   100    25  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9844    2005.83    76 /  434      26199 |     -15.00   100    16  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9845    2005.83    76 /  434      26203 |      -7.33   100    30  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9846    2005.83    76 /  434      26233 |     -15.00   100    12  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9847    2003.11    80 /  438      26245 |      -8.52   100    16  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9848    2003.11    80 /  438      26248 |     -16.09   100    20  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9849    2003.11    80 /  438      26268 |      -9.55   100    12  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9850    2003.11    80 /  438      26280 |      -7.47   100    12  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9851    2003.11    80 /  438      26292 |      -9.57   100    10  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9852    2003.11    80 /  438      26302 |      -5.78   100     6  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9853    2003.11    80 /  438      26308 |      -9.55   100     6  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9854    2003.11    80 /  438      26314 |      -3.78   100    12  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9855    2003.11    80 /  438      26326 |      -3.98   100     8  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9856    2003.11    80 /  438      26334 |      -2.47   100     6  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9857    2003.11    80 /  438      26340 |      -9.55   100     6  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9858    2003.11    80 /  438      26346 |      -9.72   100     4  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9859    2003.11    80 /  438      26350 |      -9.70   100     6  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9860    2001.83    78 /  436      26356 |      -7.00   100    10  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9861    1998.33    63 /  421      26355 |      -5.70   100     5  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9862    1998.33    63 /  421      26360 |      -4.11   100     5  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9863    1998.33    63 /  421      26365 |      -1.32   100     4  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9864    1998.33    63 /  421      26369 |      -1.32   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9865    1998.33    63 /  421      26371 |      -0.52   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9866    1998.33    63 /  421      26373 |      -0.10   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9867    1998.33    63 /  421      26375 |      -1.28   100     4  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9868    1998.33    63 /  421      26379 |      -1.79   100     4  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9869    1998.33    63 /  421      26383 |      -0.28   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9870    1998.33    63 /  421      26385 |      -0.50   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9871    1998.33    63 /  421      26387 |      -0.50   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9872    1998.33    63 /  421      26389 |      -0.50   100     4  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9873    1998.33    63 /  421      26393 |      -0.50   100     4  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9874    1998.33    63 /  421      26397 |      -5.90   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9875    1998.33    63 /  421      26399 |      -0.45   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9876    1998.33    63 /  421      26401 |      -1.97   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9877    1998.33    63 /  421      26403 |      -4.66   100     6  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9878    1998.33    63 /  421      26409 |      -5.73   100     2  
BCP:  2188 /  1448    75 |       2165    1400.74    1400.74 |     9879    1998.33    63 /  421      26411 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9880    2000.83    45 /  408      26411 |      -2.39   100    10  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9881    2000.83    45 /  408      26409 |      -0.74   100     4  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9882    2000.83    45 /  408      26413 |      -3.77   100     6  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9883    2000.83    45 /  408      26419 |      -1.73   100     6  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9884    2000.83    45 /  408      26425 |      -0.44   100     6  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9885    2000.83    45 /  408      26431 |      -0.39   100     4  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9886    2000.83    45 /  408      26435 |      -0.39   100     4  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9887    2000.83    45 /  408      26439 |      -0.36   100     4  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9888    2000.83    45 /  408      26443 |      -2.13   100     4  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9889    2000.83    45 /  408      26447 |      -0.68   100     4  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9890    2000.83    45 /  408      26451 |      -0.01   100     4  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9891    2000.83    45 /  408      26455 |      -0.01   100     2  
BCP:  2191 /  1450    76 |       2165    1400.74    1400.74 |     9892    2000.83    45 /  408      26457 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9893    2087.50    26 /  398      26455 |     -31.99    67    57  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9894    2087.50    26 /  398      22843 |     -22.50    85    39  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9895    2084.17    45 /  410      22682 |     -15.37   100    36  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9896    2084.17    45 /  410      22591 |     -20.00   100    37  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9897    2084.17    45 /  410      22464 |     -15.00   100    24  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9898    2084.17    45 /  410      22413 |     -11.80   100    26  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9899    2084.17    45 /  410      22439 |     -14.51   100    26  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9900    2084.17    45 /  410      22449 |     -15.00   100    15  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9901    2084.17    45 /  410      22418 |     -20.00   100    18  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9902    2084.17    45 /  410      22410 |     -16.25   100    22  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9903    2083.33    54 /  419      22421 |      -8.33   100    24  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9904    2083.33    54 /  419      22403 |     -10.79   100    21  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9905    2083.33    54 /  419      22424 |     -15.00   100    16  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9906    2083.33    54 /  419      22440 |     -15.00   100    18  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9907    2083.33    54 /  419      22446 |      -9.74   100    22  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9908    2083.33    54 /  419      22468 |     -10.33   100    18  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9909    2083.33    54 /  419      22459 |     -20.00   100    22  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9910    2083.33    54 /  419      22481 |     -13.33   100    14  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9911    2083.33    54 /  419      22495 |     -15.13   100    20  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9912    2082.50    46 /  411      22515 |     -12.50   100    16  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9913    2082.50    46 /  411      22520 |     -15.00   100    12  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9914    2082.50    46 /  411      22532 |     -10.00   100    10  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9915    2082.50    46 /  411      22542 |     -10.00   100    14  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9916    2081.72    58 /  424      22556 |      -8.28   100    14  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9917    2081.72    58 /  424      22570 |     -16.72   100    10  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9918    2081.72    58 /  424      22568 |     -15.00   100     4  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9919    2081.72    58 /  424      22572 |     -15.16   100    10  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9920    2081.72    58 /  424      22582 |     -15.00   100    12  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9921    2081.72    58 /  424      22594 |      -8.41   100     4  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9922    2081.72    58 /  424      22598 |     -15.00   100    10  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9923    2081.04    58 /  424      22608 |      -5.06   100    12  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9924    2081.04    58 /  424      22576 |      -7.50   100     8  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9925    2081.04    58 /  424      22584 |     -25.00   100    14  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9926    2074.40    50 /  416      22598 |      -5.36   100    12  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9927    2074.40    50 /  416      22610 |      -5.36   100    10  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9928    2074.40    50 /  416      22620 |      -5.36   100     6  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9929    2072.62    48 /  414      22626 |      -4.42   100    15  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9930    2072.62    48 /  414      22641 |      -1.67   100     6  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9931    2072.62    48 /  414      22636 |      -1.67   100     4  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9932    2072.62    48 /  414      22640 |      -5.48   100     6  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9933    2071.97    44 /  410      22646 |      -4.00   100     8  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9934    2071.97    44 /  410      22654 |      -0.26   100     4  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9935    2071.97    44 /  410      22658 |      -0.26   100     2  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9936    2071.97    44 /  410      22660 |      -0.26   100     2  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9937    2071.97    44 /  410      22662 |      -0.26   100     2  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9938    2071.97    44 /  410      22664 |      -0.26   100     2  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9939    2071.97    44 /  410      22666 |      -0.26   100     2  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9940    2071.97    44 /  410      22668 |      -0.26   100     2  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9941    2071.97    44 /  410      22670 |      -0.26   100     2  
BCP:  2194 /  1452    77 |       2165    1400.74    1400.74 |     9942    2071.97    44 /  410      22672 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9943    2086.25    23 /  396      22670 |      -7.00   100    17  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9944    2086.25    23 /  396      22474 |      -5.00   100    14  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9945    2086.25    23 /  396      22454 |      -4.95   100    12  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9946    2086.25    23 /  396      22466 |      -3.33   100    10  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9947    2086.25    23 /  396      22476 |      -5.00   100     8  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9948    2086.25    23 /  396      22473 |      -1.67   100     4  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9949    2086.25    23 /  396      22477 |      -5.00   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9950    2086.25    23 /  396      22479 |      -5.00   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9951    2086.25    23 /  396      22481 |      -5.00   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9952    2086.25    23 /  396      22483 |      -5.00   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9953    2086.00    24 /  397      22485 |      -2.40   100     4  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9954    2086.00    24 /  397      22489 |      -2.40   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9955    2086.00    24 /  397      22491 |      -4.00   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9956    2086.00    24 /  397      22478 |      -4.00   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9957    2086.00    24 /  397      22480 |      -0.13   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9958    2086.00    24 /  397      22482 |      -0.13   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9959    2086.00    24 /  397      22484 |      -0.13   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9960    2086.00    24 /  397      22486 |      -0.25   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9961    2086.00    24 /  397      22488 |      -0.25   100     2  
BCP:  2197 /  1454    78 |       2165    1400.74    1400.74 |     9962    2086.00    24 /  397      22490 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9963    2152.50     9 /  388      22488 |      -6.71   100    19  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9964    2152.50     9 /  388       5892 |      -5.00   100    14  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9965    2152.50     9 /  388       5748 |     -10.16   100    14  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9966    2152.50     9 /  388       5665 |      -5.00   100    10  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9967    2152.50     9 /  388       5650 |      -5.00   100    13  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9968    2152.50     9 /  388       5638 |      -4.69   100    15  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9969    2152.50     9 /  388       5629 |      -2.30   100     4  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9970    2152.50     9 /  388       5607 |      -4.17   100     2  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9971    2152.50     9 /  388       5516 |      -4.17   100     2  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9972    2152.50     9 /  388       5518 |      -4.17   100     2  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9973    2152.50     9 /  388       5520 |      -7.41   100     4  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9974    2152.50     9 /  388       5524 |      -1.20   100     6  
BCP:  2200 /  1456    79 |       2165    1400.74    1400.74 |     9975    2152.50     9 /  388       5512 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9976    2160.00     1 /  383       5512 |     -19.56   100    18  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9977    2160.00     1 /  383       3923 |      -5.90   100    13  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9978    2160.00     1 /  383       3668 |      -5.00   100     8  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9979    2160.00     1 /  383       3676 |      -3.51   100     6  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9980    2160.00     1 /  383       3608 |      -5.78   100     4  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9981    2160.00     1 /  383       3612 |      -0.78   100     4  
