Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4712    2582.50    64 /  350       6177 |      -9.28    40    14  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4713    2582.50    64 /  350       6191 |      -1.31    40     4  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4714    2582.50    64 /  350       6195 |      -4.02    40     6  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4715    2582.50    64 /  350       6201 |      -1.86    40    14  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4716    2582.50    64 /  350       6215 |      -7.37    40     4  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4717    2582.50    64 /  350       6219 |      -4.09    40     4  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4718    2582.50    64 /  350       6208 |      -0.47    40     8  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4719    2582.50    64 /  350       6216 |      -1.58    40     2  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4720    2582.50    64 /  350       6218 |      -0.73    40     2  
BCP:  1123 /   722    55 |       2610    2131.59    2131.59 |     4721    2582.50    64 /  350       6220 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4722    2597.50    60 /  348       6216 |    -112.50    40    24  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4723    2597.50    60 /  348       4813 |    -106.25    40    40  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4724    2597.50    60 /  348       4723 |     -81.50    40    44  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4725    2597.50    60 /  348       4728 |     -35.00    40    36  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4726    2597.50    60 /  348       4688 |     -20.00    40    33  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4727    2597.50    60 /  348       4691 |     -12.50    40    18  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4728    2597.50    60 /  348       4687 |      -2.50    40     4  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4729    2597.50    60 /  348       4691 |     -30.00    40     6  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4730    2597.50    60 /  348       4685 |      -2.50    40     2  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4731    2597.50    60 /  348       4687 |      -5.00    40     4  
BCP:  1126 /   724    56 |       2610    2131.59    2131.59 |     4732    2597.50    60 /  348       4691 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1129 /   726    57 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1129 /   726    57 |       2610    2131.59    2131.59 |     4733    2597.50    59 /  348       4685 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4734    2602.50    55 /  346       4685 |      -7.66    40    19  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4735    2602.50    55 /  346       3288 |     -14.98    40     8  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4736    2602.50    55 /  346       3284 |     -10.00    40    14  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4737    2602.50    55 /  346       3279 |     -10.00    40    10  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4738    2602.50    55 /  346       3266 |      -0.93    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4739    2602.50    55 /  346       3236 |     -10.00    40     8  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4740    2602.50    55 /  346       3244 |      -6.33    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4741    2602.50    55 /  346       3248 |     -10.00    40     6  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4742    2602.50    55 /  346       3254 |      -1.33    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4743    2602.50    55 /  346       3244 |      -7.82    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4744    2602.50    55 /  346       3248 |      -8.13    40     6  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4745    2602.50    55 /  346       3254 |     -11.86    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4746    2602.50    55 /  346       3246 |     -13.65    40     6  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4747    2602.50    55 /  346       3222 |     -10.34    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4748    2602.50    55 /  346       3226 |      -0.80    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4749    2602.50    55 /  346       3216 |     -12.95    40    10  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4750    2602.50    55 /  346       3226 |      -8.39    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4751    2602.50    55 /  346       3219 |      -8.28    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4752    2602.50    55 /  346       3223 |     -10.00    40     6  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4753    2602.50    55 /  346       3217 |      -2.34    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4754    2602.50    55 /  346       3221 |     -11.72    40     4  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4755    2602.50    55 /  346       3225 |     -13.79    40     8  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4756    2601.00    84 /  371       3215 |      -4.56    40    12  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4757    2601.00    84 /  371       3171 |      -4.49    40     2  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4758    2601.00    84 /  371       3173 |      -7.00    40     2  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4759    2601.00    84 /  371       3175 |      -6.47    40     2  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4760    2601.00    84 /  371       3177 |      -6.41    40     2  
BCP:  1132 /   728    58 |       2610    2131.59    2131.59 |     4761    2601.00    84 /  371       3179 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1135 /   730    59 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1135 /   730    59 |       2610    2131.59    2131.59 |     4762    2602.50    55 /  346       3171 |      -0.99    40     4  
BCP:  1135 /   730    59 |       2610    2131.59    2131.59 |     4763    2602.50    55 /  346       3110 |      -1.18    40     4  
BCP:  1135 /   730    59 |       2610    2131.59    2131.59 |     4764    2602.50    55 /  346       3114 |      -6.88    40     2  
BCP:  1135 /   730    59 |       2610    2131.59    2131.59 |     4765    2602.50    55 /  346       3116 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4766    2658.33    61 /  353       3116 |     -56.67    29   183  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4767    2636.67    53 /  348       3299 |     -59.66    26   124  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4768    2636.67    53 /  348       3423 |     -48.51    31   120  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4769    2636.67    53 /  348       3543 |     -31.53    30    67  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4770    2636.67    53 /  348       3610 |     -13.84    39    53  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4771    2636.67    53 /  348       3663 |     -11.80    40    35  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4772    2636.67    53 /  348       3698 |     -45.86    40    40  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4773    2636.67    53 /  348       3738 |     -41.99    40    46  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4774    2636.67    53 /  348       3784 |     -17.48    40    30  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4775    2636.67    53 /  348       3814 |     -37.62    40    36  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4776    2636.67    53 /  348       3850 |      -8.97    40    21  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4777    2636.67    53 /  348       3871 |      -9.07    40    16  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4778    2636.67    53 /  348       3887 |     -20.10    40    30  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4779    2636.67    53 /  348       3917 |     -28.06    40    24  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4780    2636.67    53 /  348       3941 |      -9.99    40    14  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4781    2636.67    53 /  348       3955 |      -3.40    40    16  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4782    2636.67    53 /  348       3971 |     -21.15    40    20  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4783    2636.67    53 /  348       3991 |     -25.04    40    18  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4784    2636.67    53 /  348       4009 |      -5.00    40    12  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4785    2636.67    53 /  348       4021 |      -8.23    40    10  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4786    2636.67    53 /  348       4031 |      -0.56    40     4  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4787    2636.67    53 /  348       4035 |      -8.23    40     6  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4788    2636.67    53 /  348       4041 |      -1.03    40     2  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4789    2636.67    53 /  348       4043 |     -30.00    40     6  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4790    2636.67    53 /  348       4049 |      -5.00    40    11  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4791    2636.67    53 /  348       4060 |      -9.11    40     6  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4792    2636.67    53 /  348       4066 |      -6.62    40     2  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4793    2636.67    53 /  348       4068 |      -2.74    40     4  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4794    2636.67    53 /  348       4072 |     -19.41    40     2  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4795    2636.67    53 /  348       4074 |      -6.96    40    12  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4796    2636.67    53 /  348       4086 |      -0.53    40     2  
BCP:  1138 /   732    60 |       2610    2131.59    2131.59 |     4797    2636.67    53 /  348       4088 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4798    2583.33    37 /  340      16985 |     -28.93    24    99  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4799    2583.33    37 /  340       6275 |    -114.95    28   114  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4800    2583.33    37 /  340       6070 |     -22.21    35    81  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4801    2583.33    37 /  340       5871 |     -34.43    40    74  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4802    2583.33    37 /  340       5796 |     -11.55    40    34  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4803    2583.33    37 /  340       5728 |     -37.13    40    30  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4804    2583.33    37 /  340       5720 |     -30.00    40    32  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4805    2583.33    37 /  340       5680 |     -13.81    40    41  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4806    2583.33    37 /  340       5665 |     -44.78    40    26  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4807    2583.33    37 /  340       5668 |     -10.05    40    36  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4808    2583.33    37 /  340       5557 |     -11.06    40    26  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4809    2583.33    37 /  340       5583 |     -15.00    40    24  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4810    2583.33    37 /  340       5567 |      -2.92    40    14  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4811    2583.33    37 /  340       5559 |     -19.60    40    16  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4812    2583.33    37 /  340       5539 |     -12.05    40    12  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4813    2583.33    37 /  340       5523 |     -21.90    40    14  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4814    2583.33    37 /  340       5521 |      -7.68    40    12  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4815    2583.33    37 /  340       5533 |      -9.78    40    18  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4816    2582.40    70 /  363       5539 |     -24.98    40    39  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4817    2579.37    58 /  355       5510 |     -12.25    40    18  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4818    2578.33    42 /  344       5528 |      -8.86    40    38  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4819    2578.33    42 /  344       5566 |     -24.15    40    22  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4820    2578.33    42 /  344       5568 |      -6.63    40    20  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4821    2578.33    42 /  344       5576 |      -5.00    40    14  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4822    2576.67    40 /  342       5590 |      -9.77    40    10  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4823    2576.67    40 /  342       5587 |     -21.39    40    16  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4824    2576.67    40 /  342       5603 |      -1.43    40    10  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4825    2576.67    40 /  342       5613 |      -0.49    40     4  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4826    2576.67    40 /  342       5605 |      -1.40    40     4  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4827    2576.67    40 /  342       5609 |      -4.33    40     6  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4828    2576.67    40 /  342       5615 |      -0.42    40     4  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4829    2576.67    40 /  342       5619 |      -0.21    40     4  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4830    2576.67    40 /  342       5623 |      -5.30    40     2  
BCP:  1040 /   731    56 |       2610    2131.59    2131.59 |     4831    2576.67    40 /  342       5625 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4832    2618.91    55 /  355       5625 |    -115.00    35    62  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4833    2618.91    55 /  355       5687 |     -47.28    40    60  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4834    2615.00    21 /  332       5747 |     -39.00    40    39  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4835    2615.00    21 /  332       5786 |     -30.00    40    20  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4836    2615.00    21 /  332       5806 |     -28.25    40    18  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4837    2615.00    21 /  332       5824 |     -17.79    40    21  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4838    2615.00    21 /  332       5845 |     -48.96    40    31  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4839    2615.00    21 /  332       5876 |     -32.28    40    12  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4840    2615.00    21 /  332       5888 |     -37.62    40    22  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4841    2615.00    21 /  332       5910 |     -38.65    40    22  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4842    2615.00    21 /  332       5932 |     -54.26    40    49  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4843    2615.00    21 /  332       5981 |     -39.82    40    34  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4844    2615.00    21 /  332       6015 |     -60.00    40    30  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4845    2596.67    40 /  343       6045 |     -18.28    40    48  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4846    2596.67    40 /  343       3479 |     -11.50    40    34  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4847    2596.67    40 /  343       3457 |     -10.73    40    26  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4848    2596.67    40 /  343       3371 |      -3.40    40    20  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4849    2596.67    40 /  343       3370 |     -13.07    40     6  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4850    2596.67    40 /  343       3376 |      -7.91    40    14  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4851    2596.67    40 /  343       3390 |      -8.07    40    26  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4852    2596.67    40 /  343       3306 |      -6.57    40    14  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4853    2596.67    40 /  343       3320 |     -17.61    40     8  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4854    2596.67    40 /  343       3311 |      -3.73    40    10  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4855    2596.67    40 /  343       3295 |     -19.44    40    14  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4856    2596.67    40 /  343       3309 |     -17.14    40    36  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4857    2596.67    40 /  343       3216 |      -4.19    40    28  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4858    2596.67    40 /  343       3201 |      -1.98    40     8  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4859    2596.67    40 /  343       3209 |      -9.11    40     2  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4860    2596.67    40 /  343       3211 |      -1.67    40     6  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4861    2596.67    40 /  343       3197 |      -2.58    40     4  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4862    2596.67    40 /  343       3201 |     -10.55    40     4  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4863    2596.67    40 /  343       3205 |      -2.48    40     8  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4864    2596.67    40 /  343       3213 |      -4.29    40     4  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4865    2596.67    40 /  343       3217 |      -8.57    40     2  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4866    2596.67    40 /  343       3219 |     -17.71    40     2  
BCP:  1141 /   733    57 |       2610    2131.59    2131.59 |     4867    2596.67    40 /  343       3221 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4868    2630.00     4 /  324       3205 |     -20.00    40    44  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4869    2620.00    16 /  330       3249 |      -5.09    40    20  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4870    2620.00    16 /  330       3269 |      -5.05    40    20  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4871    2620.00    16 /  330       3289 |     -16.07    40    16  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4872    2620.00    16 /  330       3305 |     -19.29    40    20  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4873    2620.00    16 /  330       3325 |      -7.51    40    10  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4874    2620.00    16 /  330       3335 |      -5.12    40    10  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4875    2620.00    16 /  330       3345 |      -2.10    40     6  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4876    2620.00    16 /  330       3351 |      -0.94    40     8  
BCP:  1144 /   735    58 |       2610    2131.59    2131.59 |     4877    2620.00    16 /  330       3359 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4878    2560.00    49 /  346      16736 |     -60.00    29   122  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4879    2560.00    49 /  346      10507 |    -142.52    34   118  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4880    2560.00    49 /  346      10231 |     -30.22    40    72  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4881    2560.00    49 /  346      10026 |     -35.46    40    52  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4882    2560.00    49 /  346       9999 |     -10.00    40    24  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4883    2560.00    49 /  346       9891 |      -7.50    40    14  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4884    2560.00    49 /  346       9905 |     -21.27    40    22  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4885    2560.00    49 /  346       9906 |      -6.47    40    18  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4886    2560.00    49 /  346       9912 |      -8.70    40    10  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4887    2560.00    49 /  346       9922 |      -3.09    40    14  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4888    2560.00    49 /  346       9894 |      -4.32    40     8  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4889    2560.00    49 /  346       9902 |      -7.29    40    10  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4890    2560.00    49 /  346       9912 |     -15.00    40    14  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4891    2560.00    49 /  346       9906 |      -1.77    40     8  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4892    2560.00    49 /  346       9891 |      -2.54    40     4  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4893    2560.00    49 /  346       9895 |      -1.03    40     6  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4894    2560.00    49 /  346       9901 |      -4.52    40     2  
BCP:  1043 /   734    57 |       2610    2131.59    2131.59 |     4895    2560.00    49 /  346       9903 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4896    2582.50    45 /  345       9899 |    -140.00    40    43  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4897    2582.50    45 /  345       6421 |     -60.00    40    32  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4898    2582.50    45 /  345       6363 |     -30.00    40    30  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4899    2582.50    45 /  345       6312 |     -36.43    40    30  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4900    2582.50    45 /  345       6316 |     -17.50    40    28  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4901    2582.50    45 /  345       6296 |     -18.49    40    12  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4902    2582.50    45 /  345       6219 |      -6.25    40    12  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4903    2582.50    45 /  345       6219 |     -15.00    40     8  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4904    2582.50    45 /  345       6227 |      -8.13    40    20  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4905    2581.09    48 /  348       6215 |     -14.81    40    17  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4906    2581.09    48 /  348       6187 |      -5.30    40     6  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4907    2581.09    48 /  348       6193 |     -10.00    40     8  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4908    2581.09    48 /  348       6189 |      -7.51    40     8  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4909    2581.09    48 /  348       6197 |     -10.00    40     6  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4910    2581.09    48 /  348       6203 |     -17.65    40     4  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4911    2581.09    48 /  348       6207 |     -12.17    40    12  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4912    2575.00    42 /  342       6219 |      -3.33    40    18  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4913    2575.00    42 /  342       6215 |      -2.93    40     4  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4914    2575.00    42 /  342       6219 |      -4.94    40     6  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4915    2575.00    42 /  342       6225 |      -5.87    40     6  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4916    2575.00    42 /  342       6231 |      -0.44    40     4  
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4917    2575.00    42 /  342       6235 |      -0.34    40     2  
