# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4295    2554.37   124 /  396       1820 |     -26.71    40    38  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4296    2554.37   124 /  396       1858 |     -11.36    40    22  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4297    2554.37   124 /  396       1880 |      -1.99    40     4  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4298    2554.37   124 /  396       1884 |     -20.29    40    14  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4299    2554.37   124 /  396       1898 |      -6.87    40    10  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4300    2554.37   124 /  396       1908 |     -20.00    40    10  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4301    2542.71   132 /  401       1918 |      -3.71    40    14  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4302    2542.71   132 /  401       1400 |      -4.40    40    10  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4303    2542.71   132 /  401       1410 |     -29.25    40    26  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4304    2542.71   132 /  401       1406 |      -3.25    40    10  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4305    2542.71   132 /  401       1374 |      -6.64    40     6  
BCP:  1003 /   643    59 |       2545    2131.59    2131.59 |     4306    2542.71   132 /  401       1369 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4307    2603.17   179 /  445       1764 |     -80.56    30   202  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4308    2580.89   157 /  431       1966 |    -183.55    34   144  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4309    2580.80   160 /  434       2110 |    -251.67    40   165  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4310    2579.88   156 /  430       2275 |    -230.00    40   139  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4311    2578.95   166 /  438       2414 |     -55.00    40   111  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4312    2576.41   168 /  437       2525 |     -82.50    40   111  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4313    2572.64   183 /  448       2636 |     -58.33    40    92  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4314    2572.00   187 /  452       2728 |     -16.67    40    36  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4315    2569.79   186 /  451       2764 |     -11.67    40    24  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4316    2569.67   186 /  451       2788 |     -20.00    40    18  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4317    2569.67   186 /  451       2806 |      -4.59    40     2  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4318    2569.67   186 /  451       2808 |      -3.33    40     4  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4319    2569.67   186 /  451       2812 |      -0.06    40     2  
BCP:  1004 /   642    59 |       2545    2131.59    2131.59 |     4320    2569.67   186 /  451       2814 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4321    2579.17   116 /  400       1764 |     -85.00    33   154  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4322    2576.59   152 /  426       1918 |    -203.33    37   147  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4323    2568.17   142 /  414       2065 |    -191.67    40   195  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4324    2561.75   148 /  421       2260 |    -128.33    40   152  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4325    2561.55   145 /  420       2412 |     -28.33    40    89  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4326    2558.45   152 /  427       2501 |     -14.66    40    73  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4327    2557.71   175 /  443       2574 |     -30.67    40    26  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4328    2557.71   175 /  443       2600 |     -19.17    40    12  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4329    2557.71   175 /  443       2612 |     -10.00    40     8  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4330    2557.70   176 /  444       2620 |      -5.54    40    14  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4331    2557.68   173 /  441       2634 |     -14.64    40     4  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4332    2557.68   173 /  441       2638 |      -0.91    40     2  
BCP:  1005 /   641    59 |       2545    2131.59    2131.59 |     4333    2557.68   173 /  441       2640 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   173 /   640    58 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   174 /   639    58 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   350 /   638    61 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   351 /   637    61 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4334    2530.00   109 /  383      10386 |    -184.40    35   191  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4335    2527.50   108 /  381       4182 |     -18.99    38    75  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4336    2527.50   108 /  381       3847 |     -54.50    40    64  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4337    2527.50   108 /  381       3854 |      -6.72    40    22  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4338    2527.50   108 /  381       3777 |      -2.86    40     9  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4339    2527.50   108 /  381       3786 |     -25.12    40    12  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4340    2527.50   108 /  381       3770 |      -7.04    40    13  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4341    2527.50   108 /  381       3751 |      -4.97    40     6  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4342    2527.50   108 /  381       3741 |      -5.91    40     8  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4343    2527.50   108 /  381       3738 |      -3.50    40     8  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4344    2527.50   108 /  381       3746 |      -6.77    40     4  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4345    2527.50   108 /  381       3734 |      -5.86    40     5  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4346    2527.50   108 /  381       3739 |      -1.70    40     4  
BCP:   918 /   636    54 |       2545    2131.59    2131.59 |     4347    2527.50   108 /  381       3743 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4348    2540.00    97 /  372       3735 |      -3.48    40    10  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4349    2540.00    97 /  372       2118 |      -5.00    40    12  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4350    2540.00    97 /  372       2093 |      -2.69    40    12  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4351    2540.00    97 /  372       2105 |     -15.00    40     6  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4352    2540.00    97 /  372       2111 |      -1.58    40     2  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4353    2540.00    97 /  372       2097 |      -3.63    40     2  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4354    2540.00    97 /  372       2099 |     -15.00    40     4  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4355    2540.00    97 /  372       2103 |      -8.18    40     2  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4356    2540.00    97 /  372       2090 |      -1.82    40     6  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4357    2540.00    97 /  372       2096 |      -6.69    40     2  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4358    2540.00    97 /  372       2098 |      -0.72    40     2  
BCP:  1006 /   638    55 |       2545    2131.59    2131.59 |     4359    2540.00    97 /  372       2086 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1009 /   640    56 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1009 /   640    56 |       2545    2131.59    2131.59 |     4360    2540.00    93 /  370       2086 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4361    2615.83    95 /  373       2086 |     -60.00    36   148  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4362    2586.67    99 /  377       2234 |     -26.20    40    91  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4363    2586.67    99 /  377       2325 |     -19.28    40    84  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4364    2580.71   104 /  382       2409 |     -22.62    40    75  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4365    2579.62   105 /  383       2484 |     -26.21    40    40  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4366    2579.62   105 /  383       2524 |     -12.82    40    34  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4367    2579.09   105 /  383       2558 |      -6.52    40    16  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4368    2578.90   115 /  393       2574 |     -17.14    40    14  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4369    2578.90   115 /  393       2588 |     -12.27    40    20  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4370    2578.90   115 /  393       2608 |     -11.40    40     6  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4371    2578.90   115 /  393       2614 |      -3.17    40     6  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4372    2578.90   115 /  393       2620 |      -3.80    40     2  
BCP:  1012 /   642    57 |       2545    2131.59    2131.59 |     4373    2578.90   115 /  393       2622 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4374    2610.00    95 /  371       2086 |    -134.50    29   145  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4375    2610.00    95 /  371       2231 |    -156.68    23   142  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4376    2610.00    95 /  371       2373 |    -143.33    37   154  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4377    2610.00    95 /  371       2527 |     -41.18    34    98  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4378    2605.71   108 /  383       2625 |     -68.14    31   116  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4379    2605.71   108 /  383       2741 |     -50.00    40   111  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4380    2605.71   108 /  383       2852 |     -50.00    38    62  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4381    2605.71   108 /  383       2914 |     -56.67    40    80  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4382    2605.71   108 /  383       2994 |     -64.95    38    69  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4383    2605.71   108 /  383       3063 |     -45.00    40    47  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4384    2605.71   108 /  383       3110 |     -50.00    40    76  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4385    2605.71   108 /  383       3186 |     -50.00    40    53  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4386    2605.71   108 /  383       3239 |     -50.00    40    52  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4387    2605.71   108 /  383       3291 |     -51.90    40    46  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4388    2605.71   108 /  383       3337 |     -40.00    40    26  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4389    2605.71   108 /  383       3363 |     -40.00    40    22  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4390    2605.71   108 /  383       3385 |     -50.00    40    26  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4391    2605.71   108 /  383       3411 |     -30.00    40    16  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4392    2605.71   108 /  383       3427 |     -29.22    40    10  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4393    2605.71   108 /  383       3437 |     -20.00    40    18  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4394    2605.71   108 /  383       3455 |     -40.00    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4395    2605.71   108 /  383       3459 |     -30.00    40     8  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4396    2605.71   108 /  383       3467 |     -60.00    40    12  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4397    2588.57   108 /  383       3479 |     -13.47    40    23  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4398    2588.57   108 /  383       3502 |     -20.39    40    18  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4399    2588.57   108 /  383       3520 |     -11.31    40    16  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4400    2588.57   108 /  383       3536 |     -27.14    40    16  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4401    2588.57   108 /  383       3552 |      -6.08    40     8  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4402    2588.57   108 /  383       3560 |     -15.71    40    10  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4403    2588.57   108 /  383       3570 |     -43.13    40    20  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4404    2588.57   108 /  383       3590 |     -15.00    40    10  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4405    2587.50    95 /  371       3600 |      -3.58    40    10  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4406    2587.50    95 /  371       3610 |     -45.00    40    12  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4407    2587.50    95 /  371       3622 |     -18.95    40     6  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4408    2587.50    95 /  371       3628 |     -39.59    40    10  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4409    2587.50    95 /  371       3638 |     -45.00    40     8  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4410    2587.50    95 /  371       3646 |     -20.00    40     8  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4411    2587.50    95 /  371       3654 |      -0.84    40     8  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4412    2587.50    95 /  371       3662 |     -15.00    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4413    2587.50    95 /  371       3666 |     -30.00    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4414    2587.50    95 /  371       3670 |      -9.01    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4415    2587.50    95 /  371       3674 |     -28.88    40    10  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4416    2587.50    95 /  371       3684 |      -5.54    40     8  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4417    2587.50    95 /  371       3692 |      -5.48    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4418    2587.50    95 /  371       3696 |      -0.47    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4419    2587.50    95 /  371       3700 |     -10.47    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4420    2587.50    95 /  371       3704 |     -11.81    40     2  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4421    2587.50    95 /  371       3706 |     -30.00    40    12  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4422    2587.50    95 /  371       3718 |     -10.74    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4423    2587.50    95 /  371       3722 |      -0.24    40     2  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4424    2587.50    95 /  371       3724 |     -24.34    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4425    2587.50    95 /  371       3728 |      -7.87    40     2  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4426    2587.50    95 /  371       3730 |      -9.94    40     4  
BCP:  1010 /   641    56 |       2545    2131.59    2131.59 |     4427    2587.50    95 /  371       3734 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4428    2595.00    69 /  361       2086 |     -74.46    24   146  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4429    2595.00    69 /  361       2232 |    -130.63    29   155  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4430    2595.00    69 /  361       2387 |     -35.86    20    74  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4431    2595.00    69 /  361       2461 |    -193.89    22   144  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4432    2595.00    69 /  361       2605 |     -55.34    36   152  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4433    2595.00    69 /  361       2757 |     -34.50    40    89  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4434    2592.50    97 /  385       2846 |     -22.42    40    58  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4435    2592.50    97 /  385       2904 |     -30.00    40    46  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4436    2592.50    97 /  385       2950 |     -30.00    40    34  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4437    2592.50    97 /  385       2984 |     -15.00    40    14  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4438    2592.50    97 /  385       2998 |     -26.50    40    28  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4439    2592.50    97 /  385       3026 |     -49.91    40    46  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4440    2592.50    97 /  385       3072 |     -20.00    40    25  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4441    2592.50    97 /  385       3097 |     -29.66    40    26  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4442    2592.50    97 /  385       3123 |      -6.72    40    14  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4443    2592.50    97 /  385       3137 |     -20.00    40    10  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4444    2592.50    97 /  385       3147 |     -49.05    40    20  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4445    2592.50    97 /  385       3167 |    -292.08    40    87  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4446    2592.50    97 /  385       3254 |    -105.00    40    48  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4447    2592.50    97 /  385       3302 |     -30.00    40    35  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4448    2592.50    97 /  385       3337 |     -26.27    40    26  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4449    2592.50    97 /  385       3363 |     -15.62    40    12  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4450    2592.50    97 /  385       3375 |     -45.00    40    20  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4451    2572.50    99 /  376       3395 |     -64.06    40    50  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4452    2572.50    99 /  376       3445 |     -14.38    40    37  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4453    2572.50    99 /  376       3482 |     -10.00    40    14  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4454    2572.50    99 /  376       3496 |     -34.36    40    12  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4455    2572.50    99 /  376       3508 |     -10.22    40    14  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4456    2572.50    99 /  376       3522 |     -15.00    40    10  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4457    2572.50    99 /  376       3532 |     -18.95    40     9  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4458    2572.50    99 /  376       3541 |     -37.59    40    10  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4459    2572.50    99 /  376       3551 |     -15.00    40    14  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4460    2572.50    99 /  376       3565 |     -37.50    40    22  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4461    2568.75   103 /  379       3587 |     -20.70    40     6  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4462    2568.75   103 /  379       3593 |      -0.34    40     4  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4463    2568.75   103 /  379       3597 |      -2.16    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4464    2568.75   103 /  379       3599 |      -0.34    40     4  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4465    2568.75   103 /  379       3603 |      -7.33    40     4  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4466    2568.75   103 /  379       3607 |     -46.40    40    14  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4467    2568.75   103 /  379       3621 |     -24.86    40     8  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4468    2568.75   103 /  379       3629 |      -3.90    40     8  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4469    2568.75   103 /  379       3637 |      -6.31    40     4  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4470    2568.75   103 /  379       3641 |     -15.00    40     6  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4471    2568.75   103 /  379       3647 |      -5.00    40     8  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4472    2568.75   103 /  379       3655 |      -1.36    40     4  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4473    2568.75   103 /  379       3659 |      -2.21    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4474    2568.75   103 /  379       3661 |      -0.42    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4475    2568.75   103 /  379       3663 |      -0.80    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4476    2568.75   103 /  379       3665 |      -1.78    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4477    2568.75   103 /  379       3667 |      -2.03    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4478    2568.75   103 /  379       3669 |      -3.88    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4479    2568.75   103 /  379       3671 |      -2.04    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4480    2568.75   103 /  379       3673 |      -0.18    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4481    2568.75   103 /  379       3675 |      -1.21    40     2  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4482    2568.75   103 /  379       3677 |      -1.74    40     1  
BCP:  1011 /   640    56 |       2545    2131.59    2131.59 |     4483    2568.75   103 /  379       3678 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4484    2556.82   107 /  387       6729 |     -60.00    34   129  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4485    2555.15   122 /  398       6858 |     -92.50    38    98  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4486    2555.15   122 /  398       6956 |     -18.33    40    32  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4487    2555.15   122 /  398       6988 |     -28.33    40    28  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4488    2555.15   122 /  398       7016 |     -15.00    40    16  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4489    2555.15   122 /  398       7032 |     -30.00    40    18  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4490    2555.15   122 /  398       7050 |      -5.00    40     6  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4491    2555.15   122 /  398       7056 |      -9.00    40     4  
BCP:   924 /   639    56 |       2545    2131.59    2131.59 |     4492    2555.15   122 /  398       7060 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4493    2509.43   131 /  408      23736 |     -80.00    25   100  
