Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1843    3565.00    42 /  321      14418 |      -4.82    80    16  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1844    3565.00    42 /  321      14434 |      -6.44    80    10  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1845    3565.00    42 /  321      14444 |      -6.46    80    10  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1846    3565.00    42 /  321      14454 |     -10.38    80     8  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1847    3565.00    42 /  321      14462 |     -10.15    80     6  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1848    3565.00    42 /  321      14468 |     -12.61    80     8  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1849    3565.00    42 /  321      14476 |     -20.00    80     6  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1850    3565.00    42 /  321      14482 |      -3.03    80     6  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1851    3565.00    42 /  321      14488 |      -5.00    80     4  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1852    3565.00    42 /  321      14492 |      -3.57    80    10  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1853    3565.00    42 /  321      14502 |      -3.57    80     4  
BCP:   466 /   310    52 |       3545    3072.00    3072.00 |     1854    3565.00    42 /  321      14506 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1855    3094.50   567 /  670      13758 |     -80.00    25   125  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1856    3094.50   567 /  670      13192 |    -234.52    37   120  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1857    3094.03   580 /  682      13312 |     -11.14    18   142  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1858    3093.97   581 /  682      13438 |    -250.66    22   205  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1859    3093.67   574 /  677      13643 |    -283.33    25   205  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1860    3093.67   574 /  677      13834 |     -30.00    60    82  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1861    3093.67   574 /  677      13904 |     -46.67    63    52  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1862    3093.67   574 /  677      13956 |     -15.00    80    40  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1863    3093.67   574 /  677      13996 |     -10.00    80    22  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1864    3093.67   574 /  677      14018 |     -50.00    80    20  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1865    3093.67   574 /  677      14038 |     -50.00    80    23  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1866    3093.67   574 /  677      14061 |     -13.33    80    12  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1867    3093.67   574 /  677      14073 |      -6.67    80     6  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1868    3093.67   574 /  677      14079 |      -6.67    80    12  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1869    3093.67   574 /  677      14091 |      -1.00    80     2  
BCP:    17 /   309     6 |       3545    3072.00    3072.00 |     1870    3093.67   574 /  677      14093 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   469 /   311     7 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   469 /   311     7 |       3545    3072.00    3072.00 |     1871    3094.17   618 /  719      14083 |      -5.00    80     2  
BCP:   469 /   311     7 |       3545    3072.00    3072.00 |     1872    3094.17   618 /  719      14085 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   472 /   313     8 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   472 /   313     8 |       3545    3072.00    3072.00 |     1873    3094.17   580 /  692      14083 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   475 /   315     9 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   475 /   315     9 |       3545    3072.00    3072.00 |     1874    3094.17   552 /  671      14083 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   478 /   317    10 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   478 /   317    10 |       3545    3072.00    3072.00 |     1875    3094.30   540 /  666      14083 |      -3.02    47    80  
BCP:   478 /   317    10 |       3545    3072.00    3072.00 |     1876    3094.17   545 /  671      14163 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   481 /   319    11 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   481 /   319    11 |       3545    3072.00    3072.00 |     1877    3094.89   526 /  660      14163 |      -6.52    58    45  
BCP:   481 /   319    11 |       3545    3072.00    3072.00 |     1878    3094.64   516 /  651      14208 |      -6.73    80    67  
BCP:   481 /   319    11 |       3545    3072.00    3072.00 |     1879    3094.29   523 /  659      14275 |      -2.14    80    38  
BCP:   481 /   319    11 |       3545    3072.00    3072.00 |     1880    3094.17   513 /  648      14313 |      -4.44    80    18  
BCP:   481 /   319    11 |       3545    3072.00    3072.00 |     1881    3094.17   513 /  648      14331 |      -1.67    80     6  
BCP:   481 /   319    11 |       3545    3072.00    3072.00 |     1882    3094.17   513 /  648      14337 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |     1883    3095.00   504 /  646      14335 |      -6.67    80     6  
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |     1884    3095.00   504 /  646      14329 |      -3.06    80     9  
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |     1885    3095.00   504 /  646      14338 |      -1.67    80    10  
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |     1886    3095.00   504 /  646      14348 |      -1.11    80     6  
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |     1887    3095.00   504 /  646      14354 |      -1.11    80     4  
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |     1888    3095.00   504 /  646      14358 |      -1.67    80     2  
BCP:   484 /   321    12 |       3545    3072.00    3072.00 |     1889    3095.00   504 /  646      14360 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   487 /   323    13 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   487 /   323    13 |       3545    3072.00    3072.00 |     1890    3095.04   491 /  638      14357 |      -2.05    51    64  
BCP:   487 /   323    13 |       3545    3072.00    3072.00 |     1891    3095.00   470 /  617      14421 |      -2.22    80    14  
BCP:   487 /   323    13 |       3545    3072.00    3072.00 |     1892    3095.00   470 /  617      14435 |      -3.33    80     4  
BCP:   487 /   323    13 |       3545    3072.00    3072.00 |     1893    3095.00   470 /  617      14439 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   490 /   325    14 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   490 /   325    14 |       3545    3072.00    3072.00 |     1894    3096.10   474 /  625      14437 |     -23.64    80    36  
BCP:   490 /   325    14 |       3545    3072.00    3072.00 |     1895    3095.42   470 /  621      14473 |      -5.00    80    11  
BCP:   490 /   325    14 |       3545    3072.00    3072.00 |     1896    3095.42   470 /  621      14484 |      -0.50    80     2  
BCP:   490 /   325    14 |       3545    3072.00    3072.00 |     1897    3095.42   470 /  621      14486 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   493 /   327    15 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   493 /   327    15 |       3545    3072.00    3072.00 |     1898    3095.65   473 /  627      14484 |      -2.20    22   166  
BCP:   493 /   327    15 |       3545    3072.00    3072.00 |     1899    3095.42   462 /  617      14650 |      -2.50    80    24  
BCP:   493 /   327    15 |       3545    3072.00    3072.00 |     1900    3095.42   462 /  617      14674 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   496 /   329    16 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   496 /   329    16 |       3545    3072.00    3072.00 |     1901    3099.65   474 /  634      14674 |      -9.52    80    59  
BCP:   496 /   329    16 |       3545    3072.00    3072.00 |     1902    3098.63   468 /  629      14733 |      -3.45    80    25  
BCP:   496 /   329    16 |       3545    3072.00    3072.00 |     1903    3097.41   472 /  632      14758 |      -2.70    80    48  
BCP:   496 /   329    16 |       3545    3072.00    3072.00 |     1904    3096.76   474 /  633      14806 |      -3.85    80    22  
BCP:   496 /   329    16 |       3545    3072.00    3072.00 |     1905    3095.42   469 /  630      14828 |      -1.49    80     8  
BCP:   496 /   329    16 |       3545    3072.00    3072.00 |     1906    3095.42   469 /  630      14836 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   499 /   331    17 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   499 /   331    17 |       3545    3072.00    3072.00 |     1907    3096.07   450 /  615      14828 |      -4.29    80    44  
BCP:   499 /   331    17 |       3545    3072.00    3072.00 |     1908    3095.83   447 /  613      14872 |      -3.33    80    12  
BCP:   499 /   331    17 |       3545    3072.00    3072.00 |     1909    3095.83   447 /  613      14884 |      -1.67    80     6  
BCP:   499 /   331    17 |       3545    3072.00    3072.00 |     1910    3095.83   447 /  613      14890 |      -2.50    80     6  
BCP:   499 /   331    17 |       3545    3072.00    3072.00 |     1911    3095.83   447 /  613      14896 |      -3.33    80     6  
BCP:   499 /   331    17 |       3545    3072.00    3072.00 |     1912    3095.83   447 /  613      14902 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   502 /   333    18 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   502 /   333    18 |       3545    3072.00    3072.00 |     1913    3096.67   433 /  603      14902 |     -10.00    80    20  
BCP:   502 /   333    18 |       3545    3072.00    3072.00 |     1914    3096.67   433 /  603      14922 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   505 /   335    19 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   505 /   335    19 |       3545    3072.00    3072.00 |     1915    3096.90   439 /  613      14922 |      -2.88    16   200  
BCP:   505 /   335    19 |       3545    3072.00    3072.00 |     1916    3096.67   414 /  589      15122 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   508 /   337    20 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   508 /   337    20 |       3545    3072.00    3072.00 |     1917    3096.67   392 /  573      15122 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   339    21 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   511 /   339    21 |       3545    3072.00    3072.00 |     1918    3097.50   404 /  587      15122 |     -10.82    18   182  
BCP:   511 /   339    21 |       3545    3072.00    3072.00 |     1919    3096.67   374 /  557      15304 |      -2.14    80    54  
BCP:   511 /   339    21 |       3545    3072.00    3072.00 |     1920    3096.67   374 /  557      15358 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1921    3110.28   399 /  582      15354 |      -7.34    20   126  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1922    3110.08   393 /  576      15462 |     -20.46    80    83  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1923    3106.67   373 /  559      15545 |     -10.73    80    53  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1924    3106.67   373 /  559      15598 |     -10.83    80    28  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1925    3106.67   373 /  559      15626 |      -3.89    80    20  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1926    3106.67   373 /  559      15646 |      -5.00    80    12  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1927    3106.67   373 /  559      15658 |      -1.86    80     7  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1928    3106.67   373 /  559      15665 |      -5.00    80     8  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1929    3106.67   373 /  559      15673 |      -4.36    80     4  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1930    3106.67   373 /  559      15677 |      -4.17    80     6  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1931    3106.67   373 /  559      15683 |      -2.50    80     6  
BCP:   514 /   341    22 |       3545    3072.00    3072.00 |     1932    3106.67   373 /  559      15689 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1933    3116.67   353 /  547      15685 |     -23.33    80    17  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1934    3113.48   373 /  563      15687 |     -16.18    80    37  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1935    3113.48   373 /  563      15724 |     -11.27    80    22  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1936    3113.48   373 /  563      15746 |      -5.54    80    22  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1937    3113.48   373 /  563      15768 |      -3.64    80    16  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1938    3113.21   373 /  563      15784 |      -4.00    80     8  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1939    3112.92   373 /  563      15792 |      -1.25    80     6  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1940    3112.92   373 /  563      15798 |      -2.48    80     8  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1941    3112.92   373 /  563      15806 |      -1.25    80     4  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1942    3112.92   373 /  563      15810 |      -1.25    80     2  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1943    3112.90   375 /  565      15812 |      -0.67    80     2  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1944    3112.90   375 /  565      15814 |      -3.70    80     6  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1945    3112.90   375 /  565      15820 |     -15.06    80     8  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1946    3111.08   374 /  564      15828 |      -4.71    80    17  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1947    3111.08   374 /  564      15845 |      -4.55    80    10  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1948    3111.08   374 /  564      15855 |      -0.94    80     4  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1949    3111.08   374 /  564      15859 |      -0.24    80     4  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1950    3111.08   374 /  564      15863 |      -1.47    80     4  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1951    3111.08   374 /  564      15867 |      -0.17    80     2  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1952    3111.08   374 /  564      15869 |      -0.17    80     2  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1953    3111.08   374 /  564      15871 |      -0.17    80     2  
BCP:   517 /   343    23 |       3545    3072.00    3072.00 |     1954    3111.08   374 /  564      15873 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   345    24 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   520 /   345    24 |       3545    3072.00    3072.00 |     1955    3113.33   359 /  553      15873 |      -5.08    80     6  
BCP:   520 /   345    24 |       3545    3072.00    3072.00 |     1956    3113.33   359 /  553      15879 |      -1.67    80     2  
BCP:   520 /   345    24 |       3545    3072.00    3072.00 |     1957    3113.33   359 /  553      15881 |      -1.67    80     2  
BCP:   520 /   345    24 |       3545    3072.00    3072.00 |     1958    3113.33   359 /  553      15883 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1959    3131.62   376 /  567      15883 |      -8.74    18   164  
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1960    3128.98   380 /  572      16007 |     -16.86    15   114  
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1961    3128.98   367 /  560      16121 |      -7.02    15   193  
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1962    3127.06   373 /  566      16314 |      -4.75    70   101  
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1963    3126.67   361 /  556      16415 |     -10.43    80    30  
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1964    3126.67   361 /  556      16445 |     -10.00    80     8  
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1965    3126.67   361 /  556      16453 |     -10.00    80     2  
BCP:   523 /   347    25 |       3545    3072.00    3072.00 |     1966    3126.67   361 /  556      16455 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1967    3128.17   318 /  517      16447 |      -8.12    45    98  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1968    3127.38   329 /  525      16545 |      -8.57    80    38  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1969    3127.31   347 /  543      16583 |      -2.68    73    80  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1970    3127.24   347 /  543      16663 |     -11.73    39    76  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1971    3126.82   356 /  553      16739 |      -2.17    73    66  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1972    3126.72   356 /  553      16805 |      -8.41    80    32  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1973    3126.72   354 /  550      16837 |      -9.09    80    32  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1974    3126.72   361 /  557      16869 |      -9.90    80    30  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1975    3126.71   357 /  553      16899 |     -10.64    80    26  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1976    3126.67   356 /  553      16925 |      -2.52    66    48  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1977    3126.67   345 /  544      16973 |     -10.00    80     8  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1978    3126.67   345 /  544      16981 |     -10.00    80     6  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1979    3126.67   345 /  544      16987 |     -10.00    80     6  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1980    3126.67   345 /  544      16993 |     -10.00    80     2  
BCP:   526 /   349    26 |       3545    3072.00    3072.00 |     1981    3126.67   345 /  544      16995 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   351    27 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   529 /   351    27 |       3545    3072.00    3072.00 |     1982    3126.89   355 /  557      16993 |      -2.17    45    85  
BCP:   529 /   351    27 |       3545    3072.00    3072.00 |     1983    3126.67   348 /  552      17078 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1984    3130.00   345 /  550      17078 |      -3.06    80    15  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1985    3130.00   345 /  550      17093 |      -9.32    80    10  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1986    3130.00   345 /  550      17103 |     -10.00    80    14  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1987    3130.00   345 /  550      17117 |      -9.51    80    10  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1988    3130.00   345 /  550      17127 |      -3.98    80    12  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1989    3130.00   345 /  550      17139 |      -6.30    80    14  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1990    3130.00   345 /  550      17153 |     -10.00    80     4  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1991    3130.00   345 /  550      17157 |      -9.70    80     4  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1992    3130.00   345 /  550      17161 |      -3.55    80     8  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1993    3130.00   345 /  550      17169 |      -5.00    80     4  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1994    3130.00   345 /  550      17173 |      -5.00    80     2  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1995    3129.00   346 /  551      17175 |      -3.00    80     6  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1996    3129.00   346 /  551      17181 |      -3.00    80     4  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1997    3129.00   346 /  551      17185 |      -3.00    80     2  
BCP:   532 /   353    28 |       3545    3072.00    3072.00 |     1998    3129.00   346 /  551      17187 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   535 /   355    29 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   535 /   355    29 |       3545    3072.00    3072.00 |     1999    3129.00   342 /  550      17181 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2000    3135.87   317 /  526      17181 |      -9.09    30    48  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2001    3135.85   320 /  529      17229 |      -5.29    32    61  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2002    3135.43   319 /  529      17290 |     -10.00    58    48  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2003    3135.36   304 /  514      17338 |      -9.00    63    34  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2004    3135.28   308 /  517      17372 |     -11.68    80    22  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2005    3135.22   295 /  505      17394 |      -6.96    80    36  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2006    3135.22   295 /  505      17430 |     -15.00    80    32  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2007    3135.22   295 /  505      17462 |     -15.00    80    18  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2008    3131.21   312 /  522      17480 |      -5.42    80    22  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2009    3131.20   310 /  520      17502 |     -13.24    80    14  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2010    3131.20   310 /  520      17516 |      -9.38    80    14  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2011    3131.00   200 /  412      17530 |      -0.54    80    26  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2012    3131.00   200 /  412      17556 |      -1.09    80    18  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2013    3131.00   200 /  412      17574 |      -0.56    80     8  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2014    3131.00   200 /  412      17582 |      -1.11    80     4  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2015    3131.00   200 /  412      17586 |      -1.20    80     8  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2016    3131.00   200 /  412      17594 |      -2.24    80     2  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2017    3131.00   200 /  412      17596 |      -1.67    80     2  
BCP:   538 /   357    30 |       3545    3072.00    3072.00 |     2018    3131.00   200 /  412      17598 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2019    3133.53   289 /  502      17594 |     -15.27    55    54  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2020    3133.02   294 /  506      17648 |      -8.10    80    40  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2021    3132.69   300 /  512      17688 |      -7.12    64    47  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2022    3132.67   297 /  509      17735 |      -6.67    80    28  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2023    3131.07   304 /  517      17763 |      -1.17    80    36  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2024    3131.00   267 /  481      17799 |      -2.07    80    26  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2025    3131.00   267 /  481      17825 |      -4.85    80    22  
