# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7422.74   120 /  228       6514 |     -10.71    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7422.72   125 /  231       6536 |     -19.73    80    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7422.66   121 /  228       6551 |     -10.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7422.66   121 /  228       6559 |      -9.37    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7419.88    83 /  205       6579 |      -0.91    80    10  
TM 9.531: Sol from proc: 1  val: 7425.348485 (prev best: 30011250.878788)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       73    7419.88    83 /  205       6589 |      -1.16    80     6  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       74    7419.35   114 /  222       2401 |     -10.00    80    10  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       75    7418.61   176 /  260       2411 |      -4.89    80     6  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       76    7418.55   174 /  257       2382 |      -2.50    80     4  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       77    7418.55   174 /  257       2386 |      -5.00    80     8  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       78    7416.08   183 /  263       2394 |      -1.17    80    12  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       79    7416.05   165 /  250       2406 |      -1.82    80     4  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       80    7416.05   165 /  250       2410 |      -2.38    80     2  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       81    7416.05   165 /  250       2412 |      -5.44    80     4  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       82    7415.54   175 /  256       2416 |      -1.02    80     4  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       83    7415.54   175 /  256       2420 |      -8.98    80     2  
BCP:     0 /     0     0 |       7425 9999999.00 9999999.00 |       84    7415.54   175 /  256       2422 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    7415.54 
Objective:                     7425.35 
All Objective:                 
Solution number: 0    : 110025450.90 
Solution number: 1    : 100023078.26 
Solution number: 2    : 100019556.06 
Solution number: 3    : 80017876.71 
Solution number: 4    : 70015429.82 
Solution number: 5    : 60014455.45 
Solution number: 6    : 60013246.26 
Solution number: 7    : 60012845.38 
Solution number: 8    : 50012723.74 
Solution number: 9    : 40012504.74 
Solution number: 10   : 30011250.88 
Solution number: 11   : 30009892.76 
Solution number: 12   : 30009496.48 
Solution number: 13   : 20009831.48 
Solution number: 14   : 20009352.11 
Solution number: 15   : 20008466.63 
Solution number: 16   : 20008251.84 
Solution number: 17   : 10008625.60 
Solution number: 18   : 10008359.90 
Solution number: 19   : 10008155.87 
Solution number: 20   : 10008057.11 
Solution number: 21   : 10007823.69 
Solution number: 22   : 8693.90 
Solution number: 23   : 8563.60 
Solution number: 24   : 8421.74 
Solution number: 25   : 8344.67 
Solution number: 26   : 8305.80 
Solution number: 27   : 8177.67 
Solution number: 28   : 8109.87 
Solution number: 29   : 8077.90 
Solution number: 30   : 8045.79 
Solution number: 31   : 7997.20 
Solution number: 32   : 7945.18 
Solution number: 33   : 7920.70 
Solution number: 34   : 7895.36 
Solution number: 35   : 7859.29 
Solution number: 36   : 7832.21 
Solution number: 37   : 7818.54 
Solution number: 38   : 7773.13 
Solution number: 39   : 7714.01 
Solution number: 40   : 7696.05 
Solution number: 41   : 7688.74 
Solution number: 42   : 7686.30 
Solution number: 43   : 7662.97 
Solution number: 44   : 7659.94 
Solution number: 45   : 7656.71 
Solution number: 46   : 7634.74 
Solution number: 47   : 7626.25 
Solution number: 48   : 7624.21 
Solution number: 49   : 7618.78 
Solution number: 50   : 7568.14 
Solution number: 51   : 7552.51 
Solution number: 52   : 7526.66 
Solution number: 53   : 7526.32 
Solution number: 54   : 7523.97 
Solution number: 55   : 7518.00 
Solution number: 56   : 7512.46 
Solution number: 57   : 7512.32 
Solution number: 58   : 7501.91 
Solution number: 59   : 7489.20 
Solution number: 60   : 7476.68 
Solution number: 61   : 7475.02 
Solution number: 62   : 7470.64 
Solution number: 63   : 7458.53 
Solution number: 64   : 7427.39 
Solution number: 65   : 7425.36 
Solution number: 66   : 7422.74 
Solution number: 67   : 7422.74 
Solution number: 68   : 7422.72 
Solution number: 69   : 7422.66 
Solution number: 70   : 7422.66 
Solution number: 71   : 7419.88 
Solution number: 72   : 7419.88 
Solution number: 73   : 7419.35 
Solution number: 74   : 7418.61 
Solution number: 75   : 7418.55 
Solution number: 76   : 7418.55 
Solution number: 77   : 7416.08 
Solution number: 78   : 7416.05 
Solution number: 79   : 7416.05 
Solution number: 80   : 7416.05 
Solution number: 81   : 7415.54 
Solution number: 82   : 7415.54 
Solution number: 83   : 7415.54 
Column costs                          225 
-----------------------------------------
     Cons. shifts costs               105 
     Cons. worked days costs          120 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                30 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                6089 
Max worked weekend costs              465 
Coverage costs                        480 
-----------------------------------------

Total cost due to individual soft constraints = 2.1e+02
Total cost = 4.5e+02
Total cost due to individual soft constraints = 2.1e+02
Total cost = 4.5e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | N | N | N | N | N | |
HN_1	| E | E | E | - | - | D | D | |
HN_2	| N | N | N | N | - | - | - | |
HN_3	| L | L | L | L | L | - | - | |
HN_4	| - | - | - | - | L | L | L | |
HN_5	| D | D | E | E | - | - | - | |
HN_6	| - | D | D | D | D | - | - | |
HN_7	| - | - | E | E | E | - | - | |
HN_8	| L | L | L | - | - | - | - | |
HN_9	| - | D | D | E | E | - | - | |
NU_10	| L | L | L | L | L | - | - | |
NU_11	| - | - | D | D | D | D | - | |
NU_12	| - | - | - | - | D | D | D | |
NU_13	| E | E | - | - | - | - | - | |
NU_14	| E | E | E | - | - | E | E | |
NU_15	| - | - | - | L | L | L | L | |
NU_16	| - | - | - | - | - | - | - | |
NU_17	| N | N | N | N | N | - | - | |
NU_18	| N | N | - | - | N | N | N | |
NU_19	| - | - | L | L | L | - | - | |
CT_20	| - | - | E | E | D | D | - | |
CT_21	| N | N | N | N | N | - | - | |
CT_22	| L | L | - | - | - | - | - | |
CT_23	| D | D | D | D | - | - | - | |
CT_24	| N | N | N | N | N | - | - | |
CT_25	| - | - | - | - | E | E | L | |
CT_26	| L | L | - | - | E | E | E | |
CT_27	| - | - | L | L | L | - | - | |
CT_28	| - | - | - | D | D | N | N | |
CT_29	| D | D | D | D | - | - | - | |
CT_30	| E | - | - | - | - | - | - | |
CT_31	| - | - | - | - | - | - | - | |
CT_32	| D | D | E | E | E | - | - | |
CT_33	| - | - | - | - | N | N | N | |
CT_34	| D | D | D | D | - | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| D | D | - | - | - | - | - | |
CT_37	| - | - | D | D | D | - | - | |
CT_38	| D | D | D | - | - | L | L | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| N | - | - | E | E | - | - | |
CT_41	| - | E | E | E | E | - | - | |
CT_42	| E | E | E | - | - | D | D | |
CT_43	| - | - | - | E | E | D | D | |
CT_44	| L | L | L | L | L | - | - | |
CT_45	| N | N | - | - | - | - | - | |
CT_46	| D | D | D | - | - | E | E | |
CT_47	| N | - | - | E | E | - | - | |
CT_48	| N | N | N | - | - | E | E | |
CT_49	| N | N | N | - | - | D | D | |
CT_50	| - | - | - | - | N | N | N | |
CT_51	| E | - | - | - | - | - | - | |
CT_52	| - | - | - | - | - | L | L | |
CT_53	| L | L | L | L | L | - | - | |
CT_54	| L | L | L | L | L | - | - | |
CT_55	| - | E | E | D | D | - | - | |
CT_56	| E | E | E | E | E | - | - | |
CT_57	| D | - | - | D | D | - | - | |
CT_58	| L | L | L | L | L | - | - | |
CT_59	| E | E | E | E | - | - | - | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| N | N | N | N | N | - | - | |
TR_62	| L | L | L | L | L | - | - | |
TR_63	| - | D | D | D | - | - | - | |
TR_64	| - | - | - | N | N | N | N | |
TR_65	| - | - | - | - | N | N | N | |
TR_66	| D | D | - | - | - | - | - | |
TR_67	| E | E | E | E | - | - | - | |
TR_68	| - | - | - | - | L | L | L | |
TR_69	| N | N | N | N | N | - | - | |
TR_70	| - | - | - | E | E | D | D | |
TR_71	| - | - | - | - | E | E | E | |
TR_72	| - | L | L | L | L | - | - | |
TR_73	| - | - | - | - | D | D | N | |
TR_74	| - | - | - | - | - | - | - | |
TR_75	| E | E | E | D | D | - | - | |
TR_76	| L | L | L | L | L | - | - | |
TR_77	| D | D | D | D | - | - | - | |
TR_78	| N | N | - | - | - | - | - | |
TR_79	| L | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 120
Consecutive days off constraints: 30
Consecutive shifts constraints: 60
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 240

---------------------------

Total cost: 450

Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Total time spent in the algorithm : 11
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110009338.29    18 /   23         80 | -9999540.43    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 70010141.81    26 /   37        369 | -9999754.71    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60009004.00    12 /   41        653 | -9999924.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 30008553.43    10 /   54        953 | -9999349.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30006137.36    26 /   75       1253 | -9999531.50    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 10004660.43     9 /   83       1540 | -9999565.00    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    4202.78    61 /  116       1810 |    -177.50    16   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    3880.00    37 /  105       2085 |    -175.00    16   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    3656.25    17 /   98       2278 |    -174.62    16   225  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    3275.83    70 /  130       2503 |    -110.00    22   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    3206.71    73 /  132       2646 |     -80.00    23    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3165.83    56 /  122       2741 |     -35.83    80    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3150.83    53 /  121       2792 |     -16.67    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3129.58    54 /  122       2818 |     -35.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3100.00    24 /  105       2844 |     -30.00    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3098.33    28 /  109       2867 |     -50.00    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3067.50    11 /   97       2897 |     -33.75    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3067.50    11 /   97       2929 |     -46.67    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3037.50    11 /   97       2953 |     -40.59    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3020.00    46 /  117       2979 |     -35.00    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2987.50    43 /  113       3014 |     -17.50    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2968.33    54 /  119       3040 |     -40.89    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2968.33    54 /  119       3060 |     -70.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2957.50    70 /  130       3082 |     -40.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2926.81    56 /  123       3102 |     -10.50    80    20  
TM 0.866: Sol from proc: 1  val: 2925.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2925 9999999.00 9999999.00 |       26    2925.00     0 /   92       3122 |     -53.90    50    34  
TM 0.900: Sol from proc: 1  val: 2915.000000 (prev best: 2925.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       27    2915.00     0 /   92       3156 |     -27.50    80    19  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       28    2895.00    54 /  124       3175 |     -15.00    80     8  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       29    2895.00    54 /  124       1540 |     -50.00    80    26  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       30    2895.00    54 /  124       1566 |     -10.00    80    16  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       31    2883.33    56 /  122       1520 |      -4.17    80    16  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       32    2880.00    64 /  128       1536 |     -50.00    80    10  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       33    2873.75    92 /  143       1546 |     -10.00    80    13  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       34    2872.50    99 /  149       1559 |     -25.00    80    12  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       35    2872.50    99 /  149       1571 |     -35.00    80    10  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       36    2870.00   101 /  150       1581 |     -10.00    80    18  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       37    2864.17    62 /  123       1599 |     -50.00    80    17  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       38    2862.50    51 /  115       1616 |     -27.14    80    16  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       39    2855.00    97 /  145       1632 |     -25.00    80    14  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       40    2855.00    97 /  145       1646 |     -30.00    80    16  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       41    2853.33   106 /  151       1662 |      -5.00    80    19  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       42    2849.30   104 /  150       1681 |      -3.14    80    18  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       43    2847.00    88 /  136       1699 |      -5.33    80     6  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       44    2847.00    88 /  136       1705 |     -16.00    80    10  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       45    2835.71   101 /  143       1715 |      -6.90    80    14  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       46    2835.00   112 /  153       1729 |     -15.00    80     8  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       47    2835.00   112 /  153       1737 |     -10.00    80     4  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       48    2835.00   112 /  153       1741 |     -10.00    80     4  
BCP:     0 /     0     0 |       2915 9999999.00 9999999.00 |       49    2835.00   112 /  153       1745 |       0.00    80     0  
TM 1.596: Sol from proc: 1  val: 2855.000000 (prev best: 2915.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2835.00 
Objective:                     2855.00 
All Objective:                 
Solution number: 0    : 110009338.29 
Solution number: 1    : 70010141.81 
Solution number: 2    : 60009004.00 
Solution number: 3    : 30008553.43 
Solution number: 4    : 30006137.36 
Solution number: 5    : 10004660.43 
Solution number: 6    : 4202.78 
Solution number: 7    : 3880.00 
Solution number: 8    : 3656.25 
Solution number: 9    : 3275.83 
Solution number: 10   : 3206.71 
Solution number: 11   : 3165.83 
Solution number: 12   : 3150.83 
Solution number: 13   : 3129.58 
Solution number: 14   : 3100.00 
Solution number: 15   : 3098.33 
Solution number: 16   : 3067.50 
Solution number: 17   : 3067.50 
Solution number: 18   : 3037.50 
Solution number: 19   : 3020.00 
Solution number: 20   : 2987.50 
Solution number: 21   : 2968.33 
Solution number: 22   : 2968.33 
Solution number: 23   : 2957.50 
Solution number: 24   : 2926.81 
Solution number: 25   : 2925.00 
Solution number: 26   : 2915.00 
Solution number: 27   : 2895.00 
Solution number: 28   : 2895.00 
Solution number: 29   : 2895.00 
Solution number: 30   : 2883.33 
Solution number: 31   : 2880.00 
Solution number: 32   : 2873.75 
Solution number: 33   : 2872.50 
Solution number: 34   : 2872.50 
Solution number: 35   : 2870.00 
Solution number: 36   : 2864.17 
Solution number: 37   : 2862.50 
Solution number: 38   : 2855.00 
Solution number: 39   : 2855.00 
Solution number: 40   : 2853.33 
Solution number: 41   : 2849.30 
Solution number: 42   : 2847.00 
Solution number: 43   : 2847.00 
Solution number: 44   : 2835.71 
Solution number: 45   : 2835.00 
Solution number: 46   : 2835.00 
Solution number: 47   : 2835.00 
Solution number: 48   : 2835.00 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           60 
     Complete weekend costs             0 
     Preferences costs                 10 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2200 
Max worked weekend costs              480 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 2.8e+03
Total cost = 2.9e+03
Total cost due to individual soft constraints = 2.8e+03
Total cost = 2.9e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| D | D | - | - | N | N | N | |
HN_2	| - | - | E | E | N | N | N | |
HN_3	| - | - | - | - | L | L | L | |
HN_4	| L | L | - | - | - | - | - | |
HN_5	| - | E | E | D | D | - | - | |
HN_6	| L | L | L | L | L | - | - | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| E | E | D | D | - | - | - | |
HN_9	| - | - | - | E | E | D | D | |
NU_10	| D | D | D | - | - | D | D | |
NU_11	| - | - | - | - | E | E | E | |
NU_12	| D | D | D | - | - | - | - | |
NU_13	| - | L | L | L | L | - | - | |
NU_14	| E | - | - | D | D | L | L | |
NU_15	| L | - | - | - | - | - | - | |
NU_16	| D | D | E | E | - | - | - | |
NU_17	| E | E | E | E | - | - | - | |
NU_18	| N | N | - | - | N | N | N | |
NU_19	| N | N | N | N | N | - | - | |
CT_20	| - | - | - | - | E | E | L | |
CT_21	| - | L | L | L | L | - | - | |
CT_22	| N | N | N | N | N | - | - | |
CT_23	| - | - | E | E | E | E | - | |
CT_24	| E | E | E | E | E | - | - | |
CT_25	| L | - | - | - | - | - | - | |
CT_26	| - | - | D | D | L | L | L | |
CT_27	| E | E | E | D | D | - | - | |
CT_28	| N | N | - | - | - | - | - | |
CT_29	| - | - | - | L | L | L | L | |
CT_30	| - | D | D | E | E | - | - | |
CT_31	| E | E | E | E | - | - | - | |
CT_32	| D | D | D | D | - | - | - | |
CT_33	| N | - | - | - | - | - | - | |
CT_34	| - | - | D | D | D | D | - | |
CT_35	| - | E | E | E | E | - | - | |
CT_36	| N | N | N | N | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| L | L | - | - | D | D | D | |
CT_39	| L | L | L | L | L | - | - | |
CT_40	| E | E | E | E | E | - | - | |
CT_41	| - | - | E | E | E | - | - | |
CT_42	| E | E | - | - | N | N | N | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| D | D | D | D | D | - | - | |
CT_45	| - | L | L | L | L | - | - | |
CT_46	| D | D | D | - | - | D | D | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| L | L | L | - | - | N | N | |
CT_49	| D | D | D | - | - | E | E | |
CT_50	| N | - | - | - | - | - | - | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| L | L | - | - | - | - | - | |
CT_53	| - | L | L | L | L | - | - | |
CT_54	| D | D | E | E | E | - | - | |
CT_55	| - | - | - | D | D | D | D | |
CT_56	| N | N | N | - | - | E | E | |
CT_57	| L | L | L | L | L | - | - | |
CT_58	| - | L | L | L | - | - | - | |
CT_59	| - | - | - | D | D | D | E | |
TR_60	| D | D | D | - | - | - | - | |
TR_61	| - | - | - | D | D | E | E | |
TR_62	| N | N | N | N | N | - | - | |
TR_63	| - | N | N | N | N | - | - | |
TR_64	| - | - | - | D | D | D | D | |
TR_65	| N | - | - | - | - | - | - | |
TR_66	| - | D | D | D | - | - | - | |
TR_67	| - | - | E | E | E | - | - | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| L | L | L | L | L | - | - | |
TR_70	| - | - | - | - | L | L | L | |
TR_71	| E | E | - | - | - | - | - | |
TR_72	| - | - | - | N | N | N | N | |
TR_73	| N | N | - | - | - | - | - | |
TR_74	| L | L | L | - | - | - | - | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| E | E | L | L | L | - | - | |
TR_77	| - | - | E | E | E | - | - | |
TR_78	| L | L | L | L | L | - | - | |
TR_79	| D | D | D | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 2200
Consecutive working days constraints: 60
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 10
Max working weekend: 480
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 2855

Total time spent in the algorithm : 1.6
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
Total cost due to individual soft constraints = 3.4e+03
Total cost = 4.1e+03
Total time spent in the algorithm : 43
