# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   449    52 |       3655    3072.00    3072.00 |     2804    3434.38   123 /  375      22487 |      -2.38    80     6  
BCP:   676 /   449    52 |       3655    3072.00    3072.00 |     2805    3434.37   123 /  375      22493 |      -1.29    80     4  
BCP:   676 /   449    52 |       3655    3072.00    3072.00 |     2806    3434.38   123 /  375      22497 |      -2.38    80     4  
BCP:   676 /   449    52 |       3655    3072.00    3072.00 |     2807    3434.38   123 /  375      22501 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   451    53 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   679 /   451    53 |       3655    3072.00    3072.00 |     2808    3437.50    90 /  344      22496 |      -7.50    80     6  
BCP:   679 /   451    53 |       3655    3072.00    3072.00 |     2809    3437.50    90 /  344      22502 |     -12.98    80     4  
BCP:   679 /   451    53 |       3655    3072.00    3072.00 |     2810    3435.00   116 /  370      22506 |      -2.69    80     8  
BCP:   679 /   451    53 |       3655    3072.00    3072.00 |     2811    3435.00   116 /  370      22514 |      -5.77    80     8  
BCP:   679 /   451    53 |       3655    3072.00    3072.00 |     2812    3435.00   116 /  370      22522 |      -3.11    80     6  
BCP:   679 /   451    53 |       3655    3072.00    3072.00 |     2813    3435.00   116 /  370      22528 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2814    3450.00   120 /  374      22524 |     -13.94    69    51  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2815    3450.00   120 /  374      22533 |     -20.00    80    26  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2816    3450.00   120 /  374      22559 |      -7.50    80    14  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2817    3450.00   120 /  374      22573 |     -10.00    80    16  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2818    3450.00   120 /  374      22589 |      -5.00    80     8  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2819    3450.00   120 /  374      22597 |      -5.00    80     9  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2820    3450.00   120 /  374      22606 |      -5.00    80     4  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2821    3450.00   120 /  374      22610 |      -5.00    80     6  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2822    3450.00   120 /  374      22616 |      -2.50    80     2  
BCP:   682 /   453    54 |       3655    3072.00    3072.00 |     2823    3450.00   120 /  374      22618 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2824    3513.25   142 /  398      22616 |     -30.00    67    45  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2825    3502.50   112 /  369      22034 |     -20.66    80    49  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2826    3497.50   112 /  369      22068 |     -26.83    80    37  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2827    3497.50   112 /  369      22105 |     -15.00    80    15  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2828    3497.50   112 /  369      22120 |     -10.78    80    12  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2829    3497.50   112 /  369      22132 |     -10.00    80    14  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2830    3497.50   112 /  369      22146 |     -10.00    80    13  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2831    3497.50   112 /  369      22159 |     -10.00    80    12  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2832    3497.50   112 /  369      22171 |      -9.10    80     9  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2833    3497.50   112 /  369      22167 |     -17.03    80     6  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2834    3497.50   112 /  369      22173 |      -3.03    80     6  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2835    3497.50   112 /  369      22179 |      -5.00    80     2  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2836    3497.50   112 /  369      22181 |      -5.00    80     2  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2837    3497.50   112 /  369      22183 |     -10.00    80     2  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2838    3497.50   112 /  369      22185 |      -5.25    80     6  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2839    3497.50   112 /  369      22191 |      -0.36    80     2  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2840    3497.50   112 /  369      22193 |     -13.36    80     4  
BCP:   685 /   455    55 |       3655    3072.00    3072.00 |     2841    3497.50   112 /  369      22197 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |     2842    3517.50   122 /  380      22195 |     -11.67    80    20  
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |     2843    3516.67   122 /  379      22072 |      -9.67    80    29  
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |     2844    3516.67   122 /  379      22069 |      -4.44    80    15  
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |     2845    3516.67   122 /  379      22063 |     -10.00    80    10  
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |     2846    3516.67   122 /  379      22073 |      -2.50    80     4  
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |     2847    3516.67   122 /  379      22077 |      -1.00    80     2  
BCP:   688 /   457    56 |       3655    3072.00    3072.00 |     2848    3516.67   122 /  379      22079 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2849    3552.26   130 /  390      22076 |     -23.57    79    34  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2850    3547.81   115 /  375      20834 |     -11.67    80    19  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2851    3547.52   133 /  393      20840 |     -14.53    80    22  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2852    3546.67   112 /  372      20862 |      -6.25    80    12  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2853    3546.67   112 /  372      20841 |      -6.25    80    12  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2854    3546.67   112 /  372      20853 |     -12.50    80     8  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2855    3546.11   114 /  374      20861 |      -5.00    80    10  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2856    3546.11   114 /  374      20871 |      -0.56    80     4  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2857    3546.11   114 /  374      20875 |      -0.56    80     2  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2858    3546.11   114 /  374      20877 |      -2.78    80     2  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2859    3546.11   114 /  374      20879 |      -0.56    80     2  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2860    3546.11   114 /  374      20881 |      -1.67    80     2  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2861    3546.11   114 /  374      20883 |      -8.33    80     2  
BCP:   691 /   459    57 |       3655    3072.00    3072.00 |     2862    3545.00   105 /  365      20885 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   461    58 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   694 /   461    58 |       3655    3072.00    3072.00 |     2863    3546.67   100 /  362      20885 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2864    3579.17    89 /  353      20885 |     -20.00    79    33  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2865    3571.67    89 /  353      19090 |      -9.17    80    24  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2866    3571.67    89 /  353      19063 |     -10.42    80    24  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2867    3570.00    95 /  359      19075 |     -10.00    80    14  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2868    3565.00    75 /  339      19074 |      -4.37    80    16  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2869    3565.00    75 /  339      19090 |      -8.97    80    12  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2870    3565.00    75 /  339      19102 |      -3.44    80     6  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2871    3565.00    75 /  339      19108 |      -7.50    80     6  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2872    3565.00    75 /  339      19114 |      -7.50    80    10  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2873    3565.00    75 /  339      19124 |      -3.10    80     7  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2874    3565.00    75 /  339      19131 |      -7.78    80    10  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2875    3565.00    75 /  339      19141 |      -2.81    80     6  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2876    3565.00    75 /  339      19147 |      -4.39    80     4  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2877    3565.00    75 /  339      19151 |      -4.70    80     2  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2878    3565.00    75 /  339      19153 |      -1.01    80     2  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2879    3565.00    75 /  339      19155 |      -7.74    80     4  
BCP:   697 /   463    59 |       3655    3072.00    3072.00 |     2880    3565.00    75 /  339      19159 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2881    3652.50    93 /  360      19155 |     -15.00    66    36  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2882    3652.50    93 /  360       2951 |     -10.71    60    29  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2883    3652.50    93 /  360       2821 |     -30.14    80    27  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2884    3645.00    90 /  357       2818 |     -30.00    36    68  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2885    3640.00    75 /  344       2635 |     -21.14    54    53  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2886    3640.00    75 /  344       2674 |     -15.00    74    60  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2887    3640.00    75 /  344       2723 |     -12.05    75    52  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2888    3640.00    75 /  344       2775 |     -10.00    80    32  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2889    3640.00    75 /  344       2786 |     -11.03    79    34  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2890    3640.00    75 /  344       2794 |     -13.84    80    32  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2891    3640.00    75 /  344       2812 |      -8.00    80    24  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2892    3640.00    75 /  344       2836 |     -10.00    80    33  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2893    3640.00    75 /  344       2857 |     -14.37    80    20  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2894    3640.00    75 /  344       2877 |      -9.15    80    26  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2895    3640.00    75 /  344       2903 |     -15.20    80    24  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2896    3640.00    75 /  344       2927 |      -6.64    80    30  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2897    3640.00    75 /  344       2957 |      -5.33    80    25  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2898    3640.00    75 /  344       2971 |     -10.17    80    20  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2899    3640.00    75 /  344       2991 |     -10.00    80    26  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2900    3640.00    75 /  344       2955 |     -15.00    80    20  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2901    3640.00    75 /  344       2975 |     -20.00    80    14  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2902    3640.00    75 /  344       2960 |      -5.00    80    21  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2903    3640.00    75 /  344       2941 |     -15.00    80    10  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2904    3640.00    75 /  344       2951 |     -16.08    80     8  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2905    3640.00    75 /  344       2948 |      -7.68    80    12  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2906    3640.00    75 /  344       2960 |      -9.38    80     8  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2907    3640.00    75 /  344       2968 |     -15.00    80    12  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2908    3640.00    75 /  344       2980 |     -15.00    80     6  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2909    3636.25    95 /  361       2967 |      -9.12    80    26  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2910    3636.25    95 /  361       2956 |      -5.74    80    22  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2911    3636.25    95 /  361       2978 |     -10.83    80    27  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2912    3635.62    95 /  361       2991 |      -7.44    80    18  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2913    3635.62    95 /  361       3009 |      -4.32    80    16  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2914    3635.63    95 /  361       3025 |      -5.21    80    14  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2915    3635.62    95 /  361       3039 |     -13.57    80    15  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2916    3635.62    95 /  361       3054 |      -7.38    80    10  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2917    3635.62    95 /  361       3064 |      -1.97    80     6  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2918    3635.62    95 /  361       3058 |      -3.06    80     6  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2919    3635.62    95 /  361       3064 |      -0.17    80     6  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2920    3635.62    95 /  361       3070 |      -5.83    80     6  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2921    3635.62    95 /  361       3076 |      -0.18    80     4  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2922    3635.62    95 /  361       3080 |      -1.82    80     6  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2923    3635.62    95 /  361       3086 |      -0.98    80     2  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2924    3635.62    95 /  361       3088 |      -1.82    80     2  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2925    3635.62    95 /  361       3090 |      -2.54    80     2  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2926    3635.62    95 /  361       3092 |      -7.35    80     2  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2927    3635.62    95 /  361       3094 |      -1.82    80     2  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2928    3635.62    95 /  361       3096 |      -6.95    80     4  
BCP:   700 /   465    60 |       3655    3072.00    3072.00 |     2929    3635.62    95 /  361       3100 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2930    3662.50    65 /  335       3100 |     -18.75    61    46  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2931    3658.75    63 /  333       3146 |     -10.00    80    31  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2932    3658.75    63 /  333       3177 |     -15.00    80    26  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2933    3658.75    63 /  333       3203 |     -11.46    80    17  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2934    3658.75    63 /  333       3220 |     -22.50    80    14  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2935    3658.75    63 /  333       3234 |     -22.50    80    20  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2936    3658.75    63 /  333       3254 |     -12.38    80    18  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2937    3658.75    63 /  333       3272 |     -15.25    80    23  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2938    3658.75    63 /  333       3295 |     -18.44    80    21  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2939    3658.75    63 /  333       3316 |     -30.00    80    14  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2940    3647.50    60 /  330       3330 |     -14.50    80    18  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2941    3647.50    60 /  330       2605 |     -10.00    80    11  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2942    3647.50    60 /  330       2598 |     -12.81    80     8  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2943    3647.50    60 /  330       2606 |     -18.72    80    21  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2944    3647.50    60 /  330       2615 |      -6.18    80    18  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2945    3647.50    60 /  330       2598 |      -5.07    80    10  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2946    3647.50    60 /  330       2608 |      -7.50    80     8  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2947    3647.50    60 /  330       2545 |     -11.67    80     7  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2948    3647.50    60 /  330       2552 |      -5.14    80    13  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2949    3647.50    60 /  330       2483 |      -4.44    80    13  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2950    3647.50    60 /  330       2472 |     -12.50    80    14  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2951    3647.50    60 /  330       2486 |      -5.00    80     8  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2952    3647.50    60 /  330       2456 |      -4.05    80    10  
BCP:   703 /   467    61 |       3655    3072.00    3072.00 |     2953    3647.50    60 /  330       2466 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2954    3750.00    44 /  322       2446 |     -43.75    39    94  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2955    3750.00    44 /  322       2540 |     -35.00    39    83  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2956    3750.00    44 /  322       2623 |     -90.00    43   107  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2957    3748.75    57 /  332       2730 |     -30.00    47    68  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2958    3740.00    61 /  334       2798 |     -55.00    49    60  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2959    3740.00    61 /  334       2858 |     -40.00    80    45  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2960    3740.00    61 /  334       2903 |     -35.00    80    28  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2961    3740.00    61 /  334       2931 |     -45.00    70    49  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2962    3740.00    61 /  334       2980 |     -25.00    80    41  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2963    3740.00    61 /  334       3021 |     -35.00    80    34  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2964    3740.00    61 /  334       3055 |     -15.00    80    35  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2965    3740.00    61 /  334       3090 |     -40.91    80    40  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2966    3740.00    61 /  334       3130 |     -42.92    80    36  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2967    3737.50    61 /  334       3166 |     -25.00    80    20  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2968    3737.50    61 /  334       3186 |     -55.00    80    26  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2969    3735.00    63 /  336       3212 |     -29.69    80    18  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2970    3735.00    63 /  336       3230 |     -15.00    80    16  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2971    3735.00    63 /  336       3246 |     -15.00    80    12  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2972    3727.50    47 /  323       3258 |     -15.00    80    16  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2973    3727.50    47 /  323       3274 |     -50.00    80    26  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2974    3722.50    27 /  313       3300 |     -10.00    80    19  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2975    3722.50    27 /  313       3319 |     -37.27    80    22  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2976    3722.50    27 /  313       3341 |     -45.43    80    20  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2977    3692.50    24 /  314       3361 |     -11.67    80    21  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2978    3692.50    24 /  314       3382 |     -60.00    80    18  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2979    3692.50    24 /  314       3400 |     -15.00    80    12  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2980    3692.50    24 /  314       3412 |     -26.67    80    22  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2981    3692.50    24 /  314       3434 |      -7.08    80    22  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2982    3692.50    24 /  314       3456 |      -7.60    80    17  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2983    3692.50    24 /  314       3473 |     -16.35    80     6  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2984    3692.50    24 /  314       3479 |      -1.88    80     4  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2985    3692.50    24 /  314       3483 |     -28.79    80     8  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2986    3692.50    24 /  314       3491 |     -35.42    80    14  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2987    3692.50    24 /  314       3505 |     -22.58    80     6  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2988    3692.50    24 /  314       3511 |     -15.00    80     4  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2989    3692.50    24 /  314       3515 |      -4.73    80     6  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2990    3692.50    24 /  314       3521 |     -12.64    80    10  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2991    3692.50    24 /  314       3531 |      -3.78    80     6  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2992    3692.50    24 /  314       3537 |     -25.00    80     8  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2993    3692.50    24 /  314       3545 |     -12.75    80     8  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2994    3692.50    24 /  314       3553 |      -0.25    80     2  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2995    3692.50    24 /  314       3555 |      -2.75    80     4  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2996    3692.50    24 /  314       3559 |      -2.75    80     4  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2997    3692.50    24 /  314       3563 |     -12.79    80     8  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2998    3692.50    24 /  314       3571 |     -17.90    80     2  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     2999    3692.50    24 /  314       3573 |      -4.80    80     6  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3000    3692.50    24 /  314       3579 |      -4.72    80     6  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3001    3692.50    24 /  314       3585 |      -4.52    80     2  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3002    3692.50    24 /  314       3587 |     -26.61    80     8  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3003    3692.50    24 /  314       3595 |      -5.97    80     4  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3004    3692.50    24 /  314       3599 |      -2.02    80     4  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3005    3692.50    24 /  314       3603 |     -22.02    80    10  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3006    3692.50    24 /  314       3613 |      -2.86    80     3  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3007    3692.50    24 /  314       3616 |     -10.00    80     4  
BCP:   706 /   469    62 |       3655    3072.00    3072.00 |     3008    3692.50    24 /  314       3620 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3009    3088.33   503 /  644      14414 |     -50.00    33    91  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3010    3088.33   503 /  644      14154 |    -190.00    37   102  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3011    3081.67   508 /  649      14256 |    -210.00    34   108  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3012    3081.67   508 /  649      14364 |    -208.57    32   192  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3013    3081.67   508 /  649      14556 |     -28.57    69    81  
