Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   667 /   433    34 |       2910    2527.20    2527.20 |     4068    2788.75   123 /  284      16417 |      -3.16    60     4  
BCP:   667 /   433    34 |       2910    2527.20    2527.20 |     4069    2788.75   123 /  284      16421 |      -3.16    60     2  
BCP:   667 /   433    34 |       2910    2527.20    2527.20 |     4070    2788.75   123 /  284      16423 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4071    2799.22   137 /  300      16423 |     -16.84    60    25  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4072    2799.22   137 /  300      16384 |      -8.44    60    34  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4073    2799.22   137 /  300      16418 |     -10.00    60    19  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4074    2799.22   137 /  300      16423 |      -7.94    60     9  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4075    2799.22   137 /  300      16432 |      -9.15    60    14  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4076    2798.97   140 /  303      16446 |      -5.00    60    10  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4077    2798.90   138 /  301      16456 |      -7.80    60    16  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4078    2797.50    99 /  262      16472 |      -5.00    60    23  
BCP:   670 /   435    35 |       2910    2527.20    2527.20 |     4079    2797.50    99 /  262      16477 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4080    2817.73   155 /  318      16477 |      -5.00    60    21  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4081    2817.54   152 /  314      16017 |      -6.84    60    18  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4082    2817.44   155 /  317      16012 |      -5.00    60    14  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4083    2817.44   155 /  317      16026 |      -5.00    60    12  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4084    2817.40   141 /  303      16038 |     -13.59    60    10  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4085    2817.34   146 /  309      16048 |      -5.00    60     6  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4086    2817.34   146 /  309      16038 |      -5.00    60     6  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4087    2817.34   146 /  309      16044 |      -4.79    60     8  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4088    2816.96   140 /  303      16052 |     -14.83    60     8  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4089    2816.96   140 /  303      16033 |      -7.03    60     6  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4090    2816.96   140 /  303      16025 |      -2.25    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4091    2816.96   140 /  303      16029 |      -3.26    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4092    2816.96   140 /  303      16033 |     -13.91    60     6  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4093    2816.96   140 /  303      16039 |      -4.83    60     8  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4094    2816.96   140 /  303      16047 |      -9.25    60     8  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4095    2815.62   144 /  307      16055 |      -1.23    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4096    2815.62   144 /  307      16059 |      -3.92    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4097    2815.62   144 /  307      16061 |      -3.77    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4098    2815.62   144 /  307      16065 |     -10.00    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4099    2815.61   145 /  308      16069 |      -4.00    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4100    2815.61   145 /  308      16071 |      -1.22    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4101    2815.61   145 /  308      16073 |     -10.00    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4102    2815.61   145 /  308      16077 |      -0.22    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4103    2815.61   145 /  308      16079 |      -0.22    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4104    2815.61   145 /  308      16081 |      -4.00    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4105    2815.61   145 /  308      16083 |     -29.91    60     6  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4106    2815.61   145 /  308      16089 |      -1.22    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4107    2815.61   145 /  308      16093 |      -0.22    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4108    2815.61   142 /  306      16095 |      -0.15    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4109    2815.61   142 /  306      16086 |     -10.15    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4110    2815.61   142 /  306      16088 |     -10.15    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4111    2815.61   142 /  306      16092 |      -1.03    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4112    2815.61   142 /  306      16094 |     -10.15    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4113    2815.61   142 /  306      16096 |     -18.48    60     8  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4114    2815.61   142 /  306      16104 |      -3.79    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4115    2815.61   142 /  306      16106 |     -12.05    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4116    2815.61   142 /  306      16110 |      -5.30    60     6  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4117    2815.43   141 /  305      16116 |      -2.61    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4118    2815.43   141 /  305      16118 |     -15.98    60     6  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4119    2812.50    97 /  261      16124 |      -0.93    60    10  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4120    2812.50    97 /  261      16134 |      -0.50    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4121    2812.50    97 /  261      16138 |      -0.56    60     8  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4122    2812.50    97 /  261      16146 |      -0.72    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4123    2812.50    97 /  261      16150 |      -0.72    60     2  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4124    2812.50    97 /  261      16152 |      -0.72    60     4  
BCP:   673 /   437    36 |       2910    2527.20    2527.20 |     4125    2812.50    97 /  261      16156 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   439    37 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   676 /   439    37 |       2910    2527.20    2527.20 |     4126    2815.00    90 /  255      16150 |      -1.29    60     4  
BCP:   676 /   439    37 |       2910    2527.20    2527.20 |     4127    2815.00    90 /  255      16129 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4128    2827.50    98 /  264      16129 |     -10.00    60    14  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4129    2827.50    98 /  264      15726 |      -3.32    60     8  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4130    2827.50    98 /  264      15715 |      -6.45    60     8  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4131    2827.50    98 /  264      15723 |     -10.00    60     4  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4132    2825.00    88 /  254      15704 |      -5.00    60    12  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4133    2825.00    88 /  254      15668 |      -5.00    60    10  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4134    2822.50    88 /  254      15678 |      -3.30    60    12  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4135    2822.50    88 /  254      15690 |      -4.95    60    10  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4136    2822.50    88 /  254      15700 |      -6.70    60    12  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4137    2822.50    88 /  254      15712 |      -6.46    60     6  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4138    2822.50    88 /  254      15718 |      -3.31    60     8  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4139    2822.50    88 /  254      15726 |      -0.52    60     6  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4140    2822.50    88 /  254      15732 |      -1.29    60     4  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4141    2822.50    88 /  254      15736 |      -0.71    60     4  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4142    2822.50    88 /  254      15740 |      -2.60    60     4  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4143    2822.50    88 /  254      15744 |      -0.11    60     2  
BCP:   679 /   441    38 |       2910    2527.20    2527.20 |     4144    2822.50    88 /  254      15746 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   443    39 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   682 /   443    39 |       2910    2527.20    2527.20 |     4145    2822.50    88 /  254      15742 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4146    2837.78   116 /  284      15742 |     -10.00    60    23  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4147    2836.86   120 /  287      15152 |      -6.11    60    24  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4148    2836.86   120 /  287      15142 |      -9.47    60    16  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4149    2835.94   118 /  285      15136 |      -5.94    60    28  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4150    2835.94   118 /  285      15126 |     -13.13    60    16  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4151    2835.94   118 /  285      15142 |     -12.19    60    14  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4152    2835.93   122 /  289      15156 |     -10.00    60    10  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4153    2834.40   118 /  286      15166 |      -9.40    60    10  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4154    2834.40   118 /  286      15155 |     -10.00    60    10  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4155    2834.37   118 /  286      15165 |      -7.07    60     6  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4156    2834.37   118 /  286      15158 |      -0.55    60     4  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4157    2834.37   118 /  286      15162 |      -0.55    60     2  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4158    2834.38   118 /  286      15164 |      -3.12    60     2  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4159    2834.37   118 /  286      15166 |      -0.59    60     4  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4160    2834.37   118 /  286      15170 |      -0.59    60     2  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4161    2834.37   118 /  286      15172 |      -0.59    60     2  
BCP:   685 /   445    40 |       2910    2527.20    2527.20 |     4162    2834.37   118 /  286      15174 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4163    2853.22   105 /  276      15167 |     -12.93    60    27  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4164    2853.22   105 /  276      13716 |     -13.33    60    33  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4165    2853.22   105 /  276      13470 |     -23.29    60    22  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4166    2853.22   105 /  276      13450 |      -8.22    60    20  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4167    2853.22   105 /  276      13453 |      -2.49    60    16  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4168    2853.22   105 /  276      13449 |      -5.93    60    12  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4169    2852.50   100 /  272      13461 |      -5.53    60    13  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4170    2852.50   100 /  272      13417 |      -3.02    60     8  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4171    2852.50   100 /  272      13401 |      -5.00    60     6  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4172    2852.50   100 /  272      13407 |      -9.52    60     6  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4173    2852.50   100 /  272      13397 |      -5.48    60     4  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4174    2852.50   100 /  272      13390 |      -5.28    60     2  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4175    2852.50   100 /  272      13379 |      -4.29    60     2  
BCP:   688 /   447    41 |       2910    2527.20    2527.20 |     4176    2852.50   100 /  272      13381 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4177    2857.50    69 /  245      13381 |      -6.92    60     9  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4178    2855.00    65 /  243      13112 |      -3.32    60    20  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4179    2855.00    65 /  243      13132 |      -1.92    60    10  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4180    2855.00    65 /  243      13142 |      -2.49    60    12  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4181    2855.00    65 /  243      13142 |      -2.11    60     6  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4182    2855.00    65 /  243      13148 |      -1.01    60    10  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4183    2855.00    65 /  243      13158 |      -1.16    60     6  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4184    2855.00    65 /  243      13164 |      -0.80    60     4  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4185    2855.00    65 /  243      13168 |      -1.74    60     8  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4186    2855.00    65 /  243      13176 |      -2.54    60     6  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4187    2855.00    65 /  243      13182 |      -2.68    60     6  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4188    2855.00    65 /  243      13188 |      -0.80    60     4  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4189    2855.00    65 /  243      13192 |      -2.94    60     8  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4190    2855.00    65 /  243      13200 |      -2.39    60     4  
BCP:   691 /   449    42 |       2910    2527.20    2527.20 |     4191    2855.00    65 /  243      13204 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |     4192    2870.00    54 /  237      13196 |     -27.50    60    27  
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |     4193    2870.00    54 /  237      11241 |     -16.65    60    22  
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |     4194    2870.00    54 /  237      11248 |      -3.23    60    17  
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |     4195    2870.00    54 /  237      11265 |      -7.01    60    10  
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |     4196    2870.00    54 /  237      11275 |      -1.57    60    11  
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |     4197    2870.00    54 /  237      11286 |      -0.97    60     2  
BCP:   694 /   451    43 |       2910    2527.20    2527.20 |     4198    2870.00    54 /  237      11288 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4199    2916.25    43 /  233      11278 |     -18.47    60    39  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4200    2915.31    44 /  234      11317 |     -10.62    60    43  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4201    2911.25    53 /  239      11360 |     -10.00    60    24  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4202    2911.25    53 /  239      11384 |     -15.00    60    18  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4203    2911.25    53 /  239      11402 |     -16.91    60    21  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4204    2911.25    53 /  239      11423 |      -9.69    60    30  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4205    2911.25    53 /  239      11453 |      -4.70    60    20  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4206    2911.25    53 /  239      11473 |      -4.46    60    12  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4207    2911.25    53 /  239      11485 |      -2.50    60    12  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4208    2911.25    53 /  239      11497 |     -17.50    60    10  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4209    2911.25    53 /  239      11507 |      -7.76    60    10  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4210    2911.25    53 /  239      11517 |      -5.36    60     8  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4211    2911.25    53 /  239      11525 |      -2.95    60     8  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4212    2911.25    53 /  239      11533 |     -17.13    60     6  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4213    2905.00    46 /  233      11539 |      -5.00    60     8  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4214    2905.00    46 /  233       2979 |     -13.78    60    10  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4215    2905.00    46 /  233       2894 |      -5.49    60    15  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4216    2905.00    46 /  233       2821 |      -1.09    60     8  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4217    2905.00    46 /  233       2829 |      -1.25    60     6  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4218    2905.00    46 /  233       2835 |      -1.34    60    16  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4219    2905.00    46 /  233       2835 |      -0.46    60     6  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4220    2905.00    46 /  233       2841 |      -0.83    60     2  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4221    2905.00    46 /  233       2817 |     -15.00    60     2  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4222    2905.00    46 /  233       2819 |      -1.26    60     2  
BCP:   697 /   453    44 |       2910    2527.20    2527.20 |     4223    2905.00    46 /  233       2821 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4224    2912.50    44 /  232       2815 |     -10.95    60    12  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4225    2912.50    44 /  232       2827 |      -4.30    60     8  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4226    2912.50    44 /  232       2835 |      -3.80    60    12  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4227    2912.50    44 /  232       2847 |      -3.89    60     6  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4228    2912.50    44 /  232       2853 |      -8.15    60    10  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4229    2912.50    44 /  232       2863 |      -2.85    60     8  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4230    2912.50    44 /  232       2871 |      -3.47    60     8  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4231    2912.50    44 /  232       2879 |      -3.47    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4232    2912.50    44 /  232       2883 |      -3.24    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4233    2912.50    44 /  232       2887 |      -3.20    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4234    2912.50    44 /  232       2891 |      -6.86    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4235    2912.50    44 /  232       2895 |      -2.81    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4236    2912.50    44 /  232       2899 |      -2.83    60     6  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4237    2912.50    44 /  232       2905 |      -1.79    60     9  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4238    2912.50    44 /  232       2914 |      -1.83    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4239    2912.50    44 /  232       2918 |      -0.89    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4240    2912.50    44 /  232       2920 |      -5.52    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4241    2912.50    44 /  232       2922 |      -1.17    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4242    2912.50    44 /  232       2924 |      -1.17    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4243    2912.50    44 /  232       2926 |      -5.89    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4244    2912.50    44 /  232       2930 |      -6.70    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4245    2912.50    44 /  232       2932 |      -0.34    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4246    2912.50    44 /  232       2934 |      -4.75    60     6  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4247    2912.50    44 /  232       2940 |      -0.80    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4248    2912.50    44 /  232       2944 |      -5.18    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4249    2912.50    44 /  232       2948 |      -1.34    53    21  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4250    2912.50    44 /  232       2969 |      -2.46    60     6  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4251    2912.50    44 /  232       2975 |      -1.17    60     4  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4252    2912.50    44 /  232       2979 |      -0.89    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4253    2912.50    44 /  232       2981 |      -5.89    60     6  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4254    2912.50    44 /  232       2987 |     -10.00    60    18  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4255    2912.50    44 /  232       3005 |      -3.84    60     6  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4256    2912.50    44 /  232       3011 |      -5.00    60     2  
BCP:   700 /   455    45 |       2910    2527.20    2527.20 |     4257    2912.50    44 /  232       3013 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4258    2626.32   271 /  393      14633 |     -19.37    33    62  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4259    2626.28   274 /  395      14624 |     -34.78    57    71  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4260    2626.28   274 /  395      14695 |     -10.00    60    24  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4261    2626.28   274 /  395      14719 |     -18.33    60    24  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4262    2626.28   274 /  395      14743 |     -12.67    60    20  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4263    2626.28   274 /  395      14763 |      -6.33    60    14  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4264    2626.28   274 /  395      14777 |     -11.33    60     8  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4265    2626.05   276 /  397      14785 |      -1.14    60    20  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4266    2626.02   280 /  401      14805 |      -5.97    60    24  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4267    2626.02   280 /  401      14829 |      -1.14    60    12  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4268    2626.02   280 /  401      14841 |     -13.41    60    14  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4269    2626.02   280 /  401      14855 |      -0.07    60    10  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4270    2626.02   280 /  401      14865 |      -0.07    60    12  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4271    2626.02   280 /  401      14877 |      -0.07    60    10  
BCP:   368 /   454    19 |       2910    2527.20    2527.20 |     4272    2626.02   278 /  399      14887 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   456    20 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   703 /   456    20 |       2910    2527.20    2527.20 |     4273    2628.40   251 /  380      14887 |     -13.33    60    30  
BCP:   703 /   456    20 |       2910    2527.20    2527.20 |     4274    2627.69   257 /  385      14917 |     -10.00    60    22  
