# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8455    2915.00    22 /  222       8021 |      -2.53    60     4  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8456    2915.00    22 /  222       8025 |      -3.79    60     4  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8457    2915.00    22 /  222       8029 |     -15.25    60     8  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8458    2915.00    22 /  222       8037 |      -1.06    60     4  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8459    2915.00    22 /  222       8041 |     -34.17    60     4  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8460    2915.00    22 /  222       8045 |     -30.00    60     6  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8461    2915.00    22 /  222       8051 |      -4.69    60     2  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8462    2915.00    22 /  222       8053 |      -5.93    60     4  
BCP:   614 /   333    43 |       2915    2527.20    2527.20 |     8463    2915.00    22 /  222       8057 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8464    2900.00    22 /  223       7261 |    -110.00    51   154  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8465    2900.00    22 /  223       2893 |    -104.67    54   125  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8466    2900.00    22 /  223       2770 |     -70.85    55    85  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8467    2900.00    22 /  223       2570 |     -24.61    60    51  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8468    2900.00    22 /  223       2360 |     -53.33    60    57  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8469    2900.00    22 /  223       2340 |     -52.76    60    52  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8470    2900.00    22 /  223       2326 |     -59.60    60    44  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8471    2900.00    22 /  223       2270 |     -16.71    60    26  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8472    2900.00    22 /  223       2221 |     -47.01    60    36  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8473    2900.00    22 /  223       2240 |     -33.52    60    34  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8474    2900.00    22 /  223       2242 |     -43.24    60    34  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8475    2900.00    22 /  223       2257 |     -39.66    60    34  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8476    2900.00    22 /  223       2243 |     -30.00    60    30  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8477    2900.00    22 /  223       2245 |     -49.35    60    35  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8478    2900.00    22 /  223       2194 |     -10.19    60    16  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8479    2900.00    22 /  223       2109 |      -5.63    60    16  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8480    2900.00    22 /  223       2125 |     -17.57    60    18  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8481    2900.00    22 /  223       2125 |      -9.62    60    10  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8482    2900.00    22 /  223       2135 |     -15.00    60    11  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8483    2900.00    22 /  223       2105 |      -2.50    60     5  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8484    2900.00    22 /  223       2084 |      -2.85    60     4  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8485    2900.00    22 /  223       2088 |      -9.01    60     6  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8486    2900.00    22 /  223       2094 |     -24.51    60     3  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8487    2900.00    22 /  223       2097 |     -25.26    60     6  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8488    2900.00    22 /  223       2081 |     -15.42    60    14  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8489    2900.00    22 /  223       2095 |      -1.71    60     4  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8490    2900.00    22 /  223       2087 |      -0.71    60     2  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8491    2900.00    22 /  223       2089 |     -12.41    60     2  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8492    2900.00    22 /  223       2091 |      -0.42    60     2  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8493    2900.00    22 /  223       2093 |     -20.42    60     8  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8494    2900.00    22 /  223       2101 |      -1.03    60     2  
BCP:   615 /   332    43 |       2915    2527.20    2527.20 |     8495    2900.00    22 /  223       2083 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8496    2911.25    25 /  225       2083 |      -5.00    60    14  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8497    2911.25    25 /  225       1387 |      -7.50    60    12  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8498    2911.25    25 /  225       1399 |     -10.00    60     6  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8499    2911.25    25 /  225       1364 |      -8.33    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8500    2911.25    25 /  225       1310 |      -1.67    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8501    2911.25    25 /  225       1314 |      -5.00    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8502    2911.25    25 /  225       1318 |      -5.00    60    10  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8503    2911.25    25 /  225       1328 |      -5.00    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8504    2911.25    25 /  225       1332 |      -6.94    60     6  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8505    2911.25    25 /  225       1338 |      -5.19    60    23  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8506    2911.25    25 /  225       1337 |     -11.27    60     8  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8507    2911.25    25 /  225       1323 |     -22.50    60    10  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8508    2911.25    25 /  225       1333 |      -5.00    60     8  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8509    2911.25    25 /  225       1329 |     -18.03    60    12  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8510    2911.25    25 /  225       1341 |      -5.70    60     8  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8511    2911.25    25 /  225       1331 |     -15.00    60    14  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8512    2911.25    25 /  225       1345 |     -11.61    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8513    2911.25    25 /  225       1331 |     -22.50    60    10  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8514    2900.00    20 /  222       1341 |      -8.95    60    31  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8515    2900.00    20 /  222       1356 |      -7.13    60    14  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8516    2900.00    20 /  222       1370 |      -6.33    60    10  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8517    2900.00    20 /  222       1380 |      -6.88    60    12  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8518    2900.00    20 /  222       1392 |      -1.56    60     8  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8519    2900.00    20 /  222       1400 |      -5.07    60     6  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8520    2900.00    20 /  222       1406 |      -4.71    60     8  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8521    2900.00    20 /  222       1414 |      -6.06    60    10  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8522    2900.00    20 /  222       1424 |      -4.46    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8523    2900.00    20 /  222       1428 |      -4.26    60     8  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8524    2900.00    20 /  222       1436 |      -4.26    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8525    2900.00    20 /  222       1440 |      -4.05    60     2  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8526    2900.00    20 /  222       1442 |      -4.05    60     4  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8527    2900.00    20 /  222       1446 |      -4.05    60     2  
BCP:   625 /   334    44 |       2915    2527.20    2527.20 |     8528    2900.00    20 /  222       1448 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8529    2937.50    20 /  222       1448 |     -45.00    60    44  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8530    2935.00     0 /  212       1492 |     -15.00    60    27  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8531    2935.00     0 /  212       1519 |     -27.72    60    36  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8532    2935.00     0 /  212       1555 |     -16.64    60    26  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8533    2935.00     0 /  212       1581 |     -30.00    60    18  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8534    2935.00     0 /  212       1599 |      -9.80    60    28  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8535    2935.00     0 /  212       1627 |     -26.34    60    24  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8536    2935.00     0 /  212       1651 |     -15.00    60    19  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8537    2935.00     0 /  212       1670 |     -15.00    60    20  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8538    2935.00     0 /  212       1690 |      -9.30    60     8  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8539    2935.00     0 /  212       1698 |     -15.00    60    14  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8540    2935.00     0 /  212       1712 |      -7.50    60    15  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8541    2935.00     0 /  212       1727 |     -15.00    60    14  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8542    2935.00     0 /  212       1741 |     -30.00    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8543    2935.00     0 /  212       1751 |     -15.21    60    28  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8544    2935.00     0 /  212       1779 |     -15.00    60    21  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8545    2935.00     0 /  212       1800 |     -10.07    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8546    2935.00     0 /  212       1810 |      -5.00    60    14  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8547    2935.00     0 /  212       1824 |      -5.77    60    14  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8548    2935.00     0 /  212       1838 |      -9.35    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8549    2935.00     0 /  212       1848 |     -26.08    60    20  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8550    2935.00     0 /  212       1868 |      -5.49    60    12  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8551    2935.00     0 /  212       1880 |      -5.69    60     8  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8552    2935.00     0 /  212       1888 |      -2.75    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8553    2935.00     0 /  212       1894 |      -4.90    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8554    2935.00     0 /  212       1900 |     -15.24    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8555    2935.00     0 /  212       1906 |     -22.44    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8556    2935.00     0 /  212       1916 |      -4.57    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8557    2935.00     0 /  212       1920 |      -6.04    60     2  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8558    2935.00     0 /  212       1922 |      -5.00    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8559    2935.00     0 /  212       1928 |     -15.00    60     2  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8560    2935.00     0 /  212       1930 |     -10.00    60     2  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8561    2935.00     0 /  212       1932 |     -15.00    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8562    2935.00     0 /  212       1936 |     -25.00    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8563    2935.00     0 /  212       1940 |     -15.19    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8564    2935.00     0 /  212       1944 |     -20.29    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8565    2935.00     0 /  212       1950 |      -0.29    60     2  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8566    2935.00     0 /  212       1952 |     -25.14    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8567    2935.00     0 /  212       1958 |     -11.25    60    35  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8568    2935.00     0 /  212       1993 |      -7.19    60    18  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8569    2935.00     0 /  212       2011 |      -7.92    60    20  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8570    2935.00     0 /  212       2031 |      -4.67    60    14  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8571    2935.00     0 /  212       2045 |      -9.44    60    14  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8572    2935.00     0 /  212       2059 |      -9.41    60     8  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8573    2935.00     0 /  212       2067 |      -9.49    60    16  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8574    2935.00     0 /  212       2083 |      -3.89    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8575    2935.00     0 /  212       2093 |     -10.00    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8576    2935.00     0 /  212       2103 |     -10.00    60     9  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8577    2935.00     0 /  212       2112 |      -5.00    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8578    2935.00     0 /  212       2116 |     -10.00    60    12  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8579    2935.00     0 /  212       2128 |     -10.00    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8580    2935.00     0 /  212       2138 |     -10.00    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8581    2935.00     0 /  212       2142 |      -0.71    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8582    2935.00     0 /  212       2146 |      -5.00    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8583    2935.00     0 /  212       2150 |      -5.00    60     2  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8584    2935.00     0 /  212       2152 |      -5.00    60     7  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8585    2935.00     0 /  212       2159 |      -0.45    60    10  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8586    2935.00     0 /  212       2169 |      -5.00    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8587    2935.00     0 /  212       2175 |     -10.00    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8588    2935.00     0 /  212       2181 |     -25.00    60     8  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8589    2935.00     0 /  212       2189 |     -10.00    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8590    2935.00     0 /  212       2193 |     -12.69    60    12  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8591    2935.00     0 /  212       2205 |     -15.00    60    12  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8592    2935.00     0 /  212       2217 |     -10.00    60     2  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8593    2935.00     0 /  212       2219 |      -5.00    60     6  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8594    2935.00     0 /  212       2225 |      -0.08    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8595    2935.00     0 /  212       2229 |      -0.05    60     2  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8596    2935.00     0 /  212       2231 |      -1.76    60     4  
BCP:   628 /   336    45 |       2915    2527.20    2527.20 |     8597    2935.00     0 /  212       2235 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8598    2930.00    20 /  222       2083 |    -177.86    33   168  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8599    2930.00    20 /  222       2251 |    -189.82    38   162  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8600    2930.00    20 /  222       2413 |    -165.00    45   181  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8601    2922.50    22 /  223       2594 |    -116.73    49   108  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8602    2922.50    22 /  223       2702 |     -56.25    60   100  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8603    2922.50    22 /  223       2802 |     -76.39    60    62  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8604    2922.50    22 /  223       2864 |     -43.99    60    64  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8605    2922.50    22 /  223       2928 |     -29.67    60    54  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8606    2922.50    22 /  223       2982 |     -45.77    60    57  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8607    2922.50    22 /  223       3039 |     -30.00    60    44  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8608    2922.50    22 /  223       3083 |     -30.00    60    34  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8609    2922.50    22 /  223       3117 |     -20.98    60    40  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8610    2922.50    22 /  223       3157 |     -45.87    60    34  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8611    2922.50    22 /  223       3191 |     -30.00    60    26  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8612    2922.50    22 /  223       3217 |     -24.67    60    26  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8613    2922.50    22 /  223       3243 |     -17.50    60    22  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8614    2922.50    22 /  223       3265 |     -22.50    60    20  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8615    2922.50    22 /  223       3285 |     -18.41    60    14  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8616    2922.50    22 /  223       3299 |      -6.69    60    14  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8617    2922.50    22 /  223       3313 |     -53.31    60     8  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8618    2922.50    22 /  223       3321 |     -11.39    60    10  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8619    2922.50    22 /  223       3331 |     -20.00    60    10  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8620    2922.50    22 /  223       3341 |     -52.86    60    14  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8621    2922.50    22 /  223       3355 |     -15.07    60    14  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8622    2922.50    22 /  223       3369 |      -3.90    60    10  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8623    2922.50    22 /  223       3379 |     -50.00    60    10  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8624    2922.50    22 /  223       3389 |     -21.85    60     8  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8625    2922.50    22 /  223       3397 |     -29.00    60     6  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8626    2922.50    22 /  223       3403 |      -9.39    60     8  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8627    2922.50    22 /  223       3411 |     -23.96    60    14  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8628    2922.50    22 /  223       3425 |      -1.10    60     4  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8629    2922.50    22 /  223       3429 |      -2.11    60     2  
BCP:   626 /   335    44 |       2915    2527.20    2527.20 |     8630    2922.50    22 /  223       3431 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8631    2905.00    22 /  223       2083 |    -175.00    47   140  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8632    2905.00    22 /  223       1603 |    -126.49    41   124  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8633    2905.00    22 /  223       1516 |    -179.81    53   146  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8634    2905.00    22 /  223       1513 |     -80.00    48   100  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8635    2905.00    22 /  223       1366 |    -138.75    50   122  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8636    2905.00    22 /  223       1417 |     -71.71    52    78  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8637    2905.00    22 /  223       1318 |     -35.23    56    52  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8638    2905.00    22 /  223       1290 |     -16.25    60    53  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8639    2905.00    22 /  223       1275 |     -42.50    60    28  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8640    2905.00    22 /  223       1273 |     -28.30    60    33  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8641    2905.00    22 /  223       1272 |     -15.00    60    38  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8642    2905.00    22 /  223       1279 |     -85.00    60    46  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8643    2905.00    22 /  223       1305 |     -16.66    60    32  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8644    2905.00    22 /  223       1299 |     -36.11    60    58  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8645    2905.00    22 /  223       1334 |     -30.00    60    40  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8646    2905.00    22 /  223       1296 |     -23.08    60    40  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8647    2905.00    22 /  223       1319 |     -27.98    60    51  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8648    2905.00    22 /  223       1353 |     -23.56    60    40  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8649    2905.00    22 /  223       1393 |     -28.98    60    50  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8650    2905.00    22 /  223       1413 |     -24.10    60    28  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8651    2905.00    22 /  223       1396 |     -57.25    60    33  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8652    2905.00    22 /  223       1405 |      -9.00    60    18  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8653    2905.00    22 /  223       1423 |     -22.80    60    34  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8654    2905.00    22 /  223       1457 |     -16.52    60    28  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8655    2905.00    22 /  223       1454 |     -30.00    60    46  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8656    2905.00    22 /  223       1477 |     -34.19    60    18  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8657    2905.00    22 /  223       1458 |     -12.04    60    14  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8658    2905.00    22 /  223       1445 |     -30.00    60    26  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8659    2905.00    22 /  223       1471 |     -15.00    60    31  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8660    2905.00    22 /  223       1420 |      -9.88    60    20  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8661    2905.00    22 /  223       1424 |     -10.32    60    16  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8662    2905.00    22 /  223       1440 |      -9.97    60    12  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8663    2905.00    22 /  223       1441 |      -5.93    60    12  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8664    2905.00    22 /  223       1453 |     -22.88    60    20  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8665    2905.00    22 /  223       1473 |      -7.50    60    12  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8666    2905.00    22 /  223       1452 |      -3.82    60     8  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8667    2905.00    22 /  223       1460 |      -0.94    60     6  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8668    2905.00    22 /  223       1466 |     -20.99    60    12  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8669    2905.00    22 /  223       1478 |      -3.21    60     8  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8670    2905.00    22 /  223       1469 |      -6.07    60     4  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8671    2905.00    22 /  223       1473 |      -3.44    60     8  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8672    2905.00    22 /  223       1481 |     -13.44    60     6  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8673    2905.00    22 /  223       1487 |      -5.00    60     4  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8674    2905.00    22 /  223       1471 |      -1.56    60     2  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8675    2905.00    22 /  223       1473 |     -16.56    60     8  
