# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   637 /   399    49 |       1615    1032.82    1032.82 |     3322    1560.00    54 /  245       9939 |      -2.42    50     2  
BCP:   637 /   399    49 |       1615    1032.82    1032.82 |     3323    1560.00    54 /  245       9941 |      -0.31    50     2  
BCP:   637 /   399    49 |       1615    1032.82    1032.82 |     3324    1560.00    54 /  245       9943 |      -0.74    50     2  
BCP:   637 /   399    49 |       1615    1032.82    1032.82 |     3325    1560.00    54 /  245       9945 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |     3326    1589.38    66 /  259       9939 |     -24.90    50    20  
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |     3327    1589.37    66 /  259       6287 |     -16.04    50    12  
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |     3328    1589.37    66 /  259       6093 |      -6.57    50     8  
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |     3329    1589.37    66 /  259       6086 |     -10.00    50     6  
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |     3330    1589.37    66 /  259       6069 |      -5.00    50     2  
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |     3331    1589.37    66 /  259       6014 |      -5.00    50     2  
BCP:   640 /   401    50 |       1615    1032.82    1032.82 |     3332    1589.37    66 /  259       6016 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3333    1597.50    47 /  245       6016 |     -12.50    50    22  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3334    1597.50    47 /  245       4258 |      -5.00    50    18  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3335    1597.50    47 /  245       4252 |     -15.00    50    20  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3336    1595.94    51 /  249       4272 |      -3.89    50    14  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3337    1595.94    51 /  249       4259 |     -10.00    50     8  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3338    1595.94    51 /  249       4267 |      -1.42    50     6  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3339    1595.94    51 /  249       4273 |      -5.00    50     6  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3340    1595.94    51 /  249       4279 |     -11.09    50     6  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3341    1595.94    51 /  249       4285 |      -5.00    50     6  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3342    1595.94    51 /  249       4291 |     -15.00    50     4  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3343    1595.94    51 /  249       4295 |      -1.09    50     6  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3344    1595.94    51 /  249       4288 |     -15.00    50     6  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3345    1595.94    51 /  249       4294 |     -11.86    50     6  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3346    1595.08    54 /  252       4300 |     -12.26    50    10  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3347    1591.25    50 /  248       4289 |     -10.00    50     4  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3348    1591.25    50 /  248       4293 |      -5.00    50     4  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3349    1591.25    50 /  248       4297 |     -10.00    50     4  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3350    1591.25    50 /  248       4301 |      -5.00    50     2  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3351    1591.25    50 /  248       4303 |     -10.00    50     4  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3352    1591.25    50 /  248       4307 |      -8.21    50    12  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3353    1591.25    50 /  248       4296 |      -7.50    50     2  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3354    1591.25    50 /  248       4298 |      -7.50    50     2  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3355    1591.25    50 /  248       4300 |      -0.05    50     2  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3356    1591.25    50 /  248       4302 |      -0.05    50     2  
BCP:   643 /   403    51 |       1615    1032.82    1032.82 |     3357    1591.25    50 /  248       4304 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3358    1602.50    17 /  226       4302 |      -5.04    50    10  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3359    1602.50    17 /  226       3481 |      -4.18    50     6  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3360    1602.50    17 /  226       3447 |      -5.70    50     6  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3361    1602.50    17 /  226       3437 |      -6.68    50     6  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3362    1602.50    17 /  226       3418 |      -6.68    50     6  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3363    1602.50    17 /  226       3424 |      -6.74    50     8  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3364    1602.50    17 /  226       3432 |      -5.00    50     4  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3365    1602.50    17 /  226       3399 |      -5.00    50     4  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3366    1602.50    17 /  226       3403 |      -5.00    50     4  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3367    1602.50    17 /  226       3385 |      -5.00    50     4  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3368    1602.50    17 /  226       3389 |      -2.00    50     2  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3369    1602.50    17 /  226       3391 |      -0.51    50     6  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3370    1602.50    17 /  226       3397 |      -1.45    50     2  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3371    1602.50    17 /  226       3399 |      -0.51    50     2  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3372    1602.50    17 /  226       3401 |      -0.94    50     2  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3373    1602.50    17 /  226       3403 |      -0.51    50     4  
BCP:   646 /   405    52 |       1615    1032.82    1032.82 |     3374    1602.50    17 /  226       3407 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3375    1615.00    11 /  222       3401 |    -115.00    50    59  
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3376    1615.00    11 /  222       3460 |    -100.00    50    43  
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3377    1615.00    11 /  222       3503 |     -26.25    50    26  
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3378    1611.67    14 /  225       3529 |     -18.81    50    22  
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3379    1611.67    14 /  225       2141 |     -14.63    50    12  
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3380    1611.67    14 /  225       2103 |      -3.33    50     4  
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3381    1611.67    14 /  225       2095 |      -5.00    50     2  
BCP:   649 /   407    53 |       1615    1032.82    1032.82 |     3382    1611.67    14 /  225       2097 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3383    1342.50   170 /  328      13677 |    -122.50    30    71  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3384    1342.19   164 /  323      13726 |     -15.00    28    48  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3385    1341.88   172 /  330      13774 |     -24.70    34    43  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3386    1341.88   172 /  330      13817 |     -27.50    50    28  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3387    1341.87   172 /  330      13845 |      -9.62    50    24  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3388    1341.88   172 /  330      13869 |      -3.61    50    18  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3389    1341.88   172 /  330      13887 |      -5.00    50    14  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3390    1341.87   172 /  330      13901 |      -5.00    50    12  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3391    1341.87   172 /  330      13913 |      -5.06    50     8  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3392    1341.87   172 /  330      13921 |      -9.43    50    12  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3393    1341.87   172 /  330      13933 |      -1.59    50     4  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3394    1341.88   172 /  330      13937 |      -9.23    50     4  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3395    1341.88   172 /  330      13941 |      -9.39    50     4  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3396    1341.88   172 /  330      13945 |      -2.66    50     4  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3397    1341.88   172 /  330      13949 |      -9.39    50     8  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3398    1341.41   185 /  344      13957 |      -6.25    50    10  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3399    1341.41   185 /  344      13967 |      -6.25    50     4  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3400    1341.41   185 /  344      13971 |      -3.75    50     2  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3401    1341.41   185 /  344      13973 |     -10.00    50     4  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3402    1341.41   185 /  344      13977 |      -2.50    50     2  
BCP:   548 /   406    37 |       1615    1032.82    1032.82 |     3403    1341.41   185 /  344      13979 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3404    1347.61   169 /  329      13979 |      -9.55    50    14  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3405    1347.61   169 /  329      13993 |      -2.73    50    10  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3406    1347.61   169 /  329      14003 |      -1.59    50    12  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3407    1347.61   169 /  329      14015 |      -4.81    50    12  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3408    1347.41   174 /  333      14027 |      -3.13    50    12  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3409    1347.16   168 /  327      14039 |      -1.26    50     6  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3410    1347.16   168 /  327      14045 |      -2.98    50     4  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3411    1347.16   168 /  327      14049 |      -2.81    50     2  
BCP:   652 /   408    38 |       1615    1032.82    1032.82 |     3412    1347.16   168 /  327      14051 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3413    1353.75   113 /  278      14051 |      -5.00    50    27  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3414    1353.75   113 /  278      14078 |      -4.45    50    29  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3415    1353.75   113 /  278      14107 |      -5.04    50    22  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3416    1353.75   113 /  278      14129 |      -0.65    50    12  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3417    1353.75   113 /  278      14141 |      -5.00    50    12  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3418    1353.75   113 /  278      14153 |      -5.00    50     8  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3419    1351.25   115 /  279      14161 |      -7.52    50    10  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3420    1351.25   115 /  279      14171 |      -7.40    50    12  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3421    1351.25   115 /  279      14183 |      -5.00    50     4  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3422    1348.75   116 /  281      14187 |      -2.69    50     6  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3423    1348.75   116 /  281      14193 |      -2.15    50     4  
BCP:   655 /   410    39 |       1615    1032.82    1032.82 |     3424    1348.75   116 /  281      14197 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   658 /   412    40 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   658 /   412    40 |       1615    1032.82    1032.82 |     3425    1348.75   108 /  276      14195 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3426    1379.25   120 /  288      14195 |     -11.39    44    64  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3427    1378.75   119 /  287      14220 |      -5.00    50    22  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3428    1378.75   119 /  287      14242 |      -4.20    50    12  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3429    1378.75   119 /  287      14254 |      -8.02    50    14  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3430    1378.75   119 /  287      14268 |      -4.49    50     8  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3431    1378.75   119 /  287      14276 |      -2.88    50     8  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3432    1378.75   119 /  287      14284 |      -4.39    50     8  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3433    1378.75   119 /  287      14292 |      -4.39    50     6  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3434    1378.75   119 /  287      14298 |      -0.97    50     4  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3435    1378.75   119 /  287      14302 |      -1.72    50     7  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3436    1378.75   119 /  287      14309 |      -3.44    50     6  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3437    1378.75   119 /  287      14315 |      -9.82    50     6  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3438    1378.75   119 /  287      14321 |      -8.65    50     6  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3439    1373.75   119 /  287      14327 |      -4.28    50    16  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3440    1373.75   119 /  287      14343 |      -8.62    50     8  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3441    1373.75   119 /  287      14351 |      -2.77    50    12  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3442    1373.75   119 /  287      14363 |      -2.77    50     6  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3443    1373.75   119 /  287      14369 |      -0.79    50     6  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3444    1373.75   119 /  287      14375 |      -1.42    50     4  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3445    1373.75   119 /  287      14379 |      -2.55    50     4  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3446    1373.75   119 /  287      14383 |      -2.05    50     8  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3447    1373.75   119 /  287      14391 |      -4.03    50     6  
BCP:   661 /   414    41 |       1615    1032.82    1032.82 |     3448    1373.75   119 /  287      14397 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3449    1376.25   104 /  275      14391 |     -10.00    50    23  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3450    1373.75   104 /  275      14414 |      -1.69    50    18  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3451    1373.75   104 /  275      14432 |      -5.22    50     6  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3452    1373.75   104 /  275      14438 |      -6.99    50    10  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3453    1373.75   104 /  275      14448 |      -5.35    50     4  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3454    1373.75   104 /  275      14452 |      -0.84    50    12  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3455    1373.75   104 /  275      14464 |      -0.22    50     8  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3456    1373.75   104 /  275      14472 |      -1.69    50    14  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3457    1373.75   104 /  275      14486 |      -1.34    50    14  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3458    1373.75   104 /  275      14500 |      -0.28    50     2  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3459    1373.75   104 /  275      14502 |      -0.92    50     2  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3460    1373.75   104 /  275      14504 |      -0.38    50     2  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3461    1373.75   104 /  275      14506 |      -0.38    50     4  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3462    1373.75   104 /  275      14510 |      -0.32    50     2  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3463    1373.75   104 /  275      14512 |      -0.30    50     4  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3464    1373.75   104 /  275      14516 |      -0.05    50     6  
BCP:   664 /   416    42 |       1615    1032.82    1032.82 |     3465    1373.75   104 /  275      14522 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |     3466    1406.48   123 /  295      14522 |     -19.97    50    50  
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |     3467    1406.25   116 /  288      14528 |     -11.50    50    18  
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |     3468    1405.10   129 /  301      14546 |     -10.60    50    26  
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |     3469    1405.00   123 /  295      14572 |     -10.00    50    16  
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |     3470    1402.31   124 /  296      14588 |      -5.05    50     6  
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |     3471    1402.31   124 /  296      14594 |      -0.72    50     4  
BCP:   667 /   418    43 |       1615    1032.82    1032.82 |     3472    1402.31   124 /  296      14598 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   670 /   420    44 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   670 /   420    44 |       1615    1032.82    1032.82 |     3473    1425.68   113 /  287      14594 |     -10.91    50    18  
BCP:   670 /   420    44 |       1615    1032.82    1032.82 |     3474    1425.68   113 /  287      14584 |     -18.18    50     8  
BCP:   670 /   420    44 |       1615    1032.82    1032.82 |     3475    1425.68   113 /  287      14592 |      -5.00    50    12  
BCP:   670 /   420    44 |       1615    1032.82    1032.82 |     3476    1425.68   113 /  287      14604 |     -10.00    50     4  
BCP:   670 /   420    44 |       1615    1032.82    1032.82 |     3477    1425.68   113 /  287      14608 |      -5.82    50     6  
BCP:   670 /   420    44 |       1615    1032.82    1032.82 |     3478    1425.68   113 /  287      14614 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   673 /   422    45 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   673 /   422    45 |       1615    1032.82    1032.82 |     3479    1432.78    99 /  277      14614 |      -3.33    50     8  
BCP:   673 /   422    45 |       1615    1032.82    1032.82 |     3480    1432.78    99 /  277      14611 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   424    46 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   676 /   424    46 |       1615    1032.82    1032.82 |     3481    1445.83    83 /  263      14611 |     -25.00    50     8  
BCP:   676 /   424    46 |       1615    1032.82    1032.82 |     3482    1442.50    82 /  262      14589 |      -5.30    50    13  
BCP:   676 /   424    46 |       1615    1032.82    1032.82 |     3483    1442.50    82 /  262      14602 |      -2.96    50     6  
BCP:   676 /   424    46 |       1615    1032.82    1032.82 |     3484    1442.50    82 /  262      14608 |      -2.53    50     2  
BCP:   676 /   424    46 |       1615    1032.82    1032.82 |     3485    1442.50    82 /  262      14610 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3486    1447.50    76 /  258      14606 |      -4.68    50    14  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3487    1447.50    76 /  258      14620 |      -9.06    50     4  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3488    1447.50    76 /  258      14624 |      -3.91    50     6  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3489    1447.50    76 /  258      14630 |      -6.76    50     4  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3490    1447.50    76 /  258      14634 |      -9.02    50     8  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3491    1447.50    76 /  258      14642 |      -0.98    50     2  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3492    1447.50    76 /  258      14644 |      -6.06    50     2  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3493    1447.50    76 /  258      14646 |      -1.98    50     3  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3494    1447.50    76 /  258      14649 |      -1.98    50     2  
BCP:   679 /   426    47 |       1615    1032.82    1032.82 |     3495    1447.50    76 /  258      14651 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   428    48 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   682 /   428    48 |       1615    1032.82    1032.82 |     3496    1475.00    64 /  253      14642 |     -10.00    50    22  
BCP:   682 /   428    48 |       1615    1032.82    1032.82 |     3497    1473.75    72 /  258      14538 |      -5.70    50    16  
BCP:   682 /   428    48 |       1615    1032.82    1032.82 |     3498    1473.75    72 /  258      14554 |      -5.00    50    10  
BCP:   682 /   428    48 |       1615    1032.82    1032.82 |     3499    1473.75    72 /  258      14564 |      -3.23    50     6  
BCP:   682 /   428    48 |       1615    1032.82    1032.82 |     3500    1473.75    72 /  258      14570 |      -3.23    50     4  
BCP:   682 /   428    48 |       1615    1032.82    1032.82 |     3501    1473.75    72 /  258      14574 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3502    1500.15   117 /  300      14568 |     -14.21    50    33  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3503    1500.15   117 /  300      14314 |     -14.55    50    30  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3504    1499.29   120 /  303      14344 |      -5.46    50    30  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3505    1499.29   120 /  303      14358 |     -16.08    50    40  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3506    1499.01   125 /  309      14398 |      -7.18    50    30  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3507    1498.36   124 /  306      14415 |     -19.31    50    28  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3508    1497.50   126 /  308      14432 |     -15.00    50    16  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3509    1497.05   107 /  291      14448 |      -4.63    50    12  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3510    1497.05   107 /  291      14460 |      -4.09    50    12  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3511    1497.05   107 /  291      14472 |     -10.00    50     8  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3512    1497.05   107 /  291      14480 |     -11.12    50     6  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3513    1497.05   107 /  291      14486 |      -4.03    50     4  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3514    1497.05   107 /  291      14490 |     -12.63    50     2  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3515    1492.50    68 /  255      14492 |      -3.75    50    18  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3516    1492.50    68 /  255      14510 |      -0.72    50     6  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3517    1492.50    68 /  255      14516 |      -0.31    50     2  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3518    1492.50    68 /  255      14518 |      -0.31    50     2  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3519    1492.50    68 /  255      14520 |      -0.31    50     2  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3520    1492.50    68 /  255      14522 |      -0.31    50     2  
