# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1123 /   744    26 |       1475     959.12     959.12 |     5078    1013.16   398 /  656      19825 |      -0.56   100     2  
BCP:  1123 /   744    26 |       1475     959.12     959.12 |     5079    1013.16   398 /  656      19827 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1126 /   746    27 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5080    1019.66   389 /  652      19827 |      -3.07    28    62  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5081    1019.64   389 /  652      19889 |      -1.63    26    95  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5082    1019.64   387 /  650      19984 |      -3.72    51    80  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5083    1019.64   387 /  650      20064 |      -3.09    55    56  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5084    1019.64   386 /  649      20120 |      -6.07    84    40  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5085    1019.57   389 /  652      20160 |      -8.50   100    46  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5086    1019.39   385 /  647      20206 |      -3.68   100     4  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5087    1019.39   385 /  647      20210 |      -2.65   100     2  
BCP:  1126 /   746    27 |       1475     959.12     959.12 |     5088    1019.39   385 /  647      20212 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1129 /   748    28 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5089    1029.94   393 /  654      20212 |     -13.24    45    48  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5090    1029.85   392 /  653      20216 |      -7.05    65    46  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5091    1029.10   390 /  652      20262 |      -4.62    53    44  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5092    1029.10   390 /  652      20306 |      -6.12    55    48  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5093    1028.90   386 /  647      20354 |      -7.73   100    38  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5094    1028.37   388 /  650      20392 |      -3.45    77    40  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5095    1028.37   388 /  650      20432 |      -3.45   100    50  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5096    1028.36   394 /  655      20482 |      -2.76   100    26  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5097    1028.34   387 /  650      20508 |      -1.70   100    24  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5098    1028.34   386 /  649      20532 |      -3.97   100    24  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5099    1027.50   385 /  646      20556 |      -3.79    43    50  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5100    1027.50   384 /  646      20606 |      -3.84   100    24  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5101    1027.50   384 /  646      20630 |      -0.33   100    16  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5102    1027.50   379 /  641      20646 |      -2.00   100    28  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5103    1027.17   373 /  635      20674 |      -2.40   100    24  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5104    1027.17   373 /  635      20698 |      -1.96   100    18  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5105    1027.17   373 /  635      20716 |      -2.40   100    14  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5106    1027.17   373 /  635      20730 |      -2.15   100    16  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5107    1026.90   386 /  649      20746 |      -1.20   100    25  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5108    1026.38   380 /  644      20771 |      -4.66   100     8  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5109    1026.38   380 /  644      20779 |      -3.17   100     8  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5110    1026.38   380 /  644      20787 |      -4.66   100     6  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5111    1026.38   380 /  644      20793 |      -3.66   100     2  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5112    1026.38   380 /  644      20795 |      -1.87   100     2  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5113    1026.38   380 /  644      20797 |      -1.87   100     2  
BCP:  1129 /   748    28 |       1475     959.12     959.12 |     5114    1026.38   380 /  644      20799 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1132 /   750    29 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5115    1051.57   350 /  619      20796 |      -2.17    31    54  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5116    1051.46   359 /  628      20805 |     -14.34    51    46  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5117    1048.64   361 /  629      20851 |      -4.58    45    47  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5118    1048.38   366 /  633      20898 |     -10.57    52    54  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5119    1047.97   361 /  628      20952 |     -17.11    60    70  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5120    1047.04   363 /  630      21022 |      -2.21   100    24  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5121    1047.01   358 /  625      21046 |      -5.94   100    18  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5122    1047.01   355 /  624      21064 |      -1.23   100    14  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5123    1046.98   362 /  630      21078 |      -1.45   100     8  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5124    1046.98   368 /  636      21086 |      -3.81   100     6  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5125    1046.98   368 /  636      21092 |      -0.01   100     6  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5126    1046.98   368 /  636      21098 |      -0.65   100     4  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5127    1046.98   368 /  636      21102 |      -3.81   100    10  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5128    1046.98   369 /  638      21112 |      -4.80   100     6  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5129    1046.98   369 /  638      21118 |      -3.42   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5130    1046.98   369 /  638      21120 |      -2.74   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5131    1046.98   369 /  638      21122 |      -0.22   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5132    1046.98   369 /  638      21124 |      -0.94   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5133    1046.98   369 /  638      21126 |      -5.09   100     6  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5134    1046.98   369 /  638      21132 |      -5.53   100     4  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5135    1044.67   352 /  620      21136 |      -3.58   100    12  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5136    1044.67   352 /  620      21148 |      -0.80   100     4  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5137    1044.67   352 /  620      21152 |      -0.80   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5138    1044.67   352 /  620      21154 |      -0.80   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5139    1044.60   359 /  626      21156 |      -0.11   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5140    1044.60   359 /  626      21158 |      -0.57   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5141    1044.60   359 /  626      21160 |      -0.55   100     4  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5142    1044.60   359 /  626      21164 |      -0.48   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5143    1044.60   359 /  626      21166 |      -0.57   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5144    1044.60   359 /  626      21168 |      -0.57   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5145    1044.60   359 /  626      21170 |      -0.57   100     2  
BCP:  1132 /   750    29 |       1475     959.12     959.12 |     5146    1044.60   359 /  626      21172 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1135 /   752    30 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1135 /   752    30 |       1475     959.12     959.12 |     5147    1045.09   338 /  610      21168 |      -3.45   100    14  
BCP:  1135 /   752    30 |       1475     959.12     959.12 |     5148    1045.09   338 /  610      21182 |      -4.15   100     2  
BCP:  1135 /   752    30 |       1475     959.12     959.12 |     5149    1045.09   338 /  610      21184 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1138 /   754    31 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5150    1049.85   315 /  593      21184 |      -2.50   100    14  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5151    1049.85   315 /  593      21198 |      -1.87   100    18  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5152    1049.85   315 /  593      21216 |      -2.50   100    10  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5153    1049.85   315 /  593      21226 |      -1.08   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5154    1049.85   315 /  593      21232 |      -1.08   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5155    1049.85   315 /  593      21238 |      -0.28   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5156    1049.85   315 /  593      21244 |      -0.42   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5157    1049.85   315 /  593      21246 |      -1.75   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5158    1049.85   315 /  593      21248 |      -1.25   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5159    1049.85   315 /  593      21254 |      -2.50   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5160    1049.85   315 /  593      21256 |      -1.25   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5161    1049.85   315 /  593      21262 |      -2.50   100     4  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5162    1049.85   315 /  593      21266 |      -2.50   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5163    1049.85   315 /  593      21268 |      -2.50   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5164    1049.85   315 /  593      21274 |      -0.97   100     4  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5165    1049.85   315 /  593      21278 |      -1.60   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5166    1049.85   315 /  593      21284 |      -3.26   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5167    1049.85   315 /  593      21290 |      -1.50   100     8  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5168    1049.85   315 /  593      21298 |      -1.79   100     8  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5169    1049.85   315 /  593      21306 |      -1.41   100     4  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5170    1049.85   315 /  593      21310 |      -2.92   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5171    1049.85   315 /  593      21316 |      -1.77   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5172    1049.85   315 /  593      21318 |      -0.71   100     4  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5173    1049.85   315 /  593      21322 |      -0.46   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5174    1049.85   315 /  593      21324 |      -0.46   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5175    1049.85   315 /  593      21326 |      -5.00   100     6  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5176    1049.85   315 /  593      21332 |      -3.12   100     2  
BCP:  1138 /   754    31 |       1475     959.12     959.12 |     5177    1049.85   315 /  593      21334 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1141 /   756    32 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1141 /   756    32 |       1475     959.12     959.12 |     5178    1075.88   311 /  590      21328 |     -17.18   100    28  
BCP:  1141 /   756    32 |       1475     959.12     959.12 |     5179    1075.04   317 /  596      21344 |      -4.10   100    20  
BCP:  1141 /   756    32 |       1475     959.12     959.12 |     5180    1074.97   318 /  597      21342 |      -1.43   100     8  
BCP:  1141 /   756    32 |       1475     959.12     959.12 |     5181    1074.79   306 /  585      21350 |      -2.10   100     2  
BCP:  1141 /   756    32 |       1475     959.12     959.12 |     5182    1074.79   306 /  585      21352 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1144 /   758    33 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1144 /   758    33 |       1475     959.12     959.12 |     5183    1076.22   292 /  576      21352 |      -2.71   100    34  
BCP:  1144 /   758    33 |       1475     959.12     959.12 |     5184    1075.85   291 /  575      21386 |      -1.44   100    24  
BCP:  1144 /   758    33 |       1475     959.12     959.12 |     5185    1075.85   291 /  575      21410 |      -1.12   100    10  
BCP:  1144 /   758    33 |       1475     959.12     959.12 |     5186    1075.81   289 /  573      21420 |      -3.33   100    22  
BCP:  1144 /   758    33 |       1475     959.12     959.12 |     5187    1075.74   291 /  575      21442 |      -2.91   100    10  
BCP:  1144 /   758    33 |       1475     959.12     959.12 |     5188    1075.74   291 /  575      21452 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1147 /   760    34 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5189    1123.90   284 /  571      21452 |      -9.96    34    38  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5190    1123.55   279 /  566      21389 |      -7.03    66    51  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5191    1123.37   277 /  564      21440 |      -7.47    67    48  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5192    1121.52   269 /  556      21488 |      -7.30    98    62  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5193    1120.00   277 /  564      21550 |      -7.23    99    33  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5194    1117.48   270 /  557      21583 |      -6.82   100    46  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5195    1117.47   271 /  558      21629 |      -6.64   100    32  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5196    1117.08   274 /  561      21661 |      -3.69   100    20  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5197    1117.08   274 /  561      21681 |      -6.60   100    20  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5198    1116.56   282 /  569      21701 |      -4.75   100    28  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5199    1116.53   286 /  573      21729 |      -6.19   100    14  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5200    1116.53   286 /  573      21743 |      -3.45   100    14  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5201    1116.53   285 /  572      21757 |     -15.67   100    16  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5202    1116.53   285 /  572      21773 |      -2.98   100     6  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5203    1116.24   279 /  566      21779 |      -3.56   100    23  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5204    1116.20   285 /  572      21802 |      -2.33   100    16  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5205    1116.10   288 /  575      21818 |      -2.73   100     6  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5206    1116.10   288 /  575      21824 |      -2.67   100     4  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5207    1116.10   288 /  575      21828 |      -2.03   100     6  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5208    1115.88   282 /  569      21834 |      -6.44   100     8  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5209    1115.88   282 /  569      21842 |      -4.03   100     6  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5210    1115.88   282 /  569      21848 |      -5.83   100     4  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5211    1115.88   282 /  569      21852 |      -2.13   100     2  
BCP:  1147 /   760    34 |       1475     959.12     959.12 |     5212    1115.88   282 /  569      21854 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1150 /   762    35 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5213    1119.50   266 /  557      21849 |      -6.00   100    10  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5214    1118.74   276 /  567      21859 |      -3.02   100    16  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5215    1118.74   276 /  567      21875 |      -3.24   100    10  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5216    1118.74   276 /  567      21885 |      -3.24   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5217    1118.72   283 /  574      21889 |      -1.59   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5218    1118.72   283 /  574      21893 |      -2.95   100     6  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5219    1118.72   283 /  574      21899 |      -2.78   100     8  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5220    1118.71   282 /  573      21907 |      -2.88   100    10  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5221    1118.71   281 /  572      21917 |      -2.88   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5222    1118.71   281 /  572      21921 |      -2.88   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5223    1118.71   281 /  572      21925 |      -2.88   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5224    1118.46   275 /  566      21929 |      -1.40   100     2  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5225    1118.46   275 /  566      21931 |      -1.40   100     2  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5226    1118.46   275 /  566      21933 |      -2.80   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5227    1118.46   275 /  566      21937 |      -1.40   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5228    1118.46   275 /  566      21941 |      -2.80   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5229    1118.46   275 /  566      21945 |      -2.80   100     4  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5230    1118.21   277 /  568      21949 |      -1.35   100     6  
BCP:  1150 /   762    35 |       1475     959.12     959.12 |     5231    1118.19   278 /  569      21955 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1153 /   764    36 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5232    1138.88   265 /  559      21955 |     -14.51    66    54  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5233    1138.74   261 /  555      21995 |      -3.99   100    48  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5234    1138.44   262 /  556      22043 |      -7.98   100    46  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5235    1137.92   263 /  557      22089 |      -5.00   100    28  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5236    1137.85   265 /  559      22117 |      -3.07   100    18  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5237    1137.85   265 /  559      22123 |      -6.70   100    12  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5238    1136.70   250 /  544      22135 |      -3.60   100    22  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5239    1136.70   250 /  544      22157 |      -3.45   100    14  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5240    1136.53   248 /  542      22171 |      -1.74   100    16  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5241    1136.53   248 /  542      22187 |      -4.65   100    14  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5242    1136.53   248 /  542      22201 |      -3.94   100     6  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5243    1136.53   248 /  542      22207 |      -2.38   100     2  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5244    1136.53   248 /  542      22209 |      -0.99   100     6  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5245    1136.53   248 /  542      22215 |      -2.38   100     4  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5246    1136.53   248 /  542      22219 |      -2.59   100     4  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5247    1136.53   248 /  542      22223 |      -1.74   100     2  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5248    1136.53   248 /  542      22225 |      -4.13   100     2  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5249    1136.53   248 /  542      22227 |      -0.04   100     2  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5250    1136.53   248 /  542      22229 |      -0.37   100     2  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5251    1136.53   248 /  542      22231 |      -4.13   100     6  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5252    1136.53   248 /  542      22237 |      -3.38   100     4  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5253    1136.53   248 /  542      22241 |      -3.98   100     6  
BCP:  1153 /   764    36 |       1475     959.12     959.12 |     5254    1136.53   248 /  542      22247 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1156 /   766    37 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5255    1143.02   239 /  538      22247 |     -10.21    90    52  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5256    1142.36   239 /  537      22299 |      -5.81   100    28  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5257    1142.29   228 /  526      22327 |      -7.52   100    14  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5258    1142.29   228 /  526      22341 |      -6.67   100    10  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5259    1142.29   228 /  526      22351 |      -6.96   100     6  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5260    1142.29   228 /  526      22357 |      -5.00   100     8  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5261    1142.29   228 /  526      22365 |      -5.83   100    11  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5262    1142.29   228 /  526      22376 |      -4.03   100     2  
BCP:  1156 /   766    37 |       1475     959.12     959.12 |     5263    1142.29   228 /  526      22378 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1159 /   768    38 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5264    1160.27   243 /  545      22374 |     -12.62   100    37  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5265    1160.21   245 /  547      22397 |      -2.50   100    14  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5266    1160.10   246 /  548      22411 |      -2.50    77    42  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5267    1160.02   246 /  548      22453 |      -2.50   100    22  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5268    1160.02   246 /  548      22475 |     -13.33   100    24  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5269    1159.99   245 /  547      22499 |     -16.67   100    20  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5270    1159.96   251 /  553      22519 |      -3.33   100    26  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5271    1159.93   234 /  536      22545 |      -4.87   100    10  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5272    1159.93   243 /  545      22555 |      -2.50   100    14  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5273    1159.93   243 /  545      22569 |     -11.48   100    10  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5274    1159.56   246 /  548      22579 |      -2.00   100    32  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5275    1159.52   246 /  548      22611 |      -0.70   100    32  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5276    1159.51   244 /  546      22643 |      -0.62   100     6  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5277    1159.51   244 /  546      22649 |      -1.49   100     8  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5278    1159.51   244 /  546      22657 |      -4.27   100     8  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5279    1159.51   244 /  546      22665 |      -6.56   100    10  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5280    1159.41   234 /  537      22675 |      -4.31   100     7  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5281    1159.41   234 /  537      22682 |      -1.53   100     6  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5282    1159.41   234 /  537      22688 |      -0.83   100     2  
BCP:  1159 /   768    38 |       1475     959.12     959.12 |     5283    1159.41   234 /  537      22690 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1162 /   770    39 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1162 /   770    39 |       1475     959.12     959.12 |     5284    1175.75   233 /  540      22688 |      -3.67   100    12  
BCP:  1162 /   770    39 |       1475     959.12     959.12 |     5285    1175.75   233 /  540      22680 |      -2.00   100     8  
BCP:  1162 /   770    39 |       1475     959.12     959.12 |     5286    1175.75   233 /  540      22688 |      -2.00   100     8  
BCP:  1162 /   770    39 |       1475     959.12     959.12 |     5287    1175.75   233 /  540      22696 |      -2.08   100    10  
