Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1219 /   808    66 |       1595     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5748    1512.50    42 /  402      24497 |     -10.00   100     8  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5749    1512.50    42 /  402      23999 |      -0.94   100    18  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5750    1512.50    42 /  402      23972 |      -2.99   100    10  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5751    1512.50    42 /  402      23982 |      -2.28   100     6  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5752    1512.50    42 /  402      23972 |      -1.37   100     4  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5753    1512.50    42 /  402      23961 |      -1.37   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5754    1512.50    42 /  402      23963 |      -1.22   100     4  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5755    1512.50    42 /  402      23967 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5756    1512.50    42 /  402      23969 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5757    1512.50    42 /  402      23971 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5758    1512.50    42 /  402      23973 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5759    1512.50    42 /  402      23975 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5760    1512.50    42 /  402      23977 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5761    1512.50    42 /  402      23979 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5762    1512.50    42 /  402      23981 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5763    1512.50    42 /  402      23983 |      -2.60   100     4  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5764    1512.50    42 /  402      23987 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5765    1512.50    42 /  402      23989 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5766    1512.50    42 /  402      23991 |      -1.41   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5767    1512.50    42 /  402      23993 |      -3.57   100     4  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5768    1512.50    42 /  402      23997 |      -2.22   100     4  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5769    1512.50    42 /  402      24001 |      -0.93   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5770    1512.50    42 /  402      24003 |      -1.66   100     2  
BCP:  1219 /   808    66 |       1595     959.12     959.12 |     5771    1512.50    42 /  402      24005 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1222 /   810    67 |       1595     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5772    1520.00    33 /  396      23995 |     -13.97   100    19  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5773    1520.00    33 /  396      23163 |      -5.00   100     8  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5774    1520.00    33 /  396      23038 |      -0.53   100     6  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5775    1520.00    33 /  396      23044 |      -5.12   100    10  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5776    1520.00    33 /  396      23054 |      -0.23   100     2  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5777    1520.00    33 /  396      23056 |      -0.23   100     4  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5778    1520.00    33 /  396      23060 |      -0.17   100     2  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5779    1520.00    33 /  396      23062 |      -0.17   100     4  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5780    1520.00    33 /  396      23066 |      -0.38   100     6  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5781    1520.00    33 /  396      23072 |      -9.00   100     2  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5782    1520.00    33 /  396      23062 |      -3.33   100     2  
BCP:  1222 /   810    67 |       1595     959.12     959.12 |     5783    1520.00    33 /  396      23064 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1225 /   812    68 |       1595     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5784    1523.81    43 /  406      23058 |      -5.71   100    16  
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5785    1523.81    43 /  406      22591 |     -12.36   100    18  
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5786    1523.81    43 /  406      22583 |      -6.06   100    10  
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5787    1523.81    43 /  406      22558 |      -7.14   100     8  
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5788    1523.33    43 /  406      22566 |      -1.67   100     6  
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5789    1523.33    43 /  406      22523 |      -2.02   100     6  
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5790    1523.33    43 /  406      22516 |      -2.13   100     2  
BCP:  1225 /   812    68 |       1595     959.12     959.12 |     5791    1523.33    43 /  406      22507 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1228 /   814    69 |       1595     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5792    1525.00    20 /  387      22506 |      -6.92   100     6  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5793    1525.00    20 /  387      22178 |      -0.68   100    19  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5794    1525.00    20 /  387      22179 |      -2.20   100    10  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5795    1525.00    20 /  387      22189 |      -2.33   100     6  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5796    1525.00    20 /  387      22195 |      -3.33   100     8  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5797    1525.00    20 /  387      22203 |      -7.83   100     4  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5798    1525.00    20 /  387      22207 |      -2.17   100     4  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5799    1525.00    20 /  387      22198 |      -2.17   100     6  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5800    1525.00    20 /  387      22204 |      -7.83   100     6  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5801    1525.00    20 /  387      22210 |      -5.00   100     6  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5802    1525.00    20 /  387      22204 |      -8.80   100    10  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5803    1523.33    29 /  395      22188 |      -2.50   100    10  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5804    1523.33    29 /  395      22198 |      -5.41   100     6  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5805    1523.33    29 /  395      22204 |      -5.41   100     6  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5806    1523.33    29 /  395      22210 |      -1.26   100     4  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5807    1523.33    29 /  395      22214 |      -1.56   100     2  
BCP:  1228 /   814    69 |       1595     959.12     959.12 |     5808    1523.33    29 /  395      22216 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1231 /   816    70 |       1595     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1231 /   816    70 |       1595     959.12     959.12 |     5809    1525.00    16 /  385      22211 |      -3.10   100    10  
BCP:  1231 /   816    70 |       1595     959.12     959.12 |     5810    1525.00    16 /  385      22204 |      -2.76   100     2  
BCP:  1231 /   816    70 |       1595     959.12     959.12 |     5811    1525.00    16 /  385      22206 |      -2.54   100     6  
BCP:  1231 /   816    70 |       1595     959.12     959.12 |     5812    1525.00    16 /  385      22212 |      -2.53   100     8  
BCP:  1231 /   816    70 |       1595     959.12     959.12 |     5813    1525.00    16 /  385      22220 |      -0.04   100     4  
BCP:  1231 /   816    70 |       1595     959.12     959.12 |     5814    1525.00    16 /  385      22210 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1234 /   818    71 |       1595     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1234 /   818    71 |       1595     959.12     959.12 |     5815    1540.00     3 /  379      22210 |     -10.00   100     6  
BCP:  1234 /   818    71 |       1595     959.12     959.12 |     5816    1540.00     3 /  379      19914 |      -4.37   100     6  
BCP:  1234 /   818    71 |       1595     959.12     959.12 |     5817    1540.00     3 /  379      19858 |      -0.49   100     4  
BCP:  1234 /   818    71 |       1595     959.12     959.12 |     5818    1540.00     3 /  379      19809 |      -0.96   100     2  
BCP:  1234 /   818    71 |       1595     959.12     959.12 |     5819    1540.00     3 /  379      19811 |      -1.08   100     4  
BCP:  1234 /   818    71 |       1595     959.12     959.12 |     5820    1540.00     3 /  379      19815 |       0.00   100     0  
TM 5761.500: Sol from proc: 1  val: 1570.000000 (prev best: 1595.000000)  tree size/procd: 1237/418  cand list ins/size: 825/818
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1237 /   820    72 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5821    1570.00     0 /  377      19782 |     -20.00   100    33  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5822    1570.00     0 /  377      19815 |     -20.00   100    16  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5823    1570.00     0 /  377      19831 |     -10.33   100    10  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5824    1570.00     0 /  377      19841 |     -12.91   100    12  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5825    1570.00     0 /  377      19853 |     -10.00   100     4  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5826    1570.00     0 /  377      19857 |      -3.71   100     4  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5827    1570.00     0 /  377      19861 |      -5.83   100     6  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5828    1570.00     0 /  377      19867 |      -1.07   100     4  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5829    1570.00     0 /  377      19871 |     -16.83   100     4  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5830    1570.00     0 /  377      19875 |      -3.08   100     9  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5831    1570.00     0 /  377      19884 |     -10.00   100     4  
BCP:  1237 /   820    72 |       1570     959.12     959.12 |     5832    1570.00     0 /  377      19888 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    86 /   819    29 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5833     997.75   447 /  695      19534 |    -280.00    81   175  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5834     996.40   433 /  681      19008 |      -3.04    41    82  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5835     996.20   430 /  678      18976 |      -7.43    35    97  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5836     995.47   431 /  680      19073 |    -199.64    37   122  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5837     995.35   432 /  681      19195 |     -27.20    46   116  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5838     995.34   428 /  677      19311 |     -78.21    54   135  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5839     994.42   437 /  686      19446 |     -70.00   100    76  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5840     994.42   437 /  686      19522 |     -20.00   100    30  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5841     994.42   437 /  686      19538 |     -20.00   100    14  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5842     994.42   437 /  686      19552 |      -5.80   100     2  
BCP:    86 /   819    29 |       1570     959.12     959.12 |     5843     994.42   437 /  686      19554 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1240 /   821    30 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1240 /   821    30 |       1570     959.12     959.12 |     5844     994.42   427 /  680      19554 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1243 /   823    31 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5845     998.95   418 /  676      19554 |      -9.80    37    64  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5846     998.95   418 /  676      19565 |     -11.38    39    96  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5847     998.37   412 /  670      19661 |      -4.56    40    88  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5848     998.03   409 /  667      19749 |     -12.49    71   102  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5849     997.77   407 /  665      19851 |     -12.38    67   104  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5850     995.50   412 /  669      19955 |      -4.56    74    56  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5851     995.45   416 /  673      20011 |      -4.39    67    61  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5852     995.42   416 /  673      20072 |      -4.25    99    66  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5853     995.12   415 /  672      20138 |      -9.92   100    44  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5854     995.07   411 /  667      20182 |      -2.73   100    50  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5855     995.04   416 /  672      20232 |      -4.62   100    24  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5856     994.73   408 /  664      20256 |      -4.29   100    26  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5857     994.73   408 /  664      20282 |      -4.29   100    16  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5858     994.73   408 /  664      20298 |      -2.86   100     6  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5859     994.73   408 /  664      20304 |      -3.01   100     2  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5860     994.73   408 /  664      20306 |      -1.13   100     2  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5861     994.73   408 /  664      20308 |      -1.00   100     2  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5862     994.73   408 /  664      20310 |      -7.22   100     4  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5863     994.73   408 /  664      20314 |      -0.23   100     2  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5864     994.73   408 /  664      20316 |      -1.13   100     4  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5865     994.73   408 /  664      20320 |      -1.13   100     2  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5866     994.73   408 /  664      20322 |      -1.13   100     2  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5867     994.65   414 /  669      20324 |      -1.90   100    14  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5868     994.65   414 /  669      20338 |      -5.59   100     6  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5869     994.65   414 /  669      20344 |      -2.09   100     6  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5870     994.65   414 /  669      20350 |      -0.36   100     4  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5871     994.65   414 /  669      20354 |      -0.34   100     2  
BCP:  1243 /   823    31 |       1570     959.12     959.12 |     5872     994.65   414 /  669      20356 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1246 /   825    32 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5873    1024.95   383 /  643      20350 |      -2.95    52    46  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5874    1024.85   379 /  639      20295 |      -5.30    51    50  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5875    1024.51   382 /  643      20345 |      -5.00    83    40  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5876    1022.28   375 /  636      20385 |      -6.53    80    40  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5877    1022.15   373 /  634      20425 |      -5.13   100    30  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5878    1022.15   373 /  634      20455 |      -3.61   100    14  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5879    1022.15   373 /  634      20469 |      -1.75   100     8  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5880    1022.07   374 /  635      20477 |      -4.25   100     6  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5881    1022.07   374 /  635      20483 |      -0.77   100    12  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5882    1022.07   374 /  635      20495 |      -8.57   100     6  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5883    1022.07   374 /  635      20501 |      -0.41   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5884    1022.07   374 /  635      20503 |      -2.14   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5885    1022.07   374 /  635      20505 |      -8.57   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5886    1022.07   374 /  635      20507 |      -0.86   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5887    1022.07   374 /  635      20511 |      -0.47   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5888    1022.07   374 /  635      20513 |      -8.69   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5889    1022.07   374 /  635      20517 |      -1.53   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5890    1022.07   374 /  635      20519 |      -6.77   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5891    1022.07   374 /  635      20521 |      -6.77   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5892    1022.07   374 /  635      20525 |      -6.68   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5893    1022.07   374 /  635      20527 |      -6.74   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5894    1022.07   374 /  635      20529 |      -4.76   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5895    1022.07   374 /  635      20531 |      -6.79   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5896    1022.07   374 /  635      20535 |      -6.01   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5897    1022.07   374 /  635      20537 |      -6.79   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5898    1022.07   374 /  635      20539 |      -1.07   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5899    1022.07   374 /  635      20541 |      -2.50   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5900    1022.07   374 /  635      20543 |      -6.79   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5901    1022.07   374 /  635      20547 |      -7.86   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5902    1022.07   374 /  635      20549 |      -7.26   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5903    1022.07   374 /  635      20551 |      -7.04   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5904    1022.07   374 /  635      20555 |      -5.71   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5905    1022.07   374 /  635      20557 |      -5.71   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5906    1022.07   374 /  635      20559 |      -6.07   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5907    1022.07   374 /  635      20563 |      -0.36   100     4  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5908    1022.07   374 /  635      20567 |      -4.29   100     2  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5909    1022.07   374 /  635      20569 |      -0.36   100     6  
BCP:  1246 /   825    32 |       1570     959.12     959.12 |     5910    1022.07   374 /  635      20575 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1249 /   827    33 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1249 /   827    33 |       1570     959.12     959.12 |     5911    1028.94   372 /  636      20573 |      -8.21    94    44  
BCP:  1249 /   827    33 |       1570     959.12     959.12 |     5912    1028.25   363 /  627      20617 |      -7.50   100    20  
BCP:  1249 /   827    33 |       1570     959.12     959.12 |     5913    1027.45   361 /  625      20637 |      -2.35   100     2  
BCP:  1249 /   827    33 |       1570     959.12     959.12 |     5914    1027.45   361 /  625      20639 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1252 /   829    34 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5915    1030.02   347 /  615      20635 |      -2.03    85    54  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5916    1029.86   319 /  588      20689 |      -2.07    99    36  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5917    1029.80   321 /  590      20725 |      -2.94   100    40  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5918    1029.80   321 /  590      20765 |      -1.39   100    30  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5919    1029.70   333 /  602      20795 |      -1.84   100    24  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5920    1029.70   333 /  602      20819 |      -1.25   100    10  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5921    1029.70   333 /  602      20829 |      -2.50   100    12  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5922    1029.70   333 /  602      20841 |      -2.50   100    10  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5923    1029.25   328 /  597      20851 |      -0.26   100    14  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5924    1029.25   328 /  597      20865 |      -0.26   100     8  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5925    1029.25   328 /  597      20873 |      -2.04   100    10  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5926    1029.24   330 /  599      20883 |      -0.48   100     4  
BCP:  1252 /   829    34 |       1570     959.12     959.12 |     5927    1029.24   330 /  599      20887 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1255 /   831    35 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5928    1060.60   334 /  604      20885 |     -26.16   100    31  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5929    1043.95   354 /  623      20865 |      -4.00    66    58  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5930    1043.11   346 /  615      20923 |     -10.96    96    49  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5931    1041.91   356 /  625      20972 |      -3.72    90    44  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5932    1041.62   353 /  623      21016 |      -4.72   100    30  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5933    1041.38   346 /  616      21046 |     -10.65   100    26  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5934    1038.00   329 /  598      21072 |      -9.99   100    26  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5935    1037.99   337 /  606      21098 |      -2.50   100    20  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5936    1037.95   343 /  612      21118 |      -4.67   100    18  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5937    1037.19   349 /  618      21136 |      -2.95   100    10  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5938    1037.06   335 /  604      21146 |      -0.95   100     6  
BCP:  1255 /   831    35 |       1570     959.12     959.12 |     5939    1037.03   344 /  613      21152 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1258 /   833    36 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5940    1037.65   324 /  598      21148 |      -1.70   100    22  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5941    1037.54   327 /  601      21170 |      -2.55   100    34  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5942    1037.48   324 /  598      21204 |      -1.95   100    18  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5943    1037.45   327 /  601      21222 |      -1.14   100    12  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5944    1037.45   327 /  601      21234 |      -0.91   100     4  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5945    1037.45   327 /  601      21238 |      -0.91   100     4  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5946    1037.45   327 /  601      21242 |      -1.82   100     6  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5947    1037.26   338 /  612      21248 |      -2.06   100     8  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5948    1037.26   338 /  612      21256 |      -0.44   100     6  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5949    1037.26   338 /  612      21262 |      -0.44   100     4  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5950    1037.26   338 /  612      21266 |      -0.44   100     2  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5951    1037.26   338 /  612      21268 |      -0.89   100     4  
BCP:  1258 /   833    36 |       1570     959.12     959.12 |     5952    1037.22   330 /  604      21272 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1261 /   835    37 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
