# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11946    2517.83   106 /  797       5195 |      -5.00   100    16  
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11947    2517.83   106 /  797       5211 |      -0.88   100     4  
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11948    2517.83   106 /  797       5215 |      -0.88   100     2  
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11949    2517.83   106 /  797       5217 |      -0.88   100     2  
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11950    2517.83   106 /  797       5219 |     -15.00   100     6  
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11951    2517.83   106 /  797       5213 |      -5.00   100     8  
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11952    2517.83   106 /  797       5193 |      -3.03   100     2  
BCP:  1750 /  1102    90 |       2530    2106.85    2106.85 |    11953    2517.83   106 /  797       5195 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1753 /  1104    91 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1753 /  1104    91 |       2530    2106.85    2106.85 |    11954    2519.50    86 /  784       5195 |      -5.56   100     8  
BCP:  1753 /  1104    91 |       2530    2106.85    2106.85 |    11955    2519.50    86 /  784       5135 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1756 /  1106    92 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1756 /  1106    92 |       2530    2106.85    2106.85 |    11956    2540.00    73 /  772       5131 |     -10.00   100    31  
BCP:  1756 /  1106    92 |       2530    2106.85    2106.85 |    11957    2535.00    73 /  772       5162 |     -10.86   100    20  
BCP:  1756 /  1106    92 |       2530    2106.85    2106.85 |    11958    2535.00    73 /  772       5182 |     -11.79   100    10  
BCP:  1756 /  1106    92 |       2530    2106.85    2106.85 |    11959    2535.00    73 /  772       5192 |      -0.66   100     2  
BCP:  1756 /  1106    92 |       2530    2106.85    2106.85 |    11960    2535.00    73 /  772       5194 |      -0.66   100     2  
BCP:  1756 /  1106    92 |       2530    2106.85    2106.85 |    11961    2535.00    73 /  772       5196 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11962    2522.00    72 /  777       5131 |     -35.00    51   162  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11963    2522.00    72 /  777       2853 |     -43.75    57    88  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11964    2522.00    72 /  777       2743 |     -60.00    56   147  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11965    2522.00    72 /  777       2743 |    -124.00    55   131  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11966    2522.00    72 /  777       2710 |     -75.00    78    90  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11967    2522.00    72 /  777       2580 |     -50.00    78   112  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11968    2522.00    72 /  777       2608 |     -43.00    85   148  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11969    2522.00    72 /  777       2656 |     -39.45    92    74  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11970    2522.00    72 /  777       2622 |     -39.17    99    84  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11971    2522.00    72 /  777       2672 |     -20.00   100    82  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11972    2522.00    72 /  777       2696 |     -15.55   100    40  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11973    2522.00    72 /  777       2668 |     -25.43   100    56  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11974    2522.00    72 /  777       2693 |     -15.00   100    28  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11975    2522.00    72 /  777       2672 |     -15.11   100    26  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11976    2522.00    72 /  777       2680 |     -34.89   100    42  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11977    2522.00    72 /  777       2686 |      -5.90   100    40  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11978    2522.00    72 /  777       2680 |     -14.34   100    10  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11979    2522.00    72 /  777       2690 |     -15.33   100    12  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11980    2522.00    72 /  777       2702 |     -19.45   100    50  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11981    2522.00    72 /  777       2720 |      -9.96   100    31  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11982    2522.00    72 /  777       2737 |      -9.80   100    36  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11983    2522.00    72 /  777       2759 |     -14.72   100    10  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11984    2522.00    72 /  777       2743 |      -5.00   100     6  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11985    2522.00    72 /  777       2721 |      -6.00   100     6  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11986    2522.00    72 /  777       2727 |      -6.00   100     8  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11987    2522.00    72 /  777       2735 |     -40.00   100    10  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11988    2522.00    72 /  777       2745 |     -15.03   100    22  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11989    2522.00    72 /  777       2705 |     -25.00   100    22  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11990    2522.00    72 /  777       2727 |      -5.00   100     6  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11991    2522.00    72 /  777       2704 |      -5.00   100    11  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11992    2522.00    72 /  777       2715 |     -25.00   100     8  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11993    2522.00    72 /  777       2711 |     -25.00   100    12  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11994    2522.00    72 /  777       2687 |      -0.32   100     4  
BCP:  1757 /  1105    92 |       2530    2106.85    2106.85 |    11995    2522.00    72 /  777       2691 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    11996    2542.50    56 /  763       2685 |     -15.00   100    51  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    11997    2537.50    56 /  763       2736 |     -21.52   100    26  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    11998    2537.50    56 /  763       2762 |     -10.00   100    21  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    11999    2537.50    56 /  763       2783 |      -9.06   100    12  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    12000    2537.50    56 /  763       2795 |      -9.06   100     6  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    12001    2537.50    56 /  763       2801 |      -2.19   100     2  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    12002    2537.50    56 /  763       2803 |      -1.36   100     4  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    12003    2537.50    56 /  763       2807 |      -6.17   100     2  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    12004    2537.50    56 /  763       2809 |      -2.11   100     2  
BCP:  1759 /  1107    93 |       2530    2106.85    2106.85 |    12005    2537.50    56 /  763       2811 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12006    2575.00    81 /  786       2685 |     -68.42    59   161  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12007    2575.00    81 /  786       2846 |     -75.00    68   165  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12008    2575.00    81 /  786       3011 |     -64.02    64   112  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12009    2575.00    81 /  786       3123 |    -286.00    76   125  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12010    2566.67    88 /  792       3248 |     -58.21    80   111  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12011    2566.67    88 /  792       3359 |     -90.00    80    80  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12012    2560.00    90 /  792       3439 |    -150.00    99    94  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12013    2559.29    97 /  799       3533 |    -141.67   100    96  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12014    2559.17    91 /  793       3629 |     -47.98   100    90  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12015    2553.00    89 /  790       3719 |     -32.50   100    55  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12016    2551.60    96 /  797       3774 |     -20.40   100    34  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12017    2551.60    96 /  797       3808 |     -12.84   100    16  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12018    2551.60    96 /  797       3824 |      -8.00   100    12  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12019    2551.60    96 /  797       3836 |      -5.00   100    20  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12020    2551.60    96 /  797       3856 |     -10.00   100     8  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12021    2551.36   100 /  801       3864 |      -9.96   100     8  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12022    2551.36   100 /  801       3872 |      -3.00   100     6  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12023    2551.32   101 /  802       3878 |      -2.50   100     2  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12024    2551.32   101 /  802       3880 |     -15.80   100     6  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12025    2551.32   101 /  802       3886 |      -7.67   100     6  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12026    2551.32   101 /  802       3892 |      -7.50   100    16  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12027    2551.32   101 /  802       3908 |     -18.13   100     8  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12028    2551.32   101 /  802       3916 |      -2.50   100     4  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12029    2551.32   101 /  802       3920 |     -20.00   100     6  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12030    2551.32   101 /  802       3926 |      -2.50   100     2  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12031    2551.32   101 /  802       3928 |      -2.50   100     2  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12032    2551.32   101 /  802       3930 |      -2.50   100     2  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12033    2551.32   101 /  802       3932 |     -15.00   100     8  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12034    2551.32   101 /  802       3940 |     -11.94   100     6  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12035    2551.32   101 /  802       3946 |     -47.50   100    10  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12036    2551.32   101 /  802       3956 |      -2.50   100     2  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12037    2551.32   101 /  802       3958 |     -14.16   100     8  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12038    2551.32   101 /  802       3966 |      -3.54   100     2  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12039    2551.32   101 /  802       3968 |     -20.00   100     6  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12040    2551.32   101 /  802       3974 |      -5.00   100     8  
BCP:  1760 /  1106    93 |       2530    2106.85    2106.85 |    12041    2551.32   101 /  802       3982 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12042    2565.00    77 /  783       2685 |     -50.98    48   146  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12043    2564.90    86 /  792       2831 |     -43.24    60   185  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12044    2562.81    84 /  790       3016 |    -126.25    60   110  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12045    2561.25    83 /  789       3126 |     -77.60    79   140  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12046    2561.25    83 /  789       3266 |     -42.59    82    81  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12047    2561.25    83 /  789       3347 |     -45.31    84   142  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12048    2553.21    89 /  795       3489 |     -33.11    93   117  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12049    2553.21    89 /  795       3606 |     -26.96   100    95  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12050    2553.02    90 /  796       3701 |     -19.18   100    56  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12051    2552.69    89 /  795       3757 |     -22.06   100    54  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12052    2552.69    89 /  795       3811 |     -16.63   100    32  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12053    2552.69    89 /  795       3843 |     -20.00   100    24  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12054    2552.68    89 /  795       3867 |     -20.00   100    20  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12055    2547.08    85 /  791       3887 |     -20.83   100    18  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12056    2547.08    85 /  791       3905 |     -30.42   100    14  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12057    2547.08    85 /  791       3919 |     -10.00   100     4  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12058    2547.08    85 /  791       3923 |      -8.12   100     4  
BCP:  1761 /  1105    93 |       2530    2106.85    2106.85 |    12059    2547.08    85 /  791       3927 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12060    2410.00   144 /  814      48412 |     -30.00    60    84  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12061    2410.00   144 /  814      48037 |     -32.98    70    57  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12062    2408.75   160 /  830      48059 |     -72.22    73   115  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12063    2408.75   160 /  830      48145 |     -15.00    80    60  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12064    2408.75   160 /  830      48175 |     -31.81    98    69  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12065    2408.75   160 /  830      48244 |     -15.19    98    40  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12066    2408.75   160 /  830      48284 |      -9.42   100    36  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12067    2408.75   160 /  830      48320 |     -16.21   100    32  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12068    2408.75   160 /  830      48339 |     -11.68   100    24  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12069    2408.75   160 /  830      48363 |      -8.58   100    20  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12070    2408.75   160 /  830      48383 |     -12.16   100    14  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12071    2408.75   160 /  830      48397 |      -2.07   100    10  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12072    2408.75   160 /  830      48407 |      -8.24   100     6  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12073    2408.75   160 /  830      48413 |      -1.99   100    10  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12074    2408.75   160 /  830      48423 |     -15.72   100     8  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12075    2408.75   160 /  830      48431 |      -2.02   100     8  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12076    2408.75   160 /  830      48439 |      -0.30   100     2  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12077    2408.75   160 /  830      48441 |     -13.83   100     4  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12078    2408.75   160 /  830      48445 |      -9.00   100     8  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12079    2408.75   160 /  830      48453 |      -7.70   100     6  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12080    2408.75   160 /  830      48459 |      -4.70   100     4  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12081    2408.75   160 /  830      48463 |      -5.00   100     2  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12082    2408.75   160 /  830      48465 |     -15.50   100     2  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12083    2408.75   160 /  830      48467 |      -3.78   100     2  
BCP:  1722 /  1104    85 |       2530    2106.85    2106.85 |    12084    2408.75   160 /  830      48469 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12085    2416.08   162 /  834      48464 |     -31.28    91    42  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12086    2416.08   162 /  834      48152 |     -35.13   100    47  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12087    2415.67   162 /  834      48176 |      -5.42   100    20  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12088    2415.67   162 /  834      48184 |     -12.58   100    24  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12089    2415.67   162 /  834      48208 |      -3.66   100    18  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12090    2415.67   162 /  834      48180 |      -6.59   100    12  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12091    2415.67   162 /  834      48192 |      -8.83   100    12  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12092    2415.67   162 /  834      48204 |      -3.89   100    14  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12093    2415.67   162 /  834      48218 |     -10.49   100    20  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12094    2415.67   162 /  834      48238 |      -2.11   100    14  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12095    2415.67   162 /  834      48237 |      -6.48   100    12  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12096    2415.67   162 /  834      48249 |      -6.17   100    10  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12097    2415.67   162 /  834      48259 |      -0.19   100     4  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12098    2415.67   162 /  834      48263 |      -6.32   100     6  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12099    2415.67   162 /  834      48269 |      -4.91   100     2  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12100    2415.67   162 /  834      48271 |      -4.91   100     2  
BCP:  1762 /  1106    86 |       2530    2106.85    2106.85 |    12101    2415.67   162 /  834      48273 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1765 /  1108    87 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1765 /  1108    87 |       2530    2106.85    2106.85 |    12102    2434.17   151 /  824      48271 |      -6.00   100    22  
BCP:  1765 /  1108    87 |       2530    2106.85    2106.85 |    12103    2431.67   150 /  823      46858 |      -8.65   100    16  
BCP:  1765 /  1108    87 |       2530    2106.85    2106.85 |    12104    2431.67   150 /  823      46855 |     -10.11   100    10  
BCP:  1765 /  1108    87 |       2530    2106.85    2106.85 |    12105    2426.67   150 /  823      46865 |      -2.70   100     6  
BCP:  1765 /  1108    87 |       2530    2106.85    2106.85 |    12106    2426.67   150 /  823      46871 |      -2.38   100     4  
BCP:  1765 /  1108    87 |       2530    2106.85    2106.85 |    12107    2426.67   150 /  823      46875 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12108    2460.36   143 /  817      46875 |     -20.59   100    58  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12109    2460.36   143 /  817      40622 |      -9.24   100    40  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12110    2460.36   143 /  817      40573 |     -10.27   100    34  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12111    2460.36   143 /  817      40475 |     -16.34   100    36  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12112    2460.36   143 /  817      40368 |     -17.41   100    16  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12113    2460.36   143 /  817      40294 |      -1.93   100    12  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12114    2460.36   143 /  817      40292 |      -7.14   100    12  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12115    2460.36   143 /  817      40304 |      -3.32   100     6  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12116    2460.36   143 /  817      40310 |      -6.43   100    10  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12117    2460.36   143 /  817      40307 |      -6.73   100     6  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12118    2460.36   143 /  817      40285 |      -1.23   100     2  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12119    2460.36   143 /  817      40266 |      -2.86   100     2  
BCP:  1768 /  1110    88 |       2530    2106.85    2106.85 |    12120    2460.36   143 /  817      40268 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12121    2471.50   123 /  799      40268 |     -15.00   100    22  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12122    2471.50   123 /  799      36012 |     -13.17   100    26  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12123    2471.50   123 /  799      35789 |      -0.85   100    20  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12124    2471.50   123 /  799      35710 |      -2.77   100     6  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12125    2471.50   123 /  799      35690 |      -0.59   100     4  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12126    2471.50   123 /  799      35694 |      -0.76   100     4  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12127    2471.50   123 /  799      35698 |      -0.59   100     4  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12128    2471.50   123 /  799      35702 |      -0.07   100     2  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12129    2471.50   123 /  799      35693 |      -0.24   100     2  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12130    2471.50   123 /  799      35695 |      -0.08   100     4  
BCP:  1771 /  1112    89 |       2530    2106.85    2106.85 |    12131    2471.50   123 /  799      35699 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12132    2495.00   131 /  809      35696 |     -21.31    89    39  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12133    2495.00   131 /  809      21264 |      -9.26   100    40  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12134    2493.50   138 /  816      20804 |     -13.01   100    35  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12135    2493.50   138 /  816      20712 |      -9.00   100    16  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12136    2493.50   138 /  816      20624 |      -6.41   100    13  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12137    2493.50   138 /  816      20575 |     -10.67   100    24  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12138    2493.50   138 /  816      20585 |     -12.38   100    18  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12139    2493.50   138 /  816      20575 |      -9.00   100    14  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12140    2493.50   138 /  816      20563 |      -3.35   100     8  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12141    2493.50   138 /  816      20571 |      -3.95   100     6  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12142    2493.50   138 /  816      20577 |      -0.75   100     4  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12143    2493.50   138 /  816      20581 |      -0.75   100     2  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12144    2493.50   138 /  816      20583 |      -0.75   100     4  
