Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1381    1985.00    47 /  166       2073 |      -2.19    30     2  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1382    1985.00    47 /  166       2075 |      -9.06    30     2  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1383    1985.00    47 /  166       2065 |      -5.15    30     5  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1384    1985.00    47 /  166       2070 |      -0.07    30     2  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1385    1985.00    47 /  166       2072 |      -0.07    30     2  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1386    1985.00    47 /  166       2074 |      -0.07    30     2  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1387    1985.00    47 /  166       2076 |      -4.00    30     4  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1388    1985.00    47 /  166       2080 |      -3.16    30     6  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1389    1985.00    47 /  166       2086 |      -3.85    30     6  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1390    1985.00    47 /  166       2092 |      -2.67    30     6  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1391    1985.00    47 /  166       2098 |      -6.67    30     4  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1392    1985.00    47 /  166       2102 |      -5.00    30     4  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1393    1985.00    47 /  166       2106 |      -0.66    30     4  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1394    1985.00    47 /  166       2096 |      -0.64    30     4  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1395    1985.00    47 /  166       2100 |      -0.43    30     4  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1396    1985.00    47 /  166       2104 |      -0.43    30     4  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1397    1985.00    47 /  166       2108 |      -0.52    30     2  
BCP:   442 /   292    35 |       1995    1669.17    1669.17 |     1398    1985.00    47 /  166       2110 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1399    2050.00    32 /  158       2110 |     -41.04    30    55  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1400    2050.00    32 /  158       2165 |     -18.96    26    65  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1401    2050.00    32 /  158       2230 |     -15.80    30    51  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1402    2050.00    32 /  158       2281 |     -16.42    30    33  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1403    2050.00    32 /  158       2314 |     -17.94    30    34  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1404    2050.00    32 /  158       2348 |     -13.01    30    26  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1405    2050.00    32 /  158       2374 |     -27.03    30    24  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1406    2050.00    32 /  158       2398 |     -27.50    30    27  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1407    2050.00    32 /  158       2425 |     -10.00    30    22  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1408    2050.00    32 /  158       2447 |     -18.25    30    30  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1409    2050.00    32 /  158       2477 |      -5.00    30     8  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1410    2050.00    32 /  158       2485 |     -35.70    30    14  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1411    2050.00    32 /  158       2499 |      -8.33    30    18  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1412    2050.00    32 /  158       2517 |     -20.47    30    23  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1413    2050.00    32 /  158       2540 |     -13.75    30    14  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1414    2050.00    32 /  158       2554 |      -8.43    30    19  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1415    2050.00    32 /  158       2573 |     -11.09    30    14  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1416    2050.00    32 /  158       2587 |     -10.00    30     4  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1417    2050.00    32 /  158       2591 |     -10.62    30     8  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1418    2050.00    32 /  158       2599 |      -1.30    30     4  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1419    2050.00    32 /  158       2603 |      -1.30    30     2  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1420    2050.00    32 /  158       2605 |     -15.56    30     4  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1421    2045.00    49 /  167       2609 |      -1.91    30    14  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1422    2045.00    49 /  167       2623 |      -1.88    30     4  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1423    2045.00    49 /  167       2627 |      -2.71    30     4  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1424    2045.00    49 /  167       2631 |      -1.25    30     4  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1425    2045.00    49 /  167       2635 |      -1.25    30     2  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1426    2045.00    49 /  167       2637 |      -1.25    30     2  
BCP:   445 /   294    36 |       1995    1669.17    1669.17 |     1427    2045.00    49 /  167       2639 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1428    1714.17   283 /  334       7281 |     -80.00    26   205  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1429    1699.17   261 /  316       7086 |     -65.93    19   108  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1430    1699.17   261 /  316       7194 |     -80.00    30    97  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1431    1699.17   261 /  316       7291 |     -50.00    30    26  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1432    1699.17   261 /  316       7317 |     -46.67    30    32  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1433    1695.42   283 /  335       7349 |     -55.00    30    28  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1434    1695.42   283 /  335       7377 |     -32.50    30    28  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1435    1695.42   283 /  335       7405 |     -20.00    30    10  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1436    1695.42   283 /  335       7415 |     -40.12    30    14  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1437    1694.17   281 /  333       7429 |     -16.67    30    10  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1438    1694.17   281 /  333       7439 |     -15.00    30     2  
BCP:    26 /   293     9 |       1995    1669.17    1669.17 |     1439    1694.17   281 /  333       7441 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   448 /   295    10 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   448 /   295    10 |       1995    1669.17    1669.17 |     1440    1694.17   281 /  339       7435 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   451 /   297    11 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   451 /   297    11 |       1995    1669.17    1669.17 |     1441    1694.64   267 /  327       7435 |      -4.29    30    59  
BCP:   451 /   297    11 |       1995    1669.17    1669.17 |     1442    1694.17   253 /  314       7494 |      -1.63    30    36  
BCP:   451 /   297    11 |       1995    1669.17    1669.17 |     1443    1694.17   253 /  314       7530 |      -1.85    30    22  
BCP:   451 /   297    11 |       1995    1669.17    1669.17 |     1444    1694.17   253 /  314       7552 |      -5.00    30     2  
BCP:   451 /   297    11 |       1995    1669.17    1669.17 |     1445    1694.17   253 /  314       7554 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1446    1712.92   283 /  346       7554 |     -11.17    21   162  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1447    1711.53   264 /  326       7716 |      -1.22    30    66  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1448    1711.47   273 /  335       7782 |      -1.02    30    30  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1449    1711.44   270 /  332       7812 |      -1.19    27    74  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1450    1711.29   268 /  329       7886 |      -1.01    30    24  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1451    1711.16   273 /  334       7910 |      -0.78    30    24  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1452    1711.16   273 /  334       7934 |      -0.54    30    10  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1453    1711.15   272 /  333       7944 |      -0.95    30     4  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1454    1711.15   272 /  333       7948 |      -0.95    30     2  
BCP:   454 /   299    12 |       1995    1669.17    1669.17 |     1455    1711.15   272 /  333       7950 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   457 /   301    13 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   457 /   301    13 |       1995    1669.17    1669.17 |     1456    1712.16   265 /  330       7940 |      -5.00    30    34  
BCP:   457 /   301    13 |       1995    1669.17    1669.17 |     1457    1712.16   264 /  329       7974 |      -0.74    30    12  
BCP:   457 /   301    13 |       1995    1669.17    1669.17 |     1458    1712.16   264 /  329       7986 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1459    1742.53   261 /  329       7986 |      -1.75    30    44  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1460    1742.48   263 /  331       8001 |      -1.80    30    38  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1461    1742.46   262 /  330       8039 |      -0.67    30    32  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1462    1742.40   261 /  329       8071 |      -1.25    30    18  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1463    1742.24   254 /  322       8089 |      -0.87    30    18  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1464    1742.22   255 /  323       8107 |      -0.89    30    14  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1465    1742.22   255 /  323       8121 |      -0.33    30     4  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1466    1742.22   255 /  323       8125 |      -1.33    30     6  
BCP:   460 /   303    14 |       1995    1669.17    1669.17 |     1467    1742.22   255 /  323       8131 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   463 /   305    15 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   463 /   305    15 |       1995    1669.17    1669.17 |     1468    1746.20   238 /  310       8131 |      -3.75    30    50  
BCP:   463 /   305    15 |       1995    1669.17    1669.17 |     1469    1746.00   232 /  304       8181 |      -1.13    30     6  
BCP:   463 /   305    15 |       1995    1669.17    1669.17 |     1470    1746.00   232 /  304       8187 |      -0.33    30     2  
BCP:   463 /   305    15 |       1995    1669.17    1669.17 |     1471    1746.00   232 /  304       8189 |      -0.33    30     2  
BCP:   463 /   305    15 |       1995    1669.17    1669.17 |     1472    1746.00   232 /  304       8191 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1473    1749.94   230 /  305       8189 |      -5.83    30    30  
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1474    1749.63   232 /  307       8219 |      -1.76    30    10  
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1475    1749.33   234 /  309       8229 |      -2.38    30    20  
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1476    1749.31   234 /  309       8249 |      -2.92    30     6  
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1477    1749.24   236 /  311       8255 |      -1.32    30     4  
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1478    1749.24   236 /  311       8259 |      -1.32    30     8  
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1479    1749.23   235 /  310       8267 |      -0.40    30     4  
BCP:   466 /   307    16 |       1995    1669.17    1669.17 |     1480    1749.23   235 /  310       8271 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1481    1753.23   229 /  307       8267 |      -6.63    30    88  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1482    1752.77   229 /  306       8355 |      -5.53    30    32  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1483    1752.14   228 /  305       8387 |      -6.56    30    14  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1484    1751.57   227 /  304       8401 |      -4.64    30    10  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1485    1751.45   229 /  306       8411 |      -3.42    30    14  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1486    1751.20   227 /  304       8425 |      -3.75    30     6  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1487    1750.83   204 /  281       8431 |      -2.50    30     4  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1488    1750.83   204 /  281       8435 |      -2.50    30     4  
BCP:   469 /   309    17 |       1995    1669.17    1669.17 |     1489    1750.83   204 /  281       8439 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1490    1763.84   207 /  288       8435 |     -11.86    30    78  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1491    1762.09   212 /  293       8497 |      -5.49    30    54  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1492    1761.52   207 /  288       8551 |     -15.00    30    18  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1493    1754.24   204 /  286       8569 |     -10.00    30    30  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1494    1754.24   204 /  286       8599 |      -5.00    30    10  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1495    1753.32   206 /  288       8609 |      -2.44    30    16  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1496    1753.29   202 /  284       8625 |      -2.00    30    12  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1497    1753.26   205 /  287       8637 |      -1.06    30     6  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1498    1753.26   205 /  287       8643 |      -0.66    30     2  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1499    1753.26   205 /  287       8645 |      -0.66    30     2  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1500    1753.26   205 /  287       8647 |      -0.66    30     2  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1501    1753.26   205 /  287       8649 |      -0.66    30     2  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1502    1753.26   205 /  287       8651 |      -0.66    30     4  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1503    1753.24   204 /  286       8655 |      -0.41    30     6  
BCP:   472 /   311    18 |       1995    1669.17    1669.17 |     1504    1753.24   204 /  286       8661 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1505    1782.72   192 /  278       8659 |     -38.21    30    57  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1506    1780.13   196 /  281       8660 |     -10.00    30    20  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1507    1778.10   173 /  258       8680 |      -4.64    30    28  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1508    1777.15   193 /  278       8708 |      -8.81    30    26  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1509    1775.00   115 /  201       8734 |      -8.75    30    16  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1510    1775.00   115 /  201       8750 |      -6.27    30    10  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1511    1775.00   115 /  201       8760 |      -1.95    30    16  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1512    1775.00   115 /  201       8776 |     -11.83    30    10  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1513    1770.00   115 /  201       8786 |      -6.79    30    12  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1514    1770.00   115 /  201       8798 |      -2.41    30    18  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1515    1770.00   115 /  201       8816 |      -2.18    30     6  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1516    1770.00   115 /  201       8822 |      -1.71    30     6  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1517    1770.00   115 /  201       8828 |      -0.45    30     4  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1518    1770.00   115 /  201       8832 |      -1.70    30     8  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1519    1770.00   115 /  201       8840 |      -1.72    30     4  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1520    1770.00   115 /  201       8844 |      -0.02    30     2  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1521    1770.00   115 /  201       8846 |      -0.02    30     2  
BCP:   475 /   313    19 |       1995    1669.17    1669.17 |     1522    1770.00   115 /  201       8848 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |     1523    1781.67   123 /  213       8844 |      -8.00    30    32  
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |     1524    1780.44   166 /  252       8876 |      -6.62    30    16  
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |     1525    1780.36   167 /  253       8892 |      -3.59    30     4  
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |     1526    1780.36   167 /  253       8896 |      -0.94    30     2  
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |     1527    1780.36   167 /  253       8898 |      -0.94    30     2  
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |     1528    1780.36   167 /  253       8900 |      -3.59    30     2  
BCP:   478 /   315    20 |       1995    1669.17    1669.17 |     1529    1780.36   167 /  253       8902 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1530    1785.00   119 /  210       8902 |      -8.75    30    28  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1531    1785.00   119 /  210       8930 |      -5.56    30    44  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1532    1785.00   119 /  210       8974 |     -10.00    30    16  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1533    1785.00   119 /  210       8990 |      -9.17    30    38  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1534    1785.00   119 /  210       9028 |     -10.00    30    24  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1535    1785.00   119 /  210       9052 |     -10.00    30    18  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1536    1784.75   139 /  229       9070 |     -11.80    30    20  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1537    1784.75   139 /  229       9090 |     -10.17    30    24  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1538    1784.75   139 /  229       9114 |      -8.00    30    22  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1539    1783.33   130 /  221       9136 |      -8.45    30    20  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1540    1782.78   128 /  219       9156 |      -5.52    30    20  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1541    1782.78   128 /  219       9162 |     -15.00    30    12  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1542    1782.78   128 /  219       9174 |     -15.00    30    14  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1543    1782.20   146 /  236       9188 |      -3.18    30     8  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1544    1782.20   146 /  236       9196 |      -4.55    30     4  
BCP:   481 /   317    21 |       1995    1669.17    1669.17 |     1545    1782.20   146 /  236       9200 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   484 /   319    22 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   484 /   319    22 |       1995    1669.17    1669.17 |     1546    1821.72   140 /  234       9200 |     -10.00    30    51  
BCP:   484 /   319    22 |       1995    1669.17    1669.17 |     1547    1821.62   140 /  234       9154 |      -5.88    30    38  
BCP:   484 /   319    22 |       1995    1669.17    1669.17 |     1548    1821.40   148 /  242       9192 |      -4.25    30    14  
BCP:   484 /   319    22 |       1995    1669.17    1669.17 |     1549    1821.40   148 /  242       9206 |      -4.81    30    10  
BCP:   484 /   319    22 |       1995    1669.17    1669.17 |     1550    1821.40   148 /  242       9216 |      -1.32    30     4  
BCP:   484 /   319    22 |       1995    1669.17    1669.17 |     1551    1821.40   148 /  242       9220 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1552    1826.12   140 /  236       9220 |      -9.35    30    22  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1553    1826.10   140 /  236       9222 |     -12.20    30    20  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1554    1824.75   139 /  235       9242 |     -10.00    30    16  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1555    1824.75   139 /  235       9258 |      -7.03    30    12  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1556    1824.17   133 /  229       9270 |      -3.48    30     6  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1557    1824.17   133 /  229       9276 |      -1.16    30     4  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1558    1824.17   133 /  229       9280 |      -1.25    30     2  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1559    1824.17   133 /  229       9282 |      -1.16    30     2  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1560    1824.17   133 /  229       9284 |      -1.25    30     2  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1561    1824.17   133 /  229       9286 |      -3.48    30     2  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1562    1824.17   133 /  229       9288 |      -1.92    30     4  
BCP:   487 /   321    23 |       1995    1669.17    1669.17 |     1563    1824.17   133 /  229       9292 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1564    1838.06   133 /  232       9285 |      -6.11    30    28  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1565    1837.87   145 /  244       9255 |     -12.19    30    20  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1566    1832.85   137 /  236       9275 |      -2.78    30    12  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1567    1832.85   137 /  236       9287 |      -2.50    30     6  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1568    1832.85   137 /  236       9293 |      -2.50    30     6  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1569    1832.85   137 /  236       9299 |      -4.27    30     4  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1570    1832.85   137 /  236       9303 |      -4.58    30     4  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1571    1832.85   137 /  236       9307 |      -1.18    30     2  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1572    1832.85   137 /  236       9309 |      -4.51    30     4  
BCP:   490 /   323    24 |       1995    1669.17    1669.17 |     1573    1832.85   137 /  236       9313 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   493 /   325    25 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   493 /   325    25 |       1995    1669.17    1669.17 |     1574    1833.98   142 /  244       9306 |      -6.67    30    13  
BCP:   493 /   325    25 |       1995    1669.17    1669.17 |     1575    1833.98   142 /  244       9319 |      -3.61    30    14  
BCP:   493 /   325    25 |       1995    1669.17    1669.17 |     1576    1833.96   141 /  243       9333 |      -3.75    30     8  
BCP:   493 /   325    25 |       1995    1669.17    1669.17 |     1577    1832.92   129 /  231       9341 |      -5.83    30     8  
BCP:   493 /   325    25 |       1995    1669.17    1669.17 |     1578    1832.92   129 /  231       9349 |      -5.83    30     5  
