# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1297 /   843    22 |       1980    1669.17    1669.17 |     4417    1796.25   100 /  197       9165 |      -0.16    30     6  
BCP:  1297 /   843    22 |       1980    1669.17    1669.17 |     4418    1796.25   100 /  197       9171 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4419    1819.00   175 /  272       9169 |     -25.00    30    28  
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4420    1819.00   175 /  272       9162 |      -4.33    30    10  
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4421    1819.00   175 /  272       9172 |      -7.17    30    10  
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4422    1819.00   175 /  272       9182 |      -5.33    30     6  
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4423    1819.00   175 /  272       9188 |      -5.33    30     8  
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4424    1819.00   175 /  272       9196 |      -3.00    30     4  
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4425    1819.00   175 /  272       9200 |      -3.00    30     4  
BCP:  1300 /   845    23 |       1980    1669.17    1669.17 |     4426    1819.00   175 /  272       9204 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4427    1828.10   138 /  239       9201 |      -9.17    30    16  
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4428    1828.10   138 /  239       9175 |      -0.71    30     8  
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4429    1828.06   127 /  228       9183 |      -0.52    30    14  
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4430    1828.06   127 /  228       9197 |      -1.03    30    10  
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4431    1828.06   127 /  228       9207 |      -0.64    30     6  
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4432    1828.06   127 /  228       9213 |      -0.74    30     2  
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4433    1828.06   127 /  228       9215 |      -0.74    30     4  
BCP:  1303 /   847    24 |       1980    1669.17    1669.17 |     4434    1828.06   127 /  228       9219 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4435    1840.58   122 /  227       9217 |     -20.63    30    81  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4436    1837.50    92 /  197       9195 |     -10.63    29    62  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4437    1837.50    92 /  197       9257 |     -20.00    30    52  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4438    1833.61   102 /  207       9309 |      -8.82    30    28  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4439    1833.61   102 /  207       9337 |     -45.64    30    28  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4440    1833.50   124 /  229       9352 |      -5.50    30    26  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4441    1833.50   124 /  229       9378 |      -6.67    30    11  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4442    1833.50   124 /  229       9389 |      -7.11    30    14  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4443    1833.50   124 /  229       9403 |      -1.00    30     4  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4444    1833.50   124 /  229       9407 |      -3.69    30     6  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4445    1833.50   124 /  229       9413 |      -1.00    30     2  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4446    1833.50   124 /  229       9415 |      -4.92    30     4  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4447    1833.47   122 /  227       9419 |      -3.96    30     6  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4448    1833.47   122 /  227       9425 |      -3.33    30     4  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4449    1833.47   122 /  227       9429 |      -3.96    30     2  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4450    1833.47   122 /  227       9431 |      -3.96    30     2  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4451    1833.47   122 /  227       9433 |      -3.13    30     4  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4452    1833.47   122 /  227       9437 |      -0.42    30     4  
BCP:  1306 /   849    25 |       1980    1669.17    1669.17 |     4453    1833.47   122 /  227       9441 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4454    1842.50    79 /  188       9432 |     -10.00    30     4  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4455    1842.50    79 /  188       9418 |      -1.93    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4456    1842.50    79 /  188       9424 |      -1.45    30    10  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4457    1842.50    79 /  188       9434 |      -8.34    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4458    1842.50    79 /  188       9440 |      -5.65    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4459    1842.50    79 /  188       9446 |      -3.33    30    14  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4460    1842.50    79 /  188       9442 |      -0.99    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4461    1842.50    79 /  188       9448 |      -2.52    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4462    1842.50    79 /  188       9454 |     -10.00    30     4  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4463    1840.83    85 /  194       9458 |      -4.22    30     8  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4464    1840.83    85 /  194       9466 |      -4.17    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4465    1840.83    85 /  194       9472 |      -3.39    30     4  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4466    1840.83    85 /  194       9476 |      -5.57    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4467    1840.83    85 /  194       9482 |      -3.65    30     8  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4468    1840.83    85 /  194       9490 |      -2.41    30     6  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4469    1840.83    85 /  194       9496 |      -0.42    30     2  
BCP:  1309 /   851    26 |       1980    1669.17    1669.17 |     4470    1840.83    85 /  194       9498 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1312 /   853    27 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1312 /   853    27 |       1980    1669.17    1669.17 |     4471    1840.83    69 /  182       9496 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1315 /   855    28 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1315 /   855    28 |       1980    1669.17    1669.17 |     4472    1840.83    64 /  179       9496 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4473    1873.75    59 /  176       9496 |     -10.00    29    62  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4474    1873.75    59 /  176       9189 |     -12.50    30    46  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4475    1873.75    59 /  176       9203 |     -15.98    30    36  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4476    1867.50    40 /  163       9217 |     -10.24    30    23  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4477    1867.50    40 /  163       9240 |     -14.29    30    24  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4478    1867.50    40 /  163       9264 |      -8.52    30    24  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4479    1867.50    40 /  163       9288 |     -21.82    30    36  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4480    1867.50    40 /  163       9324 |     -16.02    30    28  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4481    1867.50    40 /  163       9338 |      -4.36    30    18  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4482    1867.50    40 /  163       9356 |      -6.98    30    20  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4483    1867.50    40 /  163       9376 |      -7.77    30    14  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4484    1867.50    40 /  163       9390 |      -6.48    30    20  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4485    1867.50    40 /  163       9410 |      -3.65    30     8  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4486    1867.50    40 /  163       9418 |      -0.12    30     4  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4487    1867.50    40 /  163       9422 |      -1.73    30     2  
BCP:  1318 /   857    29 |       1980    1669.17    1669.17 |     4488    1867.50    40 /  163       9424 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1321 /   859    30 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1321 /   859    30 |       1980    1669.17    1669.17 |     4489    1867.50    42 /  164       9416 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1324 /   861    31 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1324 /   861    31 |       1980    1669.17    1669.17 |     4490    1867.50    42 /  164       9416 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4491    1927.50     7 /  146       9416 |     -15.94    30    22  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4492    1927.50     7 /  146       7364 |      -6.05    30    16  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4493    1927.50     7 /  146       7257 |      -2.76    30    24  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4494    1927.50     7 /  146       7281 |     -30.81    30    10  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4495    1927.50     7 /  146       7291 |     -22.94    30    30  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4496    1927.50     7 /  146       7085 |      -7.89    30    19  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4497    1927.50     7 /  146       7034 |     -10.00    30    18  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4498    1927.50     7 /  146       7040 |     -10.00    30     8  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4499    1927.50     7 /  146       7048 |      -9.72    30    12  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4500    1927.50     7 /  146       7047 |     -15.52    30    14  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4501    1922.50    45 /  166       7061 |      -5.00    30    24  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4502    1922.50    45 /  166       7085 |     -10.00    30     6  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4503    1922.50    45 /  166       7091 |      -2.50    30     2  
BCP:  1327 /   863    32 |       1980    1669.17    1669.17 |     4504    1922.50    45 /  166       7093 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1330 /   865    33 |       1980    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1330 /   865    33 |       1980    1669.17    1669.17 |     4505    1927.50     7 /  146       7093 |      -2.83    30     6  
BCP:  1330 /   865    33 |       1980    1669.17    1669.17 |     4506    1927.50     7 /  146       7099 |      -0.38    30     6  
TM 1742.966: Sol from proc: 1  val: 1945.000000 (prev best: 1980.000000)  tree size/procd: 1333/467  cand list ins/size: 889/865
BCP:  1330 /   865    33 |       1945    1669.17    1669.17 |     4507    1927.50     7 /  146       7105 |      -2.48    30     4  
BCP:  1330 /   865    33 |       1945    1669.17    1669.17 |     4508    1927.50     7 /  146       3718 |      -0.46    30     2  
BCP:  1330 /   865    33 |       1945    1669.17    1669.17 |     4509    1927.50     7 /  146       3677 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1333 /   867    34 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1333 /   867    34 |       1945    1669.17    1669.17 |     4510    1965.00     0 /  143       3677 |     -10.00    30    10  
BCP:  1333 /   867    34 |       1945    1669.17    1669.17 |     4511    1965.00     0 /  143       3687 |     -12.50    30    10  
BCP:  1333 /   867    34 |       1945    1669.17    1669.17 |     4512    1965.00     0 /  143       3697 |      -5.00    30     4  
BCP:  1333 /   867    34 |       1945    1669.17    1669.17 |     4513    1965.00     0 /  143       3701 |      -2.50    30     2  
BCP:  1333 /   867    34 |       1945    1669.17    1669.17 |     4514    1965.00     0 /  143       3703 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4515    1874.17   131 /  231       9408 |     -90.00    20   111  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4516    1874.17   131 /  231       7694 |     -30.00    30    55  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4517    1874.17   131 /  231       7612 |     -20.00    30    32  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4518    1874.17   131 /  231       7558 |     -20.00    30    34  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4519    1871.94   146 /  246       7569 |     -20.00    30    26  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4520    1871.94   146 /  246       7494 |     -18.89    30    26  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4521    1871.94   146 /  246       7503 |     -15.00    30    29  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4522    1871.94   146 /  246       7521 |     -10.00    30    16  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4523    1871.94   146 /  246       7537 |      -6.67    30    14  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4524    1871.94   146 /  246       7551 |     -16.67    30    14  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4525    1871.94   146 /  246       7565 |     -13.33    30    12  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4526    1871.94   146 /  246       7562 |     -10.00    30     8  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4527    1871.94   146 /  246       7570 |      -6.67    30     2  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4528    1871.94   146 /  246       7572 |     -15.00    30     2  
BCP:   359 /   866    24 |       1945    1669.17    1669.17 |     4529    1871.94   146 /  246       7574 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4530    1877.50   124 /  229       7574 |     -15.00    30    33  
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4531    1876.25   123 /  227       7378 |      -5.00    30    22  
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4532    1873.89   119 /  224       7383 |     -10.00    30    19  
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4533    1873.89   119 /  224       7402 |      -0.83    30     6  
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4534    1873.89   119 /  224       7408 |      -3.33    30     6  
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4535    1873.89   119 /  224       7414 |      -3.33    30     8  
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4536    1873.89   119 /  224       7422 |      -3.33    30     2  
BCP:  1336 /   868    25 |       1945    1669.17    1669.17 |     4537    1873.89   119 /  224       7424 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4538    1901.11   114 /  222       7421 |     -31.67    30    39  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4539    1900.49   119 /  227       5758 |     -15.00    30    28  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4540    1898.58   124 /  232       5754 |     -45.00    30    20  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4541    1898.58   124 /  232       5774 |     -41.88    30    12  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4542    1898.58   124 /  232       5757 |     -15.00    30    12  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4543    1896.82   117 /  224       5719 |      -9.09    30    20  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4544    1896.67    93 /  200       5688 |      -6.25    30    10  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4545    1896.67    93 /  200       5698 |      -7.50    30     6  
BCP:  1339 /   870    26 |       1945    1669.17    1669.17 |     4546    1896.67    93 /  200       5690 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1342 /   872    27 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1342 /   872    27 |       1945    1669.17    1669.17 |     4547    1898.33   100 /  211       5683 |      -5.00    30     2  
BCP:  1342 /   872    27 |       1945    1669.17    1669.17 |     4548    1898.33   100 /  211       5685 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4549    1915.00    67 /  184       5679 |     -10.00    30    19  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4550    1915.00    67 /  184       4218 |     -24.37    30    32  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4551    1915.00    67 /  184       4223 |     -11.67    30    24  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4552    1914.17   102 /  216       4034 |     -20.00    30    20  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4553    1914.17   102 /  216       4021 |     -15.00    30    10  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4554    1912.50    98 /  212       4031 |     -10.00    30    16  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4555    1912.50    98 /  212       4026 |      -6.67    30     4  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4556    1912.50    98 /  212       4030 |      -5.00    30     4  
BCP:  1345 /   874    28 |       1945    1669.17    1669.17 |     4557    1912.50    98 /  212       4034 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1348 /   876    29 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1348 /   876    29 |       1945    1669.17    1669.17 |     4558    1915.00    51 /  170       4034 |      -4.04    30    10  
BCP:  1348 /   876    29 |       1945    1669.17    1669.17 |     4559    1915.00    51 /  170       4030 |      -4.10    30    14  
BCP:  1348 /   876    29 |       1945    1669.17    1669.17 |     4560    1915.00    51 /  170       4044 |     -10.00    30    10  
BCP:  1348 /   876    29 |       1945    1669.17    1669.17 |     4561    1915.00    51 /  170       4017 |      -2.06    30     4  
BCP:  1348 /   876    29 |       1945    1669.17    1669.17 |     4562    1915.00    51 /  170       4021 |      -0.92    30     2  
BCP:  1348 /   876    29 |       1945    1669.17    1669.17 |     4563    1915.00    51 /  170       4023 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1351 /   878    30 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1351 /   878    30 |       1945    1669.17    1669.17 |     4564    1945.00    47 /  168       4022 |     -21.25    30    24  
BCP:  1351 /   878    30 |       1945    1669.17    1669.17 |     4565    1945.00    47 /  168       4046 |      -5.00    30     6  
BCP:  1351 /   878    30 |       1945    1669.17    1669.17 |     4566    1945.00    47 /  168       4052 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4567    1939.58    82 /  197       9059 |     -50.00    26   114  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4568    1939.58    82 /  197       2425 |    -133.81    18   113  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4569    1939.50    84 /  199       2294 |     -30.00    15   127  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4570    1939.50    84 /  199       1942 |     -58.44    30    87  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4571    1939.50    84 /  199       1872 |     -20.00    30    61  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4572    1937.78    92 /  206       1796 |     -30.00    26    73  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4573    1937.78    92 /  206       1802 |     -18.33    30    56  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4574    1937.08    89 /  203       1775 |     -15.00    30    46  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4575    1937.08    89 /  203       1801 |     -15.00    30    52  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4576    1937.08    89 /  203       1833 |      -8.96    30    32  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4577    1937.08    89 /  203       1815 |     -10.23    30    26  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4578    1937.08    89 /  203       1841 |      -7.25    30    16  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4579    1937.08    89 /  203       1835 |      -3.29    30    12  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4580    1937.08    89 /  203       1847 |     -10.00    30    14  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4581    1937.08    89 /  203       1849 |      -5.40    30    22  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4582    1936.98    96 /  210       1857 |      -4.97    30    16  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4583    1936.98    96 /  210       1873 |     -19.63    30    16  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4584    1936.98    96 /  210       1889 |      -2.08    30     4  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4585    1936.98    96 /  210       1893 |      -1.45    30     6  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4586    1936.98    96 /  210       1899 |      -4.78    30     6  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4587    1936.98    96 /  210       1891 |      -2.08    30     6  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4588    1936.98    96 /  210       1897 |      -2.00    30     2  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4589    1936.98    96 /  210       1899 |      -0.54    30     6  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4590    1936.98    96 /  210       1893 |     -11.24    30     4  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4591    1936.98    96 /  210       1897 |      -5.33    30     2  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4592    1936.98    96 /  210       1883 |      -6.58    30     2  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4593    1936.98    96 /  210       1885 |     -10.00    30     4  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4594    1936.98    96 /  210       1889 |      -5.00    30     2  
BCP:   377 /   877    30 |       1945    1669.17    1669.17 |     4595    1936.98    96 /  210       1891 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1354 /   879    31 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1354 /   879    31 |       1945    1669.17    1669.17 |     4596    1937.50    59 /  181       1889 |      -1.36    30     4  
BCP:  1354 /   879    31 |       1945    1669.17    1669.17 |     4597    1937.50    59 /  181       1879 |      -0.47    30     8  
BCP:  1354 /   879    31 |       1945    1669.17    1669.17 |     4598    1937.50    59 /  181       1887 |      -0.48    30     2  
BCP:  1354 /   879    31 |       1945    1669.17    1669.17 |     4599    1937.50    59 /  181       1889 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4600    1943.33    61 /  184       1889 |      -9.85    30    35  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4601    1943.33    61 /  184       1463 |     -20.00    30    38  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4602    1943.33    61 /  184       1344 |     -11.67    30    12  
