Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2664    2393.59   139 /  303      16634 |      -3.70    60     8  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2665    2393.59   139 /  303      16642 |      -3.81    60     6  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2666    2393.59   139 /  303      16648 |      -4.90    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2667    2393.59   139 /  303      16652 |     -15.65    60     6  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2668    2391.87   144 /  308      16658 |     -11.25    60    22  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2669    2391.88   144 /  308      16664 |     -10.68    60    16  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2670    2391.88   144 /  308      16680 |     -10.00    60    18  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2671    2391.87   144 /  308      16698 |      -5.00    60    12  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2672    2391.88   144 /  308      16710 |     -15.00    60    12  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2673    2391.88   144 /  308      16722 |      -8.12    60    11  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2674    2391.74   141 /  305      16733 |      -8.26    60    17  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2675    2391.61   143 /  307      16750 |      -8.22    60    12  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2676    2391.61   143 /  307      16762 |     -10.00    60     6  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2677    2391.61   143 /  307      16768 |      -6.08    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2678    2391.61   143 /  307      16772 |      -4.36    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2679    2391.61   143 /  307      16776 |      -2.96    60     6  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2680    2391.61   143 /  307      16782 |      -1.58    60     8  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2681    2391.61   143 /  307      16779 |      -9.67    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2682    2391.61   143 /  307      16783 |      -5.44    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2683    2391.61   143 /  307      16787 |      -9.67    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2684    2391.61   143 /  307      16791 |      -2.01    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2685    2391.61   143 /  307      16795 |      -2.01    60     4  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2686    2391.61   143 /  307      16799 |      -0.78    60     2  
BCP:   514 /   339    25 |       2540    2288.23    2288.23 |     2687    2391.61   143 /  307      16801 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2688    2412.07   116 /  284      16801 |     -26.19    34    46  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2689    2407.07   116 /  284      16556 |      -7.66    36    40  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2690    2407.07   116 /  284      16596 |     -13.51    60    54  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2691    2406.32   122 /  290      16636 |      -7.82    60    34  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2692    2406.32   122 /  290      16659 |     -19.67    60    30  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2693    2406.32   122 /  290      16689 |     -10.99    60    38  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2694    2404.89   127 /  295      16727 |     -14.46    57    40  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2695    2404.89   127 /  295      16742 |     -23.91    60    29  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2696    2404.89   127 /  295      16771 |      -9.54    60    22  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2697    2404.25   126 /  294      16780 |     -15.09    60    14  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2698    2404.25   126 /  294      16794 |      -7.53    60    14  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2699    2404.25   126 /  294      16808 |      -7.73    60    10  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2700    2404.25   126 /  294      16818 |      -7.88    60    16  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2701    2404.25   126 /  294      16823 |      -5.78    60    10  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2702    2404.25   126 /  294      16833 |     -12.00    60    10  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2703    2403.50   125 /  293      16843 |     -13.67    60    18  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2704    2403.33   104 /  272      16861 |      -5.79    60    12  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2705    2403.33   104 /  272      16873 |      -6.32    60    12  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2706    2403.33   104 /  272      16885 |      -2.84    60     8  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2707    2403.33   104 /  272      16893 |      -6.95    60     8  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2708    2403.33   104 /  272      16901 |      -1.65    60     6  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2709    2403.33   104 /  272      16893 |      -7.48    60     6  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2710    2403.33   104 /  272      16899 |      -3.60    60     6  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2711    2403.33   104 /  272      16905 |      -8.53    60     6  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2712    2403.33   104 /  272      16911 |      -1.85    60     4  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2713    2403.33   104 /  272      16915 |     -15.00    60     8  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2714    2403.33   104 /  272      16923 |     -11.01    60     6  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2715    2403.33   104 /  272      16929 |      -0.06    60     2  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2716    2403.33   104 /  272      16931 |      -3.18    60     6  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2717    2403.33   104 /  272      16937 |      -5.66    60     2  
BCP:   517 /   341    26 |       2540    2288.23    2288.23 |     2718    2403.33   104 /  272      16939 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2719    2406.35   126 /  296      16930 |     -11.15    60    43  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2720    2405.54   118 /  288      16923 |      -7.23    60    20  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2721    2405.54   118 /  288      16943 |      -7.23    60    20  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2722    2405.52   117 /  287      16963 |      -5.07    60    16  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2723    2405.52   117 /  287      16979 |      -6.97    60     8  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2724    2405.50   119 /  289      16987 |     -13.50    60    12  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2725    2405.41   124 /  294      16999 |      -4.10    60    10  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2726    2405.41   124 /  294      16987 |      -7.17    60    12  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2727    2405.38   114 /  284      16999 |      -1.98    60     9  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2728    2405.38   114 /  284      17008 |      -0.84    60     6  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2729    2405.38   114 /  284      17014 |      -1.00    60     2  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2730    2405.37   114 /  284      17016 |      -1.00    60     2  
BCP:   520 /   343    27 |       2540    2288.23    2288.23 |     2731    2405.38   114 /  284      17018 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2732    2418.48   110 /  282      17015 |      -8.23    52    30  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2733    2418.48   110 /  282      16919 |      -6.36    60    25  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2734    2418.48   110 /  282      16944 |      -6.06    60    21  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2735    2418.48   110 /  282      16965 |     -10.61    60    16  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2736    2418.48   110 /  282      16965 |     -19.55    60    12  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2737    2418.48   110 /  282      16977 |      -2.46    60    12  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2738    2418.47   111 /  283      16989 |      -3.71    60     8  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2739    2418.47   111 /  283      16997 |      -0.24    60     8  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2740    2418.47   111 /  283      17005 |      -4.79    60     8  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2741    2418.47   111 /  283      17013 |      -0.49    60     4  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2742    2418.47   111 /  283      17017 |      -0.49    60     6  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2743    2418.47   111 /  283      17023 |      -0.24    60     4  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2744    2418.47   111 /  283      17027 |      -0.67    60     6  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2745    2418.47   111 /  283      17033 |      -5.73    60     6  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2746    2418.47   111 /  283      17039 |      -0.49    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2747    2418.47   111 /  283      17041 |     -11.11    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2748    2418.47   111 /  283      17043 |     -11.11    60     6  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2749    2418.47   111 /  283      17049 |      -0.28    60     6  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2750    2418.47   111 /  283      17055 |      -0.07    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2751    2418.47   111 /  283      17057 |      -0.07    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2752    2418.47   111 /  283      17059 |      -0.04    60     4  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2753    2418.47   111 /  283      17063 |     -10.32    60     6  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2754    2418.47   111 /  283      17069 |      -0.07    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2755    2418.47   111 /  283      17071 |      -0.07    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2756    2418.47   111 /  283      17073 |     -15.00    60    10  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2757    2418.47   111 /  283      17083 |      -0.07    60     4  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2758    2418.47   111 /  283      17087 |      -0.07    60     6  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2759    2418.47   111 /  283      17093 |      -0.07    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2760    2418.47   111 /  283      17095 |      -0.07    60     2  
BCP:   523 /   345    28 |       2540    2288.23    2288.23 |     2761    2418.47   111 /  283      17097 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2762    2435.71   113 /  287      17088 |      -6.43    60    22  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2763    2435.54   110 /  284      16521 |      -9.30    60    29  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2764    2435.41   114 /  288      16534 |      -5.37    60    12  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2765    2435.39   116 /  290      16495 |      -4.18    60    18  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2766    2435.39   116 /  290      16502 |      -8.82    60     8  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2767    2435.39   116 /  290      16510 |      -5.56    60    10  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2768    2435.39   116 /  290      16508 |      -2.48    60    10  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2769    2435.39   116 /  290      16518 |      -9.18    60     4  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2770    2435.10   114 /  288      16522 |      -3.07    60     8  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2771    2435.10   114 /  288      16515 |      -3.04    60     6  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2772    2435.10   114 /  288      16521 |      -0.53    60     6  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2773    2435.10   114 /  288      16527 |      -0.21    60     4  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2774    2435.10   114 /  288      16531 |      -0.21    60     2  
BCP:   526 /   347    29 |       2540    2288.23    2288.23 |     2775    2435.10   114 /  288      16533 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2776    2466.25    72 /  249      16527 |     -10.50    48    37  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2777    2466.25    72 /  249      14168 |      -6.65    60    24  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2778    2466.25    72 /  249      14110 |     -17.50    60    21  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2779    2457.50    66 /  243      14053 |     -14.79    60    21  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2780    2457.50    66 /  243      14074 |     -10.00    60    16  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2781    2457.50    66 /  243      14090 |      -7.04    60    16  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2782    2457.50    66 /  243      14106 |      -6.48    60    14  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2783    2457.50    66 /  243      14120 |     -10.00    60    18  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2784    2457.50    66 /  243      14138 |     -10.00    60    10  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2785    2457.50    66 /  243      14148 |      -8.14    60    15  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2786    2457.50    66 /  243      14150 |      -1.95    60     8  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2787    2457.50    66 /  243      14158 |     -11.32    60    12  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2788    2457.50    66 /  243      14170 |     -14.19    60     8  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2789    2457.50    66 /  243      14178 |     -11.42    60     6  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2790    2457.50    66 /  243      14184 |     -11.42    60     8  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2791    2457.50    66 /  243      14192 |     -10.52    60     8  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2792    2457.50    66 /  243      14200 |     -14.06    60    10  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2793    2457.50    66 /  243      14210 |      -2.73    60    10  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2794    2457.50    66 /  243      14220 |      -1.97    60     4  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2795    2457.50    66 /  243      14224 |      -1.97    60     2  
BCP:   529 /   349    30 |       2540    2288.23    2288.23 |     2796    2457.50    66 /  243      14226 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   351    31 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   532 /   351    31 |       2540    2288.23    2288.23 |     2797    2457.50    66 /  243      14219 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2798    2495.00    64 /  242      14219 |     -14.00    48    36  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2799    2495.00    64 /  242      10113 |     -10.17    60    26  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2800    2495.00    64 /  242      10111 |     -17.00    60    27  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2801    2495.00    64 /  242       9985 |     -18.00    60    14  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2802    2495.00    64 /  242       9918 |     -16.00    60    20  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2803    2495.00    64 /  242       9886 |     -15.00    60    16  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2804    2495.00    64 /  242       9836 |     -10.00    60    12  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2805    2495.00    64 /  242       9825 |     -13.09    60     6  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2806    2495.00    64 /  242       9703 |     -12.34    60     9  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2807    2495.00    64 /  242       9678 |     -12.29    60    12  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2808    2495.00    64 /  242       9690 |     -10.00    60     4  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2809    2495.00    64 /  242       9679 |     -12.13    60     8  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2810    2495.00    64 /  242       9687 |     -12.13    60     4  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2811    2495.00    64 /  242       9668 |     -42.13    60     8  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2812    2480.00    64 /  242       9676 |     -10.00    60    16  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2813    2480.00    64 /  242       9674 |      -7.71    60    18  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2814    2480.00    64 /  242       9692 |      -6.82    60    14  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2815    2480.00    64 /  242       9706 |      -2.75    60    14  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2816    2480.00    64 /  242       9720 |      -6.26    60     6  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2817    2480.00    64 /  242       9726 |      -3.67    60     4  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2818    2480.00    64 /  242       9730 |      -2.53    60     4  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2819    2480.00    64 /  242       9734 |      -4.08    60     6  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2820    2480.00    64 /  242       9740 |      -8.12    60     6  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2821    2480.00    64 /  242       9746 |      -2.11    60     8  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2822    2480.00    64 /  242       9754 |      -0.32    60     2  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2823    2480.00    64 /  242       9756 |      -0.32    60     2  
BCP:   535 /   353    32 |       2540    2288.23    2288.23 |     2824    2480.00    64 /  242       9758 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2825    2507.50    56 /  238       9751 |     -25.00    60    15  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2826    2501.25    71 /  250       7863 |     -15.00    60    15  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2827    2501.25    71 /  250       7598 |      -6.25    60    14  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2828    2501.25    71 /  250       7587 |      -7.50    60    12  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2829    2501.25    71 /  250       7567 |     -15.00    60    14  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2830    2501.25    71 /  250       7542 |      -5.83    60    11  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2831    2501.25    71 /  250       7536 |      -8.58    60    14  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2832    2501.25    71 /  250       7550 |      -7.50    60    10  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2833    2501.25    71 /  250       7544 |     -15.00    60     8  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2834    2501.25    71 /  250       7552 |      -3.06    60     6  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2835    2501.25    71 /  250       7543 |      -3.33    60     6  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2836    2501.25    71 /  250       7549 |      -9.44    60     4  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2837    2501.25    71 /  250       7553 |      -5.00    60    10  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2838    2501.25    71 /  250       7563 |      -3.06    60     6  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2839    2501.25    71 /  250       7569 |     -10.00    60     8  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2840    2498.75    61 /  243       7577 |      -7.50    60    11  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2841    2498.75    61 /  243       7563 |      -7.50    60     4  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2842    2498.75    61 /  243       7567 |      -7.50    60     4  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2843    2495.00    55 /  237       7571 |      -1.21    60     5  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2844    2495.00    55 /  237       7576 |      -0.74    60     2  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2845    2495.00    55 /  237       7578 |      -0.74    60     2  
BCP:   538 /   355    33 |       2540    2288.23    2288.23 |     2846    2495.00    55 /  237       7580 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2847    2507.50    52 /  236       7571 |     -10.00    60    19  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2848    2507.50    52 /  236       7108 |     -10.00    60    10  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2849    2507.50    52 /  236       7009 |      -5.69    60    10  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2850    2507.50    52 /  236       6995 |      -4.02    60     4  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2851    2507.50    52 /  236       6999 |     -10.00    60     4  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2852    2502.50    53 /  236       7003 |     -10.36    60    12  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2853    2502.50    53 /  236       7015 |      -4.05    60     6  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2854    2502.50    53 /  236       7010 |     -15.00    60     6  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2855    2502.50    53 /  236       7016 |      -3.82    60     2  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2856    2502.50    53 /  236       7018 |      -3.82    60     2  
BCP:   541 /   357    34 |       2540    2288.23    2288.23 |     2857    2502.50    53 /  236       7020 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2858    2540.71    71 /  253       7018 |     -14.29    59    33  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2859    2540.71    71 /  253       7051 |      -7.14    60    22  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2860    2540.71    71 /  253       7073 |     -11.00    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2861    2540.71    71 /  253       7087 |     -25.71    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2862    2535.89    67 /  249       7103 |      -6.49    60    34  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2863    2535.89    67 /  249       2706 |     -25.00    60    24  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2864    2535.89    67 /  249       2655 |     -17.61    60    35  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2865    2535.89    67 /  249       2645 |     -15.09    60    22  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2866    2535.89    67 /  249       2528 |     -25.00    60    24  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2867    2535.89    67 /  249       2535 |     -15.00    60    20  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2868    2535.00    61 /  243       2542 |     -20.79    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2869    2535.00    61 /  243       2475 |     -40.00    60    20  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2870    2535.00    61 /  243       2368 |     -10.00    60    12  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2871    2535.00    61 /  243       2317 |     -21.45    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2872    2535.00    61 /  243       2331 |      -9.74    60    30  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2873    2535.00    61 /  243       2264 |     -25.00    60    27  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2874    2535.00    61 /  243       2209 |     -10.00    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2875    2535.00    61 /  243       2213 |     -11.84    60    16  
