# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8159    2526.33    58 /  245       1792 |      -3.00    60     2  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8160    2526.33    58 /  245       1794 |      -4.76    60     4  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8161    2526.33    58 /  245       1784 |      -3.00    60     2  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8162    2525.83    52 /  239       1786 |      -4.17    60     6  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8163    2525.83    52 /  239       1754 |      -2.31    60    10  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8164    2525.83    52 /  239       1764 |      -1.27    60    10  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8165    2525.83    52 /  239       1774 |      -1.56    60     8  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8166    2525.83    52 /  239       1782 |      -1.67    60     2  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8167    2525.83    52 /  239       1784 |      -1.67    60     4  
BCP:  1201 /   785    37 |       2530    2288.23    2288.23 |     8168    2525.83    52 /  239       1788 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8169    2309.41   331 /  442      14027 |     -21.00    24    45  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8170    2309.35   330 /  439      13990 |    -136.15    28    92  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8171    2309.00   340 /  443      14082 |     -30.76    57    70  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8172    2308.18   345 /  447      14152 |      -4.17    60    32  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8173    2306.83   332 /  437      14184 |     -12.67    60    34  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8174    2306.81   330 /  434      14218 |      -9.00    60    14  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8175    2306.81   330 /  434      14232 |      -9.69    60    18  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8176    2306.81   330 /  434      14250 |      -8.37    60    16  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8177    2306.81   330 /  434      14266 |     -32.17    60    14  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8178    2306.81   330 /  434      14280 |     -69.12    60    16  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8179    2306.81   330 /  434      14296 |     -10.00    60     8  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8180    2306.81   330 /  434      14304 |      -8.53    60     8  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8181    2306.81   330 /  434      14312 |     -10.00    60     8  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8182    2306.81   330 /  434      14320 |      -5.70    60     4  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8183    2306.81   330 /  434      14324 |      -2.83    60     6  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8184    2306.81   330 /  434      14330 |      -2.83    60     2  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8185    2306.81   330 /  434      14332 |      -2.83    60     4  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8186    2306.81   330 /  434      14336 |      -2.83    60     6  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8187    2306.81   330 /  434      14342 |      -2.83    60     2  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8188    2306.81   330 /  434      14344 |      -0.96    60     4  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8189    2306.81   330 /  434      14348 |      -2.83    60     2  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8190    2306.81   330 /  434      14350 |      -2.83    60     6  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8191    2306.81   330 /  434      14356 |      -0.50    60     2  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8192    2306.81   330 /  434      14358 |      -0.50    60     2  
BCP:   416 /   784    11 |       2530    2288.23    2288.23 |     8193    2306.81   330 /  434      14360 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8194    2308.22   284 /  399      14352 |      -2.76    60    38  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8195    2308.20   291 /  405      14390 |      -2.73    60    16  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8196    2308.20   291 /  405      14406 |      -2.10    60    20  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8197    2308.20   291 /  405      14426 |      -2.10    60     8  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8198    2308.20   291 /  405      14434 |      -2.10    60     8  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8199    2308.20   291 /  405      14442 |      -4.00    60    12  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8200    2308.20   291 /  405      14454 |      -0.90    60     4  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8201    2308.20   291 /  405      14458 |      -0.60    60     4  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8202    2308.20   291 /  405      14462 |      -2.40    60     2  
BCP:  1204 /   786    12 |       2530    2288.23    2288.23 |     8203    2308.20   291 /  405      14464 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8204    2312.05   283 /  399      14464 |     -16.95    60    42  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8205    2311.85   284 /  401      14492 |     -10.75    60    24  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8206    2311.69   280 /  396      14516 |     -11.05    60    36  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8207    2311.69   280 /  396      14552 |     -22.26    60    24  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8208    2311.66   289 /  403      14576 |     -10.41    60    20  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8209    2311.62   283 /  397      14596 |      -4.66    60     4  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8210    2311.62   283 /  397      14600 |      -4.66    60     6  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8211    2311.62   283 /  397      14606 |      -1.83    60     2  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8212    2311.62   283 /  397      14608 |      -2.83    60     4  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8213    2311.62   283 /  397      14612 |      -0.65    60     2  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8214    2311.62   283 /  397      14614 |      -3.89    60     4  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8215    2311.62   283 /  397      14618 |      -4.66    60     4  
BCP:  1207 /   788    13 |       2530    2288.23    2288.23 |     8216    2311.62   283 /  397      14622 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8217    2317.22   271 /  392      14622 |     -10.00    60    24  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8218    2317.22   271 /  392      14627 |     -10.00    60    26  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8219    2315.28   270 /  389      14653 |     -12.71    60    28  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8220    2315.27   273 /  391      14681 |     -10.00    60    27  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8221    2315.27   270 /  388      14708 |     -10.00    60    16  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8222    2315.27   270 /  388      14724 |      -5.52    60     6  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8223    2315.27   270 /  388      14730 |     -10.00    60    10  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8224    2314.94   259 /  383      14740 |     -10.00    60     8  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8225    2314.94   259 /  383      14748 |      -0.74    60    10  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8226    2314.94   259 /  383      14758 |      -9.23    60     6  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8227    2312.04   271 /  391      14764 |     -10.00    60    10  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8228    2312.04   271 /  391      14774 |      -5.00    60     8  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8229    2312.04   271 /  391      14782 |      -4.35    60     6  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8230    2312.04   271 /  391      14788 |      -5.00    60     4  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8231    2312.04   271 /  391      14792 |      -4.35    60     4  
BCP:  1210 /   790    14 |       2530    2288.23    2288.23 |     8232    2312.04   271 /  391      14796 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1213 /   792    15 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1213 /   792    15 |       2530    2288.23    2288.23 |     8233    2312.46   254 /  380      14796 |      -0.81    60    29  
BCP:  1213 /   792    15 |       2530    2288.23    2288.23 |     8234    2312.44   251 /  377      14825 |      -0.20    60     2  
BCP:  1213 /   792    15 |       2530    2288.23    2288.23 |     8235    2312.44   251 /  377      14827 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8236    2339.42   262 /  390      14827 |     -25.28    50    70  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8237    2339.05   245 /  374      14843 |     -17.62    60    46  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8238    2338.21   257 /  386      14889 |      -5.20    60    23  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8239    2338.21   257 /  386      14912 |     -14.50    60    30  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8240    2338.17   254 /  383      14942 |     -14.82    60    24  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8241    2338.17   254 /  383      14966 |      -5.00    60    16  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8242    2338.17   254 /  383      14982 |      -6.49    60    14  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8243    2338.17   254 /  383      14996 |     -22.14    60    12  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8244    2338.17   254 /  383      15008 |      -2.86    60     6  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8245    2338.17   254 /  383      15014 |      -2.14    60     6  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8246    2338.17   254 /  383      15020 |     -12.62    60     8  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8247    2338.17   254 /  383      15028 |      -5.00    60     8  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8248    2338.17   254 /  383      15025 |      -1.29    60     7  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8249    2338.17   254 /  383      15032 |      -1.37    60     6  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8250    2338.17   254 /  383      15038 |      -0.65    60     2  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8251    2338.17   254 /  383      15040 |      -0.65    60     2  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8252    2338.17   254 /  383      15042 |      -0.65    60     2  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8253    2338.17   254 /  383      15044 |      -1.85    60     6  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8254    2338.17   254 /  383      15050 |      -1.85    60     8  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8255    2338.17   254 /  383      15058 |      -0.65    60     2  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8256    2338.17   254 /  383      15060 |      -0.65    60     2  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8257    2338.12   250 /  379      15062 |      -2.36    60     4  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8258    2338.12   250 /  379      15066 |      -0.29    60     2  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8259    2338.12   250 /  379      15068 |      -2.36    60     2  
BCP:  1216 /   794    16 |       2530    2288.23    2288.23 |     8260    2338.12   250 /  379      15070 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1219 /   796    17 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1219 /   796    17 |       2530    2288.23    2288.23 |     8261    2338.23   258 /  390      15068 |      -0.79    28    60  
BCP:  1219 /   796    17 |       2530    2288.23    2288.23 |     8262    2338.23   256 /  388      15128 |      -2.52    60    18  
BCP:  1219 /   796    17 |       2530    2288.23    2288.23 |     8263    2338.14   256 /  389      15146 |      -0.55    60    46  
BCP:  1219 /   796    17 |       2530    2288.23    2288.23 |     8264    2338.13   254 /  386      15192 |      -0.48    60     4  
BCP:  1219 /   796    17 |       2530    2288.23    2288.23 |     8265    2338.13   254 /  386      15196 |      -0.21    60     6  
BCP:  1219 /   796    17 |       2530    2288.23    2288.23 |     8266    2338.13   254 /  386      15202 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8267    2338.75   253 /  387      15202 |      -2.07    60    46  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8268    2338.62   253 /  387      15248 |      -2.04    60    39  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8269    2338.50   251 /  385      15287 |      -3.63    60     6  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8270    2338.50   251 /  385      15293 |      -1.81    60     6  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8271    2338.50   251 /  385      15299 |      -1.81    60     6  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8272    2338.50   251 /  385      15305 |      -1.91    60     8  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8273    2338.33   252 /  386      15313 |      -3.33    60     6  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8274    2338.33   252 /  386      15319 |      -1.67    60     6  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8275    2338.33   252 /  386      15325 |      -1.67    60     4  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8276    2338.26   250 /  384      15329 |      -0.97    60    31  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8277    2338.23   244 /  379      15360 |      -1.48    60    16  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8278    2338.22   245 /  380      15376 |      -1.32    60     8  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8279    2338.22   245 /  380      15384 |      -0.88    60     2  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8280    2338.22   245 /  380      15386 |      -0.88    60     2  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8281    2338.22   245 /  380      15388 |      -1.76    60     2  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8282    2338.22   245 /  380      15390 |      -0.88    60     2  
BCP:  1222 /   798    18 |       2530    2288.23    2288.23 |     8283    2338.13   250 /  385      15392 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8284    2340.10   241 /  380      15390 |     -13.04    33    71  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8285    2339.69   241 /  380      15461 |     -12.00    45    70  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8286    2339.15   233 /  372      15531 |      -5.03    60    36  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8287    2339.00   237 /  376      15567 |      -4.69    60    30  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8288    2338.81   232 /  371      15597 |     -14.40    60    20  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8289    2338.76   236 /  375      15617 |     -10.00    60    22  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8290    2338.73   234 /  373      15639 |      -1.11    60    10  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8291    2338.73   234 /  373      15649 |      -4.01    60     8  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8292    2338.73   234 /  373      15657 |      -5.13    60     6  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8293    2338.73   234 /  373      15663 |      -2.22    60     8  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8294    2338.73   234 /  373      15671 |      -4.44    60     6  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8295    2338.73   234 /  373      15677 |      -8.30    60     6  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8296    2338.73   234 /  373      15683 |      -2.22    60     6  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8297    2338.73   234 /  373      15689 |      -0.52    60     2  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8298    2338.73   234 /  373      15691 |      -7.70    60     4  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8299    2338.73   234 /  373      15695 |      -0.62    60     2  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8300    2338.73   234 /  373      15697 |      -0.62    60     2  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8301    2338.73   234 /  373      15699 |      -2.22    60     2  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8302    2338.73   234 /  373      15701 |      -1.73    60     4  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8303    2338.73   234 /  373      15705 |      -0.62    60     2  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8304    2338.73   234 /  373      15707 |      -6.60    60     4  
BCP:  1225 /   800    19 |       2530    2288.23    2288.23 |     8305    2338.73   234 /  373      15711 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8306    2343.40   232 /  374      15703 |     -10.45    60    57  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8307    2342.27   231 /  373      15760 |      -3.45    60    32  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8308    2342.27   231 /  373      15792 |      -6.25    60    28  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8309    2342.01   223 /  365      15820 |      -6.49    60    28  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8310    2341.98   231 /  373      15848 |      -6.39    60    24  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8311    2341.96   239 /  381      15872 |      -1.90    60    26  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8312    2341.96   239 /  381      15898 |      -3.45    60    34  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8313    2341.92   239 /  381      15932 |      -5.80    60    31  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8314    2341.92   239 /  381      15963 |      -6.22    60    22  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8315    2341.88   238 /  380      15985 |      -3.73    60    23  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8316    2341.21   236 /  378      15996 |      -5.26    60    25  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8317    2341.21   236 /  378      16021 |      -5.26    60    22  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8318    2341.21   236 /  378      16043 |      -2.78    60    22  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8319    2341.17   236 /  378      16065 |      -5.43    60    12  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8320    2341.13   236 /  378      16077 |      -4.37    60    16  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8321    2341.13   236 /  378      16093 |      -4.61    60    10  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8322    2341.11   236 /  378      16103 |      -5.07    60    16  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8323    2339.72   228 /  369      16119 |      -1.57    60    10  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8324    2339.72   228 /  369      16129 |      -2.35    60     6  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8325    2339.72   228 /  369      16135 |      -2.35    60     6  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8326    2339.72   228 /  369      16141 |      -2.30    60     4  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8327    2339.72   228 /  369      16145 |      -2.35    60     2  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8328    2339.72   228 /  369      16147 |      -8.80    60     6  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8329    2339.72   228 /  369      16153 |      -2.37    60     2  
BCP:  1228 /   802    20 |       2530    2288.23    2288.23 |     8330    2339.72   228 /  369      16155 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8331    2343.57   210 /  354      16155 |     -15.25    60    41  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8332    2343.18   222 /  365      16196 |      -7.38    60    32  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8333    2343.18   222 /  365      16228 |      -4.92    60    32  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8334    2343.00   215 /  359      16260 |      -5.99    60    24  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8335    2342.89   216 /  360      16284 |      -4.96    60    24  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8336    2342.88   213 /  357      16308 |      -4.92    60    10  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8337    2342.88   213 /  357      16318 |      -7.95    60    18  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8338    2342.88   213 /  357      16336 |      -3.86    60     8  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8339    2342.88   213 /  357      16344 |      -5.91    60     8  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8340    2342.84   224 /  366      16352 |      -5.42    60     8  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8341    2341.95   219 /  363      16360 |      -2.96    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8342    2341.95   219 /  363      16364 |      -2.12    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8343    2341.95   219 /  363      16368 |      -2.96    60     6  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8344    2341.95   219 /  363      16374 |      -2.96    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8345    2341.95   219 /  363      16378 |      -2.12    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8346    2341.95   219 /  363      16382 |      -2.96    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8347    2341.95   219 /  363      16386 |      -2.12    60     6  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8348    2341.95   219 /  363      16392 |      -2.12    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8349    2341.95   219 /  363      16396 |      -2.96    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8350    2341.95   219 /  363      16400 |      -2.96    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8351    2341.95   219 /  363      16404 |      -2.96    60     4  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8352    2341.95   219 /  363      16408 |      -2.12    60     2  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8353    2341.95   219 /  363      16410 |      -2.12    60     2  
BCP:  1231 /   804    21 |       2530    2288.23    2288.23 |     8354    2341.95   219 /  363      16412 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8355    2375.10   211 /  358      16402 |     -20.00    60    60  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8356    2372.33   209 /  357      16292 |     -15.00    60    25  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8357    2372.33   209 /  357      16317 |      -9.48    60    26  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8358    2372.16   209 /  357      16343 |     -11.11    60    36  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8359    2370.82   213 /  360      16379 |     -10.00    60    26  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8360    2370.76   212 /  359      16405 |      -8.89    60    18  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8361    2370.67   208 /  356      16423 |     -15.00    60    18  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8362    2370.55   214 /  361      16441 |      -2.59    60    18  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8363    2370.55   214 /  361      16447 |      -6.14    60    20  
