Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   808 /   538    84 |       2620    1702.50    1702.50 |     3807    2492.50    77 /  528      33421 |      -6.59   120     2  
BCP:   808 /   538    84 |       2620    1702.50    1702.50 |     3808    2492.50    77 /  528      33423 |      -0.02   120     2  
BCP:   808 /   538    84 |       2620    1702.50    1702.50 |     3809    2492.50    77 /  528      33425 |      -5.73   120     2  
BCP:   808 /   538    84 |       2620    1702.50    1702.50 |     3810    2492.50    77 /  528      33427 |      -0.73   120     2  
BCP:   808 /   538    84 |       2620    1702.50    1702.50 |     3811    2492.50    77 /  528      33429 |      -1.77   120     2  
BCP:   808 /   538    84 |       2620    1702.50    1702.50 |     3812    2492.50    77 /  528      33431 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   811 /   540    85 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   811 /   540    85 |       2620    1702.50    1702.50 |     3813    2492.50    70 /  523      33427 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |     3814    2510.00    64 /  522      33427 |     -20.00   120    22  
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |     3815    2510.00    64 /  522      32700 |     -10.00   120    22  
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |     3816    2510.00    64 /  522      32687 |      -5.00   120    12  
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |     3817    2508.75    66 /  523      32699 |      -4.16   120    13  
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |     3818    2508.75    66 /  523      32698 |      -9.13   120    10  
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |     3819    2508.75    66 /  523      32708 |     -15.80   120     4  
BCP:   814 /   542    86 |       2620    1702.50    1702.50 |     3820    2508.75    66 /  523      32712 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   817 /   544    87 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   817 /   544    87 |       2620    1702.50    1702.50 |     3821    2510.00    37 /  507      32712 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   820 /   546    88 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   820 /   546    88 |       2620    1702.50    1702.50 |     3822    2510.00    34 /  505      32710 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   823 /   548    89 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   823 /   548    89 |       2620    1702.50    1702.50 |     3823    2510.00    36 /  506      32710 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   826 /   550    90 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   826 /   550    90 |       2620    1702.50    1702.50 |     3824    2555.00    36 /  506      32710 |     -10.10   120    10  
BCP:   826 /   550    90 |       2620    1702.50    1702.50 |     3825    2555.00    36 /  506      27229 |      -0.24   120     4  
BCP:   826 /   550    90 |       2620    1702.50    1702.50 |     3826    2555.00    36 /  506      27206 |      -0.24   120     2  
BCP:   826 /   550    90 |       2620    1702.50    1702.50 |     3827    2555.00    36 /  506      27208 |      -0.24   120     2  
BCP:   826 /   550    90 |       2620    1702.50    1702.50 |     3828    2555.00    36 /  506      27210 |      -0.24   120     2  
BCP:   826 /   550    90 |       2620    1702.50    1702.50 |     3829    2555.00    36 /  506      27212 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3830    2577.50    33 /  506      27212 |     -15.15   120    31  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3831    2577.50    33 /  506      21379 |      -9.68   120    22  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3832    2577.50    33 /  506      21259 |     -14.25   120    20  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3833    2577.50    33 /  506      21264 |     -10.56   120    12  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3834    2577.50    33 /  506      21078 |     -12.08   120    16  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3835    2577.50    33 /  506      21032 |     -15.00   120     6  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3836    2577.50    33 /  506      20957 |      -5.23   120     4  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3837    2577.50    33 /  506      20961 |      -7.55   120     4  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3838    2577.50    33 /  506      20965 |      -1.04   120    14  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3839    2577.50    33 /  506      20946 |      -0.45   120     6  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3840    2577.50    33 /  506      20952 |      -5.34   120     6  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3841    2577.50    33 /  506      20958 |      -3.23   120    10  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3842    2577.50    33 /  506      20905 |      -8.53   120     4  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3843    2577.50    33 /  506      20909 |      -5.00   120     8  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3844    2577.50    33 /  506      20741 |      -2.84   120     6  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3845    2577.50    33 /  506      20747 |      -6.54   120     8  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3846    2577.50    33 /  506      20755 |      -8.46   120     8  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3847    2577.50    33 /  506      20737 |      -3.40   120     4  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3848    2577.50    33 /  506      20741 |      -6.60   120     2  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3849    2577.50    33 /  506      20743 |     -15.00   120     2  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3850    2577.50    33 /  506      20745 |      -8.40   120     2  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3851    2577.50    33 /  506      20747 |      -2.33   120     6  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3852    2577.50    33 /  506      20527 |      -5.00   120     4  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3853    2577.50    33 /  506      20531 |      -1.87   120     4  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3854    2577.50    33 /  506      20535 |      -5.00   120     2  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3855    2577.50    33 /  506      20537 |      -5.00   120     2  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3856    2577.50    33 /  506      20539 |      -4.54   120     2  
BCP:   829 /   552    91 |       2620    1702.50    1702.50 |     3857    2577.50    33 /  506      20541 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3858    2585.00    25 /  500      20537 |     -15.00   120    23  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3859    2585.00    25 /  500      17968 |     -15.84   120    30  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3860    2585.00    25 /  500      17631 |     -10.00   120    16  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3861    2585.00    25 /  500      17609 |     -15.00   120    18  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3862    2585.00    25 /  500      17627 |      -4.59   120    10  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3863    2585.00    25 /  500      17559 |     -15.00   120    16  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3864    2585.00    25 /  500      17575 |     -10.00   120    14  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3865    2585.00    25 /  500      17589 |     -15.00   120    18  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3866    2585.00    25 /  500      17596 |     -15.00   120    14  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3867    2585.00    25 /  500      17610 |      -2.10   120    10  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3868    2585.00    25 /  500      17599 |      -4.22   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3869    2585.00    25 /  500      17605 |     -14.22   120    14  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3870    2585.00    25 /  500      17619 |     -10.00   120    12  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3871    2585.00    25 /  500      17583 |     -10.00   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3872    2585.00    25 /  500      17540 |     -15.00   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3873    2585.00    25 /  500      17546 |     -15.00   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3874    2585.00    25 /  500      17552 |     -10.00   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3875    2585.00    25 /  500      17254 |     -10.00   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3876    2585.00    25 /  500      17258 |     -10.00   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3877    2585.00    25 /  500      17262 |     -10.00   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3878    2585.00    25 /  500      17237 |     -10.00   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3879    2585.00    25 /  500      17241 |      -5.00   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3880    2585.00    25 /  500      17245 |     -10.00   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3881    2585.00    25 /  500      17249 |     -15.00   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3882    2577.50    26 /  501      17241 |     -19.20   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3883    2577.50    26 /  501      17247 |     -16.92   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3884    2577.50    26 /  501      17253 |      -5.39   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3885    2577.50    26 /  501      17259 |      -8.25   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3886    2577.50    26 /  501      17265 |      -8.25   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3887    2577.50    26 /  501      17269 |      -8.25   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3888    2577.50    26 /  501      17275 |     -14.00   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3889    2577.50    26 /  501      17279 |     -15.61   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3890    2577.50    26 /  501      17285 |      -7.36   120     6  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3891    2577.50    26 /  501      17291 |     -16.46   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3892    2577.50    26 /  501      17295 |      -5.00   120    14  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3893    2577.50    26 /  501      17309 |      -6.02   120    12  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3894    2577.50    26 /  501      17321 |      -8.98   120    16  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3895    2577.50    26 /  501      17337 |     -10.00   120    14  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3896    2577.50    26 /  501      17339 |      -5.75   120    10  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3897    2577.50    26 /  501      17349 |      -5.00   120    10  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3898    2577.50    26 /  501      17359 |      -1.12   120     8  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3899    2577.50    26 /  501      17367 |      -0.37   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3900    2577.50    26 /  501      17371 |      -0.37   120     4  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3901    2577.50    26 /  501      17375 |      -3.74   120     2  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3902    2577.50    26 /  501      17377 |      -3.74   120     2  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3903    2577.50    26 /  501      17379 |      -0.34   120     2  
BCP:   832 /   554    92 |       2620    1702.50    1702.50 |     3904    2577.50    26 /  501      17381 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   835 /   556    93 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   835 /   556    93 |       2620    1702.50    1702.50 |     3905    2582.50    24 /  500      17381 |      -1.67   120     2  
BCP:   835 /   556    93 |       2620    1702.50    1702.50 |     3906    2582.50    24 /  500      17343 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3907    2587.50    21 /  499      17343 |     -10.00   120    16  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3908    2587.50    21 /  499      16734 |     -10.00   120    29  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3909    2587.50    21 /  499      16693 |     -10.00   120    16  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3910    2587.50    21 /  499      16629 |      -5.50   120    27  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3911    2587.50    21 /  499      16577 |     -10.00   120    14  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3912    2582.50    24 /  500      16554 |      -5.16   120    18  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3913    2582.50    24 /  500      16544 |      -6.44   120    12  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3914    2582.50    24 /  500      16556 |      -3.96   120    16  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3915    2582.50    24 /  500      16572 |      -2.27   120    12  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3916    2582.50    24 /  500      16584 |      -2.56   120    12  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3917    2582.50    24 /  500      16585 |      -4.27   120     8  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3918    2582.50    24 /  500      16593 |      -2.31   120     8  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3919    2582.50    24 /  500      16601 |      -1.25   120     8  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3920    2582.50    24 /  500      16609 |      -1.58   120     4  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3921    2582.50    24 /  500      16613 |      -1.58   120     6  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3922    2582.50    24 /  500      16619 |      -1.58   120     6  
BCP:   838 /   558    94 |       2620    1702.50    1702.50 |     3923    2582.50    24 /  500      16625 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3924    2597.50    26 /  501      16623 |      -7.50   120    22  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3925    2597.50    26 /  501      12489 |     -15.00   120     8  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3926    2597.50    26 /  501      12413 |     -10.00   120     8  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3927    2597.50    26 /  501      12401 |     -10.00   120     6  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3928    2597.50    26 /  501      12407 |     -10.00   120     6  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3929    2597.50    26 /  501      12413 |     -10.00   120     8  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3930    2597.50    26 /  501      12409 |     -20.00   120     4  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3931    2597.50    26 /  501      12413 |      -5.00   120     6  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3932    2597.50    26 /  501      12233 |      -5.00   120     2  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3933    2597.50    26 /  501      12235 |     -30.00   120     4  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3934    2582.50    24 /  500      12239 |      -7.69   120     6  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3935    2582.50    24 /  500      12245 |      -0.40   120     4  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3936    2582.50    24 /  500      12249 |      -0.35   120     4  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3937    2582.50    24 /  500      12253 |      -0.35   120     2  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3938    2582.50    24 /  500      12255 |      -0.35   120     2  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3939    2582.50    24 /  500      12257 |      -0.35   120     2  
BCP:   841 /   560    95 |       2620    1702.50    1702.50 |     3940    2582.50    24 /  500      12259 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3941    2600.00    15 /  497      12256 |      -4.53   120    12  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3942    2600.00    15 /  497      11294 |      -3.01   120     9  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3943    2600.00    15 /  497      11276 |      -1.36   120     8  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3944    2600.00    15 /  497      11270 |      -0.45   120     2  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3945    2600.00    15 /  497      11272 |      -1.17   120     6  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3946    2600.00    15 /  497      11278 |      -0.49   120     2  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3947    2600.00    15 /  497      11280 |      -0.49   120     2  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3948    2600.00    15 /  497      11282 |      -0.49   120     2  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3949    2600.00    15 /  497      11284 |      -0.49   120     2  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3950    2600.00    15 /  497      11286 |      -0.49   120     2  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3951    2600.00    15 /  497      11288 |      -0.81   120     4  
BCP:   844 /   562    96 |       2620    1702.50    1702.50 |     3952    2600.00    15 /  497      11292 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   847 /   564    97 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   847 /   564    97 |       2620    1702.50    1702.50 |     3953    2600.00     6 /  491      11286 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   850 /   566    98 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   850 /   566    98 |       2620    1702.50    1702.50 |     3954    2605.00     4 /  490      11286 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   853 /   568    99 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   853 /   568    99 |       2620    1702.50    1702.50 |     3955    2610.00     1 /  489       9827 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   856 /   570   100 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   856 /   570   100 |       2620    1702.50    1702.50 |     3956    2630.00     0 /  489       7538 |      -5.00   120     2  
BCP:   856 /   570   100 |       2620    1702.50    1702.50 |     3957    2630.00     0 /  489       7540 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3958    1710.50   744 /  949      20751 |    -144.00    38   173  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3959    1708.17   720 /  929      20924 |    -155.50    45   133  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3960    1708.17   720 /  929      21057 |    -100.00    69   141  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3961    1708.17   720 /  929      21198 |    -128.00    78   148  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3962    1708.17   720 /  929      21346 |     -79.00    90    86  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3963    1708.14   697 /  912      21432 |      -1.47    68    65  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3964    1707.94   704 /  914      21497 |     -75.00    89    68  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3965    1707.94   704 /  914      21565 |     -45.53   103    46  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3966    1707.94   704 /  914      21611 |     -59.27   120    24  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3967    1707.94   707 /  916      21635 |     -15.06   120    20  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3968    1707.94   707 /  916      21655 |     -30.48   120    18  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3969    1707.87   720 /  927      21673 |     -10.88   120    30  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3970    1707.83   719 /  920      21703 |     -40.10   120    24  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3971    1707.83   719 /  920      21727 |     -45.00   120    42  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3972    1707.83   719 /  920      21769 |     -15.00   120    14  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3973    1707.83   719 /  920      21783 |     -15.00   120    18  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3974    1707.83   719 /  920      21801 |     -15.78   120    26  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3975    1707.83   719 /  920      21827 |     -39.78   120    26  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3976    1707.83   719 /  920      21853 |     -49.48   120    24  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3977    1707.83   719 /  920      21877 |     -30.00   120    12  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3978    1707.83   719 /  920      21889 |     -28.33   120    12  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3979    1707.83   719 /  920      21901 |     -16.00   120    10  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3980    1707.83   719 /  920      21911 |     -22.00   120     4  
BCP:    20 /   569     7 |       2620    1702.50    1702.50 |     3981    1707.83   719 /  920      21915 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   859 /   571     8 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   859 /   571     8 |       2620    1702.50    1702.50 |     3982    1707.83   707 /  925      21907 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   862 /   573     9 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   862 /   573     9 |       2620    1702.50    1702.50 |     3983    1707.83   694 /  918      21907 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   865 /   575    10 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   865 /   575    10 |       2620    1702.50    1702.50 |     3984    1707.83   689 /  918      21907 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   868 /   577    11 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   868 /   577    11 |       2620    1702.50    1702.50 |     3985    1707.91   678 /  913      21907 |      -0.50    21    99  
BCP:   868 /   577    11 |       2620    1702.50    1702.50 |     3986    1707.87   669 /  906      22006 |      -2.16   120    54  
BCP:   868 /   577    11 |       2620    1702.50    1702.50 |     3987    1707.87   669 /  906      22060 |      -2.74   120    32  
BCP:   868 /   577    11 |       2620    1702.50    1702.50 |     3988    1707.83   661 /  900      22092 |      -1.00   120     4  
BCP:   868 /   577    11 |       2620    1702.50    1702.50 |     3989    1707.83   661 /  900      22096 |      -1.00   120     2  
BCP:   868 /   577    11 |       2620    1702.50    1702.50 |     3990    1707.83   661 /  900      22098 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   871 /   579    12 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   871 /   579    12 |       2620    1702.50    1702.50 |     3991    1708.85   680 /  922      22098 |      -0.70    19   194  
BCP:   871 /   579    12 |       2620    1702.50    1702.50 |     3992    1708.77   683 /  925      22292 |      -5.40    88    52  
BCP:   871 /   579    12 |       2620    1702.50    1702.50 |     3993    1707.86   673 /  917      22344 |      -6.67   120    44  
BCP:   871 /   579    12 |       2620    1702.50    1702.50 |     3994    1707.83   670 /  915      22388 |      -2.50   120    12  
BCP:   871 /   579    12 |       2620    1702.50    1702.50 |     3995    1707.83   670 /  915      22400 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   874 /   581    13 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
