# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1774 /  1178    36 |       2615    1702.50    1702.50 |     8655    1885.00   514 /  841      26556 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8656    1885.49   505 /  835      26556 |      -4.59    46   134  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8657    1885.20   513 /  843      26690 |      -9.07    47   118  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8658    1885.00   508 /  838      26808 |      -8.69   120    38  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8659    1885.00   508 /  838      26846 |      -5.68   120    20  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8660    1885.00   508 /  838      26866 |      -3.06   120    12  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8661    1885.00   508 /  838      26878 |      -3.06   120     4  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8662    1885.00   508 /  838      26882 |      -1.11   120     2  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8663    1885.00   508 /  838      26884 |      -0.76   120     2  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8664    1885.00   508 /  838      26886 |      -0.55   120    10  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8665    1885.00   508 /  838      26896 |      -0.55   120     6  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8666    1885.00   508 /  838      26902 |      -0.55   120     4  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8667    1885.00   508 /  838      26906 |      -1.05   120     4  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8668    1885.00   508 /  838      26910 |      -1.05   120     4  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8669    1885.00   508 /  838      26914 |      -0.71   120     2  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8670    1885.00   508 /  838      26916 |      -0.55   120     4  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8671    1885.00   508 /  838      26920 |      -0.28   120     2  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8672    1885.00   508 /  838      26922 |      -0.55   120     2  
BCP:  1777 /  1180    37 |       2615    1702.50    1702.50 |     8673    1885.00   508 /  838      26924 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8674    1896.89   480 /  813      26914 |      -6.82   109    68  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8675    1896.40   484 /  817      26964 |      -4.86    61    54  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8676    1896.38   482 /  815      27018 |      -3.17    52    44  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8677    1896.38   482 /  815      27062 |      -7.34    61    84  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8678    1896.28   491 /  824      27146 |      -7.59   120    76  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8679    1895.83   470 /  803      27222 |      -2.64   120    18  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8680    1895.83   470 /  803      27240 |      -2.64   120    14  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8681    1895.83   470 /  803      27254 |      -2.73   120    10  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8682    1895.83   470 /  803      27264 |      -1.35   120     4  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8683    1895.83   470 /  803      27268 |      -1.35   120     4  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8684    1895.83   470 /  803      27272 |      -1.96   120    10  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8685    1895.83   470 /  803      27282 |      -2.95   120    10  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8686    1895.83   470 /  803      27292 |      -0.77   120     6  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8687    1895.83   470 /  803      27298 |      -3.23   120     2  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8688    1895.83   470 /  803      27300 |      -0.57   120     2  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8689    1895.83   470 /  803      27302 |      -0.53   120     2  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8690    1895.83   470 /  803      27304 |      -5.48   120     6  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8691    1895.83   470 /  803      27310 |      -0.31   120     2  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8692    1895.83   470 /  803      27312 |      -2.67   120     6  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8693    1895.83   470 /  803      27318 |      -0.83   120     2  
BCP:  1780 /  1182    38 |       2615    1702.50    1702.50 |     8694    1895.83   470 /  803      27320 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8695    1916.25   470 /  805      27318 |     -18.44   120    20  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8696    1916.25   470 /  805      27318 |      -6.98   120    14  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8697    1916.25   470 /  805      27332 |     -20.00   120    10  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8698    1911.55   461 /  796      27342 |      -2.86   105    42  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8699    1910.70   475 /  810      27384 |      -3.23   120    31  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8700    1910.70   475 /  810      27415 |      -5.36   120    22  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8701    1910.70   475 /  810      27437 |      -5.57   120    24  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8702    1910.02   467 /  801      27461 |      -2.88   120    48  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8703    1909.88   471 /  805      27509 |      -1.90   120    16  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8704    1909.73   472 /  806      27525 |      -9.30   120    24  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8705    1909.73   472 /  806      27549 |      -4.44   120    32  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8706    1909.58   475 /  809      27581 |     -10.94   120    10  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8707    1909.58   475 /  809      27591 |      -2.08   120     6  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8708    1909.58   475 /  809      27597 |      -1.25   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8709    1909.58   475 /  809      27599 |      -5.00   120     4  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8710    1909.58   475 /  809      27603 |      -2.50   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8711    1909.58   475 /  809      27605 |      -5.00   120     4  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8712    1909.58   475 /  809      27609 |      -5.00   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8713    1909.58   475 /  809      27611 |      -4.17   120     4  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8714    1909.58   475 /  809      27615 |      -3.75   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8715    1909.58   475 /  809      27617 |      -3.75   120     6  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8716    1909.58   475 /  809      27623 |      -1.25   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8717    1909.58   475 /  809      27625 |      -0.21   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8718    1909.58   475 /  809      27627 |      -0.21   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8719    1909.58   475 /  809      27629 |      -0.21   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8720    1909.58   475 /  809      27631 |      -0.10   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8721    1909.58   475 /  809      27633 |      -0.21   120     2  
BCP:  1783 /  1184    39 |       2615    1702.50    1702.50 |     8722    1909.58   475 /  809      27635 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1786 /  1186    40 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1786 /  1186    40 |       2615    1702.50    1702.50 |     8723    1927.42   452 /  791      27635 |      -3.18   120    38  
BCP:  1786 /  1186    40 |       2615    1702.50    1702.50 |     8724    1927.09   450 /  788      27645 |      -4.63   120    64  
BCP:  1786 /  1186    40 |       2615    1702.50    1702.50 |     8725    1926.67   477 /  815      27709 |      -1.33   120     8  
BCP:  1786 /  1186    40 |       2615    1702.50    1702.50 |     8726    1926.67   477 /  815      27717 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1789 /  1188    41 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1789 /  1188    41 |       2615    1702.50    1702.50 |     8727    1926.67   463 /  804      27717 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8728    1950.69   451 /  795      27717 |      -3.68    40    54  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8729    1950.66   450 /  793      27720 |      -5.00    48    52  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8730    1949.83   438 /  780      27772 |      -3.00    35    56  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8731    1949.67   445 /  787      27828 |      -2.50    78    48  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8732    1949.50   444 /  787      27876 |     -30.00   120    30  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8733    1945.50   438 /  781      27906 |      -2.70   120    22  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8734    1945.50   438 /  781      27928 |      -1.84   120    12  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8735    1945.50   438 /  781      27940 |      -3.11   120     8  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8736    1945.50   438 /  781      27948 |      -1.00   120     6  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8737    1945.00   415 /  758      27954 |      -2.43   120     8  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8738    1945.00   415 /  758      27962 |      -2.86   120    10  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8739    1945.00   415 /  758      27972 |      -0.51   120     2  
BCP:  1792 /  1190    42 |       2615    1702.50    1702.50 |     8740    1945.00   415 /  758      27974 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1795 /  1192    43 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1795 /  1192    43 |       2615    1702.50    1702.50 |     8741    1949.80   427 /  772      27970 |     -12.19   119    80  
BCP:  1795 /  1192    43 |       2615    1702.50    1702.50 |     8742    1945.00   399 /  745      28020 |      -4.94   120    27  
BCP:  1795 /  1192    43 |       2615    1702.50    1702.50 |     8743    1945.00   399 /  745      28047 |      -2.09   120     4  
BCP:  1795 /  1192    43 |       2615    1702.50    1702.50 |     8744    1945.00   399 /  745      28051 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1798 /  1194    44 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1798 /  1194    44 |       2615    1702.50    1702.50 |     8745    1946.10   432 /  780      28051 |      -2.27   120    54  
BCP:  1798 /  1194    44 |       2615    1702.50    1702.50 |     8746    1946.08   432 /  780      28105 |      -1.50   120    26  
BCP:  1798 /  1194    44 |       2615    1702.50    1702.50 |     8747    1945.83   434 /  782      28131 |      -0.23   120     6  
BCP:  1798 /  1194    44 |       2615    1702.50    1702.50 |     8748    1945.83   434 /  782      28137 |      -0.38   120     2  
BCP:  1798 /  1194    44 |       2615    1702.50    1702.50 |     8749    1945.83   434 /  782      28139 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8750    1950.39   451 /  800      28137 |      -9.79   118   100  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8751    1950.28   444 /  793      28217 |      -8.33   120    24  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8752    1950.28   444 /  793      28241 |     -10.83   120    14  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8753    1949.22   441 /  790      28255 |      -2.86   120    16  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8754    1949.22   441 /  790      28271 |      -3.91   120    12  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8755    1949.22   441 /  790      28272 |      -7.96   120    10  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8756    1949.22   441 /  790      28282 |      -0.65   120     6  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8757    1949.22   441 /  790      28288 |      -4.40   120     8  
BCP:  1801 /  1196    45 |       2615    1702.50    1702.50 |     8758    1949.17   435 /  784      28296 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |     8759    1953.35   437 /  788      28296 |      -8.71   120    44  
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |     8760    1953.30   427 /  778      28340 |      -7.44   120    22  
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |     8761    1952.50   433 /  785      28362 |      -2.22   120    10  
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |     8762    1952.50   433 /  785      28372 |      -5.00   120     8  
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |     8763    1951.85   434 /  786      28380 |      -3.89   120     8  
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |     8764    1951.67   426 /  777      28388 |      -2.50   120     2  
BCP:  1804 /  1198    46 |       2615    1702.50    1702.50 |     8765    1951.67   426 /  777      28390 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8766    1952.50   423 /  779      28380 |      -2.99    41    84  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8767    1952.34   416 /  772      28464 |      -3.65   120    60  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8768    1951.76   427 /  783      28524 |      -1.81   120    28  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8769    1951.76   427 /  783      28552 |      -1.53   120    24  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8770    1951.76   427 /  783      28576 |      -3.90   120    22  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8771    1951.76   427 /  783      28598 |      -1.69   120    22  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8772    1951.76   427 /  783      28620 |      -0.39   120    10  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8773    1951.76   427 /  783      28630 |      -0.79   120    16  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8774    1951.76   427 /  783      28646 |      -1.23   120    14  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8775    1951.76   427 /  783      28660 |      -1.73   120    12  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8776    1951.76   427 /  783      28672 |      -0.70   120     6  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8777    1951.76   427 /  783      28678 |      -4.30   120     6  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8778    1951.76   427 /  783      28684 |      -1.85   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8779    1951.76   427 /  783      28686 |      -2.14   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8780    1951.76   427 /  783      28688 |      -1.85   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8781    1951.76   427 /  783      28690 |      -4.59   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8782    1951.76   427 /  783      28692 |      -4.59   120     4  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8783    1951.76   427 /  783      28696 |      -1.17   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8784    1951.76   427 /  783      28698 |      -1.85   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8785    1951.76   427 /  783      28700 |      -0.59   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8786    1951.76   427 /  783      28702 |      -0.59   120     2  
BCP:  1807 /  1200    47 |       2615    1702.50    1702.50 |     8787    1951.76   427 /  783      28704 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8788    1956.94   382 /  740      28695 |      -8.33   120    16  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8789    1956.94   382 /  740      28711 |     -10.83   120    48  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8790    1956.88   392 /  750      28745 |      -3.75   120    18  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8791    1956.87   392 /  750      28763 |      -3.75   120     8  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8792    1956.88   392 /  750      28771 |      -3.75   120     8  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8793    1956.79   389 /  747      28779 |      -3.57   120     8  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8794    1956.79   389 /  747      28787 |      -3.57   120    12  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8795    1956.79   389 /  747      28799 |      -0.05   120     4  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8796    1956.79   389 /  747      28803 |      -0.05   120     2  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8797    1956.79   389 /  747      28805 |      -0.05   120     2  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8798    1956.79   389 /  747      28807 |      -0.05   120     4  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8799    1956.79   389 /  747      28811 |      -0.05   120     4  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8800    1956.79   389 /  747      28815 |      -0.05   120     2  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8801    1956.79   389 /  747      28817 |      -0.05   120     4  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8802    1956.79   389 /  747      28821 |      -0.05   120     2  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8803    1956.79   389 /  747      28823 |      -0.05   120     2  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8804    1956.79   389 /  747      28825 |      -0.05   120     2  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8805    1956.79   389 /  747      28827 |      -0.05   120     4  
BCP:  1810 /  1202    48 |       2615    1702.50    1702.50 |     8806    1956.79   389 /  747      28831 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8807    1971.00   393 /  753      28831 |      -4.03   120    29  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8808    1970.71   391 /  751      28818 |      -8.08   120    12  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8809    1970.45   399 /  759      28830 |      -4.33   120    16  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8810    1970.45   398 /  758      28846 |      -4.40   120    10  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8811    1970.45   398 /  758      28856 |      -0.33   120    10  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8812    1970.45   397 /  757      28866 |      -0.56   120     2  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8813    1970.45   397 /  757      28868 |      -6.39   120     4  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8814    1970.43   395 /  755      28872 |      -0.56   120     2  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8815    1970.43   395 /  755      28874 |      -6.39   120     4  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8816    1970.43   395 /  755      28878 |      -0.56   120     2  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8817    1970.43   395 /  755      28880 |      -6.39   120     2  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8818    1970.26   395 /  755      28882 |      -0.56   120     2  
BCP:  1813 /  1204    49 |       2615    1702.50    1702.50 |     8819    1970.26   395 /  755      28884 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8820    1991.52   383 /  744      28882 |      -6.35   112    62  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8821    1990.69   381 /  743      28863 |      -7.87   120    38  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8822    1987.39   370 /  733      28901 |      -4.06   120    26  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8823    1987.12   370 /  732      28927 |      -3.00   120    12  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8824    1987.06   372 /  734      28939 |      -3.38   120    12  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8825    1987.06   372 /  734      28951 |      -2.27   120    10  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8826    1987.06   372 /  734      28961 |      -1.51   120     4  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8827    1987.06   372 /  734      28965 |      -2.11   120     4  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8828    1987.06   372 /  734      28969 |      -2.11   120     2  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8829    1987.06   372 /  734      28971 |      -2.11   120     2  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8830    1987.06   372 /  734      28973 |      -2.11   120     4  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8831    1986.59   375 /  736      28977 |      -4.21   120    12  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8832    1986.44   371 /  732      28989 |      -4.75   120    10  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8833    1986.32   378 /  740      28999 |      -1.98   120    10  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8834    1986.20   369 /  731      29009 |      -2.05   120     6  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8835    1986.20   369 /  731      29015 |      -2.05   120     4  
BCP:  1816 /  1206    50 |       2615    1702.50    1702.50 |     8836    1986.19   363 /  725      29019 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8837    1987.67   355 /  721      29013 |      -8.00   120    25  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8838    1987.61   355 /  721      29038 |      -2.41   120    10  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8839    1987.61   355 /  721      29048 |      -2.76   120    12  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8840    1987.61   355 /  721      29060 |      -2.87   120     6  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8841    1987.22   337 /  703      29066 |      -1.62   120    16  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8842    1987.17   348 /  714      29082 |      -1.09   120     8  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8843    1987.17   348 /  714      29090 |      -0.98   120     8  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8844    1987.17   348 /  714      29098 |      -1.20   120     8  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8845    1987.17   348 /  714      29106 |      -1.20   120     8  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8846    1987.17   348 /  714      29114 |      -0.51   120     4  
BCP:  1819 /  1208    51 |       2615    1702.50    1702.50 |     8847    1987.17   348 /  714      29118 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8848    1996.50   323 /  691      29118 |      -9.17   120    38  
