# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   13229.48   179 /  354       6161 |    -160.59    20   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   13029.06   198 /  364       6370 |     -91.50    20   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   12841.37   184 /  355       6565 |     -69.95    15   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   12682.05   177 /  350       6713 |    -189.44    15   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   12394.71   222 /  377       6956 |    -110.91    20   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   12246.90   184 /  358       7144 |     -90.62    17   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   12108.95   194 /  362       7338 |    -110.46    15   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   12009.80   194 /  363       7482 |    -116.97    18   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   11951.65   198 /  365       7677 |     -30.32    23   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11904.66   221 /  381       7802 |     -64.24    28   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   11827.72   214 /  378       7918 |     -96.86    23   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11804.33   208 /  372       8034 |     -63.52    22   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11673.19   211 /  375       8155 |     -37.90    41   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11622.42   172 /  351       8262 |     -54.84    40    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11614.12   199 /  366       8344 |     -77.86    36    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11538.25   194 /  363       8437 |     -14.10    27    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11525.76   213 /  373       8498 |     -21.60    43    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11498.16   229 /  383       8541 |     -21.33    88    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11446.00   130 /  322       8626 |     -62.03    63    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11384.52   146 /  332       8709 |     -27.79    55    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11364.90    93 /  306       8758 |     -38.52   120    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11323.99   185 /  359       8832 |     -41.62   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11303.62   207 /  371       8888 |     -41.87   120    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11236.57   206 /  368       8970 |     -73.24   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   11177.99   207 /  368       9024 |     -17.44   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   11171.94   210 /  370       9072 |     -35.94   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   11151.93   105 /  313       9104 |     -18.94   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   11143.47   100 /  310       9156 |     -30.45   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   11112.42   166 /  343       9185 |     -37.76   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11104.17   147 /  331       9231 |     -43.89   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   11085.11   218 /  373       9275 |     -19.18   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11081.53   202 /  364       9301 |     -66.17   120    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11031.65   163 /  343       9373 |     -13.85   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11016.47   174 /  347       9408 |     -45.76   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11010.84   175 /  347       9447 |     -69.86   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   11004.91   171 /  348       9489 |     -54.71    72    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10905.96   136 /  322       9546 |     -32.92   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   10893.52   165 /  342       9588 |     -28.86   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   10891.92   105 /  306       9650 |     -50.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   10891.83   107 /  309       9690 |      -9.29   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   10891.51   122 /  314       9717 |     -30.48   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   10889.81   136 /  325       9755 |      -7.47   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   10889.81   136 /  325       9787 |     -33.64   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   10886.97   135 /  323       9819 |     -33.35   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   10826.04    85 /  293       9855 |      -5.74   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   10825.72   116 /  312       9881 |     -40.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   10813.23   116 /  312       9921 |     -30.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   10813.23   116 /  312       9947 |     -22.67   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   10797.08   139 /  323       9979 |     -27.04   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   10795.06    84 /  293      10003 |     -42.88   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   10777.84   129 /  317      10041 |     -22.28   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   10777.39    87 /  296      10070 |     -15.88   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   10777.38   156 /  335      10088 |     -26.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   10777.36   152 /  332      10114 |     -19.09   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   10774.15   150 /  331      10136 |     -38.03   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   10774.15   150 /  331      10160 |     -37.96   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   10764.43   170 /  343      10178 |     -19.96   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   10752.82   176 /  348      10206 |     -24.12   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   10751.40   206 /  361      10241 |     -31.73   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   10751.27   205 /  362      10259 |     -23.12   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   10741.73   166 /  339      10293 |     -15.28   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   10741.02   138 /  325      10317 |     -32.11   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   10694.88   119 /  316      10359 |     -30.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   10694.45   119 /  315      10385 |     -12.27   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   10683.33   185 /  351      10411 |     -26.36   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   10683.33   185 /  351      10431 |     -30.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92   10683.33   185 /  351      10455 |     -12.73   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93   10673.67   153 /  333      10475 |     -32.11   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94   10654.84   187 /  353      10497 |      -4.78   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95   10654.84   187 /  353      10511 |      -8.67   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96   10654.84   187 /  353      10515 |      -5.00   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97   10652.47   169 /  344      10521 |     -13.64   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98   10652.47   169 /  344      10531 |      -5.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99   10652.47   169 /  344      10533 |      -8.58   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100   10651.76   174 /  346      10541 |     -23.58   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101   10651.76   174 /  346      10545 |      -7.26   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      102   10651.76   174 /  346      10549 |     -15.00   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      103   10651.76   174 /  346      10553 |       0.00   120     0  
TM 34.547: Sol from proc: 1  val: 10657.636364 (prev best: 160024143.696970)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    10651.76 
Objective:                     10657.64 
All Objective:                 
Solution number: 0    : 220036468.94 
Solution number: 1    : 200034350.39 
Solution number: 2    : 200031058.00 
Solution number: 3    : 180028691.06 
Solution number: 4    : 170026315.13 
Solution number: 5    : 160024143.70 
Solution number: 6    : 113357312.70 
Solution number: 7    : 100021358.42 
Solution number: 8    : 70020658.36 
Solution number: 9    : 60021363.22 
Solution number: 10   : 40022444.48 
Solution number: 11   : 35021194.70 
Solution number: 12   : 25020535.23 
Solution number: 13   : 5022364.81 
Solution number: 14   : 5019758.20 
Solution number: 15   : 5018534.35 
Solution number: 16   : 5017559.11 
Solution number: 17   : 16794.28 
Solution number: 18   : 16281.32 
Solution number: 19   : 15809.68 
Solution number: 20   : 15231.34 
Solution number: 21   : 14200.20 
Solution number: 22   : 14093.47 
Solution number: 23   : 13814.47 
Solution number: 24   : 13521.96 
Solution number: 25   : 13229.48 
Solution number: 26   : 13029.06 
Solution number: 27   : 12841.37 
Solution number: 28   : 12682.05 
Solution number: 29   : 12394.71 
Solution number: 30   : 12246.90 
Solution number: 31   : 12108.95 
Solution number: 32   : 12009.80 
Solution number: 33   : 11951.65 
Solution number: 34   : 11904.66 
Solution number: 35   : 11827.72 
Solution number: 36   : 11804.33 
Solution number: 37   : 11673.19 
Solution number: 38   : 11622.42 
Solution number: 39   : 11614.12 
Solution number: 40   : 11538.25 
Solution number: 41   : 11525.76 
Solution number: 42   : 11498.16 
Solution number: 43   : 11446.00 
Solution number: 44   : 11384.52 
Solution number: 45   : 11364.90 
Solution number: 46   : 11323.99 
Solution number: 47   : 11303.62 
Solution number: 48   : 11236.57 
Solution number: 49   : 11177.99 
Solution number: 50   : 11171.94 
Solution number: 51   : 11151.93 
Solution number: 52   : 11143.47 
Solution number: 53   : 11112.42 
Solution number: 54   : 11104.17 
Solution number: 55   : 11085.11 
Solution number: 56   : 11081.53 
Solution number: 57   : 11031.65 
Solution number: 58   : 11016.47 
Solution number: 59   : 11010.84 
Solution number: 60   : 11004.91 
Solution number: 61   : 10905.96 
Solution number: 62   : 10893.52 
Solution number: 63   : 10891.92 
Solution number: 64   : 10891.83 
Solution number: 65   : 10891.51 
Solution number: 66   : 10889.81 
Solution number: 67   : 10889.81 
Solution number: 68   : 10886.97 
Solution number: 69   : 10826.04 
Solution number: 70   : 10825.72 
Solution number: 71   : 10813.23 
Solution number: 72   : 10813.23 
Solution number: 73   : 10797.08 
Solution number: 74   : 10795.06 
Solution number: 75   : 10777.84 
Solution number: 76   : 10777.39 
Solution number: 77   : 10777.38 
Solution number: 78   : 10777.36 
Solution number: 79   : 10774.15 
Solution number: 80   : 10774.15 
Solution number: 81   : 10764.43 
Solution number: 82   : 10752.82 
Solution number: 83   : 10751.40 
Solution number: 84   : 10751.27 
Solution number: 85   : 10741.73 
Solution number: 86   : 10741.02 
Solution number: 87   : 10694.88 
Solution number: 88   : 10694.45 
Solution number: 89   : 10683.33 
Solution number: 90   : 10683.33 
Solution number: 91   : 10683.33 
Solution number: 92   : 10673.67 
Solution number: 93   : 10654.84 
Solution number: 94   : 10654.84 
Solution number: 95   : 10654.84 
Solution number: 96   : 10652.47 
Solution number: 97   : 10652.47 
Solution number: 98   : 10652.47 
Solution number: 99   : 10651.76 
Solution number: 100  : 10651.76 
Solution number: 101  : 10651.76 
Solution number: 102  : 10651.76 
Column costs                          200 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                110 
-----------------------------------------
History costs (counted)                45 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                9323 
Max worked weekend costs              300 
Coverage costs                        510 
-----------------------------------------

Total cost due to individual soft constraints = 2.3e+02
Total cost = 3.5e+02
Total cost due to individual soft constraints = 2.3e+02
Total cost = 3.5e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | E | L | L | - | - | |
HN_1	| L | L | - | - | - | - | - | |
HN_2	| - | - | - | D | D | E | E | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| - | - | D | D | D | - | - | |
HN_5	| - | - | - | - | D | D | D | |
HN_6	| - | - | - | E | E | E | E | |
HN_7	| L | L | - | - | L | L | L | |
HN_8	| L | L | L | - | - | - | - | |
HN_9	| D | D | D | L | L | - | - | |
HN_10	| D | D | D | E | E | - | - | |
HN_11	| D | - | - | D | D | D | D | |
HN_12	| - | - | N | N | N | N | N | |
HN_13	| E | E | D | D | - | - | - | |
HN_14	| N | N | - | - | L | L | L | |
HN_15	| L | L | L | L | L | - | - | |
HN_16	| E | E | E | L | L | - | - | |
HN_17	| D | - | - | E | E | E | E | |
HN_18	| L | L | L | L | - | - | - | |
HN_19	| N | N | N | N | N | - | - | |
NU_20	| E | E | E | E | E | - | - | |
NU_21	| N | N | - | - | - | - | - | |
NU_22	| L | L | - | - | - | - | - | |
NU_23	| L | L | L | L | - | - | - | |
NU_24	| - | - | D | D | D | - | - | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| E | E | E | E | - | - | - | |
NU_27	| N | - | - | - | - | - | - | |
NU_28	| D | D | L | L | - | - | - | |
NU_29	| L | L | L | - | - | - | - | |
NU_30	| N | N | N | N | N | - | - | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| N | N | - | - | D | D | D | |
NU_33	| D | D | L | L | L | - | - | |
NU_34	| - | - | - | E | E | E | E | |
NU_35	| - | - | N | N | N | N | N | |
NU_36	| D | D | D | E | E | - | - | |
NU_37	| - | E | E | E | E | - | - | |
NU_38	| D | D | D | - | - | D | D | |
NU_39	| N | N | N | - | - | - | - | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| - | - | - | - | - | - | - | |
NU_42	| - | - | L | L | L | - | - | |
NU_43	| - | - | - | N | N | N | N | |
NU_44	| - | E | E | N | N | N | N | |
NU_45	| - | - | D | D | D | - | - | |
NU_46	| - | - | N | N | N | N | N | |
NU_47	| E | E | D | D | D | - | - | |
NU_48	| L | L | L | - | - | L | L | |
NU_49	| L | L | L | L | L | - | - | |
CT_50	| D | D | E | E | E | - | - | |
CT_51	| E | E | D | D | D | - | - | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| - | - | E | E | E | - | - | |
CT_54	| D | D | D | D | - | - | - | |
CT_55	| E | E | L | L | L | - | - | |
CT_56	| - | - | - | D | D | E | E | |
CT_57	| - | - | - | - | - | - | - | |
CT_58	| N | N | N | N | - | - | - | |
CT_59	| E | E | D | D | D | - | - | |
CT_60	| E | E | E | E | E | - | - | |
CT_61	| N | N | N | N | N | - | - | |
CT_62	| N | N | N | N | - | - | - | |
CT_63	| - | - | - | - | - | - | - | |
CT_64	| - | - | - | L | L | L | L | |
CT_65	| - | - | - | L | L | L | L | |
CT_66	| D | D | D | L | L | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| D | D | D | - | - | - | - | |
CT_69	| E | E | D | D | D | - | - | |
CT_70	| E | E | E | E | E | - | - | |
CT_71	| E | E | E | - | - | D | D | |
CT_72	| - | - | - | E | E | D | D | |
CT_73	| - | - | - | L | L | L | L | |
CT_74	| L | L | L | L | - | - | - | |
CT_75	| D | D | D | - | - | L | L | |
CT_76	| - | E | E | E | E | - | - | |
CT_77	| L | L | - | - | - | - | - | |
CT_78	| - | - | - | - | - | - | - | |
CT_79	| - | - | - | E | E | E | E | |
CT_80	| L | L | - | - | N | N | N | |
CT_81	| L | L | L | - | - | D | D | |
CT_82	| D | - | - | D | D | E | E | |
CT_83	| N | - | E | E | E | - | - | |
CT_84	| D | D | D | D | D | - | - | |
CT_85	| N | N | N | N | - | - | - | |
CT_86	| D | - | - | N | N | N | N | |
CT_87	| N | N | N | - | - | - | - | |
CT_88	| - | - | - | - | - | - | - | |
CT_89	| E | E | E | E | - | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | D | D | D | - | - | |
TR_92	| - | - | - | - | - | - | - | |
TR_93	| E | E | D | D | D | - | - | |
TR_94	| E | E | E | - | - | E | E | |
TR_95	| D | D | E | E | - | - | - | |
TR_96	| - | L | L | L | L | - | - | |
TR_97	| N | N | N | N | N | - | - | |
TR_98	| - | L | L | L | L | - | - | |
TR_99	| N | N | N | N | N | - | - | |
TR_100	| L | L | - | - | D | D | D | |
TR_101	| N | - | - | - | - | - | - | |
TR_102	| - | - | E | E | E | - | - | |
TR_103	| - | - | - | - | L | L | N | |
TR_104	| N | N | N | - | - | - | - | |
TR_105	| L | L | L | - | - | D | D | |
TR_106	| E | E | E | D | D | - | - | |
TR_107	| - | D | D | D | D | L | L | |
TR_108	| E | E | - | - | E | E | E | |
TR_109	| D | D | D | E | E | - | - | |
TR_110	| - | - | E | E | E | - | - | |
TR_111	| E | E | - | - | D | D | D | |
TR_112	| L | L | L | - | - | - | - | |
TR_113	| D | D | L | L | L | - | - | |
TR_114	| - | - | N | N | N | N | N | |
TR_115	| N | N | N | N | N | - | - | |
TR_116	| - | - | L | L | L | - | - | |
TR_117	| D | D | D | - | - | - | - | |
TR_118	| D | D | D | E | E | - | - | |
TR_119	| - | - | N | N | N | N | N | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 30
Consecutive shifts constraints: 60
Preferences: 110
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 350

Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Total time spent in the algorithm : 32
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190013371.00    24 /   33        120 | -9999714.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 170011945.14    27 /   45        420 | -9999599.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 130012286.29    24 /   58        720 | -6666497.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 77131544.95    70 /  104       1020 | -9999909.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 65124983.29    71 /  116       1320 | -10000029.00    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 15125696.62    65 /  133       1586 | -3333258.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7   12057.50    24 /  125       1886 |    -575.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    8042.50    17 /  133       2186 |    -385.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    5109.17    29 /  155       2486 | -4999772.00    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    4768.75    34 /  161       2781 |    -134.17    17   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4726.25    43 /  167       3029 |    -134.79    15   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    4647.50    58 /  176       3220 |    -255.00    15   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4242.73    80 /  189       3485 |    -135.00    17   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4091.48    59 /  179       3712 |    -122.88    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3613.04    74 /  189       3945 |    -136.63    20   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3491.31    91 /  198       4073 |    -133.65    25   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3240.00    66 /  188       4250 |     -53.75    30    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3178.69    65 /  186       4317 |     -36.10    38    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3149.56    89 /  199       4378 |     -54.21    83    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3128.11    87 /  198       4460 |     -60.00   120    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3054.58    80 /  192       4553 |     -40.00   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3026.25    74 /  189       4584 |     -44.29   113    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2971.18    75 /  189       4610 |     -70.00   113    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2838.06    84 /  192       4647 |     -41.14   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2801.86    79 /  190       4682 |     -53.89   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2736.48    81 /  192       4718 |     -26.15   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2731.46    86 /  195       4741 |     -22.96   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2717.78    80 /  190       4756 |     -64.44   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2596.67    81 /  189       4790 |     -80.00   120    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2567.50    71 /  181       4839 |     -95.00   120    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2446.87    86 /  189       4888 |     -45.63    64    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2348.37    89 /  192       4923 |      -8.60   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2343.98    83 /  188       4942 |     -30.42   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2308.50    83 /  187       4970 |     -67.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2210.00    88 /  193       5010 |     -70.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2174.56   106 /  203       5048 |     -37.37   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2150.00    72 /  183       5072 |     -85.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2095.00    76 /  186       5110 |     -75.83   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2060.08   101 /  201       5141 |     -23.31   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2025.00    87 /  193       5163 |     -50.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2015.00    97 /  198       5193 |     -85.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1980.71    98 /  201       5225 |     -72.86   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1980.00    90 /  195       5249 |     -40.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1975.00    82 /  191       5273 |     -45.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1955.00    82 /  190       5287 |     -60.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1935.00    80 /  188       5313 |     -20.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1923.83   102 /  200       5323 |     -12.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1918.75    90 /  191       5343 |     -72.50   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1888.87    94 /  193       5367 |      -1.26   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1887.50    85 /  186       5388 |     -85.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1822.50   107 /  201       5416 |     -50.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1822.50   107 /  201       5436 |     -75.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1817.50   106 /  201       5458 |     -35.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1815.00   104 /  197       5474 |      -9.17   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1815.00   104 /  197       5488 |     -55.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1800.00   105 /  198       5502 |     -50.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1785.00   100 /  195       5528 |     -27.14   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1776.25    95 /  196       5540 |     -25.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1760.91    90 /  193       5552 |     -20.00   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1760.00    89 /  190       5569 |     -90.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1760.00    89 /  190       5583 |     -90.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1737.50    96 /  193       5605 |     -13.64   120    15  
